086001:0:  te:  %udgati% strI <vkr>ud+gama-ktin.</vkr> (1)udaye (2)UrdDvagatO (3)utpattO ca.</3><page>vp2_353.pdf</page><column>1</column><br/>
086002:0:  te:  %udganDi% tri0 <vkr><vg>utkfzwo ganDo'sya</vg> prA0 ba0 kfzwalopa itsamA
086299:0:  te: mano hiNkArovAkyastAvaccakzurudgITaH SrotraM pratihAraH
086300:0:  te: prARo niDanametadgAyatraM prARezu protam. sa ya evame
086301:1:  te: dgAyatraM prARezu protaM vedaM prARI Bavati sarvamAyureti
086302:0:  te: jyogjIvati mahAn prajayA paSuBirBavati mahAn
086303:1:  te: kIrttyA mahAmanAH syAttadvratam. aBimanyati sa hi
086304:0:  te: NkAro DUmo jAyate sa prastAvo jvalati sa udgITo
086305:0:  te: 'NgArA Bavanti sa pratihAra upaSAmyati tanniDanaM saMSA
086306:0:  te: myati tanniDanametadraTantaramagnO protam. sa ya evametadraTa
086307:0:  te: ntaramagnO protaM veda brahmavarcasvyannAdo Bavati sarvamAyureti
086308:0:  te: jyogjIvati mahAn prajayA paSuBirBavati mahAn
086309:0:  te: kIrttyA, na pratyaNNagnimAcAmenna nizWIvettadvratam
086310:1:  te: upamantrayate sa hiNkAro jYapayate sa prastAvaH striyA saha
086311:0:  te: Sete sa udgITaH pratistrI saha Sete sa pratihAraH kAlaM
086312:0:  te: gacCati tanniDanaM pAraM gacCati tanniDanametadvAmadevyaM mi
086313:0:  te: Tune protam. sa ya evametadvAmadevyaM miTune protaM veda
086314:1:  te: miTunIBavati miyunAnmiTunAt prajAyate sarvamAyureti
086315:0:  te: jyogjIvati mahAn prajayA paSuBirBavati mahAn kIrttyA
086316:0:  te: na kAYcana pariharettadvratam. udyan hiNkAraH uditaH
086317:0:  te: prastAvo maDyandina udgITo'parAhRaH pratihAro'staM ya
086318:2:  te: nniDanametadbfhadAditye protam. sa ya evametadbfhadAditye
086319:1:  te: protaM veda tejasvayannAdo Bavati sarvamAyureti jyogjIvati
086320:2:  te: mahAn prajayA paSuBiBEvati mahAn kIrttyA, tapantaM na
086321:0:  te: nindettadvratam. aBrARi samplavante sa hiNkAro meGo
086322:4:  te: jAyate sa prastAvo varzati u udgITo vidyote stana
086323:0:  te: yati sa pratihAra udgfhRAti tanniDanametadvErUpaM parjanye
086324:1:  te: protam. sa ca evametadvErUpaM parjanye protaM veda virU
086325:0:  te: pAMSca surUpAMSca paSUnavarunDe sarvamAyureti jyogjIvati
086326:1:  te: mahAn prajayA paSuBirBavati mahAn kIrttyA varzantaM na
086327:0:  te: nindettadvratam. vasanto hiNkAro grIzmaH prastAvo varzA
086328:1:  te: sudgITaH Sarat pratihAro hemanto niDanametadvErAjamftuzu
086329:2:  te: protam. sa ya evamevadvErAjamftuz protaM veda virAjati
086330:0:  te: prajayA paSuBirbrahmavarccasena, sarvamAyureti jyogjIvati
086331:1:  te: mahAn prajayA paSuBirBavati mahAn kIrttyA, ftUnna ninde
086332:1:  te: ttadvratam. pfTivI hiNkArontarikzaM prastAvo dyOru
086333:0:  te: dgITo diSaH pratihAraH samudro niDanametAH Sakkaryo
086334:0:  te: lokezu protAH. sa ya evametAH Sakkaryo lokezu protA
086335:0:  te: veda lokIBavati sarvamAyureti jyogjIvati mahAn pra
086336:1:  te: jayA paSuBirBavati mahAn kIrttyA, lokAnna nindestadvra
086337:1:  te: tam. ajA hiNkAro'vayaH prastAvo gAva udgITo'SvAH
086338:0:  te: patihAraH puruzo niDanametA revatyaH paSuzu protAH
086339:0:  te: sa ya evametA rEvatyaM paSuzu protA veda, paSumAn Bavati
086340:0:  te: sarvamAyureti jyogjIvati mahAn prajayA paSuBirBavati
086341:0:  te: mahAn kIrttyA, paSUnna nindettadvratam. loma hiNkAraH
086342:0:  te: tvakprastAvo mAMsamudgITo'sTi pratihAro majjA ni
086343:0:  te: DanametadyajYAyajYIyamaNgezu protam. sa ya evametadyajYA
086344:1:  te: yajYIyamaNgezu protaM vedANgI Bavati nANgena vimUrCati
086345:1:  te: sarvamAyureti jyogjIvati mahAn prajayA paSuBirBavati
086346:0:  te: mahAn kIrttyA, saMvatsaraM majjYo nASnIyAttadvrataM majjYo
086347:0:  te: nASnIyAditi vA. agnirhiNkAro vAyuH prastAva Aditya
086348:1:  te: udgITo nakzatrARi pratihAraScandramA niDanametAdrAjAnaM
086349:2:  te: devatAsu protam. sa ca evametadrAjAnaM devatAsu protaM
086350:0:  te: vedEtAsAmeva devatAnAM salokatAM sArzwitAM sAyujyaM ga
086351:0:  te: cCati sarvamAyureti jyogjIvati mahAn prajayA paSuBirBa
086352:0:  te: vati mahAnkIrttyA, brAhmaRAnna nindettadvratam. trayI vidyA
086353:0:  te: hiNkArastraya ime lokAH sa prastAvo'gnirvAyurAdityaH
086354:0:  te: sa udgITo nakzatrARi vayAMsi marIcayaH sa pratihAraH
086355:0:  te: sarpA ganDarvAH pitarastanniDanametatsAma sarvasmin protam
086356:1:  te: sa ya evametatsAma sarvasmin protaM veda sarvaM hi Bavati
086357:0:  te: tadeza Sloko Bavati <q>yAni paYcaDA trIRi teByo na
086358:0:  te: jyAyaH paramanyadasti. yastadveda sa veda sarvaM sarvA diSo
086359:0:  te: balimasmE haranti<q> sarvamasmItyupAsIta tadvratam
086360:1:  te: evaM sAmAvayavAnAM tattaddfzwyopAsanamuktvA udgITarU
086361:2:  te: pAvayavasya oNkArAdidfzwopAsamayuktaM tatrEva yaTA
086362:2:  te: omityetadakzaramudgITaH tadvA etanmiTunaM yadvAk ca prARaScakza
086363:1:  te: ca sAma ca. tadetanmiTunamomityetasminnakzare saMmfjyate yadA
086364:1:  te: vE miTunO samAyacCata Apayato vE tAvanyonyasya kA
086365:1:  te: mam. ApayitA ha vE kAmAnAM Bavati ya evadevaM vi
086366:1:  te: dvAnakzaramudgITamupAste. tadvA etadanujYAkzaraM yadDi kiYca
086367:0:  te: nujAnAtyomityeva tadAha ezo eva samfdDiryadanujYA sama
086368:0:  te: rdDayitA ha vE kAmAnAM Bavati ya etadevaM vidvAnakzaramu
086369:1:  te: dgITamupAste teneyaM trayI vidyA varttate omityASrA
086370:1:  te: vayatyAmiti. SaMsatyomityudgAyatyetasyEvAkzarasyApacityE
086371:0:  te: mahimnA rasena. tenoBO kuruto yaScEtadevaM veda yaSca na
086372:0:  te: veda. nAnA tu vidyA cAvidyA ca. yadeva vidyayA ka
086373:0:  te: roti SradDayopanizadA tadeva vIryyavattaraM BavatIti Kalveta
086374:1:  te: syEvAkzarasyopavyAKyAnaM Bavati<q>.</reN> <reN>tasya prARadfzwayA upAsana
086375:1:  te: muktaM tatrEva <q>devAsurA ha vE yatra saMyetire uBaye prAjApa
086376:0:  te: tyAstadvadevA udgITamAjahruranenEnAnaBiBavizyAma iti
086377:1:  te: te ha nAsikyaM prARamudgITamupAYcakrire taM hAsurAH pA
086378:3:  te: pmA viviDuH tasmAttenoBayaM jiGrati suraBi ca durganDi
086379:0:  te: ca pApmanA hyeza vidDaH. aTa ha vAcamudgITamupasAYca
086380:0:  te: krire tAM hAsurAH pApmanA viviDustasmAttayoBayaM vadati
086381:0:  te: satyaYcAnftaM ca pApmanA hyezA vidDA. aTa ha cakzuru
086382:2:  te: dgITamupAsAYcakrire tadDAsurAH pAzmanA viviDustasmAtte
086383:1:  te: noBayaM paSyati darSanIyaM cAdarSanIyaM ca pAzmanA hyetadvi
086384:1:  te: dDam. aTa ha SrotramudgITamupAsAYcakrire tadDAsurAH pA
086385:1:  te: zmanA viviDustasmAttenoBayaM SfRoti SravaRIyaYcASravaRI
086386:4:  te: yaYca pAzmanA hyetadvitam. aTa ha mana udgITamupAsAYca
086387:1:  te: krire tadDAsurAH pAzmanA viviDustasmAttenoBayaM saNkalpate
086388:1:  te: saNkalpanIyaYcAsaNkalpanIyaYca pAzmanA hyetadvidDam. aTa ha
086389:0:  te: ya evAyaM muKyaH prARastamudgITamupAsAYcakrire taM hAsurA
086390:3:  te: ftvA vidaDvaM surya TASmAnamAKaRamftvA viDvaMset. evaM
086391:0:  te: yaTASmAnamAKaRamftvA viDvaMsata evaM hEva sa viDvaMsate
086392:0:  te: ya evaM vidi pApaM kAmayate yaScEnamaBidAsati sa ezo'
086393:0:  te: SmAKaRaH. nEvEtena na suraBi na durganDi vijAnAtyapahata
086394:3:  te: pAzmA hyeza tena yadaSnAti yatpibati tenetarAn prARAna
086395:0:  te: vati. etamu evAntato'vitvotkrAmati vyAdadAtyevAntata
086396:1:  te: iti<q>.</reN> <reN>aNgirastvena tasyopAsanaM tatrEvoktam yaTA
086397:2:  te: taM hANgirA udgITamupAsAYcakra etam evANgirasaM manyante
086398:2:  te: aNgAnAM yadrasaH. tena taM ha bfhasyatirudgITamupAsAYcakra
086399:2:  te: etam eva bfhaspatiM manyante vAgGi vfhatI tasyA eza
086400:1:  te: patiH. tena taM hAyasyamudgITamupAsAYcakra etam evA
086401:0:  te: yAsyaM manyanta AsyAdyadayate. tena taM ha vako dAlByo
086402:1:  te: vidAYcakAra. sa ha nEmizIyARAmudgAtA baBUva saha
086403:4:  te: sveByaH kAmAnAgAyati. AgAtA ha vE kAmAnAM Ba
086404:0:  te: vati ya etadevaM vidvAnakzaramudgITamupAsta ityaDyAtmam
086405:1:  te: aTAdidEvataM ya evAsO tapati tamudgITamupAsItodyan
086406:0:  te: vA eza prajABya udgAyati. udyaMstamoBayamapahantya
086407:1:  te: pahantA ha vE Bayasya tamaso Bavati ya evaM veda. samAna
086408:0:  te: u evAyaYcAsO cozRo'yamuzRo'sO svara itImamA
086409:0:  te: cakzate svara iti pratyAsvara ityamuM tasmAdvA etamimamamu
086410:0:  te: YcodgITamupAsIta
086411:0:  te: tasya vyAnatvenopAsanaM tatrEva yaTA
086412:1:  te: aTa Kalu vyAnamevodgITamupAsIta yadvE prARiti
086413:0:  te: sa prARo yadapAniti so'pAnaH. aTa yaH prARApA
086414:0:  te: nayoH sanDiH sa vyAno yo vyAnaH sA vAk. tasmAda
086415:1:  te: prARannanapAnanvAcamaBivyAharati. yA vAk sarka tasmAdaprA
086416:2:  te: RannanapAnannfyamaBivyAharati yarktatsAma tasmAdaprARannanapA
086417:1:  te: nan sAma gAyati yatsAma sa udgITastasmAdaprARannanapA
086418:0:  te: nnudgAyati. ato yAnyanyAni vIryyavanti karmmARi ya
086419:0:  te: TAgnermanTanamAjeH saraRaM dfQasya Danuza AyamanamaprARanna
086420:0:  te: napAnaMstAni karotyetasya hetorvyAnamevodgITamupAsIta
086421:2:  te: udgITAkzaSaRAM prARAditvenopAsanaM tatroktam
086422:0:  te: aTa KalUdgITAkzarARyupAsIta ud, gI Ta<q> iti prARa
086423:0:  te: evot, prARena hyuttizWati vAggI, rvAco ha gira ityAcakzate
086424:0:  te: annaM Tam, anne hIdaM sarvaM sTitam . dyOrevot, antarikzaMgIH
086425:2:  te: pfTivI Tam, Aditya evot, vAyugIMragnisTam, sAmaveda
086426:0:  te: evot, yajurvedo gIH, fgvedasTaM, dugDe'smE vAgdohaM yo
086427:0:  te: vAco dohaH annavAnannAdo Bavati ya etAnyevaM vidvAnu
086428:1:  te: dgITAkzarARyupAsta udgI Ta iti<q>.</reN> <reN>tasya praRavatvenopAsanaM
086429:1:  te: tatrEva <q>aTa Kalu Da udgITaH sa praRavaH sa udgITa iti
086430:0:  te: hotfzadanAdDEvApi durudgItamanusamAharatItyanusamAha
086431:1:  te: ratIti<q>.</reN> <reN>tasya parovavIyastvenopAsana tatroktaM yaTA
086432:2:  te: trayo hodgITe kuSalA baBuvuH SilakaH SAlAvatyaScEki
086433:1:  te: tAyano dAlaByaH pravAhaRo jEvaliriti te hocurudgITe
086434:1:  te: vE kuSalAH smo hantodgITe kaTAM vadAma iti. taTeti
086435:2:  te: samupaviviSuH sa ha pravAhaRe jEvaliruvAca BagavantA
086436:0:  te: vagre vadatAM brAhmaRayorvadatorvAcaM SrozyAmIti. sa ha
086437:0:  te: SilakaH SAlAvatyaScEkitAyanaM dAlByamuvAca hanta tvA
086438:0:  te: pfcCAnIti pfcCeti hovAca. kA sAmno gatiriti svara
086439:1:  te: iti hovAca svarasya kA gatiriti prARa iti hovAca
086440:0:  te: prARasya kA gatirityannamiti hovAcAnnasya kA gatiri
086441:0:  te: tyApa iti hovAca. apAM kA gatirityasO loka iti
086442:0:  te: hovAca amuzya lokasya kA gatiriti na svargaM loka
086443:0:  te: matinayediti hovAca svargaM vayaM lokaM sAmABisaMsTA
086444:0:  te: payAmaH svargasaMstAvaM hi sAmeti. taM ha SilakaH
086445:2:  te: SAlAvatyaScEkitAyanaM dAlByamuvAcApratizWitaM vE kila
086446:0:  te: te dAlBya! sAma yastvetarhi brUyAnmUrdDA te vipatizya
086447:1:  te: tIti mUrdvA te vipatediti. hantAhametadBagavatto vedA
086448:0:  te: nIti vidDIti hovAca amuzya lokasya kA gatirityayaM
086449:0:  te: loka iti hovAca asya lokasya kA gatiriti na
086450:2:  te: pratizWAM lokamatinayediti hovAca pratizWA vayaM lokaM
086451:1:  te: sAmABisaMsyApayAmaH patizWAsaMstAvaM hi sAmeti
086452:3:  te: taM ha prAvahaRo jEvaliruvAcAntavadDE kila te SAlavatya
086453:1:  te: sAma, yastvetarhi brUyAnmUrdDA te vipatIzyatoti mUrdDA te
086454:0:  te: vipatediti hantAhametadBagavatto vedAnIti vidDIti
086455:0:  te: hovAca. asya lokasya kA gatirityAkASa iti hovAca
086456:0:  te: sarvARi ha vA imAni BUtAnyAkASAdeva samutpadyanta
086457:1:  te: AkASaM pratyastaM santyAkASo hyevEByo jyAyAnAkASaH
086458:0:  te: parAyaRam. sa eza paro varIyAnudgITaH sa ezo
086459:0:  te: 'nantaH parovarIyo hAsya Bavati parovarIyasoha
086460:1:  te: lokAn jayati  ya etadevaMvadvAn parovarIyAM
086461:1:  te: samudgITamupAste. taM hEtamatiDanvA SOnaka udaraSARqi
086462:1:  te: lyAyoktvovAca yAvatta evaM prajAyAmudgITaM vedizyante
086463:2:  te: parovarIyo hEByastAvadasmizlloke jIvanaM Bavizyati. taTA
086464:1:  te: muzmizlloke loka iti sa ya etamevaM vidvAnupAste paro
086465:7:  te: varIya eva hAsyAsmizlloke jIvanaM Bavizyati. taTAmuzmiMlloke
086466:0:  te: loka iti  loke loka iti<q></reN> <reN>udgITasya devatA'pi tatroktA
086467:0:  te: aTa hEnamudgAtopasasAdodgAtaH yA devatodgITamanvA
086468:2:  te: yattA tAYcedavidvAnudgAsyasi mUrdDnA te vipatizyatIti mA
086469:0:  te: BagavAnavocat katamA sA devateti. Aditya iti hovAca
086470:1:  te: sarvARIha vA imAni BUtanyAdityamuccEH santaM gAyanti
086471:0:  te: sEzA devatodgITamanvAyattA tAYcedavidvAnudagAsyo mUrdDA te
086472:0:  te: vyapatizyaktaToktasya mayeti<q>.</reN> <reN>atrAkASAdityaSabdO brahmaparO
086473:0:  te: AkASastalliNgAdityAdi<q> SA0 sU0 BA0 vyavasTApitam.</reN></vn></1><page>vp2_356.pdf</page><column>1</column><br/>
086474:2:  te:  %udgIrRa% tri0 <vkr>ud+gF-kta.</vkr> (1)udvAnte (2)udgamite
086475:2:  te: praSamAdarcciyAmetadanudgIrRamurAyuDam<q> kumA0</reN> <reN><q>valaya
086476:2:  te: kuliSodGawwanodgIrRatoyam<q> meGa0. </reN></2><page>vp2_359.pdf</page><column>1</column><br/>
086477:3:  te:  %udgUrRa% tri0 <vkr>ud+guro-kta.</vkr> (1)udyate qatolite <reN><q>udgUrRala guqASmaBiH<q> smftiH</reN></1><page>vp2_359.pdf</page><column>1</column><br/>
086478:0:  te:  %udgraTita% tri0 <vkr>ud+granTa-kta.</vkr> (1)uttolya graTite.</1><page>vp2_359.pdf</page><column>1</column><br/>
086479:0:  te:  %udgranTa% tri0 <vkr><vg>udgato granTAt</vg> nirA0 sa0.</vkr> (1)unmukte (2)banDa
086480:1:  te: nonmukte. <vkr>ud+granTa-GaY.</vkr> (3)unmocane pu0.</3><page>vp2_359.pdf</page><column>1</column><br/>
086481:0:  te:  %udgraBaRa% na0 <vkr>ud+graha-lyuw vede hasya vA BaH.</vkr> (1)udDftya
086482:0:  te: grahaRe (2)UrdDaM vigfhya dAne ca <reN><q>pratimantraYcodgraBaRaM tasmiM
086483:0:  te: stasmin<q> kAtyA0 16,5,11,</reN> <vkr>BatvABAve udgrahaRama
086484:0:  te: pyatra.</vkr> <reN><q>tasyodgrahaRAyeva syAt<q> Sata0 brA0 14,5,4,12</reN></2><page>vp2_359.pdf</page><column>2</column><br/>
086485:1:  te:  %udgrABa% pu0 <vkr>ud+ graha-GaY vA vede hasya BaH.</vkr> (1)udDftya
086486:0:  te: grahaRe (2)UrdDvaM vigfhyadAne ca. <reN><q>vAjasya mAprasava ud
086487:1:  te: grAmeRodagraBIt<q> yaju0 17,63,</reN> <reN><q>udgrABeRa UrdDaM
086488:1:  te: vigfhya dIyate udgraBaRam dAnam<q> vedadI0.</reN> <vkr>BatvABAve
086489:0:  te: udgrAho'pyuktArTe</vkr> (2)vAdaBede ca. udgrAhamallaH.</2><page>vp2_359.pdf</page><column>2</column><br/>
086490:0:  te:  %udgrAhiRI% strI <vkr>ud+graha-Rini NIp.</vkr> (1)pASAKyarajjvO
086491:2:  te: svArTe kan ata  ittvam.</vkr> <vn>udgrAhaRikApyatra.</vn></1><page>vp2_359.pdf</page><column>2</column><br/>
086492:3:  te:  %udgrAhita% tri0 <vkr>ud+graha-Ric-kta.</vkr> (1)upanyaste, (2)badDe
086493:0:  te: udIrRe, (4)pratyAyite, (5)grAhite ca medi0.</5><page>vp2_359.pdf</page><column>2</column><br/>
086494:0:  te:  %udGa% pu0 <vkr>ud+hana-ap ni0.</vkr> (1)hastapuwe, (2)vahnO, dehavAyO
086495:1:  te: praSaMsAyAM (4)praSaste ca <reN><q>piprAyAdriguhopaGnAnudvAn
086496:0:  te: saMGasamAgatAm<q> BawwiH.</reN> <vkr>asya ca praSaMsAvacanatayA
086497:1:  te: jAtivAcakena <reN><q>praSaMsA canESca<q> pA0</reN> samAse jAtivA
086498:1:  te: cakasya pUrvvanipAte gavodGaH ajodDa ityAdi</vkr> <reN><q>udGAdayaSca
086499:1:  te: niyataliNgA na tu viSezyaliNgA<q> si0 kO0.</reN></4><page>vp2_359.pdf</page><column>2</column><br/>
086500:0:  te:  %udGawwana% na0 <vkr>ud+Gawwa-lyuw.</vkr> (1)udGarzaRena cAlane. <vkr>yuc
