302001:1:  te:  %nAwaka% tri0 <vkr>nawa-Rvul.</vkr> (1)narttake <vkr>striyAM wAp.</vkr> (2)kAmAKyA
302302:0:  te: SakAdayaSca samBAzyA BadradattAdinAmaBiH. yasya yatkarma
302303:5:  te: SilpaM vA vidyA cavA jAtireva vA. tenEva nA
302304:3:  te: mnA vAcyo'sO jYeyAScAnye yaTocitam<q>.</reN> <reN><q>amare tu
302305:0:  te: vAsurAcAryastu mArizaH<q>vAsuraDikaH paWitaH.</reN></vn></1><page>vp5_588.pdf</page><column>1</column><br/>
302306:0:  te:  %nAqa% pu0 <vkr>nAla+lasya qa.</vkr> (1)nAlaSabdArTe amaraH.</1><page>vp5_588.pdf</page><column>2</column><br/>
302307:3:  te:  %nAqapit% na0 (1)kaRvASrame <reN><q>SakuntalA nAqapityapsarA BarataM
302308:1:  te: daDe<q> Sata0brA0 13.5.4.13</reN> <reN><q>nAqapiti sTAne kaRvA
302309:0:  te: Srame<q>BA0.</reN></1><page>vp5_588.pdf</page><column>2</column><br/>
302310:0:  te:  %nAqi% strI <vkr>nala-in.</vkr> (1)nAwyAm <reN><q>kuhUH syuH sapta nAqayaH<q> sA0ti0 <vn>nAqISabde dfSyam.</vn></1><page>vp5_588.pdf</page><column>2</column><br/>
302311:0:  te:  %nAqika% na0 <vkr><vg>nAqyAM hitaM</vg> Wak.</vkr> (1)kAlaSAke BAvapra0 <vn>tatra strI
302312:0:  te: tvamapi</vn> <reN><q>kfmumBaM nAqikASAkaM vArttAkuM pUtikAM taTA
302313:2:  te: Bakzayan patitastu syAdapi vedanAntago dvijaH<q>ti0ta0.</reN> <vn>atra
302314:0:  te: nAlikASAkamiti pAWAntaram SvetakalamIti tadarTa iti
302315:0:  te: kalpataruH. </vn></1><page>vp5_588.pdf</page><column>2</column><br/>
302316:0:  te:  %nAqikA% strI <vkr>nAqI+svArTe ka.</vkr> (1)nAqISabdArTe.</1><page>vp5_588.pdf</page><column>2</column><br/>
302317:0:  te:  %nAqikela% pu0 <vkr>nArikela+rasya qaH.</vkr> (1)nArikele BarataH.</1><page>vp5_588.pdf</page><column>2</column><br/>
302318:0:  te:  %nAqicIra% na0 <vg>nAqI cIramiva.</vg> (1)nalyAM (2)nirvezwane hArA0.</2><page>vp5_588.pdf</page><column>2</column><br/>
302319:1:  te:  %nAqinDama% tri0 <vkr><vg>nAqIM nalIM Damati</vg> DmA-KaS hrasvaSca
302320:3:  te: svarRakAre amaraH . <vkr><vg>uccanIcADirodvaRAt muhurmuhu
302321:0:  te: rniHSvAsErnAqIM DamanaM Damati</vg> DmA-KaS.</vkr> (2)uccanIcADiro
302322:0:  te: haRena SvAsakArake tri0 <reN><q>kaTaM nAqinDamAn mArgAn
302323:0:  te: BawwiH.</reN></2><page>vp5_588.pdf</page><column>2</column><br/>
302324:1:  te:  %nAqinDaya% tri0 <vkr><vg>nAqIM Dayati</vg> De-KaS mum hrasvaSca.</vkr> (1)nAqIpAnakarttari.</1><page>vp5_588.pdf</page><column>2</column><br/>
302325:0:  te:  %nAqipatra% na0 <vg>nAqipraDAnaM patramasya.</vg> (1)nAqIce SAkaBede.</1><page>vp5_588.pdf</page><column>2</column><br/>
302326:1:  te:  %nAqI% strI cu0 <vkr>nala-ganDe ac lasya qaH. cU0 naqa-BraMSe
302327:1:  te: ac vA gOrA0 NIz.</vkr> (1)sirAyAM kAyasTasirAsvarUpa
302328:0:  te: BedAdikaM BAvapra0 <vn>uktaM yaTA
302329:4:  te: aTa sirAmAha sanDibanDanakAriRyo dozaDAtu
302330:0:  te: vahAH sirAH. nAByAM sarvA nibadDAstAH pratanvanti sama
302331:0:  te: ntataH. SarIraM sakalaYcEtat sirABiH pozyate sadA
302332:0:  te: praRAlIBirivArAmAH kulyABiH kzetraDAnyavat<q>.</reN> atra
302333:0:  te: praRAlIBiH kulyABiriti dfzwAntadvayaM sTUlasUkzma
302334:0:  te: sirABedAt. <reN><q>prasAraRAkuYcanAdikriyABiH satataM
302335:0:  te: tanO. sirA evopakurvanti tAH syuH sapta SatAni tu
302336:0:  te: yaTA drumadale sAkzAt dfSyante pratatAH sirAH<q>.</reN> <reN>taTEva
302337:1:  te: nABisTAH prARinAM prARAH prARAnnABirupAScitA
302338:0:  te: sirABirAvftA nABiScakranABirivArakEH<q>.</reN> tadyaTA
302339:0:  te: tAsAM Kalu sTUlasirAH catvAriMSat tAsAM daSa vAta
302340:0:  te: vahAH daSa pittavahAH daSa SlezmavahAH daSa raktavahAH
302341:0:  te: tAsAM Kalu vAtavahAnAM vAtasTAnagatAnAM sapaYcasapta
302342:0:  te: tiSatAni175 Bavanti. tAvatya175 eva pittavahAH
302343:0:  te: pittasTAnagatAH. SlezmavahAH tAvatyaH175 Slezma
302344:0:  te: sTAnagatA raktavahAstAvatyaH175 yakftplIhagatA evaM
302345:1:  te: sirAH saptaSatAni Bavanti. tatra vAtavahAH ekasmin
302346:2:  te: sakTri paYcaviMSatiH etenetarasakTi25 bAhU ca vyA
302347:2:  te: KAyatO 50. viSezataH kozWe catustriMSat tAsAM
302348:1:  te: SroRyAM gudameQrAdiSritA azwO. dve dve pArSvayoH
302349:0:  te: zaw pfzWe tAvatya6 evodare daSa vakzasi evaM
302350:1:  te: ekacatvAriMSad jatruRa UrdDam tAsAM caturddaSa
302351:0:  te: grIvAyAM 4 catasraH karRayoH9 nava jihvAyAM 6 zaw
302352:0:  te: nAsikAyAM 8 azwO netrayoH 41. evaM vAtavahAnAM
302353:2:  te: sapaYcasaptatiSate175 Bavanti. evaM viBAgaH pitta
302354:0:  te: vahAnAmapi viSezatastu pittavahA netrayordaSa
302355:0:  te: karRayo rdve 2 evaM raktavahA SlezmavahAstu zoqaSa
302356:0:  te: grIvAyAM karRayo rdve evaM sirARAM saptaSatAni vyA
302357:0:  te: KyAtAni. <reN><q>kriyARAmapratIGAtamamohaM budDikarma
302358:0:  te: RAm. karotyanyAn guRAMScApi svAH sirAH pavanaSca
302359:0:  te: ran<q>.</reN> kriyARAM prasAraRAkuYcanAdInAm. amohaM
302360:4:  te: budDirkmaRAm budDIndriyARAM manaso budDeSca sva sve
302361:0:  te: vizaye jYAnaM na karotItyarTaH. anyAn guRAn rasAdi
302362:0:  te: vyApanadvArA SarIrapozaRAdIn. <reN><q>yadA tu kupito
302363:0:  te: vAyuH svAH sirAH pratipadyate. tadAsya viviDA rogA
302364:0:  te: jAyante vAtasamBavAH. BrAjizRutAmannarucimagnidIpti
302365:0:  te: marogatAm. karotyanyAn guRAMScApi pittamAtmasirA
302366:1:  te: Scaran<q> arogatAM pEttikarogAnutpattiM karoti.</reN> anyAn
302367:0:  te: guRAn meDAbudDidarSanaSaktyAdIn. <reN><q>yadA tu kupitaM
302368:1:  te: pittaM sevate svavahAH sirAH. tadAsya viviDA
302369:0:  te: rogA jAyante pittasamBavAH. snehaBaNgezu sanDInAM
302370:0:  te: sTEryyaM balamarogatAm. karotyanyAn guRAMScApi
302371:1:  te: valAsaH svAH sirAScaran<q>. </reN>arogatAM SlezmikarogA
302372:0:  te: nutpattim anyAn guRAn balapuzwyAdIn. <reN><q>yadA
302373:0:  te: tu kupitaH SlezmA svAH sirAH pratipadyate. tadAsya
302374:0:  te: viviDA rogA jAyante SlezmasamBavAH. DAtUnAM pUraRaM
302375:1:  te: samyak sparSajYAnamasaMSayam. svasirAsu caradraktaM ku
302376:2:  te: ryyAccanyAn guRAnapi<q> anyAn guRAn balapuzwya
302377:0:  te: dIn.</reN> <reN><q>yadA tu kupitaM raktaM sevate svavahAH sirAH
302378:0:  te: tadAsya viviDA rogA jAyante raktasamBavAH. tatrA
302379:0:  te: ruRA vAtavahAH pUryyante vAyunA sirAH. pitta
302380:1:  te: duzwASca nIlASca SItA gOryyaH sTirAH kaPAt. asf
302381:3:  te: gDarAstu tA raktAH syuScalAtyuzRASItalAH<q>. yAjYava
302382:2:  te: nAqIsaMKyA anyaTEvoktA. kAyaSabde dfSyA
302383:0:  te: padArTAdarSe ca <q>pUrvoktAyAH suzumRAyA maDyasTAyAH
302384:1:  te: sulocane. nABihftkaRWatAluBrU maDyaparva samudBavAH
302385:2:  te: aDomuKyaH sirAH kAScit kAStidUrdDamuKAstaTA. sirA
302386:0:  te: stiryaggatAsyASca tatra SatatrayADikAH. nAqyo'rdDalakza
302387:4:  te: saNKyAtAH praDAnAH samudIritAH. tAsu sarvAsu balavAn
302388:0:  te: prARo nAdaH samantataH<q>.</reN> <reN>saMsTitaH sarvadehAntaH<q> iti
302389:0:  te: tatrApi daSanAqInAM prADAnye notkIrttanaM sA0ti0 yaTA
302390:0:  te: nAqIrdaSa vidustAsu muKyAstisraH prakIrttitAH. IqA
302391:1:  te: vAme tayormaDye suzumRA piNgalA'pare. maDye tAsvapi
302392:0:  te: nAqI syAdagnizomasvarUpiRI. gAnDArI hastijihvA
302393:0:  te: ca saptalAlaNkftA taTA. yaSasvinI SaNKinI ca kuhUH
302394:1:  te: syuH sapta nAqayaH. nAqyonantAH samutpannA suzmRApaYcapa
302395:1:  te: rvasu<q>.</reN> <reN>rogaviSezajYAnArTaM nAqIparIkzA BAvapra0 uktA yaTA
302396:0:  te: aTa nAqIparIkzAmAha. <q>puMso dakziRahastasya striyo
302397:0:  te: vAmakarasya tu. aNguzWamUlanAM nAqIM parIkzeta Biza
302398:1:  te: gvaraH. aNgulIBistu tisfBirnAqImavahitaH spfSet
302399:0:  te: taccezwayA suKaM duHKaM jAnIyAtkuSalo'Kilam. sadyaH
302400:0:  te: snAtasya suptasya kzuttfzRAtapaSIlinaH. vyAyAmaSrAnta
302401:1:  te: dehasya samyak nAqI na buDyate. vAte'Dike BavennAqI
302402:0:  te: pravyaktA tarjanItale. pitte vyaktA maDyamAyAM tftIyA
302403:0:  te: NguligA kaPe. tarjanImaDyamAmaDye vAtapittADike
302404:1:  te: spuwA. anAmikAyAM tarjanyAM vyaktA vAtakaPe Bavet
302405:0:  te: maDyamAnAmikAmaDye sPuwA pittakaPe'Dike. aNguli
302406:0:  te: tritaye'pi syAtpravyaktA sannipAtataH. vAtAdvakragati
302407:0:  te: nDatte pittAdutplutya gAminI. kaPAnmandagatirjYeyA
302408:0:  te: sannipAtAdatidrutA. vakramutplutya calati DamanI
302409:0:  te: vAtapittataH. vahedvakraYca mandaYca vAtaSlezmADikatvataH
302410:0:  te: utplutya mandaYcalati nAqI pittakaPe'Dike. kAmAt
302411:0:  te: kroDAdvegavahA kzIRA cintABayaplutA. sTitvA
302412:0:  te: sTitvA ca lehyA sA hanti sTAnacyutA taTA. ati
302413:0:  te: kzIRA ca SItA ca prARAn hanti na saMSayaH. jvara
302414:0:  te: kopena DamanI sozRA vegavatI Bavet. mandAgneH kzIRa
302415:0:  te: DAtoSca sEva mandatarA matA. capalA kzuDitasya syAt
302416:1:  te: tfptasya Bavati sTirA. suKino'pi sTirA jYeyA tatA
302417:0:  te: balavatI satA<q>.</reN> <reN>atra viSezo nAqIprakASe
302418:0:  te: sArdDatrikowyo nAqyo hi sTUlAH sUkzmASca dehi
302419:1:  te: nAm. nABikandanibadDAstAstiryyagUrdDamaDaH sTitAH
302420:0:  te: dvisaptatiH sahasrantu tAsAM sTUlAH prakIrttitAH. dehe
302421:0:  te: Damanyo DanyAstAH paYcendriyaguRAvahAH. tAsAYca
302422:1:  te: sUkzmaSuzirARi SatAni sapta syustAni yErasakfdannarasaM
302423:0:  te: vahadBiH. ApyAyyate vapuridaM hi nfRAmamIzAmamBaH
302424:2:  te: sravadBiriva sinDuSatEH samudraH. ApAdataH pratatagAtra
302425:0:  te: maSezamezAmA mastakAdapi ca nABipuraHsTitena. etan
302426:1:  te: mfgaNga iva carma ca yena nadDaM kAryaM nfRAmiha sirA
302427:0:  te: Satasaptakena. saptaSatAnAM maDye caturaDikA viMSatiH
302428:1:  te: sPuwAstAsAm. ekA parIkzaRIyA dakziRAkaracaraRa
302429:0:  te: vinyastA. <q>tiryyakkUrmo dehinAM nABideSe vAme vakraM
302430:0:  te: tasya pucCaYca yAmye. UrDve BAge hastapAdO ca vAmO
302431:0:  te: tasyADastAt saMsTitO dakziRO tO. vaktre nAqIdvayaM
302432:0:  te: tasya pucCe nAqIdvayaM taTA. paYca paYca kare pAde vAma
302433:0:  te: dakziRaBAgayoH. vAme BAge striyA yojyA nAqI
302434:0:  te: puMsastu dakziRe. iti prokto mayA devi! sarvadehezu
302435:0:  te: dehinAm<q>.</reN> napuMsakasya tu strIpuMsayoranyatarAkArapraka
302436:0:  te: watAmapekzya parIkzA. sAmyantu na syAdeva. kftri
302437:0:  te: masya tu prakftisTatA. <reN><q>aNguzWasya tu yA mUle DamanI
302438:1:  te: jIvamAkziRI. tasyA gativaSAdvidyAt suKaM duHKaYca
302439:0:  te: dehinAm. vAtaM pittaM kaPaM dvandvaM sannipAtantaTEva ca
302440:0:  te: sADyAsADyavivekaYca sarvaM nAqI prakASayet. prAtaH
302441:0:  te: kftasamAcAraH kftAcAraparigraham. suKAsInaH
302442:4:  te: suKAsInaM parikzArTatapAcaret. sadyaH snAtasya Buktasya
302443:0:  te: kzuttfzRAtapasevinaH. vyAyAmAkrAntadehasya samyaN
302444:1:  te: nAqI na buDyate. tElAByaNge ca supte ca taTA ca
302445:1:  te: BojanAntare. taTA na jYAyate nAqI yaTA durgatarA
302446:0:  te: nadI. AdO ca vahate vAto maDye pittaM taTEva ca
302447:0:  te: ante ca vahate SlezmA nAqikAtrayalakzaRam. BUlatA
302448:0:  te: gamanaprAyA svacCA svAsTyamayI sirA. prAtaHsigDamayI
302449:1:  te: nAqI maDyAhne cozRatAnvitA. sAyAhne DAvamAnA ca
302450:1:  te: cirAdrogavivarjitA. vAtadvakragatA nAqI capalA
302451:0:  te: pittavAhinI. sTirA SlezmavatI jYeyA miSrite miSritA
302452:1:  te: Bavet. sarpajalokAdigatiM vadanti vibuDAH praBaYjanena
302453:0:  te: nAqIm. pitte ca kAkalAvakaBekAdigatiM viduH
302454:2:  te: suDiyaH. rAjahaMsamayUrARAM pArAvatakapotayoH
302455:1:  te: kukkuwAdigatiM Datte DamanI kaPasaMvftA. muhuH sarpa
302456:1:  te: gatiM nAqIM muhuH BekagatiM taTA. vAtapittadvayodBUtAM
302457:0:  te: pravadanti vicakzaRAH. BujagAdigatiYcEva rAjahaMsa
302458:0:  te: gatiM sirAm. vAtaSlezmasamudBUtAM BAzante tadvido
302459:1:  te: janAH. maRqUkAdigatiM nAqIM mayUrAdigatiM taTA
302460:0:  te: pittaSlezmasamudBUtAM pravadanti mahADiyaH
302461:0:  te: lAvatittirivArttIkagamanaM sannipAtataH. kadAcinmanda
302462:1:  te: gA nAqI kadAcicCIgragA Bavet. tridozapraBave roge
302463:0:  te: vijYeyA hi BizagvarEH. yadA yaM DAtumApnoti tadA
302464:0:  te: nAqI taTA gatiH. taTAhi suKasADyatvaM nAqI
302465:2:  te: jYAnena buDyate<q>.</reN> <reN><q>nAqI yaTA kAlagatistriyARAM
302466:0:  te: prakopaSAntyAdiBireva BUyaH<q>.</reN> <reN><q>mandaM mandaM SiTila
302467:0:  te: SiTilaM vyAkulAvyAkulaM vA sTitvA sTitvA vahati
302468:1:  te: DamanI yAti nASaYca sUkzmA. nityaM sTAnAt sKralati
302469:2:  te: punarapyaNguliM saMspfSedvA BAvErevaM bahuviDaviDEH sanni
302470:2:  te: pAtAdasADyA. mahAtApe'pi SItatvaM SItatve tApitA
302471:0:  te: sirA. nAnAviDagatiryasya tasya mftyurna saMSayaH. tri
302472:0:  te: doze spandate nAqI mftyukAle'pi niScalA. pUrvaM
302473:0:  te: pittatatiM praBaYjanagatiM SlezmARamAbiBratIm santAna
302474:1:  te: BramaRaM muhurvidaDatIM cakrADirUQAmiva. tIvratva
302475:1:  te: M daDatIM kalApigatikAM sUkzmatvamAtanvatIM na sADyAM DamanIM
302476:0:  te: vadanti suDiyo nAqIgatijYAninaH. yAtyuccA ca
302477:2:  te: sTirAtyantA yA ceyaM mAMsavAhinI. yA ca sUkzmA ca
302478:2:  te: vakrA ca tAmasADyaM vidurbuDAH. BArapravAhamUrcCABayaSoka
302479:2:  te: pramuKakAraRAnnAqI. saMmUrcCitApi gAQaM punarapi
302480:0:  te: sA jIvitaM Datte. pAtitaH sanDito BedI nazwaSukraSca
302481:0:  te: yo naraH. SAmyate vismayastasya na kiYcinmftyukA
302482:1:  te: raRam<q>.</reN> <reN>anyatrApi. <q>taTA BUtaBizaNge'pi tridoza
302483:1:  te: yadupasTitA. samaM vA vahate nAqI taTA ca na kramaM
302484:0:  te: gatA. apamftyurna rogANgA nAqI tatsannipAtavat
302485:0:  te: svasTAnahIne Soke ca himAkrAnte ca nirgadAH
302486:0:  te: Bavanti niScalA nAqyo na kiYcit tatra dUzaRamiti
302487:0:  te: anye tvAhuH <q>tokavAtakaPErduzwaM pittaM vahati dAruRam
302488:1:  te: pittasTAnaM vijAnIyAt BezajaM tasya kArayediti<q>.</reN> <reN>atra
302489:0:  te: kaScit <q>svasTAnacyavanaM yAvadDamanyA nopajAyate
302490:0:  te: tAvaccikitsAsattve'pi nAsADyatvamiti sTitiriti
302491:0:  te: prasaNgAt kAlanirRayamAha <q>BUlatABujagAkArA nAqI
302492:0:  te: dehasya saMkramAt. viSIrRA kzIRatAM yAti mAsAnte
302493:1:  te: maraRaM Bavet. kzaRAdgacCati vegena SAntatAM laBate
302494:0:  te: kzaRAt. saptAhAnmaraRaM tasya yadyaNgaM SoTavarjitam
302495:0:  te: himavadviSadA nAqI jvaradAhena tApinAm. tridoza
302496:0:  te: sparSaBajatAM tadA mftyurdinatrayAt. nirIkzyA dakziRe
302497:1:  te: pAde tadA cEzA viSezataH. muKe nAqI vahennityaM tatastu
302498:0:  te: dinaturyyakam. gatintu Bramarasyeva vahedekadinena tu
302499:0:  te: kampena spandate nityaM punarlagati cANgulO. maDye
302500:0:  te: dvAdaSayAmAnAM mftyurBavati niScitam<q>.</reN> <vkr>dakziRa iti
