298501:0:  te: lOhakuRqam- ftusnAtA'vIrayorannaBojI
298797:0:  te: kubero naravAhanaH<q>harivaM045a0.</reN> (3)naravAhye yAne na0.</3><page>vp5_542.pdf</page><column>1</column><br/>
298798:0:  te:  %naravizvaRa% tri0 <vkr><vg>naraM vizvaRati hinasti</vg> vi+svana-ac
298799:0:  te: zatvam.</vkr> (1)narahiMsake (2)rAkzase puMstrItrikA0. <vkr>striyAM NIz.</vkr></2><page>vp5_542.pdf</page><column>2</column><br/>
298800:0:  te:  %naravyAGra% pu0 <vkr><vg>naro vyAGra iva</vg> upamitasa0.</vkr> (1)SrezWamAnave.</1><page>vp5_542.pdf</page><column>2</column><br/>
298801:2:  te:  %naraSfNga% na0 6ta0. (1)aloke padArTe <vn>SaSaSfNgAdivat SfNge
298802:1:  te: SaSIyatvasyeva narIyatvasyApyaBAvAdayogyatvena asyAlI
298803:0:  te: kArTatvam yogyatABramAdevAtra SAbdaboDa iti boDyam.</vn></1><page>vp5_542.pdf</page><column>2</column><br/>
298804:0:  te:  %narasiMha% pu0 <vkr><vg>naraeva siMhaH naraSca siMhaScAkAre'styasya</vg> ac
298805:0:  te: vA.</vkr> (1)ardDanarAkAre ardDasiMhAkAre BagavacCarIraBede
298806:0:  te: tAdfSaSarIragrahaRe kAraRaYca harivaM0231a0 uktaM yaTA
298807:0:  te: hiraRyakaSipuruvAca <q>na devAsuraganDarvA na yakzo
298808:1:  te: ragarAkzasAH. na mAnuzAH piSAcA vA nihanyurmA
298809:0:  te: kaTaYca na. fzayonEva mAM krudDAH sarvalokapitA
298810:0:  te: maha!. SapeyustapasA yuktA vara eza vfto mayA. na
298811:0:  te: SastreRa na cAstreRa giriRA pAdapena vA. na SuzkeRa
298812:2:  te: na cArdreRa syAnna cAnyena me vaDaH. na svarge'pyaTa pA
298813:2:  te: tAle nAkASe nAvanisTale. na cAByantararAtryanhorna
298814:3:  te: vApyanyatra me vaDaH. pARiprahAreREkena saBftyabala
298815:0:  te: vAhanam. yo mAM nASayituM SaktaH sa me mftyurBavi
298816:0:  te: zyati<q> taTA varaprAptO hiraRyakaSipunA jagatAM nizpIqane
298817:1:  te: kfte tadvaDAya dEvEH prArTito BagavAn narasiMharUpeRAva
298818:0:  te: tatAra yaTAha tatrEvADyAye
298819:4:  te: evamuktvA sa BagavAn visfjya tridivOkasaH. barDasaM
298820:5:  te: kalpayAmAsa hiraRyasaKipoH praBuH. so'cireREva kA
298821:1:  te: lena himavatpArSvamAgataH. kiM tu rUpaM samAsTAya niha
298822:1:  te: nmyenaM mahAsuram. yat sidDikaramASu syAdvaDasya vibu
298823:1:  te: DadvizaH. anutpannastataScakre sotpanno rUpamIdfSam. nA
298824:0:  te: rasiMhamanADfzyaM dEtyadAnavarakzasAm. sahAyantu ma
298825:0:  te: hAbAhurjagrAhoNkArameva ca. aToNkArasahAyo vE
298826:0:  te: BagavAn vizRuracyutaH.</reN> <reN><q>hiraRyakaSipoH sTAnaM jagAma
298827:0:  te: praBurISvaraH. tejasA BAskarAkAraH kAntyA candra ivA
298828:1:  te: paraH. narasya kftvA'rdDatanuM siMhasyArdDatanuM taTA
298829:0:  te: nArasiMhena vapuzA pARiM saMspfSya pARinA. tato'pa
298830:3:  te: Syata vistIrRAM divyAM ramyAM manoramAm<q>.</reN> <reN>tatastadvaDakaTA
298831:0:  te: yadi dAsyasyaBimatAn varAn he varadottama!. BUteBya
298832:1:  te: stvadvisfzweByo mftyurmA BUnmama praBo1. nAntarbahirdivA
298833:1:  te: naktamanyasmAdapi cAyuDEH. na BUmO nAsbare mftyurna
298834:0:  te: narErna mfgErapi. vyasuBirvA'sumadBirvA surAsuramahoragEH
298835:0:  te: apratidvandvatAM yudDe EkyapatyaYca dehinAm<q> BAga
298836:0:  te: evaM prArTitavaraprAptO svaBrAtfhiraRyAkzahantari vizRO
298837:0:  te: dvezAt tadBakte'pi prahlAde'tIva dvezeRa tena virudDamAcari
298838:0:  te: tam. anantaraM ca tenoktaH prahlAdaH sarvatra vizRoH sTAyitvaM
298839:0:  te: pratijajYe tena stamBe'pi tatsattvamuktavAn. tacCrutvA tena
298840:0:  te: stamBatAqane kfte tatra prahlAdakaTAM satyAM cikIrzuH Baga
298841:1:  te: vAn narasiMharUpeRa prAdurbaBUva yaTAha
298842:0:  te: satyaM viDAtuM nijaBftyaBAzitaM vyAptiYca
298843:1:  te: BUtezvaKilezu cAtmanaH. adfSyatAtyadgutarUpamudvahan
298844:0:  te: stamBe saBAyAM na mfgaM na mAnuzam. sa satvamevaM pari
298845:1:  te: tovipaSyan stamBasya maDyAdanunirjihAsanam. nAyaM
298846:1:  te: mfgo nApi narovicitramaho kimetanna, mfgendrarUpam
298847:0:  te: mImAMsamAnasya samutTito'grato nfsiMharUpaM tadalaM BayA
298848:0:  te: nakam. prataptacAmIkaracaRqalocanaM sPuratsawAke
298849:0:  te: SarajfmBitAnanam. karAladaMzwraM karabAlacaYcalakzurAnta
298850:2:  te: jihvaM BfkuwomuKolbaRam. stabDordDakarRaM girikandarA
298851:0:  te: dButavyAttAsyanAsaM hanuBedaBIzaRam. divispfSatkAya
298852:0:  te: tadIrGapIvaragrIvoruvakzaHsTalamalpamaDyamam. candrAMSugorE
298853:2:  te: SCuritaM tanUruhErvizvagBujAnIkaSataM naKAyuDam<q>taM Syena
298854:2:  te: vegaM atacandravarmmaBiScarantamacCidramuparyyaDohariH. kf
298855:1:  te: tvAwwahAsaM KaramutsvanolbaRaM nimIlitAkzaM jagfhe
298856:0:  te: mahAjavaH. vizvak sPurantaM grahaRAturaM harirvyAlo
298857:0:  te: yaTAKuM kuliSakzatatvacam. dvAryyUrumApAtya dadAra lIla
298858:0:  te: yA naKEryaTAhiM garuqo mahAvizam<q> BAga0 7.8a
298859:0:  te: dvAri saBAyAM nAntarna bahiH<q> UruM UrO nipAtya na BUmO
298860:4:  te: na cAmbare. naKErnaca vyasuBirasumaNBarvA. evaM divAnaktaM
298861:0:  te: parihArAya sAyamiti drazwavyam<q>SrIDarasvAmI.</reN> <reN>narasiM
298862:1:  te: hatvaM ca tadIyadehavfttijAtiBedaH yaToktaM si0su
298863:0:  te: aTavA cezwAvadantyAvayavimAtravfttidravyatvavyApyavyApyajA
298864:0:  te: timattvaM tat (SarIratvam) mAnuzatvacEtratvajAtimAdAya
298865:0:  te: lakzaRasamanvayaH. na ca nfsiMhaSarIre kaTaM lakzaRasama
298866:3:  te: nvayaH tatra nfsiMhatvasyEkavyaktivfttitayA devatvasyeva
298867:0:  te: jAtitvABAvAt jalIyatEjasaSarIravfttitayA devatvasya
298868:0:  te: jAtitvABAvAditi vAcyaM kalpaBedena nfsiMhaSarIrasya
298869:0:  te: nAnAtvena nfsiMhatvajAtyA lakzaRasamanvayAt<q>.</reN> <vg>naraH
298870:0:  te: siMha iva.</vg></vn> (2)mAnavaSrezWe <vn>naraharinfsiMhAdayo'pyatra.</vn></2><page>vp5_542.pdf</page><column>2</column><br/>
298871:2:  te:  %narasiMhapurARam% na0 <vg>narasiMhopavarRanAtmakaM purARam
298872:0:  te: upapurARaBede <reN><q>pAdme purARe yatproktaM narasiMhopavarRa
298873:0:  te: nam. taccAzwAdaSasAhasraM nArasiMhamihocyate<q> matsyapu
298874:0:  te: narasiMhamaDikftya kfto granTaH</vg> aR nArasiMhamityarTaH
298875:0:  te: AdyaM sanatkumAroktaM nArasiMhamataHparam<q>kUrmapurA
298876:0:  te: upapurARoktO.</reN></1><page>vp5_543.pdf</page><column>1</column><br/>
298877:0:  te:  %narasiMhamUrttidAna% na0 6ta0. (1)kAlikApurARokte svarRA
298878:0:  te: diracitatanmUrttidAne <vn>tadviDAnaM hemA0dA0kAlipu0yaTA
298879:0:  te: nfsiMhaM cATa rOkmantu kftvA caturBujaM viBum. tAmra
298880:0:  te: pAtre pratizWApya rOpyadaMzwre prakalpayet. cakzuzI padmarA
298881:0:  te: geRa naKAnAM vidrumAstaTA. puzparAgaM BruvordeSe karRa
298882:1:  te: yorhIrakAvuBO<q></reN> <reN>nfsiMharUpantu vizRuDarmottare
298883:0:  te: kAryyastu BagavAn vizRurnarasiMhavapurdDaraH. pInaskanDa
298884:0:  te: kawigrIvakfSamaDyaH kfSodaraH. siMhAsano(siMhAsyaH)
298885:0:  te: nfdehaSca nIlavAsAH praBAnvitaH. AlIQasTAnasaMsTAnaH
298886:0:  te: sarvABaraRaBUzaRaH. jvAlamAlAkulamuKojvalatkeSarama
298887:0:  te: RqalaH. hiraRyakaSiporvakzaHpAwayannaKarEH KarEH. deva
298888:0:  te: jAnugataH kAryyo hiraRyakaSipustaTA. devaSca SaNKaca
298889:1:  te: krAByAM BUzitordDakaradvayaH<q> iti.</reN> <reN><q>rAjavartma ca vEdUryaM
298890:0:  te: indranIlaM sumastake. kftvA rUpamidaM ramyaM tatpAtraM maDunA
298891:0:  te: buDaH. pUrayet KaRqamiSreRa tatra devaM punarnamet. vastra
298892:0:  te: yugmena saMCannaM Asane viniveSayet. nEvedyaM kalpayedagryaM
298893:0:  te: BakzyErnAnAviDErbuDaH. vitAnoparisaMyuktaM puzpadAmaBira
298894:1:  te: rcayet. ganDapuzpEstaTA DUpErjAgaraM cArccyaM kArayet
298895:0:  te: kftvA samastametattu haraye pUrvavaddadet. yatkiYcit prAg
298896:0:  te: vinirdazwaM kuryyAt sarvamihApi tat<q>.</reN> prAgvinirdizwa
298897:0:  te: miti vEzRavamantreRa pUjanaM mUlamantreRa azwottaraSataM ti
298898:1:  te: lAjyahomaH dvAdaSeByo brAhmaReByaH sadakziRamannadAna
298899:0:  te: miti. <reN><q>kArttikyAM vATa vESAKyAmASritya dvAdaSImaTa
298900:0:  te: kftvA viDimimaM samyak nUnaM tatpadamaSnute. araRye vATa
298901:0:  te: saMgrAme taskarEdaMzwriBirvfte. na BayaM jAyate tasya sakfd
298902:0:  te: yastve tadAcaret. vidAryya cApadoGorAH DanamAyuH
298903:0:  te: prayacCati. santatiM cEva rUpaYca sOBAgyaYca manoraTAn
298904:0:  te: evaM Bavati yatpuRyaM nfsiMhAkftidAnataH. tena vizRoH
298905:1:  te: padaM prApya tatra krIqanti dehinaH. etat SrutvA mahat
298906:0:  te: puRyaM sarvapApEH pramucyate. DanamAyurvivardDeta SrAvakasya
298907:0:  te: viSezataH. SrAvake dakziRAM dadyANBaktyA cAtmaviBUtaye<q></reN></vn></1><page>vp5_543.pdf</page><column>2</column><br/>
298908:0:  te:  %naraskanDa% pu0 <vkr>nara+samUhe skanDa.</vkr> (1)narasamUhe <vn>evaM manuzyaskanDA
298909:0:  te: dayo'pyatrArTe.</vn></1><page>vp5_543.pdf</page><column>2</column><br/>
298910:1:  te:  %narANga% pu0 <vkr><vg>naramaNgayati</vg> cu0 aNga-aR.</vkr> (1)meQre (2)varaRqe
298911:0:  te: (nAraNgA) vraRaBede medi0.</2><page>vp5_544.pdf</page><column>1</column><br/>
298912:0:  te:  %narAcI% strI <vkr><vg>naramivAcinoti romaBiriva kaRwakEH</vg> A
298913:0:  te: ci-qa gOrA0NIz.</vkr> (1)amUlAyAM kaRwakinyAM (PaRI
298914:0:  te: manasA) vfkzaBede <reN><q>yAM te cakruramUlAyAM valagaM vA narA
298915:0:  te: cyAm<q>aTa05.31.4.</reN> <vkr>tataH SarkarA0 svArTe aR. nArAca
298916:0:  te: tatrArTe.</vkr> (2)SOrerBAyyABede ca <reN><q>sutanUSca narAcI ca SOre
298917:0:  te: rAstAM parigrahO. pORqraSca kapilaScEva vasudevasya
298918:0:  te: tO sutO. narAcyAM kapilo jajYe pORqraSca sutanUsutaH
298919:0:  te: tayornfpo'Bavat pORqraH kapilaSca vanaM yayO<q> harivaM
298920:0:  te: a0.</reN></2><page>vp5_544.pdf</page><column>1</column><br/>
298921:0:  te:  %narA(ca)ja% pu0 (1)zoqaSAkzarapAdake vfttaBede <reN><q>BujaNgarAjaBAzitaM
298922:1:  te: prakIrRaSAstrasAgare laGO gurO nirantare satIha zoqa
298923:2:  te: SAkzare. pratApatApanirjitapraBAsraprakASa! he pravftta
298924:0:  te: vfttarAjakaM narAja(ca)meva manmahe<q>.</reN></1><page>vp5_544.pdf</page><column>1</column><br/>
298925:0:  te:  %narADama% pu0 <vg>narezu aDamaH.</vg> (1)vivekAdiSUnyatayApakfzwe mAnave
298926:0:  te: ajYAnopahito bAlye yOvane vanitAhataH. Seze ka
298927:0:  te: latracintArttaH kiM karoti narADamaH<q>.</reN></1><page>vp5_544.pdf</page><column>1</column><br/>
298928:0:  te:  %narADipa% pu0 6ta0. (1)nfpe <reN><q>narARAYca narADipaH<q> gItA
298929:0:  te: narADipatyAdayo'pyatra.</vn></1><page>vp5_544.pdf</page><column>1</column><br/>
298930:0:  te:  %narAntaka% pu0 <vkr>antayanti anti-Rvul 6ta0.</vkr> (1)mAnuzanASake
298931:0:  te: rAvaRAtmaje rAkzasaBede <reN><q>rakzaHpatistadavalokya niku
298932:0:  te: mBakumBaDUmrAkzadurmuKasurAntanarAntakAdIn<q> BAga
298933:0:  te: naranASakamAtre tri0.</2><page>vp5_544.pdf</page><column>1</column><br/>
298934:0:  te:  %narAyaRa% pu0 <vg>narA ayanamasya.</vg> (1)vizRO <reN><q>narARAmayanaM yasmAt
298935:1:  te: tena narAyaRaH smftaH<q> brahmavE0pu0.</reN> <vkr><vg>narasya paramAtmano'patyaM
298936:0:  te: naqA0 Pak saMjYApUrvakaviDeranityatvAnna vfdDiH. tatrArTe</vkr></1><page>vp5_544.pdf</page><column>1</column><br/>
298937:0:  te:  %narASa% pu0 <vkr><vg>naramaSnAti</vg> aSa-Bojane aR upa0sa0.</vkr> (1)rAkzase
298938:0:  te: yAvannarASErna ripuH SavASAn<q>BawwiH.</reN></1><page>vp5_544.pdf</page><column>1</column><br/>
298939:1:  te:  %narASaMsa% pu0 (1)yajYe (2)agnO ca. <reN><q>narASaMsa mahimAnami
298940:4:  te: tyfcamaDikftya niru0 8.3</reN> <vn>uktaM yaTA <reN><q>narAMSaso yajYa
298941:0:  te: iti kAtyakaH. narA asminnAsInAH SaMsanti, agniriti
298942:0:  te: SAkapURirnarEH praSasyo Bavati<q>.</reN> <reN>tenoBayanirukteH uBayArTatA
298943:0:  te: deva indro narASaMsastrivarUTaH<q>yaju0 21.55 <q>narA
298944:0:  te: SaMso devo'nuyAjarUpI yajYaH<q> vedadI0</reN> <reN><q>narASaMso agne
298945:0:  te: yaju0 27.13</reN> <reN><q>narASaMsaH narErftvigBirASaMsyate stUyate
298946:0:  te: narASaMsaH agniH<q> vedadI
298947:1:  te: A+Sansa-BAve GaY 6ta0.</vkr> (3)narARAmASaMsane pu0 <reN><q>juzwAM
298948:0:  te: narASaMsAya prajA vE narAH<q> Sata0brA01.5.1.20</reN> <reN><q>yaTA sarve
298949:0:  te: 'pi narAH SaMsanti taTAviDaSaMsanAya priyAmiti<q> BAzyam
298950:0:  te: asya vanaspatyA0 yugapat uBayapade prakftisvaraH.</vkr></3><page>vp5_544.pdf</page><column>1</column><br/>
298951:3:  te:  %narAsana% (1)narAkAre AsanaBede <vn>tallakzaRaBedAdikaM rudrayAmaloktaM
298952:0:  te: yaTA <reN><q>aTa narAsanaM vakzye zoqaSAdiprakArakam. yena
298953:0:  te: sADanamAtreRa yogI Bavati sADakaH. prakArAH zoqaSa
298954:0:  te: proktAH satkulajYErmahItale. ekamAsAt Bavet kalpo
298955:0:  te: dvimAse drutakalpakam. trimAse yogakalpaH syAt caturmAse
298956:0:  te: sTirASayaH. paYcamAse sUkzmakalpaH zazWamAse vivekaDIH
298957:0:  te: saptamAse jYAnayukto BAvako Bavati Druvam. azwame mantra
298958:1:  te: saMyukto jitendriyakalebaraH. navame sidDimilane daSame
298959:0:  te: cakraBedavAn. ekAdaSe mahAvIro dvAdaSe KecarI Ba
298960:0:  te: vet. iti yogAsana dvandve yogI Bavati sADakaH. narA
298961:0:  te: sanaM yaH karoti sa sidDo nAtra saMSayaH. aDomuKaM
298962:0:  te: mahAdeva! narAsanasya sADane. karaRIyaM sADakAgryEH
298963:0:  te: yogaSAstrArTasammatEH<q> rudrajA0.</reN></vn></1><page>vp5_544.pdf</page><column>2</column><br/>
298964:0:  te:  %narizWA% strI (1)puruzameDe BayaNkarapaSUpAlamBanoddeSye devatABede
298965:0:  te: narizWAyE BImalam<q> yaju0 30.6.</reN></1><page>vp5_544.pdf</page><column>2</column><br/>
298966:0:  te:  %narizyanta% pu0 (1)vEvasvatamanoH putraBede <reN><q>venaM DfzRuM narizyanta
298967:1:  te: M nABAgekzvAkumeva ca<q> BA0A0 75a0.</reN> <reN><q>ikzvAkurnaBaga
298968:0:  te: ScEva DfzRuH SaryyAtireva ca. narizyanto'Ta nABAgaH
298969:0:  te: saptamo'rizwa ucyate<q> BAga0 8.13.1.</reN></1><page>vp5_544.pdf</page><column>2</column><br/>
298970:0:  te:  %narI% strI <vkr><vg>narasya patnI</vg> NIz.</vkr> (1)mAnavapatnyAM jawA0. <vkr>tajjAti
298971:0:  te: striyAM tu nArItyeva.</vkr><page>vp5_544.pdf</page><column>2</column><br/>
298972:0:  te:  %narendra% pu0 <vg>nara indra iva.</vg> (1)nfpe (2)vizavEdye ca medi0. <reN><q>nare
298973:1:  te: ndrakanyAstamavApya satpatim<q> raGuH</reN> <reN><q>munigrahA narendreRa
298974:1:  te: PaRIndrA iva SatravaH<q>mAGaH</reN> (3)grahAdinivArakavEdyaBede <reN><q>tezu
298975:0:  te: kaScinnarendrABimAnI mAM nivarRya mudrAtantramantraDyAnA
298976:0:  te: diBiScopakramyAkftArTaH<q> daSakumA0.</reN> <reN><q>sA ca dvArikA
298977:0:  te: yakzeRa kenacidaDizWitA na tizWatyagre narAntarasya A
298978:0:  te: yAsyati ca narendrasArTasaMgrahaRena tannirAkarizyannarendro
298979:0:  te: nacAsti sidDiriti<q> daSakumA0.</reN> (4)ekaviMSatyakzarapAdake
298980:0:  te: vfttaBede <reN><q>cAmararatnarajjvuvaraparigatavipragaRAhita
298981:0:  te: SoBaH pARivirAjipuzpayugaviracitakaNkaRasaNgataganDaH
298982:0:  te: cAru suvarRakuRqalayugalakftirociralaNkftavarRaH piNga
298983:0:  te: lapannageSa iti nigadati rAjati vfttanarendraH<q>.</reN> (5)nareSa
298984:0:  te: nareSvarAdayo'pi nfpe.</5><page>vp5_544.pdf</page><column>2</column><br/>
298985:2:  te:  %narendrABa% pu0 <vkr><vg>narendra ivABAti kAzWezu</vg> A+BA-ka.</vkr> (1)kAzWAya guruRi nEGaRwu prakASikA.</1><page>vp5_544.pdf</page><column>2</column><br/>
298986:0:  te:  %narottama% pu0 <vg>narezUttamaH.</vg> (1)puruzottame nArAyaRe (2)naraSrezWe
298987:0:  te: ca <reN><q>saBAkzo BaNgakArAttu nAgeyaSca narottamO. jajYAte
298988:0:  te: guRasampannO viSrutO rUpasampadA<q> harivaM0 39 a
298989:0:  te: kftakftye jYAtatattve puruze <vn>yaTA <reN><q>yaH svakAt parato
298990:0:  te: veha jAtanirveda AtmavAn. hfdi kftvA hariM gehAt
298991:0:  te: pravrajet sa narottamaH<q>. svakAt svataeva, parataH paro
298992:0:  te: padeSAjjAtavErAgyaH<q> SabdArTaci0.</reN></vn></2><page>vp5_545.pdf</page><column>1</column><br/>
298993:0:  te:  %narkuwaka% pu0 <vkr><vg>narasya kuwakamiva</vg> pfzo0.</vkr> (1)nAsAyAM hemaca0.</1><page>vp5_545.pdf</page><column>1</column><br/>
298994:0:  te:  %nartta% tri0 <vkr>nftyati nfta-pacA0 ac.</vkr> (1)nftyakarttari <reN><q>nftya
298995:0:  te: priyo nityanartto narttakaH sarvalAlasaH<q> BA0anu037a
298996:0:  te: nfta-BAve GaY.</vkr> (2)narttane pu0 <vkr>tataH CedA0 nityArhArTe
298997:0:  te: WaY. nArttika</vkr> (3)aBIkzRanarttanArhe tri0.</3><page>vp5_545.pdf</page><column>1</column><br/>
298998:1:  te:  %narttaka% tri0 <vkr>nftyati nfta-gAtravikzepe</vkr> <vkr><reN><q>Silvini zvun<q>pA
298999:0:  te: karttari zvun.</vkr> (1)jIvikArTaM gAtravikzepaBedanftyakArake <reN><q>Bru
299000:1:  te: kuMsaScaBrUkuMsaSca BrukuMsaSceti narttakaH<q> amaraH.</reN> <vkr>striyAM
