165501:0:  te:  %kfzRaPala% pu0 <vg>kfzRaM Palamasya.</vg> (1)karamardde (karamacA) vfkze (2)so
165780:0:  te: uktaM yaTA <reN><q>kfzRavizARAM trivaliM paYcavaliM vo
165781:0:  te: ttAnAM daSAyAM baDnIta<q> 29 sU0</reN> <reN><q>kfzRasya mfgasya vizARa
165782:0:  te: yuktAM baDnIta AtmanepadAdyajamAnaH, kIdfSIM trivaliM gra
165783:0:  te: nTitrayayuktAM paYcavaliM paYcagranTiyuktAM vA.</reN> <reN>sA ca prAde
165784:0:  te: SamAtrI pariSizwa uktA tasyAdakziRAvarttena banDanamA
165785:0:  te: mnAtamApastambena <q>trivaliH paYcavalirvA dakziRAvfdBavati
165786:0:  te: savyAvfdityeka iti<q> karkaH.</reN> <reN><q>tayA kaRqUyanam<q> sU
165787:1:  te: dikzitena karttavyam<q> karkaH.</reN> <vg>kfzRomfgaH vizARaM
165788:1:  te: yoniryasya.</vg> (2)dIkzitaDAryye mfgacarmmaBede strI. <reN>yajYo
165789:0:  te: hi kfzRaH (kfzRamfgaH) sa yajYastatkfzRAjinaM yA
165790:0:  te: sA yoniH sA kfzRavizARA<q> Sata0 brA0 3,2,1,28,</reN></2><page>vp3_641.pdf</page><column>1</column><br/>
165791:0:  te:  %kfzRavIja% pu0 <vg>kfzRaM vIjamasya.</vg> (1)raktaSigrO, jawADaraH
165792:0:  te: kAliNge vfkze na0 rAjani0.</2><page>vp3_641.pdf</page><column>1</column><br/>
165793:0:  te:  %kfzRavfntA% strI <vg>kfzRaM vfntamasyAH</vg> (1)pAwalAvfkze medi0 (2) mAza
165794:0:  te: parRyAm amaraH. <vkr>saMjYAyAM kan kApi ata ittvam
165795:0:  te: kfzRavfntikA gAmBAryyAm. ratnamA0</2><page>vp3_641.pdf</page><column>1</column><br/>
165796:1:  te:  %kfzRaveRA% stvI (1)BArataprasidDe nadIBedarUpe tIrTaBede. <reN><q>tato
165797:2:  te: dehrade'raRye kfzRAveRAjalodBave. jAtismarahrade snAtvA
165798:0:  te: BavejjAtismaronaraH<q> BA0 va0 85 a0.</reN> <reN><q>suneRAM kfzRa
165799:0:  te: yeRAYca IrAmAYca mahArasAm<q> BA0 va0 188 a
165800:1:  te: kfzRaveRvApyatra</vn> <reN><q>godAvarI kfzRaveRvA kAverI ca sari
165801:0:  te: dvAra<q> BA0 sa0 9 a0.</reN></1><page>vp3_641.pdf</page><column>1</column><br/>
165802:1:  te:  %kfzRAvrIhi% pu0 <vkr>nityakarmma0.</vkr> (1)(keleDAna) vrIhiBede
165803:1:  te: kfzRavrIhiSAlAmuKetyAdinA vrIhIn viBajya suSrute
165804:0:  te: tadguRA uktA yaTA <reN><q>kfzRavrIhirvarastezAM kazAyA
165805:0:  te: nuraso laGuH<q>.</reN> <reN><q>nErftaH parivfttyE kfzRavrIhIRAM
165806:0:  te: naKanirBinnAnAm<q> kAlyA0 15,3,14,</reN></vn></1><page>vp3_641.pdf</page><column>1</column><br/>
165807:1:  te:  %kfzRaSa% na0 <vkr>kfzRadaSa+pfzo0.</vkr> (1)svayamakfzRe kfzRadaSAyukte vA
165808:0:  te: sasi. <reN><q>vAsaH kfzRaSaM kadru<q></reN> <reN><q>akfzRaM kfzRadaSaM vA
165809:0:  te: tadAKyam<q> kAtyA0 22,4,12,13,.</reN> <reN>svayamakfzRaM sat
165810:0:  te: kfzRadaSaM vAsaH tadAKyaM kfzRaSamityarTaH<q> saM0 vyA0</reN></1><page>vp3_641.pdf</page><column>1</column><br/>
165811:0:  te:  %kfzRaSakuni% puM strI <vkr>nityakarmma0.</vkr> (1)kAke. <reN><q>strISUdraSavakf
165812:0:  te: zRaSakuniSunakAdarSanam<q> pAra0 gf0.</reN></1><page>vp3_641.pdf</page><column>2</column><br/>
165813:0:  te:  %kfzRaSA(sA)ra% puM strI <vg>kfzRaScAsO SAraH (sAraH) SavalaSca
165814:0:  te: varRo varReneti pA0 sa0.</reN> (2)(kAlasAra) mfgaBede ramAnATaH
165815:0:  te: kfzRa (SA) sArastu carati mfgoyatra svaBAvataH<q> manuH
165816:0:  te: kfzRa(SA) sAre dadaccakzustvayi cADijyakArmuke<q> Saku
165817:0:  te: striyAM NIz</vkr></2><page>vp3_641.pdf</page><column>2</column><br/>
165818:0:  te:  %kfzRaSAli% pu0 <vkr>karmma0.</vkr> (1)(keleDAna) DAnyaBede. rAjani
165819:1:  te: kfzRaSAlistaridozaGnomaDuro dfzwikfdDitaH. puzwivIryya
165820:2:  te: vadDanaSca varRakAntibalapradaH<q> rAjani0.</reN></1><page>vp3_641.pdf</page><column>2</column><br/>
165821:0:  te:  %kfzRaSigru% pu0 <vkr>karmma0.</vkr> (1)kfzRaSoBAYjane (kAlasajanA). rAjani0</1><page>vp3_641.pdf</page><column>2</column><br/>
165822:0:  te:  %kfzRaSimbikA% strI0 <vkr>karmma0.</vkr> (1)kAkARqyAm. (kAlaSim)
165823:0:  te: ratnamA0 </1><page>vp3_641.pdf</page><column>2</column><br/>
165824:1:  te:  %kfzRaSfNga% puM strI0 <vg>kfzRaM SfNgamasya.</vg> (1)mahize hemaca0. <vkr>striyAM svANgatvAt NIz.</vkr></1><page>vp3_641.pdf</page><column>2</column><br/>
165825:2:  te:  %kfzRasaKa% pu0 <vkr><vg>kfzRasya saKA</vg> wac samA0.</vkr> (1)ajjune tannAmake
165826:3:  te: arjjunavftte ca Sabdaci0. (3)vAsudevatulyavarRatvAt
165827:0:  te: kAlajIrake strI Sabdaca0.</3><page>vp3_641.pdf</page><column>2</column><br/>
165828:0:  te:  %kfzRasamudBavA% strI <vkr><vg>kfzRA satI samudBavati</vg> sam+BU--ac
165829:0:  te: kfzRagaNgAyAm. (2)kfzRaH samudBavoyasya kfzRaputre kAmadevAdO</2><page>vp3_641.pdf</page><column>2</column><br/>
165830:0:  te:  %kfzRasarpa% puM strI0 <vkr>nityaka0.</vkr> (1)suSrutokte kfcCrakare kAlarUpe
165831:0:  te: (ke uwA) sarpaBede <vn>ahiSabde vivftiH</vn> <reN><q>ASIvizEH kfzRa
165832:0:  te: sarpEH suptaM cEnamadaMSayat<q> BA0 A0 61 a0</reN> <vkr>striyAM
165833:0:  te: jAtitve'pi saMyogopaDatvAt wAp.</vkr> (2)ozaDiBede strI
165834:0:  te: vasante kfzRasarpAKyA gonasI prApyate kvacit<q> suSru0</reN></2><page>vp3_641.pdf</page><column>2</column><br/>
165835:0:  te:  %kfzRasarzapa% puM strI0 <vkr>nityakarmma0.</vkr> (1)kAlasarzape (rAisarizA)
165836:0:  te: rAjani0.</1><page>vp3_641.pdf</page><column>2</column><br/>
165837:0:  te:  %kfzRasAra% pu0 <vg>kfzRaSAravad vigrahAdi.</vg> (1)mfgaBede <reN><q>eRaH kfzRaH
165838:0:  te: prakIrttitaH iti<q> BAvapra0</reN> <reN>mfgaBedAnaBiDAya <q>jANgalAH
165839:1:  te: prAyaSaH sarve pittaSlezmakarAH smftAH. kiYcidvAtakarA
165840:5:  te: ScApi laGavobalavardDanAH<q> iti</reN> <reN>tanmAMsaguRA uktA <q>eRaH
165841:0:  te: kfzRamfgaH smftaH<q> Cando0 pa0.</reN> <vkr>striyAM NIz. <vg>kfzRaH sA
165842:0:  te: ro'sya.</vg></vkr> (2)snuhIvfkze (3)SiMSapAvfkze ca medi
165843:1:  te: Kadiravfkze SabdastnA0. <vn>SiMSapAvfkze strI Sabdaci0</vn></4><page>vp3_641.pdf</page><column>2</column><br/>
165844:0:  te:  %kfzRasAraNga% pu0 <vkr>karmma0.</vkr> (1)mfgaBede <reN><q>kfzRasAraNgaM meDyamaBAve
165845:0:  te: lohitasAraNgam<q> kAtyA0 SrO0 7.9.21.</reN> <reN><q>kfzRaH SyAmaH
165846:1:  te: sAraNgaH sAraNgavarRAnuvidDaH<q> karkaH</reN> <reN><q>kfzRasAraNgaH
165847:0:  te: syAdityAhuryadi kfzRasAraNgaM na vindeta aTo api
165848:2:  te: lohitasAraNm<q> Sata0 brA0 3.3.4.13</reN> <reN><q>kfzRasAraNgaH
165849:0:  te: SyAmaSavalaH<q> BA0</reN></1><page>vp3_641.pdf</page><column>2</column><br/>
165850:0:  te:  %kfzRasAraTi% pu0 <vg>kfzRaH sAraTirasya.</vg> (1)arjune maDyamapARqave
165851:1:  te: yaTA ca tasya tatsAraTitvaM taTA BA0 u0 6 a0 varRitaM yaTA
165852:2:  te: arjjuna uvAca. BavAn samarTastAn sarvAnnihantuM
165853:1:  te: nAtra saMSayaH. nihantumahamapyekaH samarTaH puruzarzaBa
165854:1:  te: BavAMstu kIrttimAllozke tadyaSastvAM gamizyati. yaSasA
165855:1:  te: cAhamanyarTI tasmAdasi mayA vftaH. sAraTyantu tvayA
165856:0:  te: kAryyamiti me mAnasaM sadA. cirarAtrepsitaM kAmaM
165857:0:  te: tadBavAn karttumarhati. vAsudeva uvAca. upapannamidaM
165858:0:  te: pArTa! yat spardDasi mayA saha. sAraTyaM te karizyAmi
165859:0:  te: kAmaH sampadyatAM tava<q>.</reN></1> tannAmake (2)arjunavfkze ca rAjani0</2><page>vp3_642.pdf</page><column>1</column><br/>
165860:1:  te:  %kfzRasundara% tri0 <vg>kfzRavarRo'pi sundaraH.</vg> (1)SrIkfzRe. <vkr>tasyApa
165861:1:  te: tyam iY.</vkr> (2)kAzRasundari <vkr>tadapatye puM strI0 striyAM NIp
165862:0:  te: bahutve tu tikakitavAditvAt dvandve advandve ca iYo kul. </vkr></2><page>vp3_642.pdf</page><column>1</column><br/>
165863:0:  te:  %kfzRaskanDa% pu0 <vg>kfzRaH skanDo'sya.</vg> (1)tamAlavfkze BarataH</1><page>vp3_642.pdf</page><column>1</column><br/>
165864:0:  te:  %kfzRAguru% na0 <vkr>karmma0.</vkr> (1)kAlAguruRi, <reN><q>kfzRaM guRADikaM
165865:0:  te: tattu lohavat vAri majjati<q> ityuktalakzaRe ganDadravyaBede
165866:0:  te: rAjani0</reN> <reN><q>vilipya kfzRAguruRA vAjapeyaPalaM laBet
165867:0:  te: A0 ta0 Bavi0 pu0</reN> <reN><q>candanAccAgurO jYeyaM puRyamazwaguRaM
165868:0:  te: nfpa!. kfzRAgurO viSezeRa dviguRaM PalamAdiSet
165869:0:  te: tatrEva SivapUjADikAre BavizyapurARam.</reN></1><page>vp3_642.pdf</page><column>1</column><br/>
165870:0:  te:  %kfzRAcala% pu0 <vkr><vg>kfzRapriyaH acalaH</vg> SA0 ta0.</vkr> (1)rEvatakaparvate
165871:2:  te: jawADaraH. <vn>tasya dvArakAsannikfzwatvena tadIyAkrIqaparva
165872:1:  te: tatvAt tatpriyatatvaM tacca mAGe 4 sarge varRitam. <vkr>karmma
165873:1:  te: nIlaparvate.</2><page>vp3_642.pdf</page><column>1</column><br/>
165874:0:  te:  %kfzRAjina% na0 6 ta0. (1)kfzRasAramfgasya carmmaRi eReye
165875:0:  te: kfzRAjinaM colUKalamUzale<q> Sata0 vrA
165876:0:  te: kfzRAjinottarIyASca<q> bA0 Anu0 14 a0</reN></1><page>vp3_642.pdf</page><column>1</column><br/>
165877:0:  te:  %kfzRAYjanI% strI <vkr><vg>ajyate'nayA</vg> anja--karaRe lyuw NIp
165878:0:  te: karma0.</vkr> (1)kAlAYjanIvfkze rAjani0.</1><page>vp3_642.pdf</page><column>1</column><br/>
165879:1:  te:  %kfzRAdyatEla% na0 (1)cakradattokte tElaBede
165880:5:  te: kfzRAviqaNgADuyazwikasinDujanmaviSvOzaDEH payasi sidva
165881:0:  te: midaM CagalyAH. tElaM nfRAM timiraSukraSiro'kziSUla
165882:0:  te: pAkAtyayAn jayati nasyaviDO prayuktam<q>. </reN></1><page>vp3_642.pdf</page><column>1</column><br/>
165883:0:  te:  %kfzRanadI% strI <vkr>karmma0 bA0 na0 puMvadBAvaH.</vkr> (1)kfzRagaNgAyAM rAjani0</1><page>vp3_642.pdf</page><column>1</column><br/>
165884:1:  te:  %kfzRADvan% pu0 <vg>kfzRaH aDvA yasya.</vg> (1)kfzRavartmani bahnO. <reN><q>kf
165885:0:  te: zRADvA tapUraRyaSciketa<q> f0 2,4,6,</reN></1><page>vp3_642.pdf</page><column>2</column><br/>
165886:0:  te:  %kfzRAnanda% pu0 (1)tantrasAranAmakatantranibanDakArake tAntrike vidvadBede.</1><page>vp3_642.pdf</page><column>2</column><br/>
165887:0:  te:  %kfzRABA% strI <vkr><vg>kfzRA satI ABAti</vg> A+BA--ka.</vkr> (1)kAlAYja
165888:0:  te: nIvfkze rAjani0.</1><page>vp3_642.pdf</page><column>2</column><br/>
165889:4:  te:  %kfzRAmiza% na0 <vkr><vg>kfzRaM vAsudevamAmiyati spardDate</vg> varRe nadyA+miza--ka.</vkr> (1)kAlAyase hema0.</1><page>vp3_642.pdf</page><column>2</column><br/>
165890:0:  te:  %kfzRAyasa% na0 <vkr>karmma0 jAtO ac samA0.</vkr> (1)lOhaBede ratnamA0</1><page>vp3_642.pdf</page><column>2</column><br/>
165891:1:  te:  %kfzRArcis% pu0 <vg>kfzRaH kAlavarRo'rccirByo yasya.</vg> (1)kfzRatA
165892:0:  te: kArakaSiKe vahnO.</1><page>vp3_642.pdf</page><column>2</column><br/>
165893:1:  te:  %kfzRArjaka% pu0 <vkr>karma0.</vkr> (1)vizaGne (kAlatulasI) vanavarvare
165894:0:  te: kfzRArjakaH kawUzRaSca kaPavAtAmayApahaH. netrarogavi
165895:0:  te: nASI ca rucyaH suprasave hitaH<q> rAjani0</reN></1><page>vp3_642.pdf</page><column>2</column><br/>
165896:0:  te:  %kfzRAlu% pu0 <vkr>karmma0</vkr> (1)kAlAlO AluBede rAjani0</1><page>vp3_642.pdf</page><column>2</column><br/>
165897:2:  te:  %kfzRAvAsa% pu0 <vkr><vg>Avasatyasmin</vg> A+vasa--ADAre GaY 6 ta
165898:2:  te: aSvatTavfkze. <vn>tasya tadAvAsatvamaSvatTaSabde uktam.</vn></1><page>vp3_642.pdf</page><column>2</column><br/>
165899:0:  te:  %kfzRAzwamI% strI <vg>kfzRA azwamI.</vg> (1)kfzRapakzAzwamyAm
165900:0:  te: kfzRasya vAsudevasya janmadinamazwamI. gORaBAdrapadamAsI
165901:0:  te: yakfzRapakzasyAzwamyAM janmAzwamyAm tasyASca <reN><q>aTa BAdrapade
165902:0:  te: mAsi kfzRAzwamyAM kalO yuge. azwAviMSatime jAtaH
165903:0:  te: kfzRo'sO devakIsutaH<q> brahmapu0</reN> <vn>tajjanmadinatvoktestaTAtvam
165904:1:  te: tatra karttavyavratakAlanirRayaH kAlamA0 darSito yaTA
165905:0:  te: aTa janmAzwamI vicAryyate. sA kiM pakzaBedena ni
165906:4:  te: rRetavyA uta vrataviSezaRAhoKidyogaviSezeReti. atrE
165907:0:  te: vedamaparaM cintyate kiM janmAzwamIvratameva jayantIvra
165908:1:  te: tamuta tayorBeda iti. taTAnyadapi cintanIyaM kiM tiTya
165909:0:  te: ntaravadatrAharveDa uta maDyarAtraveDa iti. praTamaM vratasvarUpe
165910:1:  te: niScite paScAdasmin vrate kIdfSI tiTirityAkANkzodeti
165911:2:  te: tiTO ca pUrvavidvatvena paravidvatvena vA niScitAyAM paScAtkI
165912:0:  te: dfSoveDa ityAkANkzA. tasmAdAdO, vrataM niScIyate. tatra
165913:1:  te: janmAzwamIjayantISabdAByAM vyavahniyamARaM vratamekameveti
165914:1:  te: tAvat prAptam. kutaH? rUpaBedABAvAt. yaTA yAgasTa
165915:4:  te: dravyadevate rUpaM yaTA vopAsanasya guRaviSezEryuktA devatA
165916:0:  te: yaTA ca tattvavidyAyAM vedyantattvaM rUpam. taTAvrate niyama
165917:0:  te: viSezorUpam niyamaScAtropavAso jAgaraRaM kfzRapUjA
165918:1:  te: candrArGadAnamityAdilakzaRaH. sacoBayatra na Bidyate
165919:0:  te: aTocyeta rUpABede'pi nityakAmyatvAByAM Bedo Bavizyati
165920:1:  te: nityA janmAzwamI akaraRe pratyavAyasmaraRAt.</reN> <reN>taTA ca
165921:0:  te: smaryate <q>gfDramAMsaM KagaM kAkaM SyenaM ca munisattama
165922:1:  te: mAMsaM vA dvipadA BuNkte BuktvA janmAzwamI dine. janmAzwamI
165923:0:  te: dine prApte yena BuktaM dvijottama!. trElokyasamBavaM pA
165924:1:  te: paM tena BuktaM dvijottameti<q>.</reN> <reN>BavizyatpurARe <q>SrAvaRe
165925:0:  te: bahule pakze kfzRajanmAzwamIvratam. na karoti naro yastu
165926:0:  te: Bavati brahmarAkzasaH. kfzRajanmAzwamIM tyaktvA yo'nyadvatamupAsate
165927:0:  te: nApnoti sukftaM kiYcidizwApUrttamaTApi vA. varzevarze tu yA
165928:0:  te: nArI kfzRajanmAzwamIvratam. na karoti mahAprAjYa! vyA
165929:0:  te: lI Bavati kAnane<q> iti.</reN> <reN>skandapurARe'pi <q>ye na kurvanti
165930:0:  te: jAnantaH kfzRajanmAzwamIvratam. te Bavanti narAH prAjYa
165931:0:  te: vyAlA vyAGrASca kAnane! rawantIha purARAni BUyoBUyo
165932:0:  te: mahAmune!. atItAnAgatantena kulamekottaraM Satam
165933:0:  te: pAtitaM narake Gore BuYjatA kfzRavAsare<q> iti.</reN> <reN>jayantI
165934:1:  te: ca kAmyA PalaviSezasmaraRAt vizRuDarmottare hi jayantI
165935:1:  te: prakftya paWyate <q>yadbAlye yacca kOmAre yOvane vArDake taTA
165936:0:  te: bahujanmakftaM pApaM hanti sopozitA tiTiriti<q>.</reN> <reN>bahni
165937:0:  te: purARe'pi <q>saptajanmakftaM pApaM rAjan! yattriviDaM nfRAm
165938:0:  te: tat kzapayati govindastiTO tasyAM samarcitaH. upavAsaSca
165939:0:  te: tatrokto mahApApapraRASanaH. jayantyAM jagatIpAla
165940:0:  te: viDinA nAtra saMSayaH<q> iti. padmapurARe'pi <q>pretayo
165941:0:  te: nigatAnAM tu pretatvaM nASitaM narEH. yEH kftA SrAvaRe
165942:0:  te: mAsi azwamI rohiRIyutA. kiM punarbuDavAreRa somenApi
165943:0:  te: viSezataH<q> iti.</reN> <reN>skandapurARe'pi <q>mahAjayArTaM kurutAM
165944:0:  te: jayantI muktaye'naGa!. DarmamarTaM ca kAmaYca mokzaYca munipu
165945:0:  te: Ngava!. dadAti vAYCitAnarTAnatyarTAnatidurlaBAniti
165946:0:  te: Bavizyottare jayantIkalpe <q>prativarzaM viDAnena madBaktoDa
165947:0:  te: rmanandana! naro vA yadi vA nArI yaToktaPalamApnu
165948:1:  te: yAt. putraM sOBAgyamArogyaM santozamatulaM laBet. iha
165949:0:  te: DarmaratirBUtvA mftovEkuRWamApnuyAditi<q>.</reN> <reN>evaM ja
165950:0:  te: nmAzwamyA akaraRe pratyavAyAjjayantyAH PalaviSezAcco
165951:2:  te: BayoH krameRa nityatvaM kAsyatvaYcAByupagantavyamiti nEvaM guRa
165952:0:  te: PalADikatvAByupame'pi jayantyAH PalaviSezopapatteH
165953:1:  te: godohanadaDyAdi tatra dfzwAntaH yaTA <q>camasenApaH praRa
165954:0:  te: yedgodohanena paSukAmasyeti<q> nityayordarSapOrRamAsa
165955:0:  te: yorapAM praRayanaM viDAya tadevASritya paSuPalAya godohana
165956:0:  te: mAtraM vihitam.</reN> <reN><q>daDrendriyakAmasya<q> ityatra ca pUrva
165957:0:  te: prakfte nityAgnihotre PalAya guRo viDIyate.</reN> <reN>atrAdi
165958:0:  te: padAt <q>KAdiraM vIryakAmasya<q> ityudAhAryam. evaM nityAM
165959:1:  te: janmAzwamImASritya PalaviSezAya jayantInAmakorohi
165960:0:  te: RIyogo viDIyatAm.</reN> na ca rohiRIlakzaRasya
165961:0:  te: kAlaviSezasyAnupAdeyatvAdaviDeyatvaM SaNkanIyam. kAla
165962:0:  te: viSezasya svarUpeRa puruzEranupAdeyatve'pi anuzWAnANgatvaM
165963:0:  te: SAstreRAvagatyAnuzWAnAya tatpratIkzAyAH karttuM Sakya
165964:3:  te: tvAt. <reN>anyaTA <q>vasante vasantejyotizA jayet<q> ityAdiH
165965:0:  te: sarvo'pi kAlaviDirlupyeta. rohiRIyogasya ca jayantI
165966:0:  te: nAmakatvaM jayantIlakzaRapradipAdakEH smftivAkyEraDyavaseyam
165967:1:  te: tAni ca vAkyAnyudAharAmaH<q> vizRu Darme<q> rohiRI ca yadA
165968:0:  te: kfzRapakze'zwamyAM dvijottama! jayantI nAma sA proktA sarva
165969:0:  te: pApaharA tiTiriti<q> sanatkumArasaMhitAm</reN> <reN><q>SfRuzvA
165970:0:  te: bahito rAjan! kaTyamAnaM mayAnaGa!. SrAvaRasya ca mAsa
165971:0:  te: sya kfzRAzwamyAM narADipa! rohiRI yadi laByeta jayantI
165972:0:  te: nAma sA tiTiriti<q></reN> <reN>skAnde <q>prAjapatyena saMyuktA
165973:0:  te: azwamI tu yadA Bavet. SrAvaRe bahule sA tu sarvapApapraRA
165974:0:  te: SinI. jayaM puRyaM ca kurute jayAM puRyAM ca tAM vidu
165975:0:  te: riti<q>.</reN> <reN>vizRurahasye <q>azwamI kfzRapakzasya rohiRIf
165976:0:  te: kzasaMyutA. Bavet prozWapade mAsi jayantI nAma sA smftA
165977:2:  te: pOrRamAsAntezu mAsezu svIkftezu SrAvaRyAM pUrRimAyAM
165978:0:  te: SrAvaRamAsasya samAptatvAt uparitanIM pratipadamAraBya
165979:0:  te: BAdrapadamAsa ityaBipretya prozWapada ityuktam
165980:1:  te: vizRuDarmottare <q>prAjApatyarkzesaMyuktA kfzRA naBasi
165981:0:  te: cAzwamI. sopavAsohareH kftvA tatra pUjAM na sIda
165982:0:  te: tIti.</reN> <reN>vaSizWasaMhitAyAm. <q>SrAvaRe vA naBasye vA
165983:0:  te: rohiRIsahitA'zwamI. yadA kfzRA narErlabDA sA jaya
165984:5:  te: ntIti kIrttitA.</reN> <reN><q>SrAvaRe na BavedDruvago naBasye tu Bave
165985:0:  te: dDruvam. tayoraBAve yogasya tasminvarze na samBavaH<q> iti
165986:2:  te: atra SrAvaRa iti muKyaH kalpaH. naBasyaityanukalpaH
165987:0:  te: yadi vA SrAvaRe yadi vA naBasye, sarvaTA'pi rohiRIkf
165988:0:  te: zRAzwamIyogo jayantItyetadavivAdam. <reN>purARAntare <q>ro
165989:0:  te: hiRI ca yadA pakze kfzRe'zwamyAM dvijottama!. jayantI
165990:0:  te: nAma sA proktA sarvapApaharA tiTiriti<q>.</reN> tadevametEH
165991:0:  te: smftivAkyErjayantyAH kfzRAzwamIrohiRIyogasvarUpe
165992:1:  te: sati pUrvodAhftaPalakAminastAdfSo yogo godohana
165993:0:  te: daDyAdivadguRatvena viDIyate. kAmye tu jyotizwome
165994:0:  te: guRaviSezo na ko'pi PalAya vihitaH. ataH kAmya
165995:0:  te: jyotizwomavEzamyAdgodohanadaDyAdisAmyAcca pUrvodAhfta
165996:0:  te: PalavAkyAni prakfte nitye janmAzwamIvrate guRaPalaprati
165997:2:  te: pAdakatvenopapadyante. taTA sati taTA darSapOrRamAsAByA
165998:0:  te: manyaH kaScitpaSuPalako godohanasaMjYako yAgonAsti
165999:1:  te: kintu guRaeva kevalaM godohanam. taTA ca janmA
166000:0:  te: zwamIvratAdanyajjayantIvrataM kintu prakftaeva vrate'yaM
