060501:0:  te:  %Avfti% strI <vkr>A+vf-ktin.</vkr> (1)AvaraRaSabdArTe.</1><page>vp2_017.pdf</page><column>1</column><br/>
060502:0:  te:  %Avftta% tri0 <vkr>A+vfta-kta.</vkr> (1) punaH punaraByaste(2) AvarttyamAne ca
060755:0:  te: kaTitA vastiH sA hi mUtrASayo mataH. puruzeByo'DikA
060756:0:  te: ScAnye nArIRAmASayAstrayaH. ekogarBASayaH proktaH pitta
060757:0:  te: pakvASayAntare. stanO prasidDO tAveva buDEHstanyASayO
060758:0:  te: smftO<q>.</reN> (12) kozWAgAre(13) bOdDamatasidDe AlayavijYAna
060759:0:  te: rUpe vijYAnasantAne(14) ASraye(15) kiMpacAne paSuDAra
060760:1:  te: RArTagarttarUpe(16) KAtaBade ca. <reN><q>ayaYca pArTo vIBatsu
060761:0:  te: rvarizWojyAvikarzaRe. Aste paramasantapto nUnaM siMha ivA
060762:0:  te: Saye<q> BA0 va035 a0.<q></reN></16><page>vp2_020.pdf</page><column>2</column><br/>
060763:0:  te:  %ASayASa% pu0 <vkr><vg>ASayamASrayamaSnAti</vg> aSa-aR upa0 sa
060764:0:  te: vahnO kzIraKAmI <vn>tasya svASrayakAzWAderBakzakatvena taTAtvam .</vn></1><page>vp2_020.pdf</page><column>2</column><br/>
060765:5:  te:  %ASara% pu0 <vkr><vg>ASfRoti</vg> a+SF-acca.</vkr> (1) agnO ,sa(2) rAkzase ca.</2><page>vp2_020.pdf</page><column>2</column><br/>
060766:0:  te:  %ASava% na0 <vkr><vg>ASorBAvaH</vg> pfTvA0 vA aR.</vkr> (1)SIGratve <vkr>pakze
060767:0:  te: imanic ASimA pu0. tva ASutvam na0 tal ASutA strI
060768:0:  te: tatrArTe.</vkr><page>vp2_020.pdf</page><column>2</column><br/>
060769:0:  te:  %ASas% tri0 <vkr>A+Sansa-kvip</vkr> (1) ASaMsanakarttari. <vkr>BAve kvip
060770:0:  te: ASaMsane <reN><q>namasA pfcCyamAnastavASasA jAtavedoyadI
060771:0:  te: dam<q> f04,5,11,</reN> <reN><q>tavASasA tvatstutyA<q> BA0.</reN></2><page>vp2_020.pdf</page><column>2</column><br/>
060772:0:  te:  %ASasana% na0 <vkr>A Sansa-bA kyun.</vkr> (1) kaTane(2) ASaM
060773:1:  te: sAyAYca. <reN><q>tasyA AhananaM kftyA menirASasanam<q> aTa
060774:0:  te: kzipre'syASasanaM janizyate<q> Sata0 brA0.</reN></2><page>vp2_021.pdf</page><column>1</column><br/>
060775:0:  te:  %ASasta% tri0 <vkr>A+Sansa-kta.</vkr> (1)stute. <reN><q>yaccidDi satya somapA
060776:0:  te: anASastA iva smasi<q> f01,2,91.</reN></1><page>vp2_021.pdf</page><column>1</column><br/>
060777:0:  te:  %ASA% strI0 <vkr><vg>samantAt aSnute</vg> A+aSa-ac.</vkr> (1)diSi
060778:1:  te: agasyAcaritAmASAmanASAsyajayoyayO<q> raGuH</reN> <reN><q>kara
060779:0:  te: BakaRWakaqAramASAH<q> mAGaH.</reN> <reN><q>gacCatastasya citraraTatanayA
060780:0:  te: na kevalamantarbahirapi sEva sarvvASAnibanDanamAsIt<q> kAda
060781:1:  te: dik ca nEyAyikAdimate saNKyAparamitipfTaktvasaMyogavi
060782:0:  te: BAgASrayodravyaBedaH dESikaparatvAparatvayorasamavAyikAraRa
060783:0:  te: saMyogASrayatayA tatsidDiH tasyA ekatve'pi upADi
060784:1:  te: BedAt pracyAdivyavahAraH taTA ca yatpuruzasya udaya
060785:0:  te: girisannihitA yA dik sA tasya prAcI,udayagirivyava
060786:1:  te: hitA pratIcI tatpuruzIyamerusannihitA diSudIcI <reN><q>sarve
060787:0:  te: zAYcEva varzARAM meruruttarataH sTitaH<q> ityuktestasyAstaTA
060788:0:  te: tvam.</reN> tadvyavahitA dik avAcI. <reN>iyaYca dik ISvara
060789:0:  te: eveti raGunATaH <q>dikkAlAvISvarAnnAtiricyate<q> iti
060790:2:  te: padArTaKaRqane</reN> <reN>tasyokteH sAM0 kO0 mate yadupADinA pUrvvA
060791:1:  te: paratvavyavahArastadupADereva dikSabdavAcyatvaM na tadASrayatve
060792:0:  te: nAtiriktadikkalpanam taTA ca gaganAtmakatvameva diSaH
060793:0:  te: dikkAlAvAkASAdiByaH<q> sAM0 sU0 AkASopA
060794:0:  te: DiByAmeva dikkAlayornArTAntaratvamiti vyavasTApitam
060795:1:  te: aSakyopAyArTavizayAyAm tIvrAkANkzAyAm</2> (3)a
060796:0:  te: prAptaprAptIcCAyAM tfzRAyAM ca.</3> <reN><q>ASA balavatI
060797:0:  te: rAjan! Salyojezyati pARqavAn<q></reN> <reN><q>tAmASAM hfdaye
060798:1:  te: kfvA <q> BA0 Salyapa0.</reN> <reN><q>ASA hi paramaM duHKaM
060799:0:  te: nErASyaM paramaM suKam. yaTA saMCidya kAntASAM suKaM
060800:0:  te: suzvApa piNgalA<q> purA0</reN> <reN>mano baBUvendumatInirASam
060801:0:  te: rAGavoraTamaprAptAM tAmASAYca suradvizAm<q> raGuH</reN> <vn>ASA
060802:0:  te: yASca vrahmarUpeRopAsanaM SrutO vihitaM yaTA <reN><q>smarA
060803:0:  te: dvAva BUyo'stIti tanme BagavAn bravItviti<q></reN> <reN>praSne <q>ASA
060804:2:  te: vApa smarAdBUyasyASedDovE smaromantrAmaDIte karmmARi kurute
060805:0:  te: putrAMSca paSUMScecCata imaM ca lokamamuYcecCata ASAmupA
060806:0:  te: sveti. sa ya ASAM brahmetyupAste ASayAsya sarvve kAmAH
060807:0:  te: samfDyantyamoGAH hAsyASizo Bavanti yAvadASAyA
060808:0:  te: gataM tatrAsya yaTA kAmacAro Bavati ya ASAM brahmetyu
060809:2:  te: pAste<q> CA0 u0 vyAKyAtaM ca BA0.</reN> <reN>yaTA <q>ASA vAva
060810:0:  te: smarAdBUyasI. aprAptavastvAkANkzA ASA tfzRA kAma
060811:1:  te: iti yAmAhuH paryyAyEH. sA ca smarAt BUyaso. kaTam?
060812:0:  te: ASayA hyantaHkaraRasTayA smarati smarttavyam. ASA
060813:0:  te: vizayarUpaM smarannasO smaro Bavati ASedDa ASayABivardDitaH
060814:0:  te: smaraBUtaH smarannfgAdInmantrAnaDIte'DItya ca tadarTaM brAhma
060815:0:  te: ReByo viDIMSca SrutvA karmmARi kurute tatPalASayEva
060816:0:  te: putrAMSca paSUMSca karmmaPalaBUtAnicCate'BivAYCati ASayEva
060817:0:  te: tatsADanAnyanutizWan imaYca lokamASedDaeva smaran loka
060818:3:  te: saNgrahasetuBiricCannamuYca lokamASeDdaH smaran smarAkASA
060819:0:  te: dinAmaparyyantaM jagaccakrIBUtaM pratiprARi, ata ASAyAH
060820:0:  te: smarAdapi BUyastvamityata ASAmupAsva. yastvASAM
060821:0:  te: brahmetyupAste SfRu tasya Palam ASayA sadopAsitayAsyo
060822:1:  te: pAsakasya sarve kAmAH samfdvyanti samfdDiM gacCantyamoGA
060823:1:  te: hAsyASizaH prArTanAH sarvvA Bavanti yat pArTitaM sarvbaM
060824:0:  te: tadavaSyaM BavatItyarTaH<q></reN> <reN>IzadBedamAdAyEva ASAkAmatfzRAde
060825:1:  te: rBedaH tadaBiprAyeREva <q>ASA nAma nanI manoraTajalA tfzRA
060826:1:  te: taraNgAkulA<q> ityAdO ASAdInAM Bedena varRanam.</reN></vn></3><page>vp2_021.pdf</page><column>1</column><br/>
060827:0:  te:  %ASA(qa)Qa% pu0 <vkr>AzAQa+pf0.</vkr> (1)AzAQa SabdArTe dvirUpakozaH .</1><page>vp2_021.pdf</page><column>2</column><br/>
060828:2:  te:  %ASAQA(qA)% strI pf0 (1)AzAQAnakzatre <reN><q>mArge ca PAlne cEva
060829:0:  te: ASA(qe)Qe kArttike taTA. pakzayormAGamAsasya dvitIyAM
060830:0:  te: parivarjjayet mala0 ta0 pu0.</reN> <vkr><vg>ASAQA prayojanamasya
060831:0:  te: aR.</vkr> (2) brahmacAriDAryye pAlASe daRqe. <vkr><vg>ASAQAnakzatra
060832:1:  te: yuktA pOrRamAsI</vg> aRNIp.</vkr> <vkr><vg>ASAQI cAndrASAQapOrRa
060833:0:  te: mAsyAm</vg> strI sA yatra mAse aR.</vkr> (3)cAndrASAQe pu0.</3><page>vp2_021.pdf</page><column>2</column><br/>
060834:0:  te:  %ASAdAman% na0 <vkr><vg>ASA dAmeva</vg> upami0 sa0.</vkr> (1)ASArUpa
060835:0:  te: banDanasADane dAmani ASArUpa SfNKale.</1><page>vp2_021.pdf</page><column>2</column><br/>
060836:0:  te:  %ASApAla% pu0 <vkr><vg>ASAM diSaM pAlayati</vg> pA-Ric-aR
060837:0:  te: upa0 sa0.</vkr> (1) dikpAle indrAdO <vn>te ca <reN><q>indrovahniH
060838:3:  te: pitfpatirnEftovarURomarUt. kuveraISaH patayaH
060839:0:  te: pUrvvAdInAM diSAM kramAt<q> ityamaroktA azwO urdDA
060840:0:  te: DodiSoSca brahmAnantO ceti daSa.</reN> <vn>(2) aSvameDIyapaSurakzake
060841:0:  te: rAjakumAraBede ca. <vn>tezAM svarUpAdikamuktaM Sata0 brA
060842:0:  te: AdityAnevEnaM gamayati devA ASApAlA etaM deveByo
060843:0:  te: 'SvaM meDAya prokzitaM rakzateti SataM vE talpyA rAjaputrA
060844:0:  te: ASApAlAsteBya evEnaM paridadAtIha rantiriha ramatA
060845:0:  te: miha Dftiriha svaDftiH svAheti saMvatsaramAhutIrjuhoti
060846:1:  te: zoqaSa navatIretA vA aSvasya banDanaM tABirevEnaM vaDnAti
060847:1:  te: tasmAdaSvaH pramukto banDaMnamAgacCati zoqaSa navatIretA vA
060848:0:  te: aSvasya banDanaM tABirevEnaM baDnAti tasmAdaSvaH pramuktobanDanaM
060849:6:  te: juhAti. rAzwaranaM vA aSvameDaH rAzwete vyAyacCante
060850:1:  te: ye'SvaM rakzanti tezAM ya udfcaM gacCanati rAzwreREva te rAzwraM
060851:1:  te: yanti aTa ye nodfcaM gacCanti rAzwSAtte vyavacCidyante tasmA
060852:0:  te: drAzwriyo'SvameDena yajeta parA vA eza sicyateyo'balo'Sva
060853:0:  te: meDena yajate yadyamitro aSvaM vindeta yajYo'sya vicCidyeta
060854:0:  te: pApIyAn tasmAcCataM kavacino rakzanti yajYasya saMtatyA a
060855:0:  te: vyavacCedAya na pApIyAn BavatyaTAnyamAnIya prokzeyuH,sEva
060856:0:  te: tatra prAyaScittiH<q> Sata0 brA0.</reN> aDikamaSvameDaSabde dfSyam</vn></2><page>vp2_021.pdf</page><column>2</column><br/>
060857:0:  te:  %ASApura% na0 (1)puraBede <vn>yatra praSastaguggulusamBavastAdfSe nagare. </vn></1><page>vp2_022.pdf</page><column>1</column><br/>
060858:1:  te:  %ASApurasamBava% na0 <vkr><vg>ASApure samBavati</vg> sam+BU ac
060859:0:  te: gugguluBede.</1><page>vp2_022.pdf</page><column>1</column><br/>
060860:0:  te:  %ASAbanDa% pu0 <vkr><vg>ASAM diSaM baDnAti</vg> ac.</vkr> (1) <vkr>markawajAle
060861:0:  te: banDa-GaY 3 ta0.</vkr> (2) tfzRAbanDe 6ta0.(3) diSAM banDe ca
060862:2:  te: samASvAse <vg>ASA banDa iva.</vg> (5) ASArUpe banDe. <reN><q>A
060863:2:  te: SAbanDaH kumuBasadfSaM prAyaSohyaNaganAnAm<q> meGadU0.</reN></5><page>vp2_022.pdf</page><column>1</column><br/>
060864:1:  te:  %ASAvaha% tri0 <vkr>baha -ac 6 ta0.</vkr> (1) ASADAyake ASAsaM
060865:0:  te: pAdake.(2) nfpatiBede <reN><q>ASAvaho nirudDaScasamIkaH sAri
060866:0:  te: mejaya<q> BA0 A0 186 a0</reN> (3) divaH putraBede ca pu0 <reN><q>divaH
060867:0:  te: putro vfhadBAnuScakzurAtmA viBAvasuH. savitA sa fcI
060868:0:  te: ko'rkaH BAnurASAvaho raviH<q> BA0 A01a0.</reN></3><page>vp2_022.pdf</page><column>1</column><br/>
060869:0:  te:  %ASAsya% tri0 <vkr>A+SAsa-Ryat.</vkr> (1)ASIHsADye, (2)ASaM
060870:1:  te: sanIye <reN><q>ASAsyamanyata punaruktameva<q> raGuH.</reN> <reN><q>anA
060871:0:  te: SAsyajayoyayO<q>raGuH.</reN></2><page>vp2_022.pdf</page><column>1</column><br/>
060872:0:  te:  %ASita% tri0 <vkr>ASnAti A+aSa-kta.</vkr> (1)samyagBukte, annAdO
060873:0:  te: BAve kta.</vkr> (2) samyagBakzaRe na0. <vkr><vg>ASitamastyasya</vg> arSa
060874:0:  te: ac.</vkr> (3) aSanena tfpte tri0 <reN><q>nAtiprage nAtisAyaM na
060875:0:  te: sAyaM prAtarASitaH<q> manuH.</reN></3><page>vp2_022.pdf</page><column>1</column><br/>
060876:0:  te:  %ASitaNgavIna% tri0 <vkr><vg>ASitA aSanena tfptAgAvo yatra</vg> KaY
060877:0:  te: ni0 mum.</vkr> (1)yatra sTale GAsAdiBakzaRena gAvastfptimAptAstA
060878:0:  te: dfSe pracuraGAse sTale <reN><q>hitvASitaNgavInAni<q> BawwiH.</reN></1><page>vp2_022.pdf</page><column>1</column><br/>
060879:0:  te:  %ASitamBava% tri0 <vkr><vg>ASito'Sanena tfpto Bavatyanena</vg> ASita+BU
060880:0:  te: karaRe Kac mum u0 sa0.</vkr> (1)yasya Bojanena prARinastfptA
060881:1:  te: Bavanti tAdfSe'nnAdO. <vkr>BAve KAc.</vkr> (3) aSanena tfptaBavane
060882:0:  te: na0. <reN><q>PalEryezvASitamBavam<q> BawwiH.</reN></3><page>vp2_022.pdf</page><column>1</column><br/>
060883:0:  te:  %ASitf% tri0 <vkr>A+aSa-tfc.</vkr> (1)tfptyABakzake hema0 . <vkr>striyAM NIp.</vkr></1><page>vp2_022.pdf</page><column>1</column><br/>
060884:0:  te:  %ASin% tri0 <vkr>aSa-Bojane Rini.</vkr> (1)Bakzake <reN><q>SmaSAnavAsI
060885:0:  te: mAMsASI KarparASI maKAntakft<q> vawukastotram.</reN> <reN><q>nAyantrita
060886:1:  te: strivedo'pi sarvvASI sarvavikrayo<q></reN> <reN><q>BojanArTantu te SaMsan
060887:0:  te: vAntASItyucyate buDEH<q></reN> <reN><q>AgAradAhI garadaH kuRqASI
060888:0:  te: somavikrayI<q></reN> <reN><q>viGasASI BavennityaM nityaM vA'mftaBojanaH
060889:0:  te: iti ca manuH.</reN> <reN><q>divopavAsI tu niSAmizASI<q> hAsyA
060890:0:  te: evaM kftvA havizyASI japellakzamananyaDIH<q> tantram.</reN></1><page>vp2_022.pdf</page><column>2</column><br/>
060891:0:  te:  %ASina% tri0 <vkr>ASin+svArTe aR vede ni0 na wilopaH
060892:0:  te: Bakzake <reN><q>namoyuvaByonama ASineByaH<q> f01,27,13.</reN></1><page>vp2_022.pdf</page><column>2</column><br/>
060893:0:  te:  %ASiman% pu0 <vkr><vg>ASorBAvaH</vg> puTvA0 imanic qidvat.</vkr> (1)SIGratve.</1><page>vp2_022.pdf</page><column>2</column><br/>
060894:0:  te:  %ASir% tri0 <vkr><vg>ASrIyate pacyate</vg> A+SrI-kvip ni
060895:2:  te: paccayamAne kzIrAdO <reN><q>SukrA ASiraM yAcante<q> f
060896:0:  te: ASiraM kzIrAdikaM SrapaRadravyam<q> BA
060897:1:  te: tAz ASiraM puroqASamindriyam<q> f08,2,10.</reN> <reN><q>indrA
060898:0:  te: ya gAva ASiraM duduhre vajriRe maDu<q> f08,58,6.</reN></1><page>vp2_022.pdf</page><column>2</column><br/>
060899:0:  te:  %ASira% tri0 <vkr><vg>ASIreva</vg> svArTe aR.</vkr> (1)SrapaRIye kzIrAdO
060900:0:  te: aTa yadDenurBavati sASiramevEtat krIRAti<q> Sata0 brA
060901:0:  te: A+aSa-vyAptO Bojane vA irac.</vkr> (2) agnO
060902:0:  te: sUryye(4) rAkzase ca pu0 si0 kO0. <vn>agnirAkzasayoH
060903:0:  te: sarvaBakzakatvAt, sUryasya ca dIptyA sarvvavyApitvAttaTAtvam.</vn></4><page>vp2_022.pdf</page><column>2</column><br/>
060904:1:  te:  %ASizika% tri0 <vkr><vg>ASizA carati</vg> Wak</vkr> <vkr><reN><q>asusuktAntAt
060905:0:  te: pA0</reN> sUtre pratipAdoktasyEva iso grahaRAt na kaH kintu
060906:0:  te: ika eva.</vkr> (1)ASIrvvAdena cAriRi ASIraBirate.</1><page>vp2_022.pdf</page><column>2</column><br/>
060907:0:  te:  %ASizwa% tri0 <vkr>A+SAsa-kta.</vkr> (1)kftASIrvvAde.</1><page>vp2_022.pdf</page><column>2</column><br/>
060908:0:  te:  %ASizWa% tri0 <vkr><vg>atiSayena ASu</vg> izWan qidvat.</vkr> (1)atyantaSIGre.</1><page>vp2_022.pdf</page><column>2</column><br/>
060909:4:  te:  %ASis% strI <vkr>A+SAs kvip ANpUrvvakatvAt ataittvam
060910:0:  te: izwArTAvizkaraRe. <reN><q>yAM vE kAYca yajYa ftvija ASi
060911:2:  te: zamASA te yajamAnasyEva sA<q> Sata0 brA
060912:2:  te: na<q>ASIrnamastriyA vastunirdeSovA'pi tanmuKe<q> sA0 da
060913:0:  te: jagacCaraRyasya nirASizaH sataH<q> kumA0 <q>amoGAH</reN> prati
060914:0:  te: gfhRantAvarGAnupadamASizaH<q> raGuH.</reN> (2) prArTanAyAYca <reN>tasya
060915:0:  te: kAmAH samfDyantyamoGAhAsyASizo Bavanti<q> CA0 u
060916:1:  te: ASizaH prArTanAH<q> BA0</reN> <reN><q>vedoktamAyurmarttyAnAmASizaScEva
060917:1:  te: karmaRm<q> manuH.</reN> <vn><reN>ASISca <q>vAtsalyAdyatra mAnyena kanizWa
060918:0:  te: syABiDIyate. izwAvaDArakaM vAkyamASIH sA parikI
060919:1:  te: rtitA<q> </reN>ityevaM lakzaRA prArTanA vAk atra kanizWasyetyupalakza
060920:0:  te: Ram.</vn> <vn><reN><q>tasmE jayASIH sasfje purastAt saptarziBistAn
060921:1:  te: smitapUrvvamAha<q> kumA0</reN> saptarzikftaSivASIrvvAdavarRanAt .</vn><page>vp2_022.pdf</page><column>2</column><br/>
060922:0:  te:  %ASI% strI <vkr><vg>ASIryyate'nayA</vg> A+SF kvip pf0.</vkr> (1) sarpa
060923:0:  te: daMzwrAyAm. <reN>ASIvizaH<q> <q>vizamASoBiranArataM vamantaH
060924:0:  te: mAGaH.</reN> <reN><q>ASImiva kalAmindoH<q> rAjeSvaraH</reN> <reN><q>ASI
060925:0:  te: uragadaMzwrAyAm<q> vEdya0.</reN> <reN><q>ASI tAlugatA daMzwrA tayA
060926:0:  te: vidDo na jIvati<q> ASis pf0.</reN> (2)ASIrvvAde dvirUpa
060927:0:  te: kozaH(3) vfdDinAmezADO ca.</3><page>vp2_023.pdf</page><column>1</column><br/>
060928:0:  te:  %ASIyas% tri0 <vkr><vg>atiSayenASuH</vg> iyamu qidvat.</vkr> (1)atyantaSIGre <vkr>striyAM NIp.</vkr></1><page>vp2_023.pdf</page><column>1</column><br/>
060929:0:  te:  %ASIrtta% tri0 <vkr>A+SrI-kta vede ni0.</vkr> (1)ASrARe pakve dugDAdO
060930:0:  te: maDyata ASIrttaH<q> si0 kO0 DftA SrutiH.</reN></1><page>vp2_023.pdf</page><column>1</column><br/>
060931:1:  te:  %ASIrvat% tri0 <vkr><vg>ASIrastyasya</vg> matup vede masya vaH.</vkr> (1)ASI
060932:0:  te: rvvAdayukte <reN><q>savanAnyASIrvvanti<q> kAtyA02,9,8</reN> <vn>loke
060933:0:  te: tu ASIrmAnityeva <vkr>striyAM NIp.</vkr></1><page>vp2_023.pdf</page><column>1</column><br/>
060934:0:  te:  %ASIrvAda% pu0 <vg>ASizo vAdaH vacanam.</vg> (1)izwArTAvizkaraRa
060935:1:  te: vAkye <reN><q>maNgalyaM dIrGavarRAntamASIrvAdABiDAnavat<q> manuH
060936:0:  te: saMjAnantyatulaM vIryyamASIrvAdaparAyaRAH<q> BA0 A0 pa
060937:0:  te: a0.</reN> <vn>ASIrvacanAdayo'pyatra.</vn> <reN><q>ASIrvacanasaMyuktAM
060938:0:  te: nityaM yasmAt prakurvvate<q> sA0 da0.</reN></1><page>vp2_023.pdf</page><column>1</column><br/>
060939:0:  te:  %ASIviza% pu0 <vg>ASyAM vizamasya.</vg> (1) sarpe <vn>tadBedAScAhiSabde
060940:6:  te: uktAH.</vn> <reN><q>garutmadASIvizaBImadarSanEH<q> raGuH
060941:0:  te: darvIkarasarpaBede ca <vn>ahiSabde suSrute udA0 <reN><q>ASIvizEH
060942:0:  te: kfzRasarpErBImasenamadaMSayat. sarvvezve vANgadeSezu na mamAra
060943:0:  te: ca SatruhA<q> BA0 va012 a0.</reN> <reN><q>tErTikaM BuYjate yastu
060944:1:  te: maRinAgamya BArata!. dazawasyASIvizeRApi na tasya kramate
060945:1:  te: vizam<q> BA0 va084a0.</reN> <reN><q>Bfdran sataH satyaSIlAn
060946:0:  te: satyaDarmmAnupAlinaH. ASIvizAniva krudDAn patIn
060947:0:  te: paricarAmyaham<q> BA0 va0232 a0.</reN></vn></2><page>vp2_023.pdf</page><column>1</column><br/>
060948:0:  te:  %ASu% tri0 <vkr>aSa-vyAptO uR.</vkr> (1) SIGre <reN><q>yadASuBiH patati
060949:0:  te: yojanA puraH<q> f02,16,3,</reN> <vkr>guRavacanatvAt striyAM vA NIp
060950:1:  te: varzABave DAnyaBede pu0 (Ausa). <vn>tasya zazwidivasamaDye
060951:1:  te: pacyamAnatayA''SupAkAt ASutvaM tadguRalakzaRAni BAva
060952:0:  te: pra0. <reN><q>vArzikAH kARqitAH SuklAvrIhayaScirapAkiRaH
060953:2:  te: kfzRavrIhiH pAwalaSca kukkuwARqaka ityapi. SAlImuKojatu
060954:0:  te: muKa ityAdyAvrIhayaH smftAH. kfzRavrIhiH sa vijYeyo
060955:0:  te: yaH kfzRatuzataRqulaH ( kodrava). pAwalaH pAwalApuzpa
060956:2:  te: varRako vrIhirUcyate (rANgiDAnya) kukkuwARqAkftirvrIhiH
060957:0:  te: kukkuwARqa ihocyate. SAlImuKaH kfzRaSukaH kfzRataRqula
060958:2:  te: ucyate. lAkzAvarRaM muKaM yasya jYeyojatumuKastu saH
060959:0:  te: vrIhayaH kaTitAH pAke maDurA vIryyato himAH. alpABi
060960:0:  te: zyandinobadDavarcaskAH zazwikEH samAH<q></reN> <reN><q>kfzRavrIhirvara
060961:0:  te: stezAM tasmAdalpaguRAH pare<q></reN> (3) pAwale vrIhO na
060962:0:  te: kriyAviSezaRatve na0. <reN><q>pratyudyAtaH kaTamapi BavAn
060963:0:  te: gantumASu vyavasyet<q></reN> <reN>SAntiM neyaM praRayiBiratovartma
060964:1:  te: BAnostyajASu<q> meDadUtam</reN> <reN><q>sa jIvasanneva SUdratvamASugacCati
060965:0:  te: sAnvayaH<q> kulAnyeva nayantyASu samastAni ca SUdratAm manuH .</reN></4><page>vp2_023.pdf</page><column>1</column><br/>
060966:0:  te:  %ASukArin% tri0 <vkr><vg>ASu SIGraM karoti</vg> kf-Rini striyAM
060967:0:  te: NIp.</vkr> (1)SIGrakare</1> <reN><q>ASukArI taTASutvAdDAvatyamBasi tEla
060968:0:  te: vat<q> (2)suSrutokte dravaBede ca.</2></reN> <vkr>kvip.</vkr> <vn>ASukfdapyatra tri0.</vn></2><page>vp2_023.pdf</page><column>2</column><br/>
060969:0:  te:  %ASukriyA% strI <vg>ASu yaTA taTA kriyA.</vg> (1)SIGrakaraRe <reN><q>azwA
060970:0:  te: svapyAyurvedatantrezu etadevADikamaBimatamASukriyeti<q> suSru0.</reN></1><page>vp2_023.pdf</page><column>2</column><br/>
060971:0:  te:  %ASuga% pu0 <vkr>ASu+ gama-qa.</vkr> (1) vAyO,(2) sUryye ca. <vn>etayoH
060972:0:  te: SIGragAmitvAt taTAtvam.</vn> <reN><q>vAyurvE kzipizWA devateti<q> SrutO
060973:1:  te: kzipragAmitvokteH SIGra gatitvaprasidDatvAcca vAyostaTAtvam
060974:0:  te: sUryyasyASugatvamanupadaM vakzyate</vn> (3) vARe <reN><q>papAvanAsvAditapUrvva
060975:0:  te: mASugaH<q></reN> <reN><q>rAvaRasyApi rAmAstoBittvA hfdayamASugaH<q> raGuH
060976:0:  te: SoGragAmini tri0 <reN>vinItEstu vrajennityamASugErlakzaRA
060977:0:  te: nvitEH<q> manuH.</reN> <reN><q>diSAM gajantu SvetAKyaM (ErAvatam)
060978:1:  te: SvetA'janayatASugam<q> BA0 A0 pra066a0.</reN> <reN><q>javanAnASugAM
060979:2:  te: ScEva karArTaM samupAnayat<q> BA0 sa0 pa0263 a0</reN> <reN><q>SoB
060980:2:  te: mAnA raTeyuktAstarizyanta ivASugAH<q> BA0 va0 pa0161a
060981:0:  te: ASugatvaM ca alpakAlamaDye gantavyadeSagamanAt Bavati
060982:0:  te: kAlAlpatvaYca ApekzikaM tataSca <reN><q>SIGro'lpaBAge bahuBAga
060983:0:  te: mande<q> ityAdO nIla0 tA0</reN> grahARAM SIGramandatvamApekzika
060984:0:  te: miti boDyam taTA ca svasvakakzAyAM grahARAM tulyagatitve
060985:1:  te: 'pi kakzARAmalpatvabfhattvAByAM gantavyadeSAlpatvADikatvaBe
060986:0:  te: dAt gatiBedaH grahARAM kakzAmAnaM ca grahakakzASabde
060987:1:  te: vakzyate. taTA ca svalpakakzAsTagrahasya bfhatkakzA
060988:0:  te: sTagrahApekzayA SIGragatvam tacca svABAvikam
060989:0:  te: atra prasaNgAt grahARAM SIGramandagatitve kAraRamucyate
060990:0:  te: taTA hi sarvezAM grahARAM rASicakrasTasvasvakakzAsu
060991:0:  te: tulyaprAggatitve'pi svasvakakzARAmalpatvavfhattvAByAm
060992:0:  te: alpADikakAlAByAmeva svasvakakzAsTarASicakrasTasTAna
060993:0:  te: BogaH ityato yasya kakzA laGvI sa SIGragaH yasya ca
060994:1:  te: bfhatI sa mandaga ityucyate etadaBiprAyeREva grahARAM rASi
060995:0:  te: Boge kAlaBedo darvitaH yaTA <reN><q>ravirmAsaM niSA
060996:0:  te: nATaH sapAdadivasadvayam. pakzatrayaM BUmiputro buDo'zwA
060997:1:  te: daSa vAsarAn. varzamekaM surAcAryyastvazwAviMSaM dinaM BfguH
060998:0:  te: SaniH sArdDadvayaM varzaM rAhuH sArdDasamAM taTA<q> jyo
060999:0:  te: sUryyasya yadyapi candrabuDaSukrApekzayA mandagatitvam taTApi
061000:0:  te: kujagururAhuSanyapekzayA SIGragatitvAt ASugatvam.</reN> <reN>svasva
