406001:0:  te:  %svAnta% na0 <vkr>svana-kta.</vkr> (1)manasi amaraH. (2)gahvare medi0. (3)Sa
406291:0:  te:  %sveka% <vkr>(1)gatO</1> BvAdi0 Atma0 saka0 sew. fdit caNi na hrasvaH
406292:0:  te: svekate asvekizwa.</vkr><page>vp6_0997.pdf</page><column>2</column><br/>
406293:0:  te:  %svecCA% strI 6ta0. (1)svABilAze hemaca0. </1><page>vp6_0997.pdf</page><column>2</column><br/>
406294:2:  te:  %svecCAmftyu% puM0 <vg>svecCayA mftyuryasya.</vg> (1)BIzme trikA0 (2)svecCADInamftyuyukte tri0.</2><page>vp6_0997.pdf</page><column>2</column><br/>
406295:3:  te:  %sveda% puM0 <vkr>svida-BAve GaY.</vkr> (1)pAkaBede (sekA) (2)Gartre
406296:0:  te: gAtrAdito jalAdeH nizyandane.</2> <vkr>Ric BAve ac
406297:1:  te: DarmanisrAvaRe</3> <vn>tatprakArAdikaM carakeRABihitaM yaTA
406298:2:  te: ataH svedAH prakzyante yEyeTAvat prayojitAH. sveda
406299:1:  te: sADyaH praSAmyanti gadA vAtakaPAtmakAH. snehapUrvaM
406300:2:  te: prayuktena svedanAvarjite'nile. purozamUtraretAMsi na
406301:0:  te: sajjanti kaTaYcana. SuzkARyapi hi kAzWAni snedaM
406302:1:  te: svedepapAdanEH. gamayanti yaTAnyAyaM kiM punarjIvato
406303:1:  te: narAn. rogarttuvyADitApekzonAtyuzRo'timfdurna ca
406304:1:  te: dravyavAn kalpito deSe svedaH kAryakaro mataH. vyADO
406305:0:  te: SIte SarIre ca mahAn svedo mahAbale. durbale durbalaH
406306:0:  te: svedo maDyame maDyamo hitaH. vAtaSlezmaRi vAte vA
406307:2:  te: kaPe vA sveda izyate. snigDarUkzastaTA snigDo'rUkzaScA
406308:3:  te: pyupakalpitaH. AmASayagate vAte karPa pakvASayASrite
406309:0:  te: rUkzapUrvo hitaH svedaH snehapUrvastaTEva ca. vfzaRO
406310:0:  te: hfdayaM dfzwI svedayen mfdunEva vA. maDyamaM vaNkzaRO
406311:1:  te: SezamaNgAvayavamizwataH. suSudDErnaktakEH piRqyA gADUmAnA
406312:0:  te: maTApi vA. padmotpalapalASErvA svedyaH saMvftya cakzuzI
406313:1:  te: muktAvaloBiH SItABiH SItalErBAjanErapi. jalArdrE
406314:1:  te: rjalajErhastOH svidyato hfdayaM spfSet. SItaSUlavyupa
406315:0:  te: rame stamBagOravanigrahe. saYjAte mArdave svede svedanAd
406316:1:  te: u viratirmatA. pittaprakopo mUrcCA ca SarIrasadanaM tfzA
406317:0:  te: dAhaH svedANgadOrbalyamatisnigDasya lakzaRam. ukta
406318:0:  te: stasyASritIye yo grEzmikaH sarvaSo viDiH. so'ti
406319:2:  te: svinnasya karttavyo maDuraH snigDaSItalaH. kapAyamadya
406320:1:  te: nityAnAM garBiRyA raktapittinAm. pittinAM sAti
406321:0:  te: sArARAM rUkzARAM maDumehinAm. vidagDaBrazwanAqInAM
406322:3:  te: vizamadyavikArariRAm. SrAntAnAM nazwamaMjYAnAM sTUlAnAM
406323:1:  te: pittamehinAm. tfzyatAM kzuDitAnAYca krudDAnAM Soca
406324:3:  te: tAmapi. kAmalyudariRAYcEva kzatAnAmAdyarogiRAm
406325:3:  te: durbalAtiviSuzkARAmupakzIROjasAM taTA. Bizak tE
406326:1:  te: mirikARAYca na svedamavatArayet. pratiSyAye ca kAme
406327:3:  te: ca hikkASvAsezvalAGave. karRamaRyAM SiraH SUle svaraBede
406328:2:  te: galagrahe. arditEkANgasarvANgapakzAGAte vinAmake. ko
406329:1:  te: zWAnAhavibanDezu SukrAGAte vijfmBake. pArSvapfzWakawI
406330:5:  te: kukzisaNgrahe gfDramIzu ca. mUtrakfcCre mahattve na muzka
406331:2:  te: yoraNgamardake. pAdorujAnujaNGArttisaNgrahe SvayaTAvapi
406332:3:  te: svallIzAmezu SIte ca vezaTO vAtakaRwake. saNkocAyAm
406333:4:  te: SUlezu stamBagOravasuptizu. sayAMNgezu vikArezu svedanaM
406334:4:  te: hitamucyate. tilagrAzakalatTAmlavftatElABizOdanEH
406335:1:  te: pAyasEH kfSarErmAsEH piRqasvedaM prayojayet. goKarozwra
406336:0:  te: varAhASvaSakfdBiH satuzEryavEH. sikatApAMSupAzARakarI
406337:0:  te: zAyasapUwakEH. SlEzmikAn svedayet pUrvErvAtikAn samu
406338:0:  te: pAcaret. dravyARyetAni Sasyante yaTAsvaM prastarezvapi
406339:1:  te: BUgfhezu ca jentAkezUzRagarBagfhezu ca. viDUsANgAratapte
406340:1:  te: svaByaktaH svidyati nA suKam. grAmyAnUpodakaM mAMsaM
406341:1:  te: payovastaSirastaTA. varAhamaDyapittAsfksnehavattila
406342:0:  te: taRqulAn. ityetAni samutkvATya nAqIsvedaM prayo
406343:3:  te: jayet. deSakAliviBAgajYo yuktyapekzo BizaktamaH
406344:2:  te: vAraRAGftakEraRqaSigrumUlakasarzapEH. vAsAvaMSakaraYjArka
406345:0:  te: patrEraSmantakasya ca. SoBAYjanakaSerIyamAlatIsurasA
406346:0:  te: rjakEH. patrErutkvATya salilaM nAqIsvedaM prayojayet
406347:0:  te: BUtIkapaYcamUlAByAM surayA daDilastunA. patrEramlESca
406348:1:  te: sasnehErnAqIsvedaM prayojayet. ata eva ca niryUhAH
406349:1:  te: prayojyA jAsakozwake. svedanArTaM GftakzIratElakozwAMSca
406350:1:  te: kArayet. gocUmaSakalEScUrReryavAnAmamlasaMyutEH. sasneha
406351:1:  te: kiRvalavaRerupanAhaH praSasyate. ganDEH surAyAH kiwwena
406352:2:  te: jIvantyA SatapuzpayA. umayA kuzWatElAByAM yuktayA
406353:1:  te: copanAhayet. carmaBiScopanadDavyaH salomaBirapUtiBiH
406354:3:  te: uzRavIryEralABe tu kOSeyAvikaSawakEH. rAtrO badDaM
406355:0:  te: divA muYcet muYcedrAtrO divAkftam. vidAhaparihArArTaM
406356:0:  te: syAt prakarzastu SItale. saNkaraH1 prastaro2 nAqI3 pari
406357:3:  te: zeko4'vagAhanam5. jentAko6'SmaGanaH7 karzUH8 ku
406358:1:  te: wI9BUH10 kumBikEva11 ca. kUpo12 dolAka13 ityete
406359:0:  te: svedayanti trayodaSa. tAn yaTAvat pravakzyAmi sarvA
406360:0:  te: nevAnupUrvaSaH<q> iti.</reN> <reN>tatra vastrAntaritEravastrAnta
406361:0:  te: ritErvA piRqEryaToktErupasvedanaM saNkarasveda1 iti vi
406362:0:  te: dyAt. SUkaSamIDAnyapulAkAnAM veSavArAyasakfSarot
406363:0:  te: kArikAdInAM vA prastare kOSeyAvikottarapracCade paYcA
406364:2:  te: NguloruvakArkapatrapracCade vA svaByaktrasarvagrAtrasya SayA
406365:0:  te: nasyopari svedanaM prastarasveda2iti vidyAt. sveda
406366:0:  te: nadravyARAM punarmUlaPalapatraBaNgAdInAM mfgaSakunapiSita
406367:0:  te: SiraspadAdInAmuzRasvaBAvAnAM vA yaTArhamamlalavaRa
406368:2:  te: mnehopasaMhitAnAM mUtrakzIrAdInAM vA kumByAM vAzpapa
406369:1:  te: nudvamantyAmutkaTitAnAM nAqyA SarezIkAvaMSadalakaraYjArka
406370:1:  te: patrAnyatamakftayA gajAgrahastasaMsTAnayA vyAmadIrGayA
406371:0:  te: vyAmArdDadIrGayA vA vyAmacaturBAgAzwaBAgamUlAgrapariRAha
406372:1:  te: srotasA sarvato vAtaharapatrasaMvftacCidrayA dvastriryA vinA
406373:1:  te: mitayA vAtaharasidDasnehAByaktagAtro vAzpamapaharet
406374:3:  te: vAzmo hyanUrdDagAmI vihatacaRqavegastvavamavidahan susyaM
406375:0:  te: svedayatIti nAqIsvedaH3. vAtikottaravAtikAnAMpunarmU
406376:2:  te: zAdInAmutkATEH suKozREH kumBIrvArDulikAH pranAqIrvA
406377:1:  te: pUrayitvA yaTArhasidDasnehAByaktagAtraM vastrAvarcCannaM pari
406378:0:  te: zecayediti parizekaH4. vAtaharotkvATakzIratelaGftapiSi
406379:2:  te: tarasozRalilakozWakAvagAhastu yaTokta evAvagAhaH
406380:3:  te: aTa jentAkaM cikorzurBUmiM parokzeta ityAda
406381:2:  te: (jentAkaSabde asya lakzaRAdyuktaprAyam6.)
406382:1:  te: SayAnasya pramARena GanAmasmamayIM SilAm. tApa
406383:3:  te: yitvAmArutaGnEruBi sampradIpitEH. vyapojJya sarvA
406384:0:  te: naNgArAn prokzya cEvozRavAriRA. tAM SilAmaTa
406385:0:  te: kurvIta kOzeyAvikasaMstarAm. tasyAM svaByaktasarvANga
406386:1:  te: H SayAnaH svidyate suKam. rOravAjinakOzeyaprAvA
406387:2:  te: rAdyEH susaMvftaH. ityuktoSmaGanasvedaH7. karzU
406388:2:  te: svedaH pravakzyate. svAnayecCayanasyADa karzUM sTAna
406389:0:  te: viBAgavit. dIptEraDUmEraNgArEstAM karzUM pUrayet tataH
406390:1:  te: tasyAmupari SayyAyAM svapan svidyati nA suKam8. ana
406391:1:  te: tyutmeDavistArAM vfttAkArAmalocanAm. GanaBittiM
406392:1:  te: kuwIM kftvA kuzWAdyEH samprapalepayet. kuwImaDye Bizak
406393:0:  te: SayyAM svAstIrRAYcopakalpayet. prAvArAjinakOzeyakutTa
406394:0:  te: kambalagolakEH. hasantikABiraNgArapUrRABistAYca sarvaSaH
406395:3:  te: parivAryAntarArohedaByaktaH svidyate suKam9. ya etrA
406396:3:  te: SmaGanasvedaviDirBUmO sa eva tu. praSastAyAM nivAtAyA
406397:2:  te: M samAyAsupadiSyate10. kumBIM vAtaharakvATapUrRAM BUmO
406398:1:  te: niKAtayet. ardDaBAgaM triBAgaM vA SayanaM tatra copari
406399:0:  te: sTApayedAsanaM vApi nAtisAndraparicCadam. aTa kumBya
406400:1:  te: sumantaptAn prakzipedayasoguqAn. pAzARAn vozmaRA
406401:0:  te: tena tatsTaH svidyati nA suKam11. susaMvftANgaH svaByaNgaH
406402:0:  te: snehEranilanASanEH. kUpaM SayanavistAraM dviguRaYcApi
406403:2:  te: veDataH. deSe nivAte Saste ca kuryAdantaH sumArjitam
406404:0:  te: hastyaSvagoKarozwrARAM karozErdagDapUrite. svavacCannaH susaM
406405:0:  te: stIrRe'ByaktaH svidyati nA suKam12. vITIkAntu karo
406406:0:  te: zARAM yaToktAnAM pradIpayet. SayanAntaH pramARena SayyA
406407:2:  te: mupari tatra ca. sudagDAyAM viDUmAyAM yaToktAsupakalpa
406408:1:  te: yet. svavacCannaH svapaMstatrAByaktaH svidyati na. suKam
406409:2:  te: dolAkasveda13 ityeza suKaH procto maharziReti<q>. iti
406410:1:  te: trayodaSaviDaH svedo'gniguRasaMSrayaH. vyAyAma uzRasadanaM
406411:2:  te: guruprAvaraRaM kzuDA. bahupAnaM BayakroDAvupanAhAhapA
406412:0:  te: tapAH. svedayanti daSEtAni naramagniguRAdfte. ityukto
406413:2:  te: dviviDaH svedaH saMyukto'gniguRErna ca. ekANgamArvANgagataH
406414:1:  te: snigDo rUkzastaTEva ca. ityetat triviDaM dvandva sveda
406415:1:  te: muddiSya kIrttitam. snigDa svedErupakramyaH svinnaH
406416:1:  te: paTyASano Bavet. tadahaH svinnagAtrastu vyAyAmaM varja
406417:1:  te: yennaraH<q> iti.</reN> <reN>tatra SlokAH <q>svedA yaTA kAryakaro
406418:0:  te: hito yeByaSca yadviDaH. yatra deSe yaTAyogyA deSo rakzyaSca
406419:1:  te: yo yaTA. svinnAtisvinnarUpARiM taTAtisvinnaBezajam. a
406420:1:  te: svedyAH svedayogyASca svedadravyARi kalpanA. trayodaSa
406421:1:  te: viDaH svedo vinA daSaviDo'gninA. saNgraheRa ca zawsvedAH
406422:1:  te: svedADyAye nidarSitAH. svedADikAre yadvAcyasuktametanma
406423:0:  te: harziRA. SizyEstu pratipattavyasapadezwA punarvasurite<q>. </reN></vn><page>vp6_0997.pdf</page><column>2</column><br/>
406424:2:  te:  %svedaja% puM0 <vg>svedAjjAyate</vg> <vkr>jana-qa.</vkr> (1)svedajAte daSAdijantO
406425:0:  te: amaraH (2)svedajAtamAtre tri
406426:1:  te: sasvedajavikArASca yaTA yeByo Bavanti ca. mAnuzasveda
406427:0:  te: malajA makzikAdyA Bavanti ca. navameGaprasiktAyAM
406428:0:  te: pipIlikagaRAdayaH. saMsvedajAstu vijYeyA vfkzagopaSu
406429:2:  te: jantavaH. samiduByA mAzamudugeByaH PaleByaScEva jantavaH
406430:0:  te: jAyante krimayo viprAH! kAzWeByo GuRakAdayaH. taTA
406431:0:  te: SukravikAreByaH pUtikAH praBavanti ca. saMsvedajASca
406432:0:  te: jAyante vfScikAH SuzkagomayAt. gAByo hi mahize
406433:1:  te: ByaSca mAnuzeByaSca jantavaH. matsyAdisyaSca viviDA
406434:0:  te: antaHkukzO viSezataH. aTAnyAni ca sUkzmARi sUkzma
406435:1:  te: yUkAstaTEva ca. goByo'SveByastaTA cEva azwApadakinI
406436:0:  te: nakAH. mAkzikARAM vikArASca utsfzwodakakardamEH
406437:0:  te: SarAvati vikArASca karIzeByo Bavanti hi. evamAdi
406438:1:  te: rasaNKyAto gaRaH saMsvedajo mayA. sarvAsAnnihito
406439:2:  te: hyeza prAkkarmavaSajaH smftAH<q> vahnipuM0.</reN><page>vp6_0999.pdf</page><column>2</column><br/>
406440:1:  te:  %svedana% na0 <vkr>svida-Ric lyuw.</vkr> (1)gAtrAdito DarmAderniHsAraRa
406441:0:  te: vyApAre(mAparA).</1> <vn>svedaSabde dfSyam.</vn><page>vp6_0999.pdf</page><column>2</column><br/>
406442:1:  te:  %svedanI% strI <vg>svidyate pacyate'nayA</vg> <vkr>svida-lyuw.</vkr> (1)lOhapAtra
406443:0:  te: Bede (tAoyA) amaraH.</1> <vkr>saMjYAyAM kan wApi hrasvaH
406444:0:  te: svedanikA kandurUpe pAtre hemaca0 (3)BarjanapAtre SabdamA0.</3><page>vp6_0999.pdf</page><column>2</column><br/>
406445:0:  te:  %svEra% na0 <vg>svasya Iram</vg> <vkr>Ira-ac vfdDiH.</vkr> (1)svecCAyAm (2)tadvati
406446:0:  te: mande ca tri0 medi0.</3><page>vp6_0999.pdf</page><column>2</column><br/>
406447:1:  te:  %svErin% tri0 <vg>svenEva IrayitaM SIlamasya</vg> <vkr>Ira-Rini vfdDiH
406448:0:  te: svecCAcAriRi svatantre. (2)vyaBicAristriyAM strI
406449:1:  te: NIp.</vkr> (3)parapuruzacatuzkamAminyAM striyAM ca. <reN><q>nAtaScaturTaM
406450:0:  te: prasavamApatsvapi vadantyuta. ataHparaM svEriRI syAt
406451:0:  te: banDakI paYcame Bavet<q> BA0 A0 123a0.</reN><3><page>vp6_0999.pdf</page><column>2</column><br/>
406452:0:  te:  %svopArjita% tri0 <vg>svena upArjitam.</vg> (1)svayamarjite DanAdO
406453:0:  te: tasya viBAgo dAyaBAge darSito yaTA
406454:1:  te: samprati viBAjyamaviBAjyaYcocyate.</reN> <reN>tatra kAtyAyanaH
406455:0:  te: pEtAmahaYca pitryaYca yaccAnyat svayamarjitam. dAyAdAnAM
406456:2:  te: viBAge tu sarvametadviBajyate<q>.</reN> <reN><q>yaccAnyaditi cakAraH
406457:4:  te: svayamityanena saMbaDyate svayaYcAjitamiti cakArAdyanya
406458:0:  te: syApi tadarjanaM sADAraRaDanadvAreRetyarTaH.</reN> <reN>anupa
406459:1:  te: GAtopAttamaviBAjyamAhaturmanuvizRU <q>anupaGnan pitf
406460:0:  te: dravyaM SrameRa yadupArjayet. svayamIhitalabDaM tannA
406461:0:  te: kAmo dAtumarhati<q>.</reN> pitfdravyopaGAtABAvena dravya
406462:0:  te: dvAreRa netarezAM vyApAraH, svacezwAlabDatvena SArIro
406463:0:  te: 'pi vyApAro netarezAmiti arjakasyEva tadasADA
406464:0:  te: raRaM svayamIhitalabDaM taditi hetutvenopanyAsAt
406465:0:  te: taTA ca <reN>vyAsaH <q>anASritya pitfdravyaM svaSaktyA
406466:1:  te: pnoti, yaddanam. dAyAdeByI na taddadyAdvidyAlabDantu
406467:0:  te: yadBavet<q>.</reN> svaSaktimAtreRa yat prAptamiti sAmAnye
406468:1:  te: nABiDAnAt sarvamevaMviDaM svoyamasADAraRaM drazwavyam
406469:1:  te: svaSaktiprAptasyApi viMdyADanasya samADikavidyEH sADA
406470:0:  te: raRatvAt nyUnavidyAvidyanirAkaraRArTaM vidyAlabDa
406471:0:  te: padam. taTA <reN>yAjYavalkyaH <q>pitfdravyAviroDena yada
406472:0:  te: nyat svayamarjitam. mEtramOdvAhikaYcEva dAyAdAnAM na
406473:0:  te: tadBavet<q>.</reN> mEtrAdigrahaRaM pradarSanArTaM, evamAdizu
406474:0:  te: prAyeRAnupaGAtasamBavAt. taTA <reN>manuH <q>vidyADanantu
406475:1:  te: yaduyasya tattasyEva DanaM Bavet. mEtramOdvAhikaYcEva
406476:1:  te: mADuparkikameva ca<q>.</reN> taTA <reN>vyAsaH <q>vidyAprAptaM SOrya
406477:0:  te: DanaM yacca sOdAyikaM Bavet. viBAgakAle tattasya
406478:1:  te: nAnvezwavyaM svarikTiBiH<q>.</reN> pitfpitfvyAdiBya sudA
406479:0:  te: yasasambanDiByaH prasAdAdinA labDaM sOdAyikam. taTA
406480:2:  te: nAradaH <q>SOryaBAryADane, hitvA, yacca vidyADanaM Bavet
406481:2:  te: trIRyetAnyaviBAjyAni prasAdo yaSca pEtfkaH<q>.</reN> BAryA
406482:1:  te: prAptikAle labDaM BAryADanam OdvAhikamityarTaH, etAni
406483:0:  te: varjayitvA anyadviBajedityanuvarttate vAkyAntarIyam
406484:3:  te: tadevamAdiBiH SOryAdiDanatvamaviBAjyatve kAraRaM n
406485:4:  te: Ocyate SOryAdyarjitasyApi viBAgaSruteH. taTA ca <reN>vyAsaH
406486:1:  te: sADAraRaM samASritya yat kiYcidvAhanAyuDam. SOryA
406487:0:  te: dinApnoti DanaM BrAtarastatra BAginaH. tasya BAgadvayaM
406488:0:  te: deyaM SezAstu samaBAginaH. sADAraRadravyeRArjitasya
406489:2:  te: Danasya viBAgaM vadati.</reN> taTA <reN>nAradaH <q>kuwumbaM biBfyAdu
406490:0:  te: BrAturyo vidyAmaDigacCataH. BAgaM vidyADanAttasmAt
406491:1:  te: sa laBetASruto'pi san<q>.</reN> biBfyAdityekavacananirdeSAt
406492:2:  te: yadiM vidyAmaByasyato BrAtuH kuwumbamaparo BrAtA svaDana
406493:0:  te: vyayaSarIrAyAsAByAM saMvardDayati tadA tadvidyopArjita
406494:0:  te: Dane tasyApyaDikAraH. taTA <reN><q>vEdyo'vidyAya nAkAmo
406495:0:  te: dadyAdaMSaM svato DanAt. pitryaM dravyaM samASritya na
406496:1:  te: cettena tadarjitam<q>.</reN> patrapadaM sADAraRaDanaparaM tadanA
406497:0:  te: SrityArjitaM vEdyo'vidyAya anicCanna dadyAt vEdyAya
406498:0:  te: viduze punaH sADAraRamantareRApyarjitaM dadyAdeva. taTA ca
406499:0:  te: gOtamaH <q>svayamarjitamavEdyeByo vEdyaH kAmaM na dadyAt
406500:1:  te: asADAraRaDanaSarIravyApArArjitaM svayamarjitam avi
