141001:1:  te:  %kAmada% tri0 <vkr><vg>kAmAn dadAti</vg> dA--ka.</vkr> (1)aBIzwadAyake, (2)kAma
141310:0:  te: SEve. `aTEkAgniviDAnaM vA samidAjyaM havizyayuk
141311:1:  te: triMSannizkAvarA deyA gurorekAgnikalpataH' iti.</reN> ekAgni
141312:2:  te: pakzaSca svalpavittavizayaH. pUrvvavacCezamiti, SezamanuktaM
141313:0:  te: kiYcit tadaKilaM liNgapurARoktatulApuruzavihitamAcare
141314:0:  te: dityarTaH. <reN>kAlottare `etasyAstu pradAtA yastena dattaM
141315:0:  te: carAcaram. triH saptakulasaMyukto vimAnErdivyavarccasEH
141316:0:  te: SivalokamavApnoti yAvadindrAScaturddaSa. tadante cakravarttI
141317:1:  te: syAt, jYAnavAMstu SivaM vrajet'. iti nAnASAstrIya
141318:0:  te: kAmaDenudAnam.</reN></vn> (5)vopadevaDAtupAWavyAKyAne granTaBede.</5><page>vp3_311.pdf</page><column>2</column><br/>
141319:0:  te:  %kAmaDenutantra% na0 (1)Sivanirmite tantraBede! </1><page>vp3_315.pdf</page><column>1</column><br/>
141320:0:  te:  %kAmaDvaMsin% pu0 <vkr><vg>kAmaM DvaMsayati</vg> Dvansa--Ric--Rini.</vkr> (1)mahAdeve halA0.</1><page>vp3_315.pdf</page><column>1</column><br/>
141321:0:  te:  %kAmana% tri0 <vkr>kama--RiN--lyu.</vkr> (1)kAmuke ama0 <vkr>BAve lyuw
141322:0:  te: aBilAze na0. <vkr>yuc aBilAze strI halA0.</vkr> <reN>`samu
141323:0:  te: ccitaPalakasyApi tattatkAmanAsahakAreRa pratyekaPaladA
141324:1:  te: tftvam' iti viDisvarUpe gadADareRoktam.</reN></2><page>vp3_315.pdf</page><column>1</column><br/>
141325:0:  te:  %kAmandaki% na0 <vg>kamandakasyApatyam.</vg> (1)vidvadBede <vn>tenEva nIti
141326:2:  te: SAstraM praRItam.</vn> <vkr>tasyedam <reN>`vfdvAcCaH' pA0</reN> Ca0.</vkr> (2)kAma
141327:0:  te: ndakIya tatpraRItanItiSAstre na0.</2><page>vp3_315.pdf</page><column>1</column><br/>
141328:0:  te:  %kAmanDamin% pu0 strI <vkr><vg>kAmaM yaTezwaM Damati</vg> DmA--Rini bA
141329:3:  te: DamAdeSaH.</vkr> (1)kAsyAkAre (kAMsAri) saNkIrRajAtiBede jawA
141330:0:  te: striyAM NIp.</vkr></1><page>vp3_315.pdf</page><column>1</column><br/>
141331:0:  te:  %kAmanIyaka% na0 <vg>kamanIyasya BAvaH</vg> <vkr><reN>`yopaDAdgurUpottamA
141332:2:  te: dvaY' pA0</reN> vuY.</vkr> (1)ramaRIyatAyAm <reN>`vyalokayat kAnana
141333:1:  te: kAmanIyakam' nEza0 pAWAntaram.</reN></1><page>vp3_315.pdf</page><column>1</column><br/>
141334:1:  te:  %kAmapa(tnI)ti% strI <vkr><vg>kAmaH patiryasyAH</vg> sapUrvvakatvAt nAntA
141335:0:  te: deSaH NIz ca vA.</vkr> (1)kAmadevaBAryyAyAM ratyAM SabdaratnA0.</1><page>vp3_315.pdf</page><column>1</column><br/>
141336:0:  te:  %kAmapAla% pu0 <vkr><vg>kAmAn pAlayati</vg> pAla--aR upa0 sa
141337:2:  te: baladeve amaraH. (2)BaktAnAM kAmasyABIzwasya pAlake
141338:0:  te: svaputrasya kAmasya vA pAlake ca vAsudeve. <reN>`kAmahA
141339:2:  te: kAmapAlaSca kAmI kAntaH kftAgamaH' vizRu sa0.</reN></2><page>vp3_315.pdf</page><column>2</column><br/>
141340:3:  te:  %kAmapUra% tri0 <vkr><vg>kAmaM pUrayati</vg> pUra--Ric upa0 sa
141341:1:  te: aBIzwapUrake (2)parameSvare pu0. <reN>`kAmapUrosmya'haM nFRAm
141342:1:  te: ' BAga0 7-2-25</reN></2><page>vp3_315.pdf</page><column>2</column><br/>
141343:1:  te:  %kAmapra% tri0 <vkr><vg>kAmaM pipartti</vg> pF--mUlaviBujA0 ka upa0 sa
141344:1:  te: aBIzwapUrake. <reN>`kAmapreRa manasA carantA'
141345:2:  te: f0 1-1-8-2. vi0 ki.</reN> (2)kAmapri tatrArTe <reN>`marutaH pari
141346:0:  te: vezwAromaruttasyAvasangfhe. Avikzitasya kAmaprerviSve
141347:1:  te: devAH saBAsadaH' EtareyabrAhmaRam.</reN></2><page>vp3_315.pdf</page><column>2</column><br/>
141348:1:  te:  %kAmaprada% tri0 <vkr><vg>kAmaM pradadAti</vg> pra+da+ka upa0 sa
141349:0:  te: aBIzwasya prakarzeRa dAtari. (2)parameSvare pu0. <reN>`kAntaH kAma
141350:1:  te: pradaH praBuH' vizRu sa0.</reN> <vg>kAmaM kAmajaratiBedaM pradadAti
141351:0:  te: dvO pAdO skanDasaMlagnO kziptvA liNgaM Bage taTA
141352:1:  te: kAmayet kAmukaH prItyA banDaH kAmaprado hi saH' smaradI
141353:0:  te: pikokte (3)ratibanDaBede pu0.</3></reN><page>vp3_315.pdf</page><column>2</column><br/>
141354:0:  te:  %kAmapravedana% na0 <vg>kAmasyABilAzasya pravedanam Avizkara
141355:0:  te: Ram.</vg> (1)svABiprAyaprakASane <reN>`kaccit kAmapravedane
141356:2:  te: ' amaraH.</reN> <reN>`kAmapravedane'kacciti' pA0</reN></1><page>vp3_315.pdf</page><column>2</column><br/>
141357:0:  te:  %kAmapraSna% pu0 <vg>kAmaM yaTezwam praSnaH.</vg> (1)yaTezwapraSne <reN>`tasmE ha
141358:1:  te: yAjYavalkyo varaM dadO sahovAca kAmapraSna eva'. Sata0 brA
141359:1:  te: kAmapraSnaH yaTAkAmaM praSnaH' BA0</reN> <reN>`yAjYava
141360:1:  te: lkyo varaM dadO saha kAmapraSnameva' Sata0 brA0 14,7,1,1</reN></1><page>vp3_315.pdf</page><column>2</column><br/>
141361:0:  te:  %kAmaprasTa% pu0 na0 <vg>kAmasya kAmagireH prasTaH.</vg> (1)kAmagirisAnO
141362:3:  te: tatra <vkr><reN>`mAlAdInaYca' pA0</reN> vfdDapUrvasyApi prasTaSabde pare
141363:0:  te: AdyadAttatA. gahA0 BavAdyarTe Ca.</vkr> <vn>kAmaprasTIya tadBave tri0</vn><page>vp3_315.pdf</page><column>2</column><br/>
141364:0:  te:  %kAmaPala% pu0 <vg>kAmaM yaTezwaM Palamasya.</vg> (1)mahArAjAmravfkze
141365:0:  te: rAjani0.</1><page>vp3_315.pdf</page><column>2</column><br/>
141366:1:  te:  %kAmam% avya0 <vkr>kama--RiN--bA0 asu.</vkr> (1)anumatO, (2)prakAme
141367:0:  te: paryyApte, (4)asUyAyAm, (5)akAmAnumatO, (6)svacCa
141368:0:  te: ndArTe, (7)anizwasyAgatyA svIkAre ca. <vn>amaramedinyAdayaH.</vn></7><page>vp3_315.pdf</page><column>2</column><br/>
141369:0:  te:  %kAmamaha% pu0 6 ta0. (1)cEtramAse karttavye kAmasya mahot
141370:1:  te: save (2) tadADAratvAt cEtrapOrRamAsyAM trikA
141371:3:  te: kAmamahasya cEtrapOrRamAsyAM karttavyatoktiH prAyikI Saco
141372:0:  te: devatABiprAyA vA tiTitattve Bavipu0 <reN>`cEtraSuklatrayayeSyadva
141373:3:  te: damanaM madanAtmakam. kftvA sampUjayet kAmaM bIjayedvyAjanena
141374:1:  te: tu. tatra sanDukzitaH kAmaH putrapOtrapravardvanaH. kAmadeva
141375:1:  te: strayodaSyAM pUjanIyo yaTAviDi'. iti cEtratrayodaSyAM
141376:2:  te: tatpUjanaviDAnAt' ni0 si0</reN> <reN>rAmArcana ca0 `dvAdaSyAM
141377:0:  te: cEtramAsasya SuklAyAM madanotsavaH. bODAyanAdiBiH proktaH
141378:1:  te: karttavyaH prativatsaram'</reN><reN>tadIyadvAdaSyAM viDAnAt `tatra
141379:1:  te: syAt svIyatiTizu vahnyAderdamanArpaRamiti' pAdmokteH
141380:0:  te: vahnyAdiBaktAnAM svasvatiTizvapi viDAnAt.</reN> <reN>tatra tiTi
141381:0:  te: devatASca `vahni 1 rviriYci 2 rgirijA 3 gaReSaH 4 PaRI
141382:1:  te: viSAKo 6dinakft 7 maheSaH. 8 durgA 9 ntako 10 viSva
141383:0:  te: harI 12 smaraSca 13 SarvaH 14 SacI 15 ceti tiTIzu
141384:1:  te: pUjyAH' ityuktA vedyAH.</reN> <reN>etadanusAreRa `SivaBaktAdiBistu
141385:0:  te: caturdaSyAM kAryyamiti ni0 si0 vyavasTApitam. raGu
141386:0:  te: nandanena trayodaSyAM kAryyatoktiH trayodaSyAH smaratiTi
141387:0:  te: tvAdanyadevatAnupAsakABiprAyeReti na viroDaH.</reN> <reN>tasya
141388:0:  te: nityatoktA ni0 si0 pAdme `Urje vrataM maDO dolAm
141389:0:  te: SrAvaRe tantupUjanam. cEtre ca damanAropamakurvvARo
141390:1:  te: vrajatyaDaH' prAguktarAmArcanaca0 vAkye ca pratisaMvatsara
141391:1:  te: mityukterapi nityatA.</reN> <reN>mA ca trayodaSIkaraRapakze
141392:0:  te: dvAdaSIyuktA grAhyA `trayodaSI prakarttavyA dvAdaSI saMyutA
141393:0:  te: viBo!. ti0 ta0 brahmavEvarttAt. dvAdaSIkaraRa
141394:1:  te: pakze viSezaH' ni0 si0 rAmArcanaca0 ukto yaTA
141395:0:  te: pAraRAhe na laByeta dvAdaSI GawikA'pi cet.  tadA
141396:1:  te: trayodaSI grAhyA pavitradamanArpaRe'.</reN> caturddaSIkaraRapakze
141397:3:  te: pUrvavidvEva grAhyA. <reN>`maDoH SrAvaRamAsasya yA ca SuklA
141398:0:  te: caturddaSI. sA rAtrivyApinI grAhyA nAnyA SuklA
141399:2:  te: kadAcaneti' hemAdrO bODAyanokteH. anyadivasakaraRe tu
141400:5:  te: tantudAmanaparvvaRItyuktavAkyAt pUrvavidDEva tiTirgrAhyA
141401:3:  te: dEvatA cEtre tadakaraRe gORaH kAla uktaH' ni0 si
141402:3:  te: rAmArcanaca0.</reN> <reN>`harO (dvAdaSyAM) na damamAropaH syAnmaDO
141403:0:  te: viGnatoyadi. vESAKe SrAvaRe vApi tattiTO syAttadarpa
141404:5:  te: Ram' SrAvaRe vApi SukrAste karttavyamititi iti vA tatra
141405:4:  te: pAWaH. idaYca malAmase na kAryyam'</reN> <reN>`upAkarmmot
141406:1:  te: sarjanaYca pavitradamanArpaRamiti' kAlAdarSe malamAsavarjyezu
141407:0:  te: parigaRanAt.</reN> <reN>upAkarmma ca havyaYca kAryyaM parvvot
141408:4:  te: savaM taTA. uttare niyataM kuryyAt pUrvatannizPalaM Bavet
141409:2:  te: ' kAlamA0 prajApativacanAcca.</reN> <reN>SukrAstAdO tu kAryya eva
141410:1:  te: rAmArcanaca0 pUrvvoktavacanAt'</reN> <reN>`upAkarmmotsarjanaYca
141411:1:  te: pavitradamanArpaRam. ISAnasya baliM vizRoH SayanaM pari
141412:0:  te: varttanam. kuryyAcCukrasya ca gurormOQye'pIti viniScayaH
141413:2:  te: ' vfdvagargavacanAcca.</reN> iti damanAroparUpakAmamahotsava
141414:0:  te: stiTiBedena darSitaH. anaNgavratarUpastanmahotsavastu cEtra
141415:1:  te: SukratrayodaSyAmeva. hemAdrO <reN>kAlaKaRqe Bavizye `cEtro
141416:0:  te: tsave sakalalokamanovilAse kAmaM trayodaSatiTO
141417:0:  te: ca vasantayuktam. patnyA sahArcya puruzapravaro'Ta
141418:1:  te: yozit sOBAgyarUpamutasOKyayutaH sadA syAt' sA ca
141419:7:  te: pUrvvayutA grAhyA</reN> <reN>`trayodaSatiTiH site' iti pUrvabidDA
141420:0:  te: grahaRe dIpikokteH.</reN> evaM ca kAmamahaSabdena lakzaRayA
141421:0:  te: tadADAraparatve cEtraSuklatrayodaSyeva grAhyeti tu nyAyyam.</vn></2><page>vp3_315.pdf</page><column>2</column><br/>
141422:1:  te:  %kAmamudrA% strI <reN>tantrasA0 `hastO tu sampuwO kftvA prasftA
141423:0:  te: NgulikO taTA. tarjjanyO maDyamApfzWe aNguzwO maDyamA
141424:1:  te: SritO. kAmamudreyamuditA sarvvadevapriyaNkarI' jYAnA
141425:1:  te: rRavokte</reN> (1)mudrABede.</1><page>vp3_316.pdf</page><column>2</column><br/>
141426:1:  te:  %kAmamUta% tri0 <vkr><vg>kAmena BUtaH mUrcCitaH</vg> mava--kta vede ni0 iqa
141427:3:  te: BAvaH UW</vkr> (1)kAmaBUrcCite. <reN>`kABaBUtA bahve tadrapAmi
141428:2:  te: ' f0 10,10,11,</reN> <reN>`kAmamUtA kAmamUrcCitA' BA0.</reN></1><page>vp3_316.pdf</page><column>2</column><br/>
141429:0:  te:  %kAmayamAna% tri0 <vkr>kAma--RiN SAnac.</vkr> (1)kAmuke.</1><page>vp3_316.pdf</page><column>2</column><br/>
141430:0:  te:  %kAmayAna% tri0 <vkr>kama--RiN SAnac AgamaSAstramanitya
141431:0:  te: miti mugaBAvaH.</vkr> (1)kAmuke. <reN>`kAmayAnasamavasTayA tulAm
141432:2:  te: ' raGuH.</reN> <reN>`kAmayAnaSabdaH sidDo'nAdiSca' vAmanaH
141433:2:  te: Ane muk' pA0.</reN> <vn>AdO sukSUnyatayA'nAditvena sidDaH.</vn></1><page>vp3_316.pdf</page><column>2</column><br/>
141434:0:  te:  %kAmayitf% tri0 <vkr>kama--RiN tfc.</vkr> (1)kAmuke amaraH
141435:0:  te: striyAM NIp.</vkr></1><page>vp3_316.pdf</page><column>2</column><br/>
141436:0:  te:  %kAmarUpa% pu0 <reN>`kAleSvaraM SvetagiriM trEpuraM nIlaparvvatam
141437:0:  te: (yAvadatiSezaH) kAmarUpABiDo deSo gaReSagirimUrdDani
141438:1:  te: ' ityukta-(1)kAleSvarAdigiricatuzwayamaDyavarttini gaReSagirimUrdDasTe
141439:0:  te: prAgjyotizAKye deSaBede. <reN>`yonipIqe kAmagirO
141440:1:  te: kAmAKyA tatra devatA' ityupakrame</reN> <reN>`sarvvatra viralA cAhaM
141441:1:  te: kAmarUpe gfhe gfhe' tantracUqA0.</reN> <vg>kAmena rUpamasya
141442:0:  te: yaTezwarUpaDAriRi tri0 <reN>`jAnAmi tvAM prakftipuruzaM
141443:0:  te: kAmarUpaM maGonaH meGa0.</reN> <reN>`svecCADInavigrahaM durga
141444:1:  te: saYcArakzamam' malli0.</reN> <vg>kAmaM kAmyaM sundaraM rUpamasya
141445:0:  te: atiSoBane tri0.</3><page>vp3_316.pdf</page><column>2</column><br/>
141446:1:  te:  %kAmarUpin% tri0 <vkr><vg>kAmaM kAmyarUpamastyasya</vg> prASastyena ini
141447:0:  te: praSastarUpavati. <vkr><vg>kAmena svecCayA rUpaM DAryyatvenAstyasya
141448:0:  te: ini.</vkr> (2)svecCayA yaTezwarUpaDAriRi tri0. <reN>`sarvvamASu
141449:1:  te: nicetavyaM hariBiH kAmarUpiBiH' rAmA0 .</reN> (3)vidyADare</3><page>vp3_316.pdf</page><column>2</column><br/>
141450:2:  te:  %kAmareKA% strI <vkr><vg>kAmAnAM kAvyApArARAM leKA paNktiryatra
141451:0:  te: lasya raH.</vkr> (1)kAmavyApArArASiyuktAyAM veSyAyAm SabdamA0.</1><page>vp3_317.pdf</page><column>1</column><br/>
141452:1:  te:  %kAmala% tri0 <vkr>kama--kalac.</vkr> (1)kAmukte. <vkr>ADAre kalac
141453:0:  te: vasantakAle pu0 <vg>kasya jalasyAmalo'sambanDo yatra
141454:2:  te: marudeSe ca medinI. (4)rogaBede puM strI medi0. <vn>tannidA
141455:1:  te: nAdi. <reN>`pARqurogA ca yo'tyarTaM pittalAni nize
141456:1:  te: vate. tasyaM pittamasfNmAMsaM dagDvA rogAya kalpate
141457:1:  te: ' nidAnam.</reN> <reN>`haridranetraH suBfSaM hAridradfNnaKAnanaH
141458:0:  te: raktapittaSakfnmUtro BedakarRo hatendriyaH. dAhAvipAka
141459:0:  te: dOrbalyasadanArucikarzitaH. kAmalA bahupittEzA kozWa
141460:1:  te: SAKASrayA matA. kAlAntarAt KarIBUtA kfcCrA syAt
141461:0:  te: kumBakAmalA. tasya sampraptiH. tasyArizwalakzaRaM yaTA
141462:2:  te: kfzRapItaSakfnmUtrI BfSaM SUnaSca BAnavaH. sa raktAkzimuKa
141463:1:  te: cCarddiviRamUtrI yasya tAmyati. dAhArucitfzAnAha
141464:0:  te: tantrAmohasamanvitaH. naSyati SvAsakASArtto viqBedI
141465:0:  te: kumBakAmalI. CardyarocakahfllAsajvaraklomanipIqitaH
141466:2:  te: nazwAgnisaMjYa kzipraM hi kAmalAvAn vipadyate' mADava
141467:0:  te: nidAnam. </reN></vn></2><page>vp3_317.pdf</page><column>1</column><br/>
141468:0:  te:  %kAmalatA% strI <vg>kAmasya lateva tadguRaBUyizWatvAt.</vg> (1)puMcihne liNge hema0</1><page>vp3_317.pdf</page><column>1</column><br/>
141469:0:  te:  %kAmalAyana% pu0 <vkr><vg>kamalasyApatyaM</vg> naqAdi0 Pak.</vkr> (1)kamalApatye
141470:0:  te: upakolAKye munO. <reN>`upakosaloha vE kAmalAyanaH
141471:3:  te: satyakAme jAbAle brahmacaryyamuvAsa' CA0 u0. </reN></1><page>vp3_317.pdf</page><column>1</column><br/>
141472:0:  te:  %kAmalAkzI% strI <vkr><vg>kAmaM yaTezwaM lAti Akarzati</vg> lA--ka tAdfSa
141473:0:  te: makzi yasyAH zac samA0 zittvAt NIz.</vkr> (1)AkarzaRakArake
141474:1:  te: devImUrttiBede' tantrasA0 AkarzaRaprakaraRe. <reN>`anAmArakta
141475:1:  te: miSreRa kAmalAkzImanuM japet' tanmantrastu tatrEva dfSyaH.</reN></1><page>vp3_317.pdf</page><column>1</column><br/>
141476:0:  te:  %kAmalikA% strI <vkr><vg>kasya jalasyAmalo'sambanDo'styasya</vg> Wan
141477:0:  te: kaNkuDAnye Sabdaci0.</1><page>vp3_317.pdf</page><column>1</column><br/>
141478:0:  te:  %kAmalin% pu0 <vkr>ba0 va0. <vg>kamalena vESampAyanAntevAsiBedena
141479:2:  te: proktamaDIyate</vg> Rini.</vkr> (1)vESampAyanAntevAsiBedakaBalarzi
141480:0:  te: proktADyAyizu.</1><page>vp3_317.pdf</page><column>1</column><br/>
141481:0:  te:  %kAmavat% tri0 <vkr><vg>kAmo'styasya</vg> matup masya vaH.</vkr> (1)aBilAzayukte
141482:0:  te: mETunAnurAgayukte ca <vkr>striyAM NIp</vkr> <reN>`tyAgaH kAmavatInAM
141483:0:  te: hi strIRAM sadBirvigarhitaH<q> BA0 A0 386 Slo
141484:0:  te: NIvantaH</vkr> (3)dAruharidrAyAM rAjani0.</3><page>vp3_317.pdf</page><column>1</column><br/>
141485:1:  te:  %kAmavallaBa% pu0 6 ta0. (1)Amravfkze <vn>tanmukulaM hi kandarpapriyam
141486:1:  te: jyotsnAyAM srI rAjani0.</2><page>vp3_317.pdf</page><column>1</column><br/>
141487:1:  te:  %kAmavfkza% pu0 <vg>kAmaM bIjANkuranirapekzatayA yaTecCaM
141488:0:  te: vfkzaH.</vg> (1)vandAke (paragACA). rAjaniGaRwuH.</1><page>vp3_317.pdf</page><column>1</column><br/>
141489:0:  te:  %kAmavftta% tri0 <vg>kAmaM yaTezwaM niraNkuSaM vfttamasya.</vg> (1)yaTezwA
141490:0:  te: cAriRi. <reN>`yastu syAt kzatriyaH kaScit kAmavfttaH para
141491:3:  te: ntapa!'</reN> <reN>`yastu syAt kAmavftto'pi pArTa brahmapuruskutaH
141492:1:  te: ' BA0 A0 170 a0.</reN></1><page>vp3_317.pdf</page><column>2</column><br/>
141493:0:  te:  %kAmavftti% strI 6 ta0. (1)kAmasya cezwite. <vg>kAmena svecCayA
141494:0:  te: vfttiH.</vg> (2)svecCAcAre. <reN>`na kAmavfttirvacanIyamIkzate
141495:1:  te: ' kumA0</reN> <vg>kAmatovfttirasya.</vg> (3)yaTezwAcArayukte tri0.</3><page>vp3_317.pdf</page><column>2</column><br/>
141496:1:  te:  %kAmavfdDi% pu0 <vg>kAmasya vfdDiryasmAt.</vg> (1)karRAwadeSaprasidDe (kAmaja)
141497:0:  te: itiKyAte kzupaBede rAjani0.</1> 6ta0. (2)kAmasya vfdDO strI</2><page>vp3_317.pdf</page><column>2</column><br/>
141498:0:  te:  %kAmavfntA% strI <vg>kAmato vfntaM yasyAH.</vg> (1)pAwalAyAm SabdamA0.</1><page>vp3_317.pdf</page><column>2</column><br/>
141499:0:  te:  %kAmaSakti% strI. <vg>kAmasya SaktirnAyikABedaH.</vg> (1)padArTA
141500:0:  te: darSe rAGavaBawwokte kAmadevapatnIBede. <vn>sA ca paYcASadviDA
