162001:0:  te:  %kUlecara% tri0 <vkr><vg>kUle carati</vg> cara aluksa0.</vkr> (1)nadyAdestIracarezu
162314:0:  te: sahasrARi rAmo rAjyamAkArayadityAdi<q> rAmA0</reN></vn><page>vp3_595.pdf</page><column>2</column><br/>
162315:0:  te:  %kf% <vkr>baDe svAdi uBa0 saka0 sew. kfRoti kfRute akA
162316:0:  te: rzIt akfta. cakAra. asya na suw suqviDO tAnA
162317:0:  te: dikasyEva grahaRAt.</vkr><page>vp3_595.pdf</page><column>2</column><br/>
162318:0:  te:  %kfka% pu0 <vkr>kf-kak.</vkr> (1)gale kaRWe hemaca0</1><page>vp3_595.pdf</page><column>2</column><br/>
162319:0:  te:  %kfkaRa% pu0 <vkr><vg>kf iti kaRati</vg> kaRa--Sabde ac.</vkr> (kayAra) (1)krakara
162320:1:  te: pakziRi, amaraH <vkr>striyAM NIz.</vkr></1> kzutakArake (2)dehasTe
162321:0:  te: vAyuBede pAWAntaram (3)kfmO hArA0.</3><page>vp3_595.pdf</page><column>2</column><br/>
162322:0:  te:  %kfkara% pu0 <vg>kf iti SabdaM karoti.</vg> kzutakArake dehasTe (1)vAyO
162323:0:  te: kfkara(Ra) stu kzute cEva javAkusumasanniBaH<q> padArTAdarSe
162324:1:  te: yogArRavaH.</reN></1> (2)Sive trikA0 (3) kfkaRavihage SabdaratnA
162325:2:  te: cavye (cai) (5)karavIrevfkze ca rAjani0. </5><page>vp3_595.pdf</page><column>2</column><br/>
162326:0:  te:  %kfkalA% strI <vkr><vg>kftaM kfkAkAraM lAti</vg> lA--ka.</vkr> (1)pippalyAm rAjani0</1><page>vp3_595.pdf</page><column>2</column><br/>
162327:0:  te:  %kfkalAsa% puM strI <vkr><vg>kfkaM kaRWaM lAsayati</vg> lasa--Ric ac.</vkr> (1)sarawe
162328:1:  te: (kAzkalAsa) pakziRi amaraH <vkr>striyAM jAtitvAt NIz
162329:0:  te: kfkalAsasyAnizwasUcakatvaM tacCAntiSca SAntiSabde dfSyA
162330:0:  te: trikA0 tAlavyAntaH pAWaH pfzo0.</vkr> <reN><q>dadfSuste mahAkAyaM
162331:0:  te: kfkalAsamavasTitam<q>.</reN> <reN><q>KamAvftyodapAnasya kfkalAsaH
162332:0:  te: sTitomahAn<q> BA0 Anu0 70 a0.</reN> <vkr>svArTe ka tatrArTe
162333:0:  te: striyAM NIz. pfzo0 kfkulAso'pyatra amarawIkA.</vkr></1><page>vp3_595.pdf</page><column>2</column><br/>
162334:0:  te:  %kfkavAku% puM strI <vkr><vg>kfkeRa vakti</vg> vaca--pariBAzaRe YuR kaSca
162335:0:  te: kukkuwe amaraH. (2)mayUre, (3)sarawe ca medinI
162336:1:  te: kfkavAkorDvanimAkarRya kalye<q> mAGaH.</reN></3><page>vp3_595.pdf</page><column>2</column><br/>
162337:0:  te:  %kfkavAkuDvaja% pu0 <vg>kfkavAkurmayUraH Dvajo'sya.</vg> (1)kArttikeye trikA0.</1><page>vp3_595.pdf</page><column>2</column><br/>
162338:0:  te:  %kfkAwa% na0 <vkr><vg>kfkaM kaRWamawati</vg> aR upa0 sa0.</vkr> (1)GAwAyAm
162339:0:  te: indraH Siro'gnirlalAwaM, yamaH kfkAwam<q> aTa0 9,7,1</reN></1><page>vp3_595.pdf</page><column>2</column><br/>
162340:0:  te:  %kfkAwikA% strI <vkr><vg>kfkaM kaRWamawati</vg> awa--Rvul wAp kApi
162341:1:  te: ata ittvam.</vkr> (1)grIvAyAmunnatadeSe amaraH <reN><q>jatrUrdDaM marmmA
162342:0:  te: Ri catasroDamanyo'zwO mAtfkA dve kfkAwike<q>. <q>jAnu
162343:0:  te: kUrparasImantADipatigulPamaRibanDakukundarAvarttakfkAwikA
162344:0:  te: Sceti sanDimarmmARi. <q>kukundare kakzaDare viDure
162345:1:  te: sakfkAdike<q> iti ca suSru0.</reN> <reN><q>SirogrIvayoH sanDAne
162346:0:  te: kfkAwike nAma tatra calamUrdDatA<q> suSrute tatsTAnamuktam
162347:0:  te: kfkAwikAnte Cinne tu gacCatyapi samIraRe<q> suSru0.</reN></1><page>vp3_595.pdf</page><column>2</column><br/>
162348:3:  te:  %kfcCra% pu0 na0 <vkr>kfta--nak Co'ntAdeSaH uRA0.</vkr> (1)sAntApanAdivrate
162349:1:  te: kfcCruSca nAnAviDaH <reN>mitA0 darSitaH yaTA
162350:0:  te: gomUtraM gomayaM kzIrandaDisarppiH kuSodakam. jagDvA
162351:0:  te: pare'hnyu pavaset kfcCraM sAntapanaYcaran<q> yA0.</reN> <reN><q>pUrvedyurA
162352:0:  te: hArAntaraparityAgena gomUtrAdIni gavyAni paYca dravyARi
162353:1:  te: kuSodakasahitAni saMyujya pItvA aparedyurupavasediti dvE
162354:0:  te: rAtrikaH sAntapanaH kfcCraH sAntapanaYcottaraSloke pfTagvi
162355:0:  te: DAnAdavagamyate. kfcCra iti cAnvarTasaMjYeyam taporUpatvena
162356:0:  te: kleSasADyatvAt. gomUtrAdInAmparimARaM vakzyate.</reN> <reN>yadA
162357:0:  te: punaH pUrbedyurupozyAparedyuH samantrakaM saMyujya samantrakameva
162358:1:  te: paYcagavyampIvate tadA brahmakUrca ityAKyAyate yaTAha
162359:1:  te: parASaraH <q>gomUtraNgomayaM kzIrandaDi sarppiH kuSodakam
162360:0:  te: nirdizwampaYcagavyantu pavitraM kAyaSoDanam. gomUtrantA
162361:1:  te: mravarRAyAH SvetAyAScApi gomayam. payaH kAYcanava
162362:0:  te: rRAyA, nIlAyASca taTA daDi. GftaYca kfzRavarRAyAH
162363:0:  te: sarvaM kApilameva vA. alABe sarvavarRAnAmpaYcagavyezvayaM
162364:0:  te: viDiH. gomUtramAzakAstvazwO gomayasya tu zoqaSa
162365:0:  te: kzIrasya dvAdaSa proktA daDnastu daSa kIrttitAH. gomUtrava
162366:0:  te: dvftasyezwAstadardDantu kuSodakam. gAyatryAdAya gomUtraM
162367:0:  te: ganDadvAreti gomayam. ApyAyasveti ca kzIrandaDi
162368:1:  te: krAbReti vE daDi. tejo'si SukramityAjyandevasya tvA
162369:0:  te: kuSodakam. paYcagavyamfcA pUtaM homayedagnisanniDO
162370:0:  te: saptapatrAstu ye darBA acCinnAgrAH SukatvizaH. etEru
162371:1:  te: dvftya hotavyampaYcagavyaM yaTAviDi. irAvatI idaMvi
162372:0:  te: zRurmAnastoke ca SaMvatIH. etABiScEva hotavyaM hutvA
162373:2:  te: SezaM pibeddvijaH. praRavena samAlozWya praRavenABimantrya
162374:1:  te: ca. praRavena samudvftya pibettat praRavena tu. maDyamena
162375:0:  te: palASasya padmapatreRa vA pibet. svarRapAtreRa rOpyeRa
162376:0:  te: brahmatIrTena vA punaH. yattvagasTigatampApaM dehe tizWati
162377:0:  te: mAnave. brahmakUrcopavAsastu dahatyagnirivenDanamiti
162378:1:  te: yadAtvetadeva vimiSritampaYcagavyaM trirAtramaByasyate tadA
162379:0:  te: yatisAntapanasaMjYAM laBate <q>etadeva tryahAByastaM yati
162380:0:  te: sAntapanaM smftamiti<q> SaNKasmaraRAt.</reN> <reN>jAvAlena tu sa
162381:0:  te: ptAhasADyaM sAntapanamuktam <q>gomUtraNgomayaM kzIranda
162382:1:  te: Di sarpiH kuSodakam. ekEkaM pratyahampItvA tvahorAtra
162383:0:  te: maBojanam. kfcCraH sAntapano nAma sarvapApapraRASanaH
162384:0:  te: iti.</reN> ezAYca gurulaGukfcCrARAM SaktyAdyapekzayA vyavasTA
162385:0:  te: vijYeyA. evamuttaratrApi vyavasTA bodDavyA. <reN>mahAsA
162386:1:  te: ntapanAKyaM kfcCranAha <q>pfTak sAntapanadravyEH zaqahaH
162387:0:  te: sopavAsakaH. saptAhena tu kfcCro'yaM mahAsAntapanaH
162388:0:  te: smftaH<q> yA0</reN> saptAhenApavarttito mahAsAntapanAKyaH kfcCro
162389:0:  te: vijYeyaH kaTamityapekzAyAmuktam pfTagBUtEH zaqBirgo
162390:0:  te: mUtrAdiBirekEkenEkEkamaharativAhayetsaptamaYcopavAseneti
162391:0:  te: yamena tu paYcadaSAhasampAdyo mahAsAntapano'Bi
162392:0:  te: hitaH <q>tryahampibettu gomUtrantryahaM vE gomayampibet
162393:0:  te: tryahandaDi tryahaM kzIrantryahaM sarpistataH SuciH
162394:1:  te: mahAsAntapanaM hyetatsarvapApapraRASanamiti<q>.</reN> <reN>jAvAlena
162395:1:  te: tvekaviMSatirAtranirvartyomahAsAntapana uktaH. <q>zaRAme
162396:1:  te: kEkametezAM trirAtramupayojayet. tryahaYcopavase
162397:1:  te: dantyaM mahAsAntapanaM viduriti<q>.</reN> <reN>yadA tu zaRAM sAnta
162398:0:  te: panadravyARAmekEkasya dvyahamupayogastadAtisAntapanam
162399:0:  te: yaTAha manuH <q>etAnyeva taTA peyAnyekEkantu dvyahaM
162400:0:  te: dvyaham. atisAntapanannAmaSvapAkamapi SoDayediti
162401:0:  te: SvapAkamapi SoDayedityarTavAdaH. iti mahAsAntapanAti
162402:0:  te: sAntapane. <reN>parRakfcCrAKyaM vratamAha <q>parRodumbararA
162403:1:  te: jIvavilvapatrakuSodakEH. pratyekampratyahampItEH parRakfcCra
162404:2:  te: udAhftaH<q> yA0.</reN> <reN><q>palASodumbarAravindaSrIvfkzaparRA
162405:0:  te: nAmekEkena kvATitamudakampratyahampibet kuSodakaYcEkasminna
162406:1:  te: hanIti paYcAhasADyaH parRakfcCraH. yadA tu parRAdInAme
162407:0:  te: kIkftAnAM kvATastrirAtrAnte pIyate tadA parRakUrcaH
162408:0:  te: yaTAha yamaH <q>etAnyeva samastAni trirAtropovitaH
162409:1:  te: SuciH. kvATayitvA pibedadBiH parRakUrco'BiDIyate
162410:0:  te: iti.</reN> <reN>yadA tu vilvAdiPalAni pratyekaM kvaTitAni
162411:0:  te: BAsampIyante tadA PalakfcCAdivyapadeSaM laBate yaTAha
162412:0:  te: mArkaRqeyaH <q>PalErmAsena kaTitaH PalakfcCo manIziBiH
162413:0:  te: SrIkfcCraH SrIPalEH proktaH padmAkzEraparastaTA. mAsenA
162414:3:  te: malakEreyaM SrIkfcCramaparaM smftam. patrErmataH patrakfcCraH
162415:1:  te: puzpEstatkfcCra ucyate. mUlakfcCaH smfto mUlEstoyakfcCro
162416:0:  te: jalena tu<q> iti parRakfcCramekAdaSaviDam</reN> <reN>aTa
162417:5:  te: taptayAcCraM vratAmahi <q>taptakzIraGftAmbUnAmekEkaM pratya
162418:1:  te: hampivet. ekarAtropavAsaSca taptakfcCra udAhftaH<q> yA
162419:2:  te: dugDasarpirudakAnAntaptAnAmekEkampratidivasamprASyAparedyuru
162420:0:  te: pavasedevaMdivasacatuzwayasampAdyo mahAtaptakfcCraH. eBireva
162421:0:  te: samastEH sopavAsErdvirAtrasampAdyaH sAntapanavatta
162422:1:  te: ptakfcCraH. <reN>manunA tu dvAdaSarAtranivartyo'BihitaH <q>tapta
162423:0:  te: kfcCraM caran vipro jalakzIraGftAnilAn. pratitrya
162424:0:  te: hampibeduzRAn sakft snAyI samAhitaH<q> iti.</reN> <reN>kzIrAdi
162425:0:  te: parimARantu parASareRoktandrazwavyam <q>apAmpibettu tri
162426:0:  te: palaM dvipalantu payaH pibet. palamekampibetsarpi strirAtraM
162427:1:  te: cozRamArutamiti<q>.</reN> trirAtraM vozRamArutamiti tri
162428:0:  te: rAtramAsyapUraRamuzRodakavAzpaM pibedityarTaH. <reN>yadA
162429:0:  te: tu SItaM kzIrAdi pIyate tadA SItakfcCraH <q>tryahaM SItaM
162430:2:  te: pibettoyantryahaM SItaM payaH pibet. tryahaM SItaM
162431:0:  te: GftampItvA vAyuBakzaH parantryahamiti<q> yamasmaraRAt
162432:1:  te: iti taptakfcCraScaturviDaH. <reN>pAdakfcCramAha <q>ekaBaktena
162433:0:  te: naktena taTEvAyAcitena ca. upavAsena cEkena pAdakfcCraH
162434:0:  te: prakIrttitaH<q> yA0.</reN> ekaBaktena sakfdBojanena divEva, nakte
162435:0:  te: neti pfTagupAdAnAt. ataSca divEva ekavArameva Boja
162436:0:  te: nenEvEkamahorAtramativAhayediti. tatra diveti rAtri
162437:0:  te: vyudAsaH ekavAramiti dvivArAdivyudAsaH. Boja
162438:2:  te: nenetyaBojanavyudAsaH. ekatacca kfcCrAdInAM bratarUpatvAt
162439:1:  te: puruzArzaBojanaparyyudAsena kfcCrANgaBUtamBojanaM viDIyate
162440:0:  te: taTA cApastambaH <q>tryahamanaktASyadivASI ca tatastrya
162441:0:  te: ham. tryahamayAcitavratastryahaM nASnAti kiYci
162442:0:  te: diti<q>.</reN> atra cAnaktASItyanena vrate vihitaRini
162443:2:  te: pratyayena naktaparyudAsena divABojananiyamaM darSayati
162444:0:  te: gOtamenApIdameva spazwIkftam <q>havizyAn prAtarASAn
162445:0:  te: BaktvA tisro rAtrIrnASnIyAditi<q>.</reN> evaM naktaBojanavi
162446:0:  te: DAvapi. na vidyate yAcitaM yasmin Bojane tadayAci
162447:0:  te: tam tena kAlaviSezAnupAnAddivArAtrO vA sakfdityeva
162448:0:  te: taporUpatvAt kfcCrARAM, dvitIyaBojane tadanupapatteH
162449:0:  te: ayAcitamiti na kevalaM parakIyAnnayAcanapratizeDo'
162450:0:  te: pi tu svIyamapi paricArakaBAryyAdiByo na yAcitavyam
162451:0:  te: prezaRADyezaRayoH sADAraRatvAdyAcYAyAH. ataH svagf
162452:0:  te: he'pi BftyaBAryyAdayo'nAjYAptA eva yadi Bojanamupaha
162453:0:  te: ranti tarhi BoktavyaM nAnyaTA. <reN>amunEvABiprAyeRokta
162454:0:  te: NgOtamena <q>aTAparatryahaM na kaYcana yAceteti<q>.</reN> <reN>atra ca
162455:0:  te: grAsasaMKyAniyamaH parASareRa darSitaH <q>sAyantu dvAda
162456:0:  te: Sa grAsAH prAtaH paYcadaSa smftAH. caturviMSatirAyAcyAH
162457:1:  te: paranniraSanaM smftamiti<q>.</reN> <reN>Apastambena tvanyaToktam
162458:0:  te: sAyaM dvAviMSatirgrAsAH prAtaH zaqviMSatiH smftAH. catu
162459:0:  te: rviMSatirAyAcyAH pare niraSanAyastraH kukkuwARqa
162460:0:  te: pramARAstu yaTA vA saMviSenmuKamiti<q>.</reN> <reN>anayoSca
162461:0:  te: kalpayoH Saktyapekzo vikalpaH. Apastambena tu prAjA
162462:2:  te: patyaM caturdvA viBajya caturaH pAdakfcCrAn uktvyA varRAnu
162463:1:  te: rUpeRa vyavasTA kftA <q>tryahaM niraSanaM pAdaH pAdaScAyA
162464:0:  te: citaM tryaham. sAyaM tryahantaTA pAdaH prAtaH pAdastaTA
162465:2:  te: tryaham. prAtaH pAde carecCUdraH sAyaM vESye tu dApayet. a
162466:0:  te: yAcitantu rAjanye trirAtraM brAhmaRe smftamiti<q>.</reN> <reN>yadA
162467:0:  te: tu yAcitopavAsAtmakatryahadvayAnuzWAnaM tadArdDakfcCraH sAya
162468:0:  te: vyatiriktAparatryahatrayAnuzWAnantu pAdonamiti vijYe
162469:0:  te: yam <q>sAyaMprAtarvinArdDaH syAtpAdonaM naktavarjitamiti
162470:0:  te: tenEvoktatvAt.</reN> <reN>ardDakfcCrasya prakArAntaramapi tenEva da
162471:0:  te: rSitam. <q>sAyaM prAtastaTEkEkandinadvayamayAcitam. dina
162472:0:  te: dvayaYca nASrIyAtkfcCrArdDaM tadviDIyate<q> prAjA
162473:0:  te: patyakfcCramAha <q>yaTA kaTaYcittriguRaH prAjApatyo'ya
162474:0:  te: mucyate<q> yA0.</reN> ayameva pAdakfcCraH. yaTAkaTaYciddaRqaka
162475:0:  te: litavadAvfttyA svasTAnavivfdDyA vA. tatrApyAnulomyena
162476:0:  te: prAtilomyena vA. taTA vakzyamARajapAdiyuktaM tadrahita
162477:1:  te: M vA triraByastaH prAjApatyo'BiDIyate. <reN>tatra daRqakalita
162478:1:  te: vadAvfttipakzovaSizWona darSitaH <q>ahaH prAtaraharnnaktamaha
162479:1:  te: rekamayAcitam. ahaH parAkantatrEkamevaYcaturaho'paraH
162480:0:  te: anugrahArTaM viprARAM manurdDarmaBftAM varaH. bAlavfdDAtu
162481:0:  te: rezveva SiSukfcCramuvAca heti<q>.</reN> <reN>Anulomyena svasTAna
162482:0:  te: vivfdDipakzastu manunA darSitaH <q>tryahaM prAtaH tryahaM
162483:0:  te: sAyaM tryahamadyAdayAcitam. tryahamparaYca nASnIyAt prA
162484:0:  te: jApatyaM caran dvijaH<q> iti.</reN> <reN>prAtilomyAvfttistu vaSi
162485:1:  te: zWena darSitA. <q>pratilomaYcaretpuzwaH kfcCraM cAndrAyaRo
162486:1:  te: ttaramiti<q>.</reN> <reN>japAdirahitapakzastu strISUdrAdiviza
162487:0:  te: yo'NgirasA darSitaH <q>tasmAcCUdraM samAsAdya sadA Darma
162488:0:  te: paTe sTitam. prAyaScittaM pradAtavyaM japahomavivarjita
162489:0:  te: miti<q>.</reN> <reN>japAdiyuktapakzastu pAriSezyAdyogyatayA ca
162490:0:  te: trEvarRikavizayaH sa ca gOtamena darSitaH. <q>aTAtaH
162491:1:  te: kfcCrAn vyAKyAsyamohavizyAn prAtarASAn BuktvA ti
162492:2:  te: srorAtrInnISnIyAdaTAparantyrahaM naktamBuYjItATApara
162493:0:  te: ntryahaM na kaYcana yAcetATAparantryahamupabasettizWeda
162494:0:  te: hani rAtrAvAsIta kziprakAmaH satyaMvadedanAryErna
162495:0:  te: samBAzeta rOravayODAjapennityaM prayuYjItAnusavanamudako
162496:0:  te: pasparSanamApohizWeti tisfBiH pavitravatIBirmArjayIta
162497:0:  te: hiraRyavarRAH SuciyaH pAvakA ityazwABiraTodaka
162498:0:  te: tarpaRaM namohanAya namomohanAya namoDanvane tApa
162499:1:  te: sAya punarvasave namaH. mOYjyAyormyaya vasuvindAya sa
162500:0:  te: rvavindAya namaH. pArAya supArAya mahApArAya pAra
