279001:1:  te: vAma paNkajamAdaDat
279342:0:  te: plavaNgasya <q>paYcamastu plavaNgAKyo hariRAjinasanniBaH. mezo
279343:0:  te: darABavastro'yaM saMyutaH kfzRakanDaraH. dakziRAdye DvajaM
279344:2:  te: pARO dvitIye mezaSfNgakam. vAmAdime kare pAtre
279345:2:  te: dvitIye pASameva ca. daDAnI BUtaye BUktyE pUja
279346:0:  te: nIyaH sadA nfBiH
279347:0:  te: kIlakasya <q>kIlakAKyastataH zazWaH kfzRavarRo'tidIrGadfk
279348:0:  te: nIlavastro jawABAraH kfzRakuRqalaBUzaRaH. kIlakaM dakzi
279349:1:  te: RadisTe dvitIye Dvajameva ca. vAmAdime kare pASaM
279350:1:  te: sandaMSantu dvitIyake. daDAno vijayArogyavfdDaye cEva
279351:0:  te: pUjitaH
279352:0:  te: sOmyasya <q>saptamaH sOmyanAmATa kIrtyate vatsaraH SuBaH. nIla
279353:2:  te: pItajawAyukto ramBAdalaniBAMSukaH. svarRapatraSrutiScEva
279354:0:  te: kaRWapaNkajamAlikaH. candramArkyAdime haste dvitIye
279355:0:  te: ketakIdalam. vAmAdime DvajaM haste dvitIye nI
279356:0:  te: rajaM SuBam. biBratsOBAgyayogAya pUjanIyaH suBa
279357:0:  te: ktitaH
279358:0:  te: sADAraRasya <q>sADAraRo'zwamo jYeyo nIlagOrAruRa
279359:0:  te: cCaviH. pItaSoRAntavastro'yaM svarRakuRqalaratnayuk
279360:0:  te: candrahAsaM yamAdisTe dvitIye cEva kIlakam. vAmA
279361:2:  te: dime DvajaM pARO sandaMSaYcottare daDat. DanavfdDyE
279362:0:  te: suKAptyarTaM pUjanIyaH sitAmbujEH
279363:0:  te: viroDakftaH <q>viroDakfcca vijYeyo navamo vatsaro jaya
279364:0:  te: pikABaH Suklavastro'yaM piNgaSmaSrujawekzaRaH. dakziRAdye
279365:1:  te: kare SaNKaM dvitIye cEva vE Dvajam. candrahAsantu vA
279366:2:  te: mAdye dvitIye paraSuM Saye. biBrARo roganASAya
279367:0:  te: Satru santApakft jaya
279368:0:  te: pariDAvinaH<q> pariDAvI tu vijYeyo daSamaScEva vatsaraH
279369:2:  te: indIvarAruRaSvetaH kfzRapItanimASukaH. brahmaprasava
279370:0:  te: karRastu kaRWapaNkajamAlikaH. pikamArkyAdime haste
279371:0:  te: dvitIye Dvajameva ca. GaRwAM vAmAdime pARO dvi
279372:0:  te: tIye cEva mudgaram. daDAno vfdDaye cEva SreyoBUti
279373:0:  te: suKAyuzAm
279374:0:  te: pramAdinaH<q> pramAdI cApi vijYeyo rudrasaNKyo'pi va
279375:1:  te: tsaraH. atasIpuzpasaNkASe harinIlAruRAmbaraH. mada
279376:1:  te: DUrRitanetrastu tandrIBUta ivAlasaH. daRqamArkyAdime haste
279377:0:  te: dvitIye daRqameva ca. vAmAdime kare pAtraM dvitIye
279378:0:  te: visinIdalam. daDAno rogavicCittyE SatruBaNgAya
279379:0:  te: yajvanaH
279380:0:  te: Anandasya <q> AnandAKyaH sitaH pItavasano dvAdaSo'tra
279381:1:  te: hi. muktondranIlasOvarRaBUzaRo nIlakuRqalaH. paNkajaM
279382:3:  te: dakziRAdisTe dvitIye ketakIdalam. vAmordDano
279383:4:  te: DvajaM pARO tadaDasTe tu modakam. yozidvaSyAya sam
279384:0:  te: pUjyo ganDapuzpAkzatAdiBiH
279385:0:  te: rAkzasasya <q> tAmasAnAM BavedAdyo rAkzaso nAma vatsaraH
279386:0:  te: indIvaradalABAso hemavastro'rkaBUzaRaH. arkamArkyAdime
279387:0:  te: haste dvitIye SfRimeva ca. nIlotpalantu vAmAdye
279388:1:  te: dvitIye kuliSaM Saye. daDadroRAdinASAya pUjya
279389:1:  te: H sTARuBireva saH
279390:1:  te: analasya <q>analaKyo dvitIyastu nIlaSuBrAruRacCaviH
279391:1:  te: pItapAntAlivastrastu vajrakuRqalaBUzaRaH. candrahAsaM
279392:0:  te: yamAdisTe dvitIye cArkakaNkare. piSitaYcottarAdisTe
279393:0:  te: pare cEva paraSvaDam. daDat susampade'rIRAM vijayA
279394:0:  te: yEva yajvanaH
279395:0:  te: piNgalasya <q>piNgalAKyastftIyo'tra kumudAruRasanniBaH
279396:0:  te: SvetaprAntAruRAnIlavasanaH svarRaBUzaRaH. Adime pi
279397:0:  te: SitaM yAmye dvitIye sIrameva ca. kuliSaYcEva vAmAdye
279398:0:  te: sandaMSantu dvitIyake. biBrARo vijayArogyavfdDaye cEva
279399:0:  te: pUjitaH
279400:0:  te: kAlayuktasya <q>kAlayuktABiDasturyo nIlakaRWo vfkodaraH
279401:1:  te: pItAruRAMSakopeto nIlasvarRajaBUzaRaH. yamAdime kare
279402:0:  te: sarpaM dvitIye sIrameva ca. sIDupAtrantu vAmAdye
279403:0:  te: dvitIye kIlameva ca. pUjanIyo viSezeRa yajvano
279404:0:  te: vErimftyave
279405:0:  te: sidDArTasya <q>aDunA kIrtyate vatsa! sidDArTo nAma paYcamaH
279406:1:  te: saptakAYcanasaNkASo nIlaSuBrAruRAMSukaH. nIlakuRqala
279407:0:  te: saMyukto muktAvidrumaBUzaRaH. sOvarRaM kalaSaM yAmye
279408:0:  te: praTame karapallave. indIvaraM pare cEva kuliSaYcottaro
279409:1:  te: rdDage .vIjapUramaDastasmAddaDAnaH Sreyase mude
279410:0:  te: rOdrasya <q>rOdrABiDastataH zazWaH piNgalaH kfzRalohitaH
279411:2:  te: pAwalAvasanopeto hrasvavarvaramUrDajaH. kIramArkyAdime
279412:3:  te: haste dvitIye halamAdaDat. kuRqImindime pARO
279413:0:  te: pare kuRqalinaM Saye. roganASAya saMBuktyE pUjyo'yaM
279414:0:  te: paripanTizu<q>. (indro vAmaH)
279415:2:  te: durmateH<q>saptamaH kaTyate cAyaM mecakABaH sadurmatiH. SaNka
279416:1:  te: mArkyAdime haste svarRameKalaratnajam. sarpamatra dvitIye
279417:0:  te: vE kuRqImindrAdime Saye. dvitIye pustakaM pARO
279418:1:  te: daDadvidvezakfdripoH<q>. (indro vAmaH)
279419:0:  te: dunduBeH<q>azwamo dunduBipraKyo nIlagrIvo viSAladfk
279420:1:  te: somavarRaH sitAmBojavasanaH kfzRagoDikaH. jawAsukuwa
279421:0:  te: BAlo'yaM svarRapatradyutiH SuBaH. kadalIPalamArkyAdye
279422:1:  te: dvitIye SaNKameva ca. vIjapurantu vAmAdye dvitIye
279423:1:  te: sasyamaYjarIm. biBrARo DanaDAnyAya pUjanIyaH
279424:0:  te: sadA nfBiH
279425:1:  te: ruDirodgAriRaH <q>navamo ruDirodgArI nIlaSoRAlideha
279426:1:  te: yuk. kfzRaprAntAruRaScetavasano nIlaBUzaRaH. lohi
279427:0:  te: tAkzo jawApiNgaH SoRacandanacarcitaH. raktotpalaM yamA
279428:0:  te: disTe dvitIye kuliSaM Saye. piSitaYcottarAdisTe
279429:1:  te: dvitIye cANkuSaM daDat. vEriBaNgAya vE pUjyo bA
279430:1:  te: lavfdyE hi yajvanaH
279431:0:  te: raktAkzasya <q>daSamaScEva rakzAkzo nIlakaRWaH kfSodaraH
279432:0:  te: pItanIlatanuScEva nIlaSoRAlikAmbaraH. SaramArkyA
279433:0:  te: dime pARO dvitIye cEva paNkajam. sIramindrAdime
279434:2:  te: haste dvitIye cEva kartarIm. daDadvEriGAtAya pUja
279435:0:  te: nIyaH prayatnata
279436:0:  te: kroDanasya <q>ekAdaSo'DunA vatsa! kroDanAKyo nigadyate
279437:2:  te: sajalAmbudadasaNkASaH pItaSoRAmbarAnvitaH. lohaBU
279438:3:  te: paRasaMyuktaH keSamaDyamapaNgajaH. dakziRAdye kare SUlaM
279439:2:  te: palaSuzkAyasaMyutam. dvitIye kartarImatra vAmAdye pAtra
279440:0:  te: mAsavam. sandaMSantu dvitIye vE daDAno vErimftyave
279441:2:  te: kzayasya <q>kzayABiDo Bavedatra dvAdaSo vatsaro kzaya
279442:0:  te: kfzRagrIvaH sunIlANgo raktanetro jawADaraH. mecakAruRa
279443:0:  te: vastrastu nIlakAruRagoDikaH. Adime dakziRe sarpaM
279444:1:  te: dvitIye cEva pASakam. nizakumBantu vAmAdye dvitIye
279445:1:  te: cEva ketavam<q>. <vn>evaM paYcadvAdaSakazazWivatsarARAM mUrttayaH
279446:0:  te: yAsAM devatAnAM pratimAnAM yaTArUpanirmARamuktaM
279447:1:  te: tAsAM taTArupeREva DyeyatA. atrAnuktadevatAnAM DyAna
279448:0:  te: BedA DyAnaSabde vakzyante. devatApratimUrttyAdayo'pyatra
279449:0:  te: pratimAnirmARe dravyaBedA matsyapu0 uktAH te ca devatApratizWA
279450:0:  te: Sabde vakzyate</vn><page>vp5_251.pdf</page><column>1</column><br/>
279451:0:  te:  %devatApratizWA% strI 6ta0. (1)devatApratimAnAM viDAnena tat
279452:0:  te: sAnniDyApAdake agre vakzyamARaniruktiyukte saMskAra
279453:0:  te: Bede <vn>devapratizWAdayo'pyatra.</vn></1> <vn>tadviDAnAdi devapratizWAtattve
279454:1:  te: saNkzepeRoktaM yaTA matsyapu
279455:0:  te: sOvarRI rAjatI vApi tAmrI  ratnamayI taTA. SEla
279456:2:  te: dArumayI vApi lohaSaNkamayItaTA. rItikADAtu
279457:1:  te: yuktA ca tAmrakAsyamayI taTA. SuBadArumayI vApi
279458:1:  te: devatArcca praSasyate. aNguzWaparva cAraBya vitastiM yAvadeva
279459:2:  te: tu. gfhezupa pratimA kAryyA nADikA Sasyate buDEH
279460:0:  te: rItikA pittalaM SuBadArumayI yajYiyakAzWasamBavA. arccA
279461:2:  te: pratimA gfhezu svavagfhezu. <reN><q>prAsAdezvaDikA SuBeti<q> vaca
279462:0:  te: nAt tatrADikApi SElajA gfhe SuBadA.</reN> <reN>tantrAntare'
279463:0:  te: pyuktam <q>cinmayasyAdvitIyasya nizPalasyASarIriRaH
279464:3:  te: upAsakAnAM kAryyArTaM brahmaRorupakalpanA<q>.</reN> rUpaka
279465:2:  te: lpanA rUpasTAnAM devatAnAM pustryaMSAdakalpanA <reN>gOta
279466:0:  te: mIyatantre <q>kASmIrI jYAnadA proktA svarRajApi vimu
279467:0:  te: ktidA. tejodA dArujA cEva rEttikI SatrunASinI
279468:0:  te: tAmrI DarmavivfdDiYca karoti bahusOKyadA. mude ca mfR
279469:0:  te: mayI proktA pratimA SuBalakzaRA. BogadA mokzadA
279470:0:  te: sA tu pratimA kaTitA tava<q>.</reN> <reN>varAhapurARe <q>kuqye
279471:0:  te: leKye ca me kaScit pawe kaScicca mAnavaH. pUjayed yadi
279472:0:  te: vA cakre mama tejo'SasamBave<q>.</reN> kuqye leKye BittO
279473:0:  te: liKite taTA pawe ca liKite. cakre SAlagrAmacakre
279474:0:  te: matsyapurARe liNgamaBiDAya<q>evaM ratnamayaM kuryyAt sPA
279475:1:  te: wikaM pArTivaM taTA. SuBadArumayaM vApi yadvA manasi
279476:2:  te: rocane. cEtre vA PAlgune vApi jyEzWe vA mADave taTA
279477:0:  te: mAGe vA sarvadevAnAM pratizWA SuBadA Bavet. prApya
279478:0:  te: pakzaM SuBaM SuklamatIte cottarAyaRe<q>.</reN> <reN>atIte vftte
279479:0:  te: paYcamI ca dvitIyA ca tftIyA saptamI taTA. daSamI
279480:0:  te: pOrRamAsI ca taTA SrezWA trayodaSI. tAsu pratizWA
279481:0:  te: viDivat kftA bahuPalA Bavet<q>.</reN> <reN>vyavahArasamuccaye
279482:0:  te: pratizWA sarvadevAnAM keSavasya viSezataH. uttarAyaRa
279483:0:  te: mApanne Suklapakze SuBe dine. kfzRapakze ca paYcamyAm
279484:0:  te: azwamyAYcEva Sasyate<q>.</reN> <reN>BujavalaBIme <q>yugAdAvayane puRye
279485:2:  te: kartvyA vizuvadvaye. candrasUryagrahe vApi dine puRye'Ta
279486:1:  te: parvasu. yA tiTiryasya devasya tasyAM vA tasya rIrtitA
279487:0:  te: gfhyAgamaviSezeRa pratizWA muktidAyinI<q>.</reN> <reN>padmapurARe
279488:0:  te: pratipadDanadasyoktA pavitrArohaRe tiTiH. SriyodevyA
279489:0:  te: dvitIyA ca tiTInAmuttamA smftA. tftIyA tu BavA
279490:1:  te: nyASca caturTI tatsutsya ca. paYcamI nAgarAjasya
279491:0:  te: zazWI proktA guhasya ca. saptamI BAskare proktA BErava
279492:0:  te: syAzwamI taTA. durgAyA navamI proktA daSamI vAsuke
279493:0:  te: staTA. ekAdaSI fzIRAYca dvAdaSI cakrapARinaH
279494:0:  te: trayodaSI tvanaNgasya SivasyoktA caturdaSI. mama cEva
279495:0:  te: muniSrezWa! pOrRamAsI tiTiH smftA<q>.</reN> <reN>cakrapARina
279496:2:  te: iti pARa vyavahAre ityasmARinipratyayaH <q>mahizAsu
279497:1:  te: rahantryASca pratizWA dakziRAyane<q>.</reN> <reN>kalpatarO devI
279498:0:  te: purARam <q>yasya devasya yaH kAlaH pratizWADvajaropaRe
279499:0:  te: garttApUraSilAnyAse SuBadastasya pUjitaH<q>.</reN> yasya devasya
279500:0:  te: pratizWA DvajAropaRe yaH kAlaH SuBadastasya garttApUraSilA
