399001:1:  te:  %sidDAntAcAra% puM0 <reN><q>AtmAnaM devatAM matvA yajeddevaYca mA
399259:1:  te: SoDayatA labDA nAmnA sIteti viSrutA. BUtalAdu
399260:0:  te: tTitA sA tu vyavardData mamAtmajA<q> rAmA0 bAla0</reN> <reN><q>aTa
399261:3:  te: lokeSvarI lakzmIrjanakasya pure svataH. SuBakzetre ha
399262:0:  te: lotKAte tAre cottaraPAlgune. ayonijA padmakarA
399263:3:  te: bAlArkaSataSvanniBA. sItAmuKe samutpannA bAlaBAvena
399264:1:  te: sundarI. sItAmuKodBavAt sItA ityasyA nAma cA
399265:1:  te: karot<q> padmapuM0.</reN> <vn>BadrASvavarzanadIBedaSca svargagaNgAyA DArA
399266:4:  te: BedaH jambudvIpaSabde dfSyaH.</vn> (4)lakzmyAm
399267:1:  te: umAyAM (6)sasyADidevatAyAM nAnArTamaYjarI. (7)madi
399268:0:  te: rAyAM rAjani0.</7><page>vp6_0905.pdf</page><column>1</column><br/>
399269:1:  te:  %sItApati% puM0 6ta0. (1)SrIrAme Sabdara0.</1><page>vp6_0905.pdf</page><column>2</column><br/>
399270:1:  te:  %sItAyAHpati% puM0 6ta0 <vkr>aluksamA0.</vkr> (1)SrIrAme Sabdara
399271:0:  te: sItAyAH pataye namaH<q> iti purARam asamastatve patye
399272:0:  te: ityeva syAt.</reN><page>vp6_0905.pdf</page><column>2</column><br/>
399273:1:  te:  %sItkAra% puM0 <vg>sIdityavyaktasya kAraH</vg> <vkr>sIt+kf-GaY.</vkr> (1)anu
399274:0:  te: rAgaje Sabde.</1><page>vp6_0905.pdf</page><column>2</column><br/>
399275:0:  te:  %sItkfta% na0 <vkr>sIt+kf-BAve kta.</vkr> (1)sItkAre (2)anurAgajaSabde hemaca0.</2><page>vp6_0905.pdf</page><column>2</column><br/>
399276:0:  te:  %sItya% na0 <vg>sItayA lANgalapadDatyA nirvfttaM yat.</vg> (1)DAnye
399277:0:  te: hemaca0.</1> <vg>sItAmarhati yat.</vg> (2)halakarzaRayogye kzetrAdO tri0.</2><page>vp6_0905.pdf</page><column>2</column><br/>
399278:1:  te:  %sIDu% puM0 <vkr>siDa-u pfzo0.</vkr> (1)madye (2)madyaBede ca</2> <reN><q>ikzoH<q></reN> pakvE
399279:2:  te: rasEH snigDaH sIDuH pakvapasaSca saH. ABEstEreva yaH sIDuH
399280:1:  te: (serakA) sa ca SItarasaH smataH. sIDuH pakvarasaH SrezWaH
399281:0:  te: svarAgnibalavarRakft. vAtapittakaro hfdyaH snehano
399282:0:  te: rocano haret. vibanDamedaSoPArSaHSAPodarakaPA
399283:0:  te: mayAn. tasmAdalpaguRaH SItarasaH saMleKanaH smftaH
399284:0:  te: rAjani0.</reN><page>vp6_0905.pdf</page><column>2</column><br/>
399285:3:  te:  %sIDuganDa% puM0 <vg>sIDoriva ganDo'sya</vg> <vkr>vA na itsamA0.</vkr> (1)vakule Sabdara0.</1><page>vp6_0905.pdf</page><column>2</column><br/>
399286:2:  te:  %sIDupuzpa% puM0 <vg>sIDuganDayuktaM puzpamasya.</vg> (1)kadambe (2)vakule ca
399287:0:  te: DAtakyAM strI rAjani0</3> <vkr>NIp.</vkr><page>vp6_0905.pdf</page><column>2</column><br/>
399288:1:  te:  %sIDurasa% puM0 <vg>sIDoriva rasa AsvAdo'sya.</vg> (1)Amravfkze rAjani</1><page>vp6_0905.pdf</page><column>2</column><br/>
399289:1:  te:  %sImanta% puM0 <vg>sImno'ntaH</vg> Saka0. (1)keSAntargatavartmAkAre padArTe
399290:1:  te: (sizti) hemaca0 (2)keSaracanABede.</2> <reN><q>zazWe'zwame vA sImanta
399291:0:  te: ityukte garBAvaDike zazWe azwame vA mAsi karttavye (3)garBa
399292:0:  te: saMskAraBede ca</3></reN> <vn>sImantonnayanaSabde dfSyam.</vn><page>vp6_0905.pdf</page><column>2</column><br/>
399293:0:  te:  %sImantaka% na0 <vg>sImante kAyati</vg> <vkr>kE-ka.</vkr> (1)sindUre rAjani0.</1><page>vp6_0905.pdf</page><column>2</column><br/>
399294:1:  te:  %sImantinI% strI <vkr>sImanta+astyarTe ini.</vkr> (1)nAryAm amaraH.</1><page>vp6_0905.pdf</page><column>2</column><br/>
399295:0:  te:  %sImantonnayana% na0 <vg>sImantasya keSaracanABedasya unnayanam u
399296:2:  te: ttolanamatra.</vg> (1)svanAmaKyAte garBasaMskAraBede
399297:0:  te: tatkAlAdi saMskArata0 darSitaM yaTA
399298:0:  te: yadi puMsavanaM na kftaM tadA tasminneva dine prAyaScittA
399299:0:  te: tmakamahAvyahftihomaM kftvA puMsavanaM kftvA sImantonna
399300:1:  te: yanaM kAryam.</reN> <reN>taTA ca nAradaH <q>yezAntu na kftAH
399301:0:  te: pUrvaM saMskAraviDayaH kramAt. karttavyA BrAtfBistezAM
399302:3:  te: pEtfkAdeva tadDanAt. avidyamAne pitryarTe svAMSAdduDftya
399303:2:  te: vA punaH. avaSyakAryAH saMskArABrAtfBiH pUrvasaMskftEH
399304:2:  te: kramAt BrAtFRAM saMskArARAYca pOryApOryakramAt BrAtf
399305:0:  te: kramastu sodaravizayaH vivAhe taTA darSanAt. <reN>Cando
399306:1:  te: gapariSizwam <q>devatAnAM viparyAse juhotizu kaTaM
399307:0:  te: Bavet. sarvaM prAyaScittaM kftvA krameRa juhuyAt punaH
399308:0:  te: saMskArA atipatyeran svakAlAcca kaTaYcana. hutvEta
399309:0:  te: deva kurvIta ye tUpanayanAdaDaH<q>.</reN> <reN>etadityanena sarvaM
399310:0:  te: prAyaScittamanukfzwaM tacca prAgeva vivftam. uBayakaraRe
399311:0:  te: tantreREva mAtfkApUjAdi <q>gaRaSaH kriyamARe tu mAtfByaH
399312:0:  te: pUjanaM sakft. sakfdeva Bavet SrAdDamAdO na pfTagAdizu
399313:0:  te: iti CandogapariSizwAt.</reN> <reN>goBilaH <q>aTa sImantakaraRaM
399314:0:  te: praTame garBe caturTe mAsi zazWe'zwame vA<q>.</reN> <reN>aTa puMsavanA
399315:1:  te: nantaraM sImantaH keSaracanAviSezaH. vASabdEkyAnna
399316:0:  te: caturTAdimAsAnAM tulyavadvikalpaH kintu pUrvaH pUrvaH kAlaH
399317:0:  te: praSastaH <q>samarTasya kzepAyogAditi<q> nyAyAt.</reN> <reN>tato nava
399318:4:  te: mAsAdO prAyAScittaM kftvEva karttavyam praTamagarBaM
399319:0:  te: ityupAdAnAt yadi kaTaYcidakfta etasmin saMskAre
399320:0:  te: garBanASe punargarBotpattO ayaM kAlaniyamo na kintu
399321:3:  te: garBaspandane sImantoccayanaM yAvanna bAlaprasavaH<q> iti SaNKa
399322:2:  te: liKitoktakAlo grAhyaH</reN> <reN>bfhadrAjamArttaRqe<q> yA nArya
399323:0:  te: kftasImantA prasUte ca kaTaYcana. aNke niDAya taM bAlaM
399324:2:  te: punaH saMskAramarhati<q>.</reN> <reN><q>zazWe mAse'zwame'hnIjyakujadina
399325:2:  te: kftAM nandABadre tiTO ca mEtre17 mUle mfgANke5 kara
399326:0:  te: pitf10 pavane15 pOzRa 27 vizRu22 triyugme
399327:3:  te: puYcASvAditya7rOdre6yuvatihariQaze vfScike
399328:0:  te: vApi lagne candre tArAnukUle SuBamapi niyataM syAcca
399329:0:  te: sImantakarma. mfgAjarahite lagne navAMSe puMgrahasya
399330:1:  te: ca. kecidavadanti sImantaM taTAriktetare tiTO
399331:1:  te: aTa sImantamUrdDva nayatyatreti  noBilokterasyAnvarTatA.</vn><page>vp6_0905.pdf</page><column>2</column><br/>
399332:2:  te:  %sIman% strI <vkr>si-imani pfzo0 na guRo dIrGaSca.</vkr> (1)maryAdAyAm
399333:0:  te: avaDO jawA0 (2)sTitO (3)kzetre (4)aRqakoze medi
399334:0:  te: sImni puzyalako hataH<q> si0 kO0</reN> (5)velAyAYca viSvaH.</5><page>vp6_0906.pdf</page><column>1</column><br/>
399335:2:  te:  %sImA% strI <vkr>sIman+vA wAp.</vkr> (1)maryAdAyAM (2)grAmAderanta
399336:2:  te: rBAge (3)sImanSabdArye ca.</3><page>vp6_0906.pdf</page><column>1</column><br/>
399337:1:  te:  %sImAvivAda% puM0 <vg>sImAyAM vivAdaH.</vg> <vn>(1)azwAdaSasu vivAdezu
399338:1:  te: maDye svanAmaKyAte vivAdaBede
399339:4:  te: tatsvarUpAdikaM vIrami0 darSitaM banDa
399340:4:  te: aTa sImAvivAtsvaKyavyavahArapadam tatsvarUpamAha
399341:2:  te: nAradaH <q>setukedAramaryAdAvikfzwAkfzwaniScayaH. kzetrAD
399342:3:  te: ikAro yatra syAd vivAdaH kzetrajastu saH<q> asyArTaH
399343:1:  te: seturjalapravAhabanDaH.</reN> kedAraH kzetram. maryAdA
399344:0:  te: sImA. vikfzwo lANgalaprahato deSaH akfzwastadrahitaH
399345:0:  te: etezAM niScayo yatra vivAde syAt sa kzetrADikAraH
399346:0:  te: kzetravizayako vivAdaH kzetraja ucyata iti. <reN>ayaM
399347:1:  te: vivAdaH zaNviDaH taTA ca kAtyAyanaH <q>ADikyaM nyU
399348:0:  te: natA cAMSe astinAstitvameva ca. aBogaBuktiH
399349:1:  te: sImA ca zaq BUvAdasya hetavaH<q>.</reN> mamEzADikA BUrastI
399350:0:  te: tyukteneti vivAda ADikyavivAdaH. etAvatI BUstava ne
399351:1:  te: tyukte mamEtAvatIti yo vivAdaH sa nyUnatAvivAdaH
399352:1:  te: atra mamAMSo'stItyukte yo vivAdaH so'stitvAvivAdaH
399353:1:  te: atra tavAMSo nAstItyukte mama vidyate ityevaMviDo vi
399354:0:  te: vAdonAstitvavivAdaH. sImAvivAda iti zaqviDo vivAda
399355:0:  te: ityarTaH. tatra sImA caturviDA. deSasImA grAmasImA
399356:1:  te: kzetrasImA gfhasImA ceti. <reN>tasyAScaturviDAyA api
399357:0:  te: yaTAsamBavaM paYcaviDatvamAha nAradaH <q>DvajinI mat
399358:1:  te: sinI cEva nEDAnI BayavarjitAH. rAjaSAsananItA ca
399359:0:  te: sImA paYcaviDA smftA<q>.</reN> DvajinI vfkzAdicihnitA
399360:1:  te: vfkzASca nyagroDAdayaH. <reN>tadAha manuH <q>sImAvfkzAstu
399361:4:  te: kurvIta nyagroDAravatTakiSukAn. SAlamalIn sAlatA
399362:0:  te: lAMSca kzIriRaScEva pAdapAn<q> iti.</reN> matsinI jala
399363:0:  te: cihnitA. nEDAnI niKAtatuzANgArAdilakzitA. Baya
399364:0:  te: varjitA arTipratyarTiparasparasampratipattinirmitA. <reN>taTA
399365:1:  te: ca vyAsaH <q>grAmayoruBayoH sImni vfkzA yatra
399366:1:  te: samunnatAH. samucCitA DvajAkArA DvajinI sA prakI
399367:0:  te: rttitA. svacCandagA bahujalA JazakUrmasamanvitA. nitya
399368:0:  te: pravAhiRI yatra sImA sA matsinI matA. tuzANgAra
399369:2:  te: kapAlEstu kumBErAyatanEstaTA. sImA pracihnitA kAryAM
399370:0:  te: nEDAnI sA nigadyate<q> iti.</reN> nityapravAhiRItyanena
399371:0:  te: kUpavApyAdIni prakASacihnAnyupalakzyante. <reN>tAni ca
399372:1:  te: bfhaspatinA darSitAni <q>vApIkUpataqAgAni cEtyA
399373:0:  te: rAmasurAlayAH. sTalaM nimnaM nadIsrotaH Saragulmana
399374:0:  te: gAdayaH. prakASacihnAnyetAni sImAyAM kArayet sadA
399375:0:  te: nihitAni taTAnyAni yAni BUmirna Bakzayet. aSma
399376:2:  te: no'sTIni gobAlAMstuzAn BasmapAlikAH. karIza
399377:1:  te: mizwakANgAraSarkarAvAlukAstaTA. tAni sanDizu sI
399378:1:  te: mAyA aprakASAni kArayet<q>.</reN> cEtyaM izwakAdiBiH raci
399379:1:  te: taYcatvarAdikam. sTalam unnataH BUpradeSaH. nimnaM
399380:2:  te: pariKA. nagA aSvatTAdayo vfttAH. AdiSabdena
399381:1:  te: mArgAdInAM kArpAsabIjAnAYca grahaRam. asTIni
399382:1:  te: paSumanuzyAdyasTIni. <reN>tuzANgArakapAlEriti karIzAdI
399383:0:  te: nAmanyezAM liNgAnAmapyupalakzaRam tAni niDApayet
399384:4:  te: tatra yogantu bAlAnAM pravantena pradarSayet. vArdDake ca
399385:2:  te: SiSUnAnte darSayeyustaTEvaM ca. evaM parasparAjYAne sImA
399386:4:  te: BrAntirna jAyate<q> iti.</reN> pradarSayedidantu CAndasaM bahutve e
399387:2:  te: vakavacanam. <reN>etezAM liNgAnAM kaTaYcidaBAve niScayo
399388:2:  te: pAyamAha nAradaH <q>nimnagApahftotsfzwanazwacihnAsu
399389:0:  te: BUmizu. tatpradeSAnumAnESca pramARErBogadarSanEH
399390:1:  te: nimnagAyA nadyA apahftena apaharaRena utsfzwAni
399391:3:  te: svasTAnAnnazwAni cihnAnti yAsAntAstaToktAH. <reN>pramAREH
399392:2:  te: sAkzisAmantAdiBiH evaM nirUpitErliNgErnirRayaM kuryA
399393:0:  te: dityAha manuH <q>etErliNgErnayet sImAM rAjA vivada
399394:0:  te: mAnayoH. yadi saMSaya eva syAlliNgAnAmapi darSane
399395:0:  te: sAkzipratyaya eva syAt sImAvAdavinirRayaH<q>.</reN> sAkzi
399396:0:  te: pratyayaH sAkzihetukaH. liNgABAvapakzaparigrahArTo
399397:0:  te: 'piSabdaH te ca sAkziRaH sImAvizayAH sImAliNgavi
399398:2:  te: zayA vA. <reN>sAkzizu viSezamAha bfhaspatiH <q>AgamaM ca
399399:2:  te: pramARaM ca BogAkalaYca nAma ca. BUBAgalakzaRaYcEva ye
399400:0:  te: viduste'tra sAkziRaH<q> pramARamiyattA.</reN> <reN>uBayezAmapi
399401:1:  te: sAkziRAmaBAve sAmantavaSAnnirRayaM kuryAdityAha manuH
399402:0:  te: sAkzyaBAve tu catvAro grAmAH sAmantavAsinaH. sI
399403:3:  te: mAvinirRayaM kuryuH prayatA rAjasanniDO<q>.</reN> <reN>yadA punar
399404:1:  te: liNgAni na santi varttamAnAni vA sandigDAni tadA
399405:4:  te: niScayopAyamAha yAjYavalkya <q>sAmAntA vA samagrAmA
399406:2:  te: ccatvArozwO daSApi vA. raktasragvasanAH sImAnnayeyuH
399407:2:  te: stitiDAriRaH<q>.</reN> sAmantAH sannihitagrAmakzetrAdyupa
399408:0:  te: BoktAraH. samagrAmAScatvAro'zwO ityAdi prakAreRa sama
399409:0:  te: saNKyAkAH.<reN> taTA ca kAtyAyanaH <q>grAmo grAmasya
399410:1:  te: sAmantaH kzetraM kzetrasya kIrttitam. gfhaM gfhasya ni
399411:0:  te: rdizwaM samantAtpariraBya hi<q>.</reN> grAmasya samantAccatasfzu
399412:0:  te: dikzu pariraBya sambaDya sTito grAmaH sAmantaH kzetrAdapyevaM
399413:1:  te: jYeyam. <reN>sAmantAnAM yadA rAgadvezAdinA prakawadozasadBAva
399414:1:  te: stadA sAmantasAmantavaSAnnirRayaH kAryaH tadAha kAtyA
399415:3:  te: yanaH <q>svArTasidDO praduzwezu sAmantezvarTagOKAt. tatsaM
399416:5:  te: saktEH. karttavya udDArO nAtra saMSayaH. tatsaMsaktE
399417:3:  te: sAmantasaMsaktEH. sImAyA udDAraH sImAyAnirRaya
399418:4:  te: ityarTaH. taTA cEtaduktaM Bavati. catasfzuM dikzu sTita
399419:0:  te: sAmantagrAmAdiByo'nantaratvena taddiSisTitagrAmAdiBo
399420:2:  te: ktArastatasaMsaktAstatpradarSitasImAliNgErgrAmAdeH sImA
399421:0:  te: nnirRayeyuriti.</reN> <reN>yadA tu sAmantasAmantAnAmapi prakawa
399422:1:  te: dozastadA tatsAmantErnirRayastadAha kAtyAyanaH <q>saMsakta
399423:0:  te: saktadoze tu tatsaMsaktAH prakIrttitA<q> iti.</reN> tat
399424:0:  te: saMsaktAH saMsaktasaktasaMsaktA ityarTaH. evaM cEtaduktaM Bavati
399425:2:  te: catasfzu dikzu sTitasaMsaktagrAmAdiByonantaratvena taddi
399426:2:  te: SisTitagrAmAdiBoktAraH saMsaktAstEH pradarSitasImA
399427:0:  te: liNgErgrAmAdeH sImAnnirRayeyuriti. <reN>yadA punarete
399428:4:  te: zamapi prakawadozatvantadA mOlAdivaSAnnirRayaH kArya
399429:0:  te: ityapyAha sa eva <q>karttavyA na praduzwAstu rAjYA DarmaM
399430:0:  te: vijAnatA. tyaktvA duzwAMstu sAmantAnanyAM mOlAdiBiH
399431:1:  te: saha. sammiSrya kArayet sImAmevaM Darmavido viduH
399432:0:  te: anyAn sAmantavyatiriktAn sImAliNgABijYAn naga
399433:1:  te: rAdInityarTaH. <reN>nagarAdayaSca darSitA nAradena <q>nagara
399434:0:  te: grAmagaRatoye ca vfdDatamA narAH<q>.</reN> sImAliNgajYAtAra
399435:1:  te: iti SezaH. mOlAdiBiH mOlavfdDodDftEH. <reN>sammiSrya
399436:0:  te: melayitvA. mOlAdInAYca lakzaRaM darSitaM kAtyAyanena
399437:0:  te: ye tatra pUrvaM sAmantAH paScAddeSAntaraNgatAH. tanmUla
399438:2:  te: tvAt tu te mOlA fziBiH parikIrttitAH. nizpAdya
399439:1:  te: mAnaM yErdfzwaM tat kAryaM nfguRAnvitEH. vfdDA vA
399440:0:  te: yadi vA'vfdDAste ca vfdDAH prakIrttitAH<q>.</reN> nfguRAnvitEH
399441:0:  te: puruzaguRAnvitEH. vAkAro'nAsTAyAM vayovfdDatvasyA
399442:1:  te: prayojakatvAt. ye paramparayA kAryajYAtAraste udDarttAra
399443:2:  te: ityASayaH. taTA ca saMsaktasaktezu sPuwadozaduzwezu pUrva
399444:1:  te: sAmantAdyupetanAgarikagrAmyajanaSreRivayAvfdDadarSitEH sa
399445:2:  te: myak liNgEH sImAniRayaH kAryaH. <reN>yadA tu prati
399446:0:  te: vAdinA sAmantezu kaSciddoza udBAvitaH te ca na prakawadoza
399447:2:  te: yuktAstadukto viSezo manunA <q>sAmantA sADanaM pUrvama
399448:1:  te: nizwoktO guRAnvitAH. dviguRAstUttarA jYeyAstato
399449:1:  te: 'nye triguRA matAH<q>.</reN> anizwoktO prativAditA gupta
399450:0:  te: dozABiDAne tatsAmantAstato dviguRagrAhyAH. tatrApi
399451:0:  te: taTAtve mOlavfdDAdayaH sAmantatriguRAgrAhyA ityarTaH
399452:4:  te: sAkzyAdInAmetezAM yadA aBAvastadA tvAha manuH <q>sAma
399453:1:  te: ntAnAmaBAve tu mOlAnAM sImni sAkziRAm. imA
399454:1:  te: napyanuyuYjIta puruzAn vanagocarAn. vyADAn SAkuni
399455:1:  te: kAn gopAn kEvarttAn mUlaKAnakAn. vyAlagrAhAnu
399456:2:  te: kCavfttInanDyAMSca vanagocarAn<q>.</reN> vanagocarARAM grahaRaM
399457:0:  te: sImAsannihitadeSakarzakARAmasattve vijYeyam. <reN>ata
399458:3:  te: evoktaM nAradena <q>sImAsu ca bahirye syurya'pi tat
399459:0:  te: kfzijIvinaH. gopAH SAkunikA vyADA ye cAnye
399460:1:  te: vanagocarAH<q> iti.</reN> <reN>atra ca sarvatra sTAvaravivAde me
399461:0:  te: tvAdivivAde ca sAmantAdayo nirRAyakAH taTA ca
399462:0:  te: kAtyAyanaH <q>tezAmaBAve sAmantA mOlavfdDodDftAdayaH
399463:1:  te: sTAvare zawprakAre'pi kAryA nAtra vicAraRA. kzetra
399464:0:  te: vAstutaqAgezu ArAmavanasetuzu. sametaBAvAt sA
399465:1:  te: mantEH kuryAdatra vinirRayam. grAmasImAsu ca taTA
399466:1:  te: tadvannagaradeSayoH<q>.</reN> tezAM sAkziRAm. <reN>yAjYavalkyo
399467:0:  te: 'pi <q>ArAmAyatanagrAmanipAnIdyAnaveSmasu. eza
399468:0:  te: eva viDirjYeyo varzAmbupravahAdizu<q>.</reN> AyatananniveSa
399469:0:  te: nannipAnaM pAnIyasTAnaM varzAmbupravaho vfzwyudBUta jala
399470:1:  te: pravAhaH. <reN>punaH kAtyAyano'pi <q>kzetrakUpataqAganAM kedA
399471:1:  te: rArAmayorapi. gfhaprasadAvasaTanfpadevagfhezu ca
399472:1:  te: kedAraH kzudrasetuyuktaH kzetraviSezaH. gobalIvardanyAyena
399473:1:  te: BinnoktiH prasadaH prAsAdaH. <reN>bfhaspatirapi <q>sarvatra sTAva
399474:1:  te: re vAde viDireza prakIrttitaH<q>.</reN> <reN>rAjYA grAmIRAnAM vAdi
399475:0:  te: prativAdinoSca samakzaM sAmantAdayaH prazwavyAH tEryaduktaM
399476:0:  te: tatpatre leKanIyamityAha manuH <q>grAmIyakakulAnAntu
399477:0:  te: samakzaM sImni sAkziRaH. prazwavyAH sImaliNgAni tayo
399478:0:  te: ScEva vivAdinoH. te pfzwAstu yaTA brUyuH samastAH
399479:3:  te: sImni nirRayam. nibaDvIyAttaTA sImAM sarvAstAMScEva
399480:0:  te: nAmataH<q>. sAkzyaBiprAyeRa sImaliNgAnItyuktam
399481:1:  te: sImAsAkziRastu sImAM brUyuH. taTA ca bfhaspatiH
399482:0:  te: SapaTEH SApitAH svEH svErbrUyuH sImAvinirRa
399483:0:  te: yam. darSayeyuSca liNgAni tatpramARamiti sTitiH
399484:0:  te: svEH svEH. <reN><q>satyena SApayedvipraM kzatriyaM vAhanAyuDEH
399485:0:  te: ityAdinoktavyavasTAnatikrameRetyarTaH.</reN> <reN>yadA tu sI
399486:1:  te: mAliNgasAkziRaH somAcihnAni darSayitunna Saknu
399487:0:  te: vanti kevalaM sImAmAtraM jAnanti tadA te kaTaM brUyu
399488:2:  te: rityAkANkzayAmAha manuH <q>SiroBiste gfhIsvorvI
399489:1:  te: sragviRo raktavAsasaH. sukftEH SApitAH svEH svErnaye
399490:0:  te: yuste samaYjasam<q> iti.</reN> urvIM mfdam. sImAkrama
399491:0:  te: mARA iti SezaH. <reN>nayeyuridaM dvayornirAsArTaM bahuvacana
399492:3:  te: nnatvekasya, nAradena <q>ekaScennedunnayet sImAM sopavAsaH
399493:0:  te: samunnayet. raktamAlyAmbaraDaro BUmimAdAya mUrdDani
399494:2:  te: iti ekasyAByanujYAnAt.</reN> <reN>bfhaspatirapi <q>jYAtfcihnE
399495:0:  te: rvinA sADureko'pyuBayasammataH. raktamAlyAmbaraDaro
399496:1:  te: mfdamAdAya mUrdDani. satyavrataH sopavAsaH sImAM tAM darSa
399497:0:  te: yennaraH<q>.</reN> jYAtfcihnErvinA sImAyAH jYAtFRAM liNgA
399498:0:  te: nAYcAsattve. <reN>nanu kaTamekasya sImAnirRAyakatvam <q>nEkaH
399499:1:  te: samunnayet sImAnnaraH pratyayavAnapi. gurutvAdasya kAryasya
399500:0:  te: kriyEzA bahuzu sTitA<q> ityekasya nAradena nizeDA
