210001:1:  te:  %Nu% <vkr>(1)DvanO</1> BvA0 Atma0 aka0 aniw. Navate aNavizwa
210324:2:  te: DftatvAt. <reN>SaktyAdO tu zazWaM varjanIyam<q>zazWAzwamadvAdaSAni
210325:1:  te: varjanIyAni yatnataH<q> iti vacanAt.</reN> <reN>tantrAntare <q>lagnaM
210326:3:  te: DanaM BrAtfbanDU putrAmitrakalatrakam. maraRaM Darmmaka
210327:3:  te: rmmAyavyayA dvAdaSa rASayaH. lagno'tikleSajanakoDanadaYca D
210328:4:  te: anamBavet. BrAtA rakzAkaro banDurarTakft suKadaH sutaH
210329:0:  te: SatrurnASAya, sampattyE kalatraM Bavati Druvam. maraRa
210330:1:  te: M maraRArTAya, DarmmoDarmmAya kalpate karmmaRi svalpasidDiH
210331:0:  te: syAdAyo'tiSIGradastaTA. lABAlABO vyayaH kuryyAdezA
210332:0:  te: kramavicAraRA. nAmAnurUpametezAM SuBASuBaPalaM
210333:0:  te: diSet.</reN> vEzRave tu SatrusTAne banDuriti pAWaH. <reN>taTAca
210334:0:  te: tantrarAje <q>tena mantrAdivarRena nAmnaScAdyAkzareRa ca
210335:0:  te: gaRayedyadi zazWaM vApyazwamaM dvAdaSantu vA. ripurmantrAdya
210336:0:  te: varRaH syAttena tasyAhitaM Bavet
210337:2:  te: azwavargacakram--azwavargaSabde taccoktam
210338:4:  te: nakzatracakram--BEravItantre <q>UrdDagA daSa reKAsyustiryagre sv
210339:2:  te: AScatasfkAH. saptaviMSatikozWAni Bezu varRAllizKadyaTA
210340:0:  te: gaRAkzaranirRayaH. a A aSvinI devagaRaH. i BaraRI
210341:5:  te: mAnuzaH. IuUkfttikA rAkzasaH. fF lflF rohiRI
210342:0:  te: mAnuzaH. e mfgaSirodevaH. E ArdrA mAnuzaH
210343:5:  te: O punarvasU devaH. kaH puzyodevaH. Kaga aSlezA
210344:0:  te: rAkzasaH. GaNa maGA rAkzasaH. ca pUrvaPalgunI mAnuzaH
210345:2:  te: Caja uttaraPAlgunI mAnuzaH. JaYa hastA devaH. waWa ci
210346:0:  te: trA rAkzasaH. qa svAtI devaH. QaRa viSAKA rAkzasaH
210347:2:  te: taTada anurADA devaH. Da jyezWA rAkzasaH. na paPa mUlA
210348:2:  te: rAkzasaH. ba pUrvAzAQA mAnuzaH. Ba uttarazAQA mAnuzaH
210349:4:  te: ma SravaRAdevaM. yara DanizWArAkzasaH. la SataBizA rAkzasaH
210350:1:  te: vaSa pUrvaBAdrapadA mAnuzaH. zasaha uttaraBAdrapadA mAnuzaH
210351:1:  te: aM aH lakza revatI devaH.</reN> <reN>nibanDe <q>prApa loBAt pawuH
210352:0:  te: prAdyaM rudrasyAdriruruHkaram. lokalopapawuH prAyaH
210353:2:  te: svalO yoBezu BeditAH. varRAH kramAt svarAntyO tu revatyaM
210354:1:  te: SagatO tadA. antyavyaYjanasaMKyAtra grAhyA vargAdi
210355:0:  te: varRataH<q>.</reN> <reN>taTA ca piNgalAtantre <q>uttarAddakziRA
210356:0:  te: grAntureKAM kuryyAccatuzwayIm. daSa reKAH paScimAgrAH
210357:4:  te: karttavyAvaravarRini!. aSvinyAdikrameREva viliKettArakAH
210358:2:  te: punaH. vakzyamARaviDAnena tanmaDye varRakAn liKet
210359:1:  te: akArAdikzakArAntAndvicandravahnivedakAn. BUmInda netra
210360:3:  te: candrAMSca aSlezAyAM KagO priye!. dviBUnetranetrayugmAni
210361:7:  te: cendunetrAgnicandrakAn. maGAdijyezWAparyyantaM dvitIyaM
210362:3:  te: navatArakam. vahniBUmInducandrAMSca yamendu netravahnikA
210363:7:  te: n. vedena BeditAn varRAn revatyantyayugekramAt. pakzEka trya
210364:9:  te: bDirUpAvaniBUjakuyugAyugmaBuyugmapakzAyugmEkadvitrirUpA
210365:2:  te: nalaSaSiSaSiBUdye kapakzAgnivedAH. varRAH kramAt sva
210366:8:  te: rAntyO tu revatyaM SagatAvuBO.</reN> <reN>taTA ca nibanDe <q>pUrvottarA
210367:0:  te: traya YcEvaBaraRyArdrA ca rohiRI. imAni mAnuzARyAhu
210368:0:  te: rnakzatrARi manIziRaH. jyezWASataBizAmUlaDanizWASleza
210369:0:  te: kfttikAH. citrAmaGAviSAKAH syustArA rAkzasadevatAH
210370:0:  te: aSvinI revatI puzyaH svAtI hastapunarvasU. anurADA
210371:1:  te: mfgaSiraHSravaRA devatArakAH.</reN> <reN>taTA ca <q>svajAtO paramA
210372:1:  te: prItirmaDyamA BinnajAtizu. rakzomAnuzayornASovEraM
210373:1:  te: dAnavadevayoH. janmasampatvipatkzemaM pratyariH sADako
210374:1:  te: vaDaH. mitraM paramamitraYca janmAdIni punaH punaH
210375:0:  te: janmatftIyapaYcamasaptamAni nakzatrARi varjyAni.</reN> <reN>taTA ca
210376:1:  te: rasAzwanavaBadrARi yugayugmagatAnyapi. itarARi ca
210377:0:  te: BadrARi<q> ityAdi.</reN> <reN>svanakzatrAdeva nakzatraM gaRanIyam
210378:0:  te: svanakzatrAjYAne svanAmAdyakzarasambanDinakzatrAdeva nakzatraM
210379:2:  te: gaRanIyamiti. prAdAkzaRyena gaRayet sADakAdyAkza
210380:0:  te: rAt suDIH
210381:2:  te: akaTahacakram--tacca akaTahaSabde dfSyam
210382:3:  te: akaqasacakram--gopAlavivazayam akaqamaSabde uktam
210383:2:  te: fRiDanicakram--fRiDanicakraSabde dfSyam
210384:0:  te: anyAnyapi tadupayogIni cakrARi rudrayAmale dfSyAni
210385:1:  te: svarodayasammatAni narapatijayacaryoktAni <q>svaracakrARi
210386:1:  te: cakrARi BUbalAni balAni ca<q> ityAdinA zaqaNgopa
210387:0:  te: krame uktAni 20svaracakrARi sarvato BadrAdIni
210388:0:  te: cakrARi ca kramaSaH pradarSyante.</reN> <reN>tatra zaqaNgezu
210389:0:  te: praTamANge svaracakrARi viMSatistatrAdO
210390:0:  te: mAtrAsvaracakram--<q>aTAtaH saMpravakzyAmi proktA ye brahma
210391:1:  te: yAmale. mAtrAdiBedaBinnAnAM svarARAM zoqaSodayAt
210392:1:  te: mAtfkAyAM purA proktAH svarAH zoqaSasaMKyayA. tezAM
210393:0:  te: dvAvantimO tyAjyO catvAraSca napuMsakAH. daSa SezAH svarA
210394:0:  te: grAhyAH syAdekEkaM dvike dvike. jYeyAstatra svarA AdyA hrasvAH
210395:0:  te: paYca svarodaye. lABAlABaM suKaM duHKaM jIvitaM maraRaM
210396:0:  te: taTA. jayaH parAjayo veti sarvaM jYeyaM svarodaye. svarAdi
210397:1:  te: mAtfkoccAromAtfvyAptaM jagattayam. tasmAt svarodBavaM
210398:1:  te: sarvaM trElokyaM sacarAcaram. svaravettA hitastena dEvajYo
210399:1:  te: devatAMSakaH akArAdisvarAHpaYca brahmAdyAH paYca devatAH
210400:0:  te: nivfttyAdyAH kalAH paYca icCAdyaM SaktipaYcakam
210401:0:  te: mAyAdyA mantraBedASca DarAdyaM BUtapaYcakam  SabdAdi
210402:1:  te: vizayAste ca kAmabARA itIritAH. piRqaM padaM
210403:0:  te: taTA rUpaM dvandvAtItaM niraYjanam. svaraBedasTitaM jYAnaM
210404:0:  te: jYAyate gurutaH sadA. akArAdisvarAH paYca tezAmazwO
210405:0:  te: BidAstvamUH. mAtrA varRograho jIva rASirBaM piRqa
210406:0:  te: yogakam. <q>prasupto BAzate yena yenAgacCati SabditaH
210407:0:  te: nAmAdyavarRe yA mAtrA mAtrAsvaraH sa hi smftaH
210408:0:  te: varRasvaracakram--<q>kAdihAntAn liKedvarRAn svarADoNa
210409:2:  te: BaRojJitAn. tiryakpaNktikrameREva paYcatriMSatprakozWake
210410:0:  te: naranAmAdimovarRo yasmAt svarAdaDaH sTitaH. sa svara
210411:0:  te: stasya varRasya varRasvara ihocyate. vavO SasO KazO cEva
210412:0:  te: jayO ceti parasparam. jYeyO tulyabalO BinnasvarasyA
210413:0:  te: DaHsTitAvapi. na proktA Na YaRovarRA nAmAdO santi
210414:0:  te: te na hi. cedBavanti taTA jYeyA gajaqAste yaTA
210415:0:  te: kramam. bahUni yasya nAmAni narasya syuH kaTaYcana
210416:1:  te: tasya paScAdBavaM nAma grAhyaM svaraviSAradEH. yadi
210417:1:  te: nAmni BavedvarRaH saMyuktAkzaralakzaRaH. grAhyastasvAdimo
210418:0:  te: varRa ityuktaM brahmayAmale
210419:0:  te: grahasvaracakram--<q>asvaromezasiMhAli, iH kanyAdvandva
210420:0:  te: karkkawAH. usvare ca DanurmInO esvare tu tulAvfzO
210421:0:  te: osvare mfgakumBO ca rASISAstu grahasvarAH. svarADaH
210422:1:  te: sTApayet KewAn rASeryoyasya nAyakaH. BOmaSukra
210423:0:  te: jYacandrArkkAbuDaSukrAramantriRaH. sOriH sOristaTA jIvo
210424:0:  te: mezAdInAmaDISvarAH
210425:1:  te: jIvasvaracakram--zoqaSAkzaro'trAvargaH syAt kAdivargAstu
210426:0:  te: paYcakAH. caturvarRO yaSO vargO saMKyAvarge prakIrttitAH
210427:0:  te: nAmni varRAH svarAgrAhyAvargARAM varRasaMKyayA. piRqi
210428:2:  te: tAH paYcaBirBaktAH SezaM jIvasvaraM viduH
210429:0:  te: rASisvaracakram-- <q>mezavfzAvakAre ca miTunAdyAH zaqaM
210430:0:  te: SakAH. miTunAMSatrayaYcEvamikAre siMhakarkkawO. kanyA
210431:0:  te: tule ukAre ca vfScikAdyAstrayoM'SakAH. ekAre vfScika
210432:0:  te: syAMSAH zaw cApezaw mfgAdimAH. aMSAstrayomfgasyAntyAH
210433:0:  te: kumBamInO taTOsvare. evaM rASisvarAH proktA navAMSaka
210434:0:  te: kramoditAH
210435:0:  te: fkzasvaracakram--<q>akAre saptafkzARi revatyAdikrameRa
210436:2:  te: ca. paYca paYca ikArAdAvevamfkzasvarodaye
210437:0:  te: piRqasvaracakram--<q>nAmni varRasvarAt saMKyAtaSca mAtrA
210438:2:  te: svarAttaTA. piRqe Sarahfte Seze piRqasvaraihocyate
210439:1:  te: yogasvaracakram--<q>mAtrAdisvaraBedena svarAnutpAdya
210440:0:  te: nAmataH. yoge Sarahate Seze yogasvara ihocyate
210441:0:  te: dvAdaSavArzikasvaracakram--<q>proktA nEsargikAScAzwO mAtrA
210442:2:  te: dyA nAmajAH svarAH. etezAmudayAn vakzye dvAdaSAbdAdizu
210443:0:  te: kramAt. praBavAdikrameREva akArAdisvarAstaTA. varzErdvA
210444:1:  te: daSaBirmAnamekEkasya svarodaye. udayodvAdaSAbdAnAM pratyekaM
210445:1:  te: dvAdaSAbdikaH. asyAntarodayovarzamAsamekaM dinadvayam
210446:0:  te: lokAbDinAqikAH 43 proktA azwatriMSatpalAni ca
210447:0:  te: vArzikasvaracakram--praBAvAdyabdamekEkamudayaScAsvarAdi
210448:1:  te: kaH. dvAdaSAbdasya varzonA tadBuktirvArzike svare
210449:0:  te: ayanasvaracakram--<q>asvarodakziRe svAmI i svaraScottarA
210450:1:  te: yaRe. varzaBukryardDamAnena BogaH zARmAsikasvare
210451:0:  te: ftusvaracakram-- <q>akArAdisvarAH paYca vasantAdikra
210452:1:  te: modayAH. ekEkasmin svare proktodvisaptatidinodayaH
210453:0:  te: zaqdinAni radA32 nAqyo vahniveda34 palAni ca
210454:0:  te: antarodayamAnaM syAd ftunAmni svarodaye<q> iti
210455:2:  te: mAsasvaracakram-- <q>namasyamArgavESAKezvasvaMrasyodayoBavet
210456:0:  te: ASvinaSrAvaRAzAQezvikAro nAyakaH smftaH. ukAra
210457:0:  te: ScEtrapOze syAdekAro jyEzWakArttike. okAra udayaM
210458:0:  te: yAti mAGaPAlgunamAsayoH. dve dine tryabDayo
210459:2:  te: nAqyaScAzwatriMSat palAni ca. antarodayaukto'
210460:0:  te: sAviti mAsasvarodaye
210461:0:  te: pakzasvaracakram-- <q>asvaraH kfzRapakzeSaH SuklapakzeSa i svaraH
210462:1:  te: pakzAtmikAntarA BuktirmAsaBuktryardDa mAnataH
210463:0:  te: tiTisvaracakram--<q>akArAdikramAnnyasya nandAditiTi
210464:0:  te: paYcakam. nandA BadrA jayA riktA pUrRA ca kaTitAH
210465:0:  te: kramAt. dinasvarodayonityaM svasvatiTyAdi jAyate
210466:0:  te: ekEkasya svarasya syurGawI paYca palAni BEH27.asyA
210467:0:  te: ntarodayaH proktodinasvarasya sUriBiH
210468:0:  te: GawIsvaracakram-- <q>GawIsvaro GawIpaYca palAni saptaviM
210469:0:  te: SatiH. evaM GawIsvaroyAti dinasvaraGawIsvaraH. asyA
210470:0:  te: ntarodayaH proktoGawikArdDapramARataH
210471:0:  te: tiTivArarkzAdisvaracakram-- <q>dvAdaSAvdAdinAqyantAH
210472:0:  te: svasTAnAcca svakAlataH. udayante punaste ca te cEkAdaSaDA
210473:0:  te: svarAH. varzamAsadivAnAqIpalAni ca yaTAkramam. kAla
210474:0:  te: mAnaM mayA proktaM paYcaDAtra svarodaye. dvAdaSAbdasvarA
210475:1:  te: dInAM BuktaM palamayantu yat. tadBuktaM ca svaBogena labDa
210476:0:  te: SezAdikaM Bavet. labDaBuktasvarA jYeyAH SezaYcEvoditAH
210477:1:  te: svarAH. asmit zazwyAdiBakte ca BuktaM syAduditaH svaraH
210478:0:  te: uditasya svarasya syurnnAmasvaravaSena tAH. paYca bAlA
210479:0:  te: dikAvasTAH svasvakAlapramARataH
210480:0:  te: (yo yasya kAlasaMBogI tasya kAlagatAntaram. piRqitaM
210481:0:  te: BuktisaMBaktaM labDANkena gatodayaH. SezasvarodayojYeyaH
210482:0:  te: svasya saMKyAhfte tataH. paYcAvasTAH svarUpeRa jYeyaM
210483:0:  te: tasya balAbalam. udayAstasvarO yatra nAmAdyakzara
210484:0:  te: jasvarAt. tatra bAlAdayo'vasTA BavantyekAdisaMKyayA
210485:0:  te: nAmasvarodayobAlaH kumAraSca dvitIyakaH. tattftIyo
210486:1:  te: yuvA turyo vfdDomftyustu paYcamaH) granTAntare'Dika pAWaH
210487:2:  te: AdyobAlaH kumAraSca yuvA vfdDo mftistaTA. nijA
210488:2:  te: vasTAsvarUpeRa PaladA nAtra saMSayaH. kiYcillABakarobAlaH
210489:0:  te: kumArastvardDa lABadaH. sarvasidDiMyuvA datte vfdDe hAni
210490:0:  te: rmfte kzayaH. yAtrAyudDe vivAde ca nazwadrazwe rujAnvite
210491:0:  te: bAlasvaroBavedduzwovivAhAdiSuBe SuBaH. sarvezu SuBakAryezu
210492:0:  te: yAtrAkAle taTEva ca. kumAraH kurute sidDiM saMgrAme sarva
210493:0:  te: tojayam. SuBASuBezu kAryezu mantrayantrAdisADane
210494:0:  te: sarvasidDiM yuvA datte yAtrAyudDe viSezataH. dAne devArccane
210495:0:  te: dIkzAgUQamantraprakalpane. vfdDasvaro BavedBavyoraRe BaNgo
210496:1:  te: BayaM game. vivAhAdiSuBaM sarvaM saMgrAmAdyaSuBaM taTA. na
210497:0:  te: karttavyaM nfBiH kiYcijjAte mftyusvarodaye. mftobAla
210498:0:  te: staTA vfdDaH kumArastaruRasvaraH. yaTottarabalAH sarvve jYA
210499:0:  te: tavyAH svaravediBiH. yoyasya paYcame sTAne sa svaro mftyu
210500:0:  te: dAyakaH. tftIye tu Bavet vfdDiH SezAmaDyaPalapradAH
