059501:0:  te: pAnAmavivAhaH
059783:0:  te:  %AlaBya% tri0 <vkr>A+ laBa-yat.</vkr> (1) spfSye(2) hiMsye
059784:0:  te: a+laBa-lyap.</vkr> (3) spfzwvetyarTe(4) hiMsitvetyarTe ca avya0.</4><page>vp1_826.pdf</page><column>1</column><br/>
059785:1:  te:  %Alamba% pu0 <vkr>A+labi-karmmaRi GaY.</vkr> (1)ASrayaRIye, <reN><q>nirAla
059786:0:  te: mbolambodarajanani! kaM yAmi SaraRam<q> jagannATaH</reN> <reN><q>iha hi
059787:0:  te: patatAM nAstyAlambo na cApi nivarttanam<q> SAnti0 Sa
059788:1:  te: rAme salakzmaRe yAte sItAM SUnye yaTAsuKam. nirA
059789:0:  te: lambAM harizyAmi<q> rAmA0.</reN> (3) vESampAyanAntevAsiBede
059790:5:  te: AruRiSabde <b> vivftiH.</vn> <vkr>BAve GaY.</vkr> (4) ASrayaRe .</4><page>vp1_826.pdf</page><column>1</column><br/>
059791:1:  te:  %Alambana% na0 <vkr>A+labi-karmaRi-lyuw.</vkr> (1)ASrayaRIye
059792:0:  te: yasmAdeza viBAvAdisamUhAlambanAtmakaH<q> sA0 da
059793:0:  te: ukte(2) rasAlambane nAyakAdO. <reN><q>AlambanaM nAyakAdista
059794:1:  te: mAlambya rasodgamAt <q> iti tasyAlambanaSabdArTatve kAraRamuktaM
059795:0:  te: tatrEva.</reN> <vn>rasaBede AlambanaBedASca<q> sA0 da0 uktA yaTA SfNgAre
059796:0:  te: paroQAM varjayitvA tu veSyAYcAnanurAgiRIm.AlambanaM
059797:1:  te: nAyikAH syurdakziRAdyAsca nAyakAH<q>.</reN> <reN>rOdre <q>Alamba
059798:0:  te: namaristatra taccezwoddIpanaM matam<q>.</reN> <reN>hAse <q>vikftAkAra
059799:0:  te: vAkcezwaM yadAlokya hasejjanaH. tadatrAlambanaM prAhusta
059800:1:  te: ccezwoddIpanaM matam<q>.</reN> <reN>karuRe. <q>SocyamAlambanaM matam
059801:0:  te: vIre <q>AlambanaviBAvAstu vijetavyAdayo matAH<q></reN> <reN>BayA
059802:0:  te: nake. <q>yasmAdutpadyate BItistadevAlambanaM matam<q>.</reN> <reN>jugu
059803:0:  te: psAyAm. <q>durganDamAMsapiSitantadevAlambanaM matam<q>.</reN> <reN>vi
059804:0:  te: smaye. <q>vismaye ca vastu lokAtigamAlambanaM matam<q></reN> <reN>SAnte
059805:0:  te: anityatvAdinA'Sezavastuno'sAratA tu yA. paramAtmasvarUpaM
059806:0:  te: vA tasyAlambanamizyate<q>.</reN> (4) bOdDamatasidDe pratyayaBede ca
059807:0:  te: catvAraH pratyayAH prasidDA AlambanasamanantarasahakAryya
059808:0:  te: DipatirUpA<q> iti viBajya</reN> <reN><q>tatra jYAnapadavedanIyasya
059809:0:  te: nIlAdyavaBAsasya cittasya nIlolleKipratyayAt nIlAkAratA
059810:0:  te: BavatIti<q> sarvadarSa0.<reN> <vn>aDikamAlayavijYAnaSabde vakzyate.<q></vn></4><page>vp1_826.pdf</page><column>1</column><br/>
059811:1:  te:  %Alambi% strI <vkr><vg>Alambasya fziBedasyApatyam</vg> iY.</vkr> (1)vESampAya
059812:0:  te: nAntevAsina Alambarzerapatye <vkr>striyAM gO0 NIz
059813:0:  te: sA ca SuklayajurvaMSAntargatarzermAtA <reN><q>AlambIputrAt Ala
059814:0:  te: mbIputraH<q> Sata0 brA0.</reN> <vkr>iYantAt yUni PaY. AlambAyAnaH
059815:0:  te: tasya yUnyapatye striyAM NIp.</vkr> sA ca SuklayajurvedavaMSAntargatarzi
059816:0:  te: BedamAtA. <reN><q>AlambAyanIputrAdAlambayanI putraH<q> Sata0 brA0 .</reN></1><page>vp1_826.pdf</page><column>1</column><br/>
059817:0:  te:  %Alambita% tri0 <vkr>A+labi-kta.</vkr> (1) Dfte(2) gfhIte ca.</2><page>vp1_826.pdf</page><column>1</column><br/>
059818:0:  te:  %Alambin% tri0 <vkr>A+labi-Rini.</vkr> (1)ASrayiRi. <reN><q>gajA
059819:0:  te: jinAlambidukUlaDAri vA<q> kumA0</reN> <reN><q>devasUtaBujAlambI
059820:0:  te: jEtramaDyAsta rAGavaH<q> raGuH.</reN> <reN><q>AlambiBiScandrakiRAM
059821:1:  te: kalApEH<q> mAGaH</reN> <vkr>striyAM NIp.</vkr> <vkr><vg>Alambena vESampA
059822:0:  te: yanAntevAsiBedena proktamaDIyate</vg> Rini. </vkr> (2)AlambaproktA
059823:0:  te: DyAyizu ba0 va0.</2><page>vp1_826.pdf</page><column>1</column><br/>
059824:1:  te:  %AlamBa% pu0 <vkr>A+laBa-GaY num.</vkr> (1)saMsparSe. <reN>varjjayeditya
059825:1:  te: nuzNge <q>strIRAYca prekzaRAlamBamupaGAtaM parasya ca<q> manuH
059826:0:  te: hiMsane ca. <reN><q>aSvAlamBaM gavAlamBaM saMnyAsaM pala
059827:0:  te: pEtfkam<q> Adipu0.</reN> <reN><q>kfzwajAnAmozaDInAM jAtA
059828:0:  te: nAYca svayaM vane. vfTAlamBe'nugacCedgAM dinamekaM
059829:0:  te: payovratam<q> manuH<q>.</reN> <reN><q>sAsmE prItAnyamAlamBAyAnumanyate
059830:0:  te: tayAnumatamAlaBate<q> Sata0 brA0.</reN> <reN><q>AlamBasamaye tasmin
059831:1:  te: gfhItezu paSuzvaTa. maharzayo mahABAga! baBUvuH kfpayA
059832:0:  te: nvitAH<q> BA0 A0 91 aDyAye. </reN></2><page>vp1_826.pdf</page><column>2</column><br/>
059833:0:  te:  %AlamBya% tri0 <vkr>A+laBa-num Ryat.</vkr> (1)hiMsye. <reN><q>AlamByo gOH<q> si0 kO<q>.</reN></1><page>vp1_826.pdf</page><column>2</column><br/>
059834:1:  te:  %Alaya% pu0 <vkr><vg>AlIyate'smin</vg> A+lo-ADAre ac.</vkr> (1)gfhe
059835:0:  te: ADAre ca <reN><q>himAlayonAma nagADirAjaH<q> kumA
059836:0:  te: tatrAmarAlayamarAlamarAlakeSI<q> nEza0.</reN> <reN><q>na hi
059837:0:  te: duzwAtmanAmAryyA nivasatyAlaye ciram<q> rAmA0</reN> <reN><q>AlayaM
059838:0:  te: devaSatrURAM suGoraM KARqavaM vanam<q> BA0 A
059839:0:  te: a0.</vkr> <vkr>BAve GaY.</vkr> (3) saMSleze maryAdAyAmavyayI
059840:0:  te: layaparyyante avya0 . <reN><q>pibata BAgavataM rasamAlayam<q> BAga0.</reN></4><page>vp1_826.pdf</page><column>2</column><br/>
059841:0:  te:  %AlayavijYAna% na0 <vg>AlayaM layaparyyantasTAyi vijYAnam
059842:0:  te: bOdDamatasidDe ahamAspade vijYAnaBede. <reN><q>tat syAdAlayavijYAnaM
059843:0:  te: yadBavedahamAspadam. tat syAt pravfttivijYAnaM yannIlAdika
059844:0:  te: mulliKet<q></reN> <vn>tezAM mate hi vijYAnAtirikto bAhyapadArTo
059845:0:  te: nAsti, jYAnasyEvAkAraviSezaH arGolleKI. AlayavijYAnasya
059846:0:  te: sadAtanatve'pi kadAcit nIlAdyulleKitA taTA hi vivAdA
059847:1:  te: DyAsitAH pravfttipratyayAH styapyAlayavijYAne kadAcideva
059848:1:  te: nIlAdyulleKanAH kAcitkatvAt iti vijYAnasya kAdAcitkatva
059849:0:  te: sidDiH <reN><q>tasmAdAlayavijYAnasantAnAtiriktaH kAdAcitkaH
059850:0:  te: pravfttivijYAnaheturbAhyo'rTo grAhya eva na, vAsanAparipAka
059851:0:  te: pratyayasya kAdAcitkatvAt kadAcidutpAda iti veditavyam
059852:0:  te: vijYAnavAdinaye hi vAsanAnAmekasantAnavarttinAmAlaya
059853:0:  te: vijYAnAnAM tattatpravfttijananaSaktiH tasyASca svakAryyot
059854:0:  te: pAdaM pratyABimuKyaM paripAkaH tasya ca pratyayaH kAraRaM
059855:2:  te: svasantAnavartti pUrvakzaRaH kakzIkriyate santAnAntaranibanDa
059856:0:  te: tvAnaNgIkArAt. tataSca pravfttijYAnajananAlayavijYAna
059857:0:  te: varttivAsanAparipAkaM prati sarvve'pyAlayavijYAnavarttinaH
059858:0:  te: kzaRAH samarTA eveti vaktavyam. na cedevaM ko'pi na
059859:1:  te: samarTaH syAdAlayavijYAnasantAnavarttitvAviSezAt. sarve
059860:0:  te: samarTA iti pakze kAryyakzepAnupapattiH tataSca kAdAcit
059861:0:  te: katvanirvvAhAya SabdasparSarUparasaganDavizayAH suKAdi
059862:0:  te: vizayAH zaqapi pratyayAScaturaH pratyayAn pratItyotpadyante
059863:0:  te: iti catureRAnicCatApyacCamatinA svAnuBavamanAcCAdya
059864:0:  te: paricCettavyam. te catvAraH pratyayAH prasidDAH Alambana
059865:0:  te: samanantarasahakAryyaDipatirUpAH. tatra jYAnapadavedanIyasya
059866:0:  te: nIlAdyavaBAsasya cittasya nIlAlambana pratyayAt nIlA
059867:0:  te: kAratA Bavati, samanantarapratyayAt prAcInajYAnAdboDarUpatA
059868:0:  te: sahakAripratyayAdAlokAt, cakzuzo'DipatipratyayAdvizaya
059869:0:  te: grahaRapratiniyamaH. viditasya jYAnasya rasAdisADAraRya
059870:0:  te: prApterniyAmakaM cakzuraDipatirBavitumarhati loke niyAmaka
059871:0:  te: syADipatvopalamBAt. evaM cittacEttAtmakAnAM suKA
059872:0:  te: dInAM catvAri kAraRAni drazwavyAni. evaM cittacEttAtma
059873:0:  te: kaskanDaH paYcaviDaH rUpavijYAnavedanAsaMjYAsaMskArasaM
059874:0:  te: jYakaH. tatra rUpyanta eBirvizayA iti rUpyanta iti ca
059875:1:  te: vyutpattayA savizayARIndriyARi rUpaskanDaH. Alaya
059876:0:  te: vijYAnapravfttivijYAnapravAho vijYAnaskanDaH. prAgukta
059877:0:  te: skanDadvayasambanDajanyaH suKaduHKAdipratyayapravAho vedanA
059878:0:  te: skanDaH. gOrityAdiSabdolleKivijYAnapravAhaH saMjYAskanDaH
059879:1:  te: vedanAskanDanibanDanA rAgadvezAdayaH kleSA upakleSASca
059880:0:  te: madamAnAdayo DarmmADarmmO ca saMskAraskanDaH<q> sarvada
059881:4:  te: vijYAnAnAM kzaRikatve'pi pUrvvapUrvvakzaRikavijYAnasaMskArA
059882:0:  te: RAmuttarottaravijYAne saMkramaH tatsaMkramAcca smaraRaM, suzuptO
059883:0:  te: ca AlayavijYAnasya sattvAt tatrEva sarvvasaMskArARAmava
059884:0:  te: sTiteH suptotTitasya smaraRasamBava ityato bOdDEH Alaya
059885:0:  te: paryyantaM kzaRikavijYAnavyaktiDArARAM sTAyitvamaNgIkriyate.</vn></1><page>vp1_826.pdf</page><column>2</column><br/>
059886:0:  te:  %Alarka% na0 <vkr><vg>alarkasyedam</vg> aR.</vkr> (1)kziptakukkuravize. <reN><q>nihanti
059887:0:  te: vizamAlarkaM meGavfnda mivAnilaH<q> suSru0.</reN></1><page>vp1_827.pdf</page><column>1</column><br/>
059888:0:  te:  %AlavaRya% na0 <vkr><vg>na lavaRaM</vg> ta0 na0</vkr> <vg>alavaRasya BAvaH</vg> zyaY
059889:0:  te: lavaRarasaBinnatve. <vkr><vg>nAsti lavaRaM yatra</vg> bahu0 tal tva vA
059890:0:  te: na zyaY.</vkr> <vn>alavaRatA strI alavaRatvaM tu na0</vn> (2)lavaRaSUnyatve .</2><page>vp1_827.pdf</page><column>1</column><br/>
059891:0:  te:  %AlavAla% na0 <vkr><vg>samantAt lavaM jalalavamAlAti</vg> A+lA-ka
059892:0:  te: vfkzamUle sekArTaM mfdAdinirmmite jalADAre setO. <reN><q>viSvA
059893:0:  te: sAya vihaNgAnAmAlavAlAmbupAyinAm<q> raGuH.</reN> <reN>vipulA
059894:3:  te: lavAlaBftavAridarpaRaH<q> mAGaH.</reN> <vkr>pU0 vasya vaH vargyamaDyo'pi</vkr> <reN><q>jara
059895:0:  te: dgfhamuniBiriva jawAlabAlakamaRqalaDarEH<q> (pAdapEH) kAda0.</reN></1><page>vp1_827.pdf</page><column>1</column><br/>
059896:0:  te:  %Alasa% tri0 <vkr><vg>Alasati Izat vyApriyate</vg> ac.</vkr> (1) kriyAmande
059897:0:  te: alasasyApatyam</vg> vidA0 aY.</vkr> (2) alasApatye pu0 strI0 <vkr>yUnya
059898:0:  te: patye haritA0 PaY. AlasAyanaH tasya yUnyapatye puM strI0.</vkr></2><page>vp1_827.pdf</page><column>2</column><br/>
059899:0:  te:  %Alasya% na0 <vkr><vg>alasasya BAvaH</vg> zyaY.</vkr> (1)vihitakriyAkaraRAyAnutsAhe
059900:0:  te: AlasyaYca <reN><q>kimAlasyaM ca kaH Soka'<q>iti yakzapraSne</reN> <reN><q>Darmma
059901:3:  te: nizkriyatAlasyaM SokastvajYAnamucyate<q> SA0 va0 312 a
059902:0:  te: yuDizWireRa lakzitam.</reN> <reN><q>Saktasya cApyanutsAhaH karmmasvAlasya
059903:0:  te: mucyate<q> suSrutena lakzitaYca boDyam<q> sA0 da0 ukte</reN> (2)vyaBi
059904:0:  te: cAriBAvaBede ca <reN><q>AlasyaM SramagarBAdyErjAqyaM jfmBAsitA
059905:1:  te: dikfta<q>yaTA</reN> <reN><q>na taTA BUzayatyaNgaM na taTA BAzate saKIm
059906:1:  te: jfmBate muhurAsInA bAlA garBamarAlasA<q> sA0 da
059907:0:  te: AlasyAdannadozAcca mftyurviprAn jiGAMsati<q> manuH
059908:0:  te: BAratoktaDarmakriyASUnyatvarUpam atrAlasyam.</vn></2><page>vp1_827.pdf</page><column>2</column><br/>
059909:0:  te:  %AlAta% na0 <vkr><vg>alAtameva</vg> svArTe'R.</vkr> (1)alAte vahnidIptANgAre.</1><page>vp1_827.pdf</page><column>2</column><br/>
059910:0:  te:  %AlAna% na0 <vkr><vg>AlIyate'tra</vg> A-lI-lyuw.</vkr> (1) gajabanDana
059911:0:  te: stamBe <vkr>karaRe lyuw.</vkr> (2) tadbanDanarajjvAm <vkr>BAve lyuw
059912:0:  te: banDanamAtre ca. tatra stamBe. <reN><q>aruntudamivAlAnamani
059913:1:  te: rvARasya dantinaH <q> raGuH.</reN> <reN><q>imamadamalinamAlAnastamBayuga
059914:0:  te: lamupahasantamivorudaRqadvayena<q> kAda0</reN> <reN><q>tadgajAlAnatAM
059915:0:  te: prAptEH saha kAlAgurudrumEH<q></reN> <reN>banDane <q>gajAlAnaparikli
059916:0:  te: zwErAkzowEH sArdDamAnatAH<q> raGuH.</reN></3><page>vp1_827.pdf</page><column>2</column><br/>
059917:0:  te:  %AlAnika% tri0 <vkr><vg>AlAnamiva</vg> svArTe vinayAdi0 Wak
059918:0:  te: AlAne. <vkr><vg>AlAnaM banDanaM prayojanamasya</vg> Wak.</vkr> (2)gajabanDana
059919:0:  te: sADane kAzWAdO <reN><q>AlAnikaM sTARumiva dvipendraH<q> raGuH .</reN></2><page>vp1_827.pdf</page><column>2</column><br/>
059920:0:  te:  %AlApa% pu0 <vkr>A+lapa-karaRe-GaY.</vkr> (1)svarasADanAkzare sAriga
059921:2:  te: mAdO (AlApacArI) <reN><q>AlApEriva gAnDarvamadIpyata
059922:0:  te: padAtiBiH<q> mAGaH</reN> <reN><q>AlApEH svarasADanErakzaraviSezEH
059923:0:  te: malli0.</reN> <vkr>BAve GaY.</vkr> (2) kaTanamAtre ca <reN><q>kAvyAlApASca ye
059924:1:  te: kecit gItakAnyaKilAni ca<q> vizRu pu0</reN> <vkr>A+lapa
059925:0:  te: Ric-ac.</vkr> (3) parasparakaTane. <reN><q>aye dakziRena puzpavA
059926:2:  te: wikAmAlApa iva SrUyate<q> Saku0.</reN> <vn>ekasya kaYcit prati
059927:0:  te: kaTane tena tatkaTana preraRAt taM prati kaTyate iti
059928:0:  te: parasparakaTanasya itaretarakaTanaprayojyatvAttaTAtvam.</vn></3><page>vp1_827.pdf</page><column>2</column><br/>
059929:0:  te:  %AlApana% na0 <vkr>A+lapa-Ric- karaRe lyuw.</vkr> (1)paraspara
059930:0:  te: kaTopakaTane ABAzaRe <vn>AlApaSabde'sya pravfttihetutva
059931:4:  te: muktam</vn> <reN><q>syAdAlApanamanAlApaH ityamaraH</reN> (2) svastivAcane
059932:0:  te: ca <reN><q>maNgalAlApanErhomEH<q> rAmA0.</reN></2><page>vp1_827.pdf</page><column>2</column><br/>
059933:0:  te:  %AlApya% tri0 <vkr>A+lapa-karmmaRi Ryat.</vkr> (1) kaTanIye <vkr>Ric-yat.</vkr> (2) ABAzye .</2><page>vp1_827.pdf</page><column>2</column><br/>
059934:2:  te:  %AlAbu(bU)% strI <vkr>alAbu pu0 pUrvvapadadIrGaH vA uN
059935:0:  te: (lAu) tumbyAm SabdaratnAvalI.</1><page>vp1_828.pdf</page><column>1</column><br/>
059936:0:  te:  %AlAvartta% na0 <vkr><vg>AlaM paryyAptamAvarttyate</vg> A+vfta-Ric ka
059937:0:  te: rmaRi -ac.</vkr> (1)vastranirmmite vyajane hema0.</1><page>vp1_828.pdf</page><column>1</column><br/>
059938:0:  te:  %AlAsya% pu0 <vg>AlaM paryyAptamAsyaM yasya.</vg> (1)kumBIre. <vkr>prA0 sa0.</vkr> (1)samyag nftye na0 .</1><page>vp1_828.pdf</page><column>1</column><br/>
059939:0:  te:  %Ali% pu0 <vkr><vg>Alati daMSe samarTo Bavati</vg> A+ala-paryyAptO in
059940:0:  te: vfScike(2) Bramare(3) tajjAtistriyAM strI <vkr>NIp.</vkr> <vkr><vg>Ala
059941:0:  te: yati BUzayati</vg> alaBUzaRe-Ric+in.</vkr> (4) saKyAM vayasyA
059942:0:  te: yAm <reN><q>asamBavadGanarasA SatAliparizevitA. karaM na
059943:3:  te: sahate rAjan! BUmirnavavaDUriva<q> uQBawaH <vkr>vA NIppa A
059944:1:  te: lItyapyatra.</vkr></reN> <reN><q>AlIva paSya pratizeDatIyaM kapotahuNkAragirA
059945:0:  te: vanAlI<q> nEza0.</reN> <reN><q>tatkAlamAlIBirahasyatAlam<q> nEza
059946:0:  te: mamAli! prAcInEH pracurasukftEradya Palitam<q> udBawaH
059947:0:  te: nivAryyatAmAli! kimapyayaM vawuH<q> kumA0</reN> <reN>smita
059948:0:  te: mupagatAmAlIM dfzwvA salajjamavAYcitam<q> sA0 da0.</reN> <vkr><vg>A
059949:0:  te: lati vArayati jalam</vg> A+ala-in vA NIp.</vkr> (5)Aga
059950:0:  te: ntukasya kzetrasTasya ca jalasya nivArake setO. <reN><q>SatA
059951:2:  te: liparizeviteti</reN> <vkr>A+ala-paryyAptO in vA NIp
059952:1:  te: santatO SreRO ca vanAlI nEza0 <reN><q>toyAntarBAskarAlIva
059953:0:  te: reje muniparamparA<q> kumA0</reN> <reN>lInAmAlImiva taravobi
059954:0:  te: BrARAH<q> mAGaH.</reN> (7) reKAyAYca strI <vkr>vA NIp</vkr> <reN><q>vizamahari
059955:0:  te: candranAlinA<q> mAGaH.</reN> (8) SudDAntaHkaraRe(9) anarTe
059956:0:  te: ca tri0 medi0.</9><page>vp1_828.pdf</page><column>1</column><br/>
059957:1:  te:  %Aligavya% puM strI <vkr><vg>aligorapatyaM</vg> gargA0 vuY.</vkr> (1)aligumune
059958:0:  te: rapatye striyAM <vkr>yaYantatvAt zPaH zittvAt gOrA0 NIz
059959:0:  te: AligavyAyanI.</vkr></1><page>vp1_828.pdf</page><column>1</column><br/>
059960:0:  te:  %AliNgana% na0 <vkr>A+ligi-lyuw.</vkr> (1)ASlezaRe aNgenANgasaM
059961:0:  te: yojanaBede. <reN><q>AliNganAnyaDikftAH sPuwamApureva<q> mAGaH
059962:0:  te: priyAliNgananirvftim<q> raGuH.</reN> <vn>tacca saptaDA. Amo
059963:1:  te: dAliNganam muditAliNganaM premAliNganaM mAnasAliNganaM
059964:0:  te: rucyAliNganaM madanAliNganam vinodAliNganamiti BedAt.</vn></1><page>vp1_828.pdf</page><column>1</column><br/>
059965:0:  te:  %AliNgita% tri0 <vkr>A+ligi-karmmaRi kta.</vkr> (1) ASlizwe <reN><q>taru
059966:0:  te: RyAliNgitaH kaRWe nitambasTAnamASritaH<q> sA0 da
059967:0:  te: wIkADftaprahelikA</reN> <reN><q>yogonAByasitovrataM na caritam
059968:0:  te: nAliNgitA kAminI itTaM janma nirarTakaM kzititale'raRye
059969:2:  te: yaTA mAlatI<q> sA0 da0.</reN></1> <reN><q>viMSatyarRAttriMSadarReyaH syAdA
059970:0:  te: liNgitohyasO<q> tantrasArokte (2)viMSatyakzarAvaDi triM
059971:0:  te: Sadakzarake mantre Bede pu0.</2></reN><page>vp1_828.pdf</page><column>1</column><br/>
059972:0:  te:  %AliNgin% tri0 <vkr>a-ligi-Rini.</vkr> (1)AliNganakarttari
059973:0:  te: striyAM NIp.</vkr></1><page>vp1_828.pdf</page><column>2</column><br/>
059974:1:  te:  %AliNgya% pu0 <vkr>a+liga-Ryat.</vkr> (1)AliNganIye priyAdO
059975:0:  te: AliNgya vAdanIye mfdaNgaBede pu0 <vn>sa ca <reN><q>caturaNgulahI
059976:0:  te: no'NkyAnmuKe cEkANgulena yaH. yavAkftiH sa AliNgya
059977:0:  te: AliNgya sa hi vAdyate<q> iti SabdArRavoktalakzaRaH
059978:0:  te: A+ligi-lyap.</vkr> (2) ASlizyetyarTe avya0<q>.</2><page>vp1_828.pdf</page><column>2</column><br/>
059979:0:  te:  %AliNgyAyana% pu0 <vg>AliNgyasya mfdaNgaBedasyAyanaM yatra
059980:0:  te: grAmaBede <vkr>tasyAdUraBavaM nagaram aR varaRA0 tasya lup
059981:0:  te: tadgrAmasyAdUraBave nagare. <vkr><q>lupi vyaktivacane<q> pARi
059982:0:  te: nyukteH nagare'pi puMstvam. </vkr><2><page>vp1_828.pdf</page><column>2</column><br/>
059983:0:  te:  %AliYjara% pu0 <vkr><vg>aliYjara eva</vg> svArTe aR.</vkr> (1)(jAlA)mfRmaye vfhatpAtre trikA0.</1><page>vp1_828.pdf</page><column>2</column><br/>
059984:0:  te:  %Alinda% pu0 <vkr><vg>alinda eva</vg> svArTe aR.</vkr> (1) bahirdvAraprakozWe
059985:0:  te: gfhAByantaraSayyArTavedyAYca Sabdara0 (3) gfhEkadeSe amaramA
059986:0:  te: svArTe kan. AlindakaH tezvarTezu pu0. </vkr></3><page>vp1_828.pdf</page><column>2</column><br/>
059987:0:  te:  %Alipa% tri0 <vkr>A+lipa-ka.</vkr> (1)AlepanakArake. </1><page>vp1_828.pdf</page><column>2</column><br/>
059988:0:  te:  %Alipta% tri0 <vkr>A+lipa-kta.</vkr> (1)kftAlepane(2) dattAdIpane ca .</2><page>vp1_828.pdf</page><column>2</column><br/>
059989:1:  te:  %Alimpana% na0 <vkr>A+lipa-lyuw pf0 mum.</vkr> (1)taRqulacUrRa
059990:0:  te: miSritodakena maNgalArTaMdIyamAne Alepane AdIpane
059991:0:  te: (AlipanA,) trikA0.</1><page>vp1_828.pdf</page><column>2</column><br/>
059992:0:  te:  %AlIQa% tri0 <vkr>A+liha kta.</vkr> (1) AsvAdite(2) kzate <reN><q>senyAnya
059993:0:  te: mAlIQamivAsurAstrEH<q> raGuH.</reN> <reN><q>sTAnAni DanvinAM paYca
059994:0:  te: tatra vESAKamastriyAm. trivitastyantarO pAdO maRqalaM
059995:0:  te: toraRAkfti. anvarTaM syAt samapadamAlIQaM tu tato'
059996:0:  te: grataH. dakziRe vAmamAkuYcya pratyAlIQaM viparyyayaH<q> ityu
059997:1:  te: ktalakzaRe</reN> (3)agrato dakziRaM pAda vyavasTApya vAmapAdAku
059998:0:  te: Ycanena sTitirUpe yudDArTe DanvinAM sTAnaBede na0. <reN><q>atizWa
059999:0:  te: dAlIQaviSezaSoBinA<q> raGuH.</reN> <reN><q>pAyAnnIlotpalABA ravi
060000:1:  te: SaSivilasatkuRqalAlIQapAdA<q> tantrasA0</reN> <vn>rakzAkAlIDyA
