115001:1:  te:  %ESvaryya% na0 <vkr><vg>ISvarasya BAvaH</vg> zyaY.</vkr> (1)praButve <reN><q>tasmE nISAca
115309:4:  te:  %okodanI% strI <vkr><vg>oka ASrayaH mUrdvarUpam adanaM BakzyaM yasyAH</vg> gO0NIz.</vkr> (1)(ukuRa) keMSakIwe SabdaratnA0.</1><page>vp2_739.pdf</page><column>2</column><br/>
115310:0:  te:  %okkaRI% strI <vkr>uc-vic oksatI kaRati kaRa-ac
115311:0:  te: gO0NIz.</vkr> (1)(ukuRa) keSakIwe SabdaratnA0.</1><page>vp2_739.pdf</page><column>2</column><br/>
115312:1:  te:  %oKa% <vkr>(1)Soze (2)sAmarTye</2> aka0 BUzaRe vAraRe saka0 BvA0 para
115313:1:  te: sew fdit. oKati oKIt oKAm baBUva Asa
115314:0:  te: cakAra. oKitaH oKanam. oKaH Rici oKa
115315:0:  te: yati te mA BavAn ociKat ta fdittvAt na hrasvaH
115316:0:  te: upasargAvarRAt pararUpam proKati paroKati.</vkr><page>vp2_739.pdf</page><column>2</column><br/>
115317:0:  te:  %ogaRa% tri0 <vkr>ava-gaRyate ava+gaRa karmmaRi GaYarTe ka sampra
115318:0:  te: avagaRye aDaratayAgaRye. <reN><q>mahi vrADantaogaRAsa indra
115319:0:  te: f0 10,89,15</reN></1><page>vp2_739.pdf</page><column>2</column><br/>
115320:0:  te:  %ogIyas% tri0 <vkr>ojIyas vede ni0.</vkr> (1)atyantOjasvini. <reN><q>balaM satyAdogIyaH<q> vfha0 u0.</reN></1><page>vp2_739.pdf</page><column>2</column><br/>
115321:1:  te:  %oGa% pu0 <vkr>uca- GaY pfzo0 Da.</vkr> (1)samUhe (2)jalavege, (3)dratanftyAdO
115322:1:  te: ADyAtmika tuzwiBede ca <vn>sA ca tuzwiH pravrajyAyAM cira
115323:4:  te: kAlasamADyanuzWAnena yA tuzwiH sA kAlAKyAtuzwiroDa ityucya
115324:3:  te: te iti sAM0 pra0 BA 0 uktA. iyaM tuzwiH sAM0 kO
115325:0:  te: meGatvena pariBAzitA yaTA <reN><q>pravrajyApi te na sadyoni
115326:2:  te: vORadeti sA ca kAlaparipAkamapekzya sidDiM te viDAsyati
115327:0:  te: alamuttaptatayA tevetyupadeSe yA tuzwiH sA kAlAKyA meGa
115328:1:  te: ucyate<q>.</reN> kvacit pustake meGa ityatra oGa ityeva pAWaH
115329:2:  te: tatra jalavege <q>oGavAtAhftaM bIjaM yasya kzetre parIhati
115330:0:  te: manuH.</reN> <reN><q>BaNgIBaktyA viracitavapustamBitAntarjalOGaH
115331:0:  te: meGa0.</reN> <reN><q>punaroGena hi yujyate nadI<q> kumA0.</reN> <reN>samUhe
115332:3:  te: svIryyArjjitamarTOzamavApya kurusattamaH<q> BA0 va
115333:1:  te: a0</reN> <reN><q>gajavAjiraTOGena balena mahatA'gaBat<q> A
115334:0:  te: a0</reN> (5)paramparAyAm (6)upadeSe medi0 <reN>paramparA'vi
115335:0:  te: cCinnA santatiH<q></reN> <reN><q>tIvrOGaBaktimudvahan<q> BAga0 4,12,11.</reN></6><page>vp2_739.pdf</page><column>2</column><br/>
115336:2:  te:  %oGaraDa% pu0 (1)oGavato nfpateH putre. <reN><q>ayoGavAnnAma nfpo
115337:0:  te: nfgasyAsIt pitAmahaH. tasTAToGavato kanyA putraScOGa
115338:0:  te: raTo'Bavat<q> BA0 anu0 2a0.</reN></1><page>vp2_739.pdf</page><column>2</column><br/>
115339:0:  te:  %oGavat% tri0 <vkr><vg>oGaH jalavegAdirastyasya</vg> matup masya vaH
115340:0:  te: jalavegAdiyukte <vkr>striyAM NIp.</vkr> <reN><q>ezA sarasvatI ramyA
115341:0:  te: divyA cOGavatI nadI<q>BA0 va0 139.</reN> (2)nfganfpasya pitAmahe
115342:0:  te: nfpaBede pu0 (3)tatkanyAyAM strI <vkr>NIp.</vkr> <vn>sA ca BartturAjYayA
115343:1:  te: dvijarUpaDaraDarmmirUpAtiTeH AtmaparyyantapradAnAdirUpapari
115344:0:  te: caraRena tuzwaDarmavareRa ardDadehena lokAnAM pAvanArTaM
115345:0:  te: nadItvamAptA iti tannAmapasidDe kurukzetrasTe 3 nadI
115346:0:  te: Bede'pi. tatkaTA BA0 anu0 2a0 yaTA <reN><q>tasyAM sama
115347:0:  te: Bavatputtro nAmnAgneyaH sudarSanaH. sudarSanastu rUpeRa
115348:0:  te: pUrRendusadfSopamaH. SiSurevADyagAtsarvvaM paraM brahma
115349:0:  te: sanAtanam. aTOvavAnnAma nfpo nfgasyAsItpitA
115350:3:  te: mahaH. tasyATOGavatI kanyA putraScOGaTo'Bavat
115351:0:  te: tAmoGanAn dadO tasmE svayamoGavatIM sutAm. sudarSanAya
115352:1:  te: viduze BAryyArTe devarUpiRIm. sa gfhasTASramaratastaTA
115353:0:  te: saha sudarSanaH. kurukzetre'vasadrAjannoGavatyA samanvitaH
115354:0:  te: gfhasTaScAvajezyAmi mftyumityeva sa praBo!. pratijYAmakaro
115355:0:  te: dDImAn dIptatejA viSAmpate!. tAmaTOGavatIM rAjan
115356:0:  te: sa pAvakasuto'bravIt. atiTeH pratikUlaM te na karttavyaM
115357:0:  te: kaTaYcana. yena yena ca tuzyeta nityameva tvayA'tiTiH
115358:0:  te: apyAtmanaH pradAnena na te kAryyA vicAraRA. etadvrataM
115359:0:  te: mama sadA hfdi saMparivarttate. gfhasTAnAYca suSroRi
115360:0:  te: nAtiTervvidyate param. pramARaM yadi vAmoru! vacaste mama
115361:1:  te: SoBane!. idaM vacanamavyagrA hfdi tvaM DArayeH sadA
115362:0:  te: nizkrAntemayi kalyARi! taTA sannihite'naGe! nAti
115363:0:  te: Tiste'vamantavyaH pramARaM yadyahaM tava.tamabravIdoGavatI
115364:1:  te: taTA mUrGni kftAYjaliH. na me tvadvacanAtkiYcidakarttavyaM
115365:0:  te: kaTaYcana. jigIzamARastu gfhe tadA mftyuH sudarSanam
115366:0:  te: pfzWato'nvagamadrAjan ranDrAnvezI tadA sadA. iDmArTantu
115367:0:  te: gate tasminnagniputtre sudarSane. atiTirbrAhmaRaH SrImAM
115368:0:  te: stAmAhOGavatIM tadA. AtiTyaM kftamicCAmi tvayAdya
115369:1:  te: varavarRini!. pramARaM yadi Darmmaste gfhasTASramasammataH
115370:1:  te: ityuktA tena vipreRa rAjaputrI yaSasvinI. viDinA
115371:2:  te: pratijagrAha vedoktena viSAtmate!. AsanaYcEva pAdyaYca
115372:2:  te: tasmE dattvA dvijAyataye. provacOGavatI vipraM kenArTaH
115373:4:  te: kiM dadAmite. tAmabravItattato vipro rAjaputrI suda
115374:1:  te: rSanAm. tvayA mamArTaH kalyARi! nirvviSaNkEtadAcara
115375:1:  te: yadi pramARaM Darmmaste gfhasTASramasaMmataH. pradAnenAtmano
115376:0:  te: rAjYi! kartumarhasi me priyam. sa tayA CandyamAno'
115377:1:  te: nyErIpsitErnfpakanyayA. nAnyamAtmapradAnAtsa tasyA vaDre
115378:0:  te: varaM dvijaH. sA tu rAjasutA smftvA BarturvacanamAditaH
115379:0:  te: taTeti lajjamAnA sA tamuvAca dvijarzaBam. tato vihasya
115380:3:  te: vimarziH sA cEvopapiSeSa ha. saMsmftya BartturvacanaM gfha
115381:4:  te: sTASramakANkziRaH. aTedmAnamupAdAya sa pAvakirupAgamat
115382:0:  te: mftyunA rOdraBAvena nityaM banDurivAnvitaH. tatastvASrama
115383:0:  te: mAgamya svaM pAvakasutastadA. tAM vyAjahArOGavatIM kvAsi
115384:1:  te: yAteti cAsakft. tasmE prativacaH sA tu Bartre na pradadO
115385:0:  te: tadA. karAByAM tena vipreRa spfzwA BartfvratA satI
115386:1:  te: ucCizwAsmIti manvAnA lajjitA Bartureva ca. tUzRIM
115387:1:  te: BUtA'BavatsADvI nacovAcA'Ta kiYcana. aTa tAM puna
115388:0:  te: revedaM provAca sa sudarSanaH kva sA sADvI kuto yAtA
115389:0:  te: garIyaH kimato mama. pativratA satyaSIlA nityaM cEvA
115390:0:  te: rjave ratA. kaTaM na pratyudetyadya smayamAnA yaTA purA
115391:0:  te: uwajasTastu taM vipraH pratyuvAca sudarSanam. atiTiM
115392:2:  te: viddisamprAptaM brAhmaRaM pAvake ca mAm. anayA CandyamA
115393:0:  te: no'haM BAryyayA tava sattama. tEstEratiTisatkArErbrahmannezA
115394:0:  te: vftA mayA. anena viDinA seyaM mAmarccati SuBAnanA
115395:0:  te: anurUpaM yadatrAnyattadBavAn karttumarhati. kUwamudgarahastastu
115396:1:  te: mftyustaM vE samanvagAt. hInapratijYa matrEnaM vaDizyAmIti
115397:0:  te: vintayan. sudarSanastu manasA karmmaRA cakzuzA girA
115398:1:  te: tyakterzastyaktamanyuSca smayamAno'bravIdidam. surataM te'stu
115399:1:  te: viprAgryA! prItirhi paramA mama. gfhasTasya tu Darmmo
115400:0:  te: 'gryaH samprApto'tiTipUjanam. atiTiH pUjito yasya
115401:0:  te: gfhasTasya hi gacCati. nAnyastasmAtparo Darmma iti
115402:0:  te: prAhurmmanIziRaH. prARA hi mamadArASca yaccAnyadvi
115403:0:  te: dyate vasu. atiTiByo mayA deyamiti me vratamAhitam
115404:0:  te: niHsandigDaM mayA vAkyametanme samudAhftam. tenAhaM
115405:1:  te: vipra. satyena  svayamAtmAnamAlaBe. pfTivI vAyurAkASa
115406:0:  te: mApo jyotiSca paYcamam. budDirAtmA manaH kAlo diSa
115407:0:  te: ScEva gaRA daSa. nityamete hi paSyanti dehinAM deha
115408:0:  te: saMSritAH. sukftaM duzkftaM cApi karmma DarmmaBftAM vara
115409:0:  te: yaTEzA nAnftA vARI mayAdya samudIritA. tena satyena
115410:1:  te: mAM devAH pAlayantu dahantu vA. tena nAdaH samaBAvaddikzu
115411:0:  te: sarvAsu BArata!. asakft  satyamityevaMnEtanmiTyeti sarvataH
115412:1:  te: uwajAttu tatasta smAnniScakrAma sa vE dvijaH. vapuzAdyAYca
115413:1:  te: BUmiYca vyApya vAyurivodyataH. svareRa vipraH SEkzeyeRa
115414:1:  te: trIllokAnanunAdayan. uvAca cEnaM DarmmajYaM pUrvvamAmantrya
115415:1:  te: nAmataH. Darmmo'hamasmi Badrante cijYAsArTaM tavAnaGa
115416:0:  te: prAptaH satyaYca te jYAtvA prItirmme paramA tvayi. viji
115417:7:  te: taSca tvayA mUtyuryyo'ya tvAmanugacCati. ranDrAnvezI tava
115418:2:  te: sadA tvayA DftyA vaSIkftaH. na cAsti SaktistrElokyam
115419:1:  te: kasyacit puruzottama!. pativratAmimAM sADvIM tavodvIkzi
115420:0:  te: tumapyuta. rakzitA tvadguRErezA pAtivratyaguREstaTA. aDfzyA
115421:0:  te: yadiyaM brUyAttaTA tannAnyaTA Bavet. ezA hi tapasA
115422:0:  te: svena saMyuktA brahmavAdinI. pAvanArTaYca lokasya sari
115423:0:  te: cCrezWA Bavizyati. anena cEtaddehena lokAMstvamiha
115424:0:  te: patsyase. ardDenOGavatI nAma tvAmardvenanuyAsyati<q></reN></vn></4><page>vp2_739.pdf</page><column>2</column><br/>
115425:1:  te:  %oNkAra% pu0 <vkr>oma+svarUpe kArapratyayaH.</vkr> (1)praRave. <reN><q>prARAyAmE
115426:0:  te: striBiH pUtastataoNkAramarhati<q> manuH.</reN> <reN><q>oNkAraScATa
115427:0:  te: SabdaSca dvAvetO brahmaRaH purA<q> purA0 aDikam omSabde
115428:3:  te: vakzyate.</reN> <reN><q>oNkAraM pUrvvamuccAryya paScAdvedamaDIyate<q> iti smfteH
115429:1:  te: tasmAdomityudAhftya yajYadAnatapaHkriyAH. pravarttante
115430:0:  te: viDAnoktA<q> iti gItokteH</reN> <reN><q>sravatyanoNkftaM sarvvam
115431:0:  te: ityukteSca (2)oNkArasya sarvvakarmmAramBAdO pAWyatvAt Ara
115432:0:  te: mBasADanatvena AramBe. (3)saptAnAM sAmAvayavAnAM pra
115433:2:  te: TamAvayave ca. <vn>udgITaSabde saptAvayava
115434:0:  te: sAmAni dfSyAni.</vn> <vkr><vg>oNkAraH tadAkAraH astyasya
115435:0:  te: ac.</vkr> (4)kASIsTe SivaliNgaBede <reN><q>oNkAraM praTamaM liNgaM
115436:0:  te: dvitIyantu trilocanamiti<q> kASIsTacaturddaSapraDAnaliNga
115437:0:  te: kaTane.</reN> <reN>tadAvirBAvakaTA tatrEva 73aDyAye
115438:0:  te: yaToNkArasya liNgasya prAdurBAva ihABavat. purAnandavane
115439:0:  te: cAtra brahmaRA viSvayoninA. tapastaptaM mahAdevi! samADiM
115440:2:  te: daDatA param. pUrRe yugasahasre'Ta BittvA pAtAlasaptakam
115441:0:  te: udatizWat purojyotirvidyotitaharinmuKam. yadanta
115442:1:  te: M rAviraBavannirvyAjena samADinA. tadeva paramaM DAma
115443:1:  te: vahirAviraBUdviDeH. aBUccawacawASabdaH sPuwito BUmi
115444:1:  te: BAgataH. tacCabdAdvyasfjadbeDAH samADiM kramatovaSI
115445:0:  te: srazwA' sfjyata tatsAnO yAvadunmIlya locane. puraHpa
115446:2:  te: ScAddadarSAgre tAMvadakzaramAdimam. akaraM satvasampannamfk
115447:1:  te: akzetraM sfzwipAlakam. nArAyaRAtmakaM sAkzAttamaHpAre
115448:0:  te: pratizWitam. oNkAramaTa tasyAgrerajorUpaM yajurjanim
115449:1:  te: viDAtAraM samastasya svAkAramiva cintitam. nIrava
115450:2:  te: DvAntasaNketasadanABaM tadagrataH. makAraM sa dadarSASca
115451:0:  te: tamorUpaM viSezataH. sAmnAM yoniM laye hetuM sAkzAdru
115452:1:  te: drasvarUpiRam. aTa tatpuratoDAtA vyaDAtA svanayanA
115453:1:  te: tiTim. viSvarUpamaTONkAraM saguRaYcApi nirguRam
115454:4:  te: anAKyanAdasadanaM paramAnandavigraham. Sabdabrahyoti
115455:2:  te: yat KyAtaM sarvvavANmayakAraRam. aToparizwAnnAdasya
115456:2:  te: vindurupaM parAt param. kAraRaM kAraRAnAYca jagadA
115457:0:  te: saYjanaM param. viDirvilokayAYcakre tapasA gocarI
115458:0:  te: kftam. avanAdomiti KyAtaM sarvvasyAsya svaBAvataH. Bakta
115459:1:  te: munnayate yasmAttadomiti yadIritaH. arUpo'pi svarUpAwyaH
115460:2:  te: sa DAtrA netrayoH kftaH. tArayedyadBavAmBoDeH svajapAsakta
115461:0:  te: mAnasam. tatastAra iti KyAtoyastaM brahmA vyalokayat
115462:0:  te: praRUyate yataH sarvvEH puranirvvARakAmukEH. sarvveByo'
115463:1:  te: ByaDikastasmAt praRavoyaH prakIrttitaH. susevitAraM
115464:0:  te: puruzaM praRamedyaH parampadam. atastaM praRavaM SAntaM
115465:1:  te: pratyakzIkftavAn viDiH. trayImayasturoyoyasturyyAtI
115466:2:  te: to'KilAtmakaH. nAdabindusvarUpO yaH sa prEkzi dvijagA
115467:0:  te: minA. prAvarttanta yatovedAH sANgAH sarvasya yonayaH
115468:0:  te: sa vedAdiH padmaBuvA purastAdavalokitaH. vfzaBoyastriDA
115469:1:  te: badDIroravIti mahodayaH. sa netravizayIcakre paramaH
115470:1:  te: paramezWinA. SfNgAScatvAri yasyAsanhastAsanasapta eva ca
115471:0:  te: dveSIrze ca trayaH pAdAH sa devoviDinekzitaH. yadantarlI
115472:2:  te: namaKilaM BUtaM BAvi Bavat punaH. tadbIjaM bIjarahitaM
115473:0:  te: druhiRena vilokitam. lInaM mfgyeta yatrEtadAbrahmastamBa
115474:1:  te: BAjanam. ataH saBAjyate sadBiryalliNgaM tadvilokitam
115475:0:  te: paYcArTAyatra BAsante paYcabrahmamayaM hi yat. AdipaYca
115476:0:  te: svarUpaM yannirEkzi brahmaRA hi tat. tamAlokya tato
115477:1:  te: veDA liNgarUpiRamISvaram<q>. </reN> oNgAreSvaro'pyatra.</vn> (4)budDa
115478:0:  te: SaktiBede strI trikA0. <vn>avarRA'syAdeH paratvepararUpam.</vn></4><page>vp2_741.pdf</page><column>1</column><br/>
115479:0:  te:  %oja% <vkr>(1)bale</1> ada0 curA0 uBa0 aka0 sew. ojaya-ti-te
115480:0:  te: Ojijat ta ojayAm baBUva Asa cakAra cakre. ojitaH</vkr><page>vp2_741.pdf</page><column>2</column><br/>
115481:0:  te:  %oja% pu0 <vkr>oja-ac.</vkr> <reN><q>ojo'Ta yugmaM vizamaH samaSca
115482:0:  te: jyA0 ta0 ukte mezAdInAM dvAdaSAnAM maDye ayugme
115483:1:  te: vizame rASO <vn>yaTA 1,3,5,9,11, aNkErvoDitA meza
115484:0:  te: miTunasiMhatulADanuHkumBAH. ojarASayaH <reN><q>oje ravIndvoH
115485:4:  te: sanainduravyo<q> nIla0 tA0.</reN> ojas Sabdo'pyatra na
115486:1:  te: kujArkigurusOmyAnAM BAgAH Sukrasya ca kramAt. zaYca
115487:4:  te: pannAzwasaptezu jYeyamojakzurASizu<q> jyo0 ta0 atra ojezu
115488:0:  te: rASizu ityeva kvacitpAWaH.</reN> (2)ayugmamAtre (vijoqa)
115489:1:  te: ca <reN><q>BatrayamojagataM guruRA cet<q></reN> <reN><q>oje taparO jarO
115490:0:  te: guruScet<q> ityAdO ayugmapAde prayogAt</reN></2><page>vp2_741.pdf</page><column>2</column><br/>
115491:0:  te:  %ojas% na0 <vkr>ubja-asun balope guRaH.</vkr> (1)dIptO (2)avazwamBe
115492:1:  te: prARabale, (4)prakASe, (5)sAmarTye (6)jyotizokte praTamatftI
115493:5:  te: yAdO vizamarASO, (7)SastrAdikOSale, (8)DAtutejasi, jYAne
115494:6:  te: ndriyARAM (9)pAwave (10)kAvyaguRaBede, (11) SOqyA0rItyAm
115495:2:  te: avEdyakokte <reN><q>BramarEH PalapuzpeByo yayA samBriyate maDu
115496:0:  te: tadvadojaH SarIreByo DAtuBirBriyate nfRAm<q> iti</reN> (12)lakzaRe
115497:0:  te: DAturasapozake vastuBede ca. <vkr>ac. ojaSabdo'pyatra
115498:0:  te: ojaHsvarUpaM mitA0 smftyantare darSitaM yaTA. <q>hfdi tizWati
115499:2:  te: yat SudDamIzaduzRaM sapItakam. ojaH SarIre saNKyAtaM
115500:0:  te: tannASAnnASamfcCati<q>.</reN> <reN><q>punardDAtrIM punargarBamojastasya praDA
