239501:0:  te:  %Rasa% (1)kOwilye</1> <vkr>BvA0 Atma0 aka0 sew. nasate praRa
239798:1:  te: A+samyagstavane Atma0.</vkr> <reN><q>patatriRaH SuBAmandamAnu
239799:2:  te: RanAstvajihladan<q> BawwiH
239800:0:  te: pra+prakarzeRa stavane</vkr> <reN><q>etadevaM vidvAnakzaraM praROti<q> CA0 u0.</reN><page>vp4_725.pdf</page><column>1</column><br/>
239801:2:  te:  %Ru% (1)gatO</1> <vkr>BvA0 Atma0 saka0 aniw niGaRwuH. gavate navate
239802:2:  te: ityAdi tikarmasu miruktokteH navate.</vkr> <reN><q>aBInavante
239803:2:  te: adruhaH priyamindrasya kAmyam<q> f
239804:0:  te: aBInavante aBigacCanti<q> BA0.</reN> <reN><q>hariM navante avatA
239805:1:  te: udamyavaH<q> f0 9/86727</reN> <reN><q>navante gacCanti<q> BA
239806:0:  te: gAvo na Denavo'navanta<q> 10/95/6</reN><page>vp4_725.pdf</page><column>1</column><br/>
239807:0:  te:  %Ruda% (1)preraRe</1> <vkr>tudA0 uBa0 saka0 aniw. nudati-te praRudati
239808:0:  te: anOtsIt anutta. nunoda nunude nottA notsyadDite
239809:0:  te: nodanam nottum. nunnaH nuttaH.</vkr> <reN><q>mandaM mandaM
239810:1:  te: nudati pavanaScAnukUlo yaTA tvAm<q> meGA0.</reN> <reN>KaRqane
239811:1:  te: apasAraRe ca nunede tanukaRqu paRqitaH<q> nEza0.</reN> <reN>ada
239812:1:  te: stvayA nunanamanucamaM tamaH<q> mAGaH.</reN> <reN><q>praRudyAnme
239813:0:  te: vfjinaM devadevaH<q> harivaM 131 a0.</reN> <reN><q>viDinA saMpraRu
239814:0:  te: ditaH<q> BA0 va0 1 a0.</reN> <vkr>anudAttettve'pi iw ArzaH
239815:0:  te: nodaM karotIti Ric. nodayati noditaH nodyamAnaH
239816:0:  te: te nodyamAnA viDivat bAhukena hayottamA<q> BA0 va
239817:1:  te: a0.</reN> <reN><q>aNkuSANguzWanoditAH<q> BA0 19 a
239818:0:  te: DAtupAWe svaritsu Ruda preraRa iti pAWe'pi puna
239819:1:  te: staTEvottaratra pAWaH</vn> <reN>kartraBiprAye kriyAPale'pi parasmE
239820:0:  te: padArTaH si0 kO
239821:2:  te: apa+apasAraRe</vkr> <reN><q>jarAM rogamapanudya SarIrAt<q> sANKyA0 gf
239822:2:  te: AcCAdya ca mahAbAhurrbalAttfzRAnapAnudat<q> BA0 ASva
239823:0:  te: a0.</reN> <reN><q>alakzmIM vyapanotsyaTa<q> BA0 va0 115 a
239824:2:  te: aBidravArjuna ! kzipaM kurUn droRAdApAnuda<q> BA0 dro
239825:0:  te: a
239826:0:  te: parA+apasAraRe</vkr> <reN><q>tanna parARuda viBo ! kaSmalaM mAnasaM
239827:0:  te: mahat<q> BAga0 3/7/7 Slo
239828:0:  te: pra+prakarzeRa nodane cAlane ca.</vkr> <reN><q>sa SatrusenAM tarasA praRudya
239829:0:  te: BA0 vi0 64 a0.</reN> <reN>apasAraRe <q>tato'nDakAraM praRudannuda
239830:1:  te: tizWata candramAH<q> mA0 va0 33 a
239831:1:  te: vi+viSezaRe nodane.</vkr> <reN><q>codayAmAsa tAnaSvAn vinunnAdBIzma
239832:2:  te: sAyakEH<q> BA0 BI0 4846 Slo0.</reN> <vkr>Rijantasya duH svA
239833:2:  te: dyapasAraRe <reN><q>lakzmIrvinodayati yena digantalambI<q> raGaH
239834:0:  te: mallinATastu tatkarotItyarTe nAmaDAturayamityAha
239835:0:  te: puzpaM PalaM cArtta vamAharasva. vinodayizyanti navABi
239836:1:  te: zaNgAd<q> raGuH.</reN> <reN><q>kaTaM vA devI sarujatvAt vinodyate
239837:0:  te: mAlavikAgni0.</reN> <reN><q>lolaM vinodaya manaH sumanolatAsu
239838:0:  te: sA0 da0.</reN><page>vp4_725.pdf</page><column>2</column><br/>
239839:0:  te:  %RU% (1)stutO</1> <vkr>tu0 ku0 saka0 pa0 sew. nuvati praRuvati anuvIt nunAva
239840:0:  te: samindragardaBaM mfRa nuvantaM pApayAmuyA<q> f
239841:3:  te: mahAmanUzata Srutam<q> f0 1/6/6</reN> <reN><q>anUzata stutavantaH
239842:2:  te: ArzaH iqaBAvaH. ayaM hrasvAnta iti vararuciH. nuva
239843:1:  te: mAnASca marttAH<q> f0 1/1901</reN> <reN>nuvamAnAstuvAnAH<q> BA
239844:0:  te: vede Atma0 gaRavyAtyAsaSca.</reN><page>vp4_725.pdf</page><column>2</column><br/>
239845:1:  te:  %Reda% (1)sanniDAne</1> <vkr>uBa0 saka0 sew. nedati-te praRedati-te
239846:0:  te: anedIt anedizwa nineda ninede.</vkr><page>vp4_726.pdf</page><column>1</column><br/>
239847:0:  te:  %Reza% (1) gatO</1> <vkr>BvA0 Atma0 sew. nezate praRezate. anezizwa
239848:0:  te: fdit aninezat ta
239849:1:  te: ete DAtavaH nAdikA api sati hetO RatvArTaM gaRe
239850:0:  te: RopadeSitayA paWitAH prayoge tu dantyanAdaya eva punaH
239851:0:  te: prAdiyoge RatvamupayAnti. nandanATanADanakka nfnAwiDAta
239852:0:  te: vastu RopadeSatvABAvAt nimitte'pi na RatvamupayAntIti BedaH </vkr><page>vp4_726.pdf</page><column>1</column><br/>
239853:0:  te:  %Rya% pu0 (1)brahmalokasTe sarovaraBede
239854:0:  te: aTa yadaraRyAyanamityAcakzate brahmacaryyameva tadaraSca ha
239855:0:  te: vE RyaScArRavO brahmaloke tftIyasyAmito divi tadErama
239856:0:  te: dIyam<q> CA0 u0.</reN> <reN><q>tattatra hi brahmaloke araSca ha vE prasidDo
239857:0:  te: RyaScArRavO samudrO. samudrAvapAmeva sarasI tftIyasyAm
239858:0:  te: BuvamantarikzaYcApekzya tftIyA dyOstasyAM tftIyasyAmito
239859:1:  te: 'smAllokAdAraBya gaRyamAnAyAM divi. tattatrEva cEra
239860:0:  te: irA'nnaM tanmaya Ero maRqastena pUrRamEraM madIyaM tadupa
239861:0:  te: yoginAM madakaraM harzotpAdakaM saraH<q> SANkaraBA0.</reN><page>vp4_726.pdf</page><column>1</column><br/>
239862:?:  te: NA
239863:?:  te: NA
239864:?:  te: NA
239865:?:  te: NA
239866:?:  te: NA
239867:?:  te: NA
239868:?:  te: NA
239869:?:  te: NA
239870:?:  te: NA
239871:?:  te: NA
239872:?:  te: NA
239873:?:  te: NA
239874:?:  te: NA
239875:?:  te: NA
239876:?:  te: NA
239877:?:  te: NA
239878:?:  te: NA
239879:?:  te: NA
239880:?:  te: NA
239881:?:  te: NA
239882:?:  te: NA
239883:?:  te: NA
239884:?:  te: NA
239885:?:  te: NA
239886:0:  te:  %ta% pu0 <vkr>taka-hasane sahane vA qa.</vkr> (1)cOre (2)amfte (3)pucCe
239887:0:  te: krIqe (5)mlecCe ca medi0. (6) garBe (7) SaWe Sabdaca
239888:4:  te: ratne (9) srugate deve (10) gOravivarjjite (11) krozwu pucCe
239889:0:  te: ca ekA0 ko0. (12) taruRe (14) puRye klI0 strI0 medi
239890:4:  te: trivarRaprastAve Adyagurudvayake antyalaGuke
239891:0:  te: gaRaBede <reN><q>so'ntaguruH kaTito'ntyalaGustaH<q> Candoma0.</reN></15><page>vp4_726.pdf</page><column>2</column><br/>
239892:1:  te:  %taMsu% pu0 <vkr>tasi-un.</vkr> (1)pOrave matinArasute nfpaBede <reN><q>matinA
239893:0:  te: rasutA rAjaMScatvAro'mitavikramAH. taMsurmahAnatiraTo
239894:2:  te: druhyuScApratimadyutiH. tezAM taMsurmahAvIryyaH pOravaM
239895:1:  te: vaMSamudvahan. AjahAra yaSo dIptaM jigAya ca
239896:0:  te: vasunDarAm<q>. BA0 A0 94 a0.</reN> <reN>sa ca sarasvatI
239897:1:  te: putraH yaTA tatrEvoktam 95 a0. <q>taMsuM sarasvatI putraM
239898:0:  te: matinArAdajAyata. IlinaM janayAmAsa kAliNgyAM
239899:0:  te: taMsurAtmajam<q>.</reN></1><page>vp4_726.pdf</page><column>2</column><br/>
239900:0:  te:  %taka% <vkr>(1)hAse</1> aka0 sahane saka0 BvA0 para0 sew. takati
239901:0:  te: atAkIt-atakIt. tatAka teketuH. nirukte ayaM
239902:0:  te: gatikarmasu paWitaH. karmaRi BAve ca. yat na Ryat
239903:1:  te: takyaM sahanIyama.</vkr><page>vp4_726.pdf</page><column>2</column><br/>
239904:2:  te:  %taka% <vkr>dOsTye kfcCrajIvane pAM0 idit pa0 BvA0 sew. taNkati ataNkIt tataNka taNkA AtaNkA.</vkr><page>vp4_726.pdf</page><column>2</column><br/>
239905:0:  te:  %taka%  <vkr> tri0 <vg>taM gOravavarjjitaM yaTA taTA kAyati</vg> kE-ka
239906:0:  te: nindite. <reN><q>iyattakaH kumBakastakaM BinadmyaSAtanI<q> f
239907:0:  te: takaM kutsitam<q> BA0.</reN> taka-ac
239908:0:  te: sahanaSIle ca. <reN><q>takA vayaM plavAmahe idaM maDu<q> kAtyA
239909:0:  te: SrO0 12/3/21 sU0.</reN></2> (3)sKalite ca. <reN><q>SrutaM gAyatraM taka
239910:0:  te: vAnasya<q> f0 1/120/3.</reN> <reN><q>takavAnasya sKalitagateH<q> karkaH. </reN></3></vkr><page>vp4_726.pdf</page><column>2</column><br/>
239911:1:  te:  %takat% avya0 <vkr>taka-vA0 ati.</vkr> (1)atyalpe. (2)tatsute <reN>manA
239912:0:  te: yati takatsute manAyati<q> f0 1/133/4.</reN> <reN><q>takaditi
239913:0:  te: manAyati atyalpamidamiti suzWumanyate<q> BA0.</reN> <vkr>tad-wera
239914:0:  te: kac.</vkr></2> (3)tacCabdArTe tri0 <vkr>sakaH takO take ityAdi rUpam</vkr></3><page>vp4_727.pdf</page><column>1</column><br/>
239915:0:  te:  %takarI% strI <vkr><vg>taM kutsitaM karoti</vg> kf-wa NIp.</vkr> (1)kutsitakAriRyAM
239916:0:  te: striyAM <reN><q>te Binadmi takarIm<q> tEtti0 sa0 3/3/10/1</reN></1><page>vp4_727.pdf</page><column>1</column><br/>
239917:1:  te:  %takmAra% pu0 <vkr>ta+kAra.</vkr> (1)tasvarUpe varRe <reN><q>evaM DyAtvA takArantu
239918:0:  te: kAmaDenuta0.</reN></1><page>vp4_727.pdf</page><column>1</column><br/>
239919:0:  te:  %takila% pu0 <vkr>taki-kfcCrajIvane uRAdi0 ilac nalopaSca</vkr> (1)DUrtte (2)OzaDe ca (3)ozaDO strI ujjva0.</3><page>vp4_727.pdf</page><column>1</column><br/>
239920:0:  te:  %taku% tri0 <vkr>taka-gatO niru0 un.</vkr> (1)gAmuke <reN><q>purumeDaScit takave
239921:0:  te: navaM dadat<q> f0 9/57/5</reN> <reN><q>takavetakatirgatikarmA ORA
239922:0:  te: dika unpratyayaH somamaBigacCate<q> BA0.</reN></1><page>vp4_727.pdf</page><column>1</column><br/>
239923:0:  te:  %takkan% na0 <vkr>taka-kanin na kit.</vkr> (1)apatye niGaRWuH.</1><page>vp4_727.pdf</page><column>1</column><br/>
239924:0:  te:  %takra% na0 <vkr>tanca-rak nyaNkvA0 kutvam.</vkr> (1)caturTAMSajalayogena
239925:0:  te: daDimanTanajAte daDivikAraBede (Gola) amaraH.</1> <vn><reN>tadBedA
239926:0:  te: dikaM BAvaprakA0 uktaM yaTA
239927:0:  te: Golantu maTitaM takramudaSvicCacCikApi ca. sasaraM
239928:0:  te: nirjalaM GolaM maTitantvasarodakam. takraM pAdajalaM prokta
239929:0:  te: mudaSvidardDvavArikam. CacCikA sArahInA syAt svacCA
239930:0:  te: pracuravArikA. GolaM tu SarkarAyuktaM guRErjYeyaM rasAla
239931:0:  te: vat<q>.</reN> maTitaM (mahuyA) iti loke. CacCikA (CAcCa)
239932:0:  te: iti loke. <reN><q>vAtapittaharaM hlAdi maTitaM kaPapittanut
239933:1:  te: takraM grAhi kazAyAmlaM svAdupAkarasaM laGu. vIryyozRaM
239934:0:  te: dIpanaM vfzyaM prIRanaM vAtanASanam. grahaRyAdimatAM
239935:0:  te: paTyaM BavetsaNgrAhi lAGavAt. kiYca svAduvipA
239936:0:  te: kitvAnnaca pittaprakopaRam. kazAyaM dIpanaM vfzyaM
239937:0:  te: prIRanaM vAtanASanam. kazAyozRavipAkitvAdrOkzyAccApi
239938:0:  te: kaPApaham. na takrasevI vyaTate kadAcit na takradagDAH
239939:0:  te: praBavanti rogAH. yaTA surARAmamftaM suKAya taTA
239940:2:  te: narARAM Buvi takramAhuH. udaSvitkaPakfdbalyaBAmaGnaM
239941:0:  te: paramaM matam. CacCikA SItalA laGvI pittaSramatfzA
239942:1:  te: harI. vAtanut kaPakfttsA tu dIpanI lavaRAnvitA
239943:0:  te: aTodDftaGftastokodDftAnudDftaGftAnAM takrARAM guRAH
239944:0:  te: samudDftaGftaM takraM paTyaM laGu viSezataH. stokodDfta
239945:0:  te: GftaM tasmAdguru vfzyaM kaPApaham. anudDftaGftaM sAndraM
239946:0:  te: guru puzwikaPapradam
239947:2:  te: aTa dozaviSeze vyADiviSeze takraviSezAH
239948:6:  te: vAte'mle Sasyate takraM SuRWIsEnDavasaMyutam. pitte
239949:0:  te: svAdusitAyuktaM savyozamaDike kaPe. hiNgujIrayutaM
239950:0:  te: GolaM sEnDavena ca saMyutam. BavedatIva vAtaGnamarSo
239951:0:  te: 'tIsArahftparam. rucidaM puzwidaM balyaM vastiSUlavinA
239952:1:  te: Sanam. matrakfcCre tu saguqaM pARquroge sacitrakam
239953:1:  te: aTAmapakvatakraguRAH
239954:0:  te: takramAmaM kaPaM kozWe hanti kaRWe karoti ca. pInasa
239955:0:  te: SvAsakAsAdO pakvameva praSasyate
239956:0:  te: aTa takrasevananimittAni
239957:0:  te: SItakAle'gnimAndye ca taTA vAtAmayezu ca. arucO
239958:0:  te: srotasAM roDe takraM syAdamftopamam. tattu hanti
239959:0:  te: garacCardiprasekavizamajvarAn. pARqumedograhaRyarSo mUtra
239960:0:  te: grahaBagandarAn. mehaM gulmamatIsAraM SUlaplIhodarA
239961:0:  te: rucIH. SvitrakozWagatavyADIn kuzWaSoTatfzAkfmIn
239962:0:  te: takrasyAvizayAH <q>nEva takraM kzate dadyAt nozRakAle na
239963:0:  te: durbale. na mUrcCABramadAhezu na roge raktapittaje
239964:0:  te: aTa gavyAdInAM viSizwAH guRAH <q>yAnyuktAni daDa
239965:0:  te: nyazwO tadguRaM takramAdiSet<q>. BAvapra
239966:3:  te: aDikaM kftAnnaSabde dfSyam. <reN><q>manvanAdi
239967:0:  te: pfTagBUtasnehamarDodakaM tu yat. nAtisAndradravaM takraM
239968:0:  te: svAdvamlaM tuvaraM rase<q> suSru0.</reN> <reN><q>sUtrakArpAsakiRvAnAM
239969:0:  te: gomayasya guqasya ca. daDnaH kzIrasya takrasya pAnIyasya
239970:0:  te: tfRasya ca<q> manuH.</reN> <reN><q>takranisrAvabahulaM daDimaRqArdra
239971:0:  te: mfttikam<q> harivaM0 61 a0.</reN></vn><page>vp4_727.pdf</page><column>1</column><br/>
239972:2:  te:  %takrakUrcikA% strI  kUrcikASabdokte (1)takrajAte padArTe.</1><page>vp4_727.pdf</page><column>2</column><br/>
239973:0:  te:  %takrapiRqa% pu0 <reN><q>daDnA takreRa vA duzwaM dugDaM badDaM suvAsasA
239974:0:  te: dravaBAgena hInaM yat takrapiRqaH sa ucyate<q> ityukte
239975:0:  te: (CAnA) KyAte (1)padArTe. </1></reN><page>vp4_727.pdf</page><column>2</column><br/>
239976:2:  te:  %takramAMsa% na0 kftAnnaSabde ukte (1)takreRa pAkaviSezayukte mAMsaBede.</1><page>vp4_727.pdf</page><column>2</column><br/>
239977:2:  te:  %takravAmana% pu0 <vkr><vg>takraM vAmayati atyamutvAt</vg> vAma+Ric-lyu
239978:0:  te: ta0.</vkr> (1)nAgaraNge SabdArTacitrA0.</1><page>vp4_727.pdf</page><column>2</column><br/>
239979:0:  te:  %takrAwa% pu0 <vkr><vg>takrArTaM takrotpAdanArTamawati</vg> awa-ac
239980:0:  te: manTAnadaRqe hArA0.</1><page>vp4_727.pdf</page><column>2</column><br/>
239981:0:  te:  %takrArizwa% pu0 <reN><q>yamAnyAmalakaM paTyA maricaM tripalAMSakam
239982:1:  te: lavaRAni palAMSAni paYcaM cEkatra cUrRayet. tatra kaMsAsutaM
239983:1:  te: jAtaM takrArizwaM pibennaraH. dIpanaM SoTagulmArSaH krimi
239984:0:  te: mehodarApaham<q> cakra0 ukte (1)OzaDaBede.</1></reN><page>vp4_727.pdf</page><column>2</column><br/>
239985:1:  te:  %takva% tri0 <vkr>taka-gatO vA0 va.</vkr> (1)gamanaSIle.</1> <reN><q>takvo notA
239986:1:  te: tadidvapuH<q> f0 8/69/13</reN> <reN><q>takvo gamanaSIlaH<q> mA0.</reN><page>vp4_727.pdf</page><column>2</column><br/>
239987:0:  te:  %takvan% tri0 <vkr>taka-gatO vanip.</vkr> (1)gatiSIle <reN><q>takvA na BUrRirvanA
239988:0:  te: sizakti<q> f0 1/66/1</reN> <vkr>taka-sahane vanip.</vkr></1> (2)cOre ca
239989:3:  te: nimruca uzasastakavoriva<q> f0 1/151/5</reN> <reN><q>takvavIH
239990:0:  te: takvA stenastasya vIH gatiH<q> BA0.</reN></2><page>vp4_728.pdf</page><column>1</column><br/>
239991:1:  te:  %takvavI% tri0 <vg>takvAnAM cOrARAm vIH.</vg> (1)corARAM gatO
239992:0:  te: BagamIwwe takvavIye<q> f0 1/134/5.</reN> <reN><q>takvavIye ta
239993:0:  te: skarARAM yajYaviGAtinAmanyatra gamanAya<q> BA0</reN> <vkr>CAndasa
239994:0:  te: iyaN dIrGaSca.</vkr><page>vp4_728.pdf</page><column>1</column><br/>
239995:1:  te:  %takza% <vkr>(1)kArSye tanUkaraRe (cAzcA ColA) vyApAre vA</1> BvA
239996:0:  te: pakze svA0 pa0 saka0 vew. takzati takzRoti takzanti
239997:2:  te: takzRuvanti atakzIt atAkzIt tatakza. takzizyati
239998:0:  te: takzyati. tazwA takzaRam tazwaH takzya tazwvA prakAzWataw
239999:2:  te: dAravAraRAYca takzaRam<q> manuH</reN> <reN><q>cazAlaM ye aSvayUpAya
240000:0:  te: takzati<q> f0. 1/162/6</reN> <reN><q>bAhyASakalamapatakzRuvanti<q> Sata
