267501:0:  te:  %dAsamIya% tri0 <vg>daSame deSaBede BavaH</vg> <vkr><vg>dAsaM SUdraM mimate mAna
267809:3:  te: saNkalpanASamayasya svato'viSezAt. na ca mantrapAWajani
267810:1:  te: tamadfzwameva tatra pratibanDakaM tatkAladAhAprAptikaPala
267811:1:  te: nASyatvenAgre dAhApratibanDAditi vAcyaM pratibanDaka
267812:0:  te: syAvihitatvenAnizidDatve nAdfzwAjanakatvAt. tadAcAra
267813:1:  te: syAvigItatvena SrutyAdyanuBAvakatvAditi cet mEvam udde
267814:1:  te: SyajYAnAhitasaMskAravizayakAlasya pratibanDakatvAt prati
267815:1:  te: banDamakurvatAmapratibanDakatvAt na SaktimanapakurvatAM mantrA
267816:0:  te: dInAM pratibanDakatvamataH SaktisidDiH. na ca kAryAnu
267817:0:  te: tpAda eva pratibanDaH tajjanakameva pratibanDakamiti vAcyaM
267818:0:  te: kAryAnutpAdo hi tatra na prAgaBAvo na vA taduttarakAla
267819:1:  te: sasargaH tasya mantrAdyajanyatvAt iti cenna mantradIkzApra
267820:3:  te: tibanDakatvAyat tatprayoktArastu pratibanDakAH te ca kiYci
267821:0:  te: tkarA eva mantrAdO kAryakAraRopacArAt svArTikaPala
267822:0:  te: pratyayAt vA taTA vyapadeSaH. pratibanDakaSca sAmagrIvirahaH
267823:3:  te: mantrAdyaBAvavaGawitasAmagrIvirahaH sa ca mantrAdireva tadaBA
267824:1:  te: vaBAvasya tattvAt. navyAstu pratibanDakABAvo na kAraRaM
267825:1:  te: na vA SaktiH kintu tattatkAlInadAhaviSezaM prati
267826:2:  te: tattatkAlapratibanDottaravahneH kAraRatvamiti pratibanDakA
267827:0:  te: BAvaH kAraRatAvacCedako na tu kAraRaM daRqatvavat
267828:0:  te: AkASAdyekavyaktikena yaTA kAraRatvaM kvacit pratibanDe
267829:1:  te: 'pyanyatra SabdotpatteH kintu BeryyadestaTA kAraRatvamiti
267830:0:  te: tatpratibanDe SabdotpattirnetyAhuH. tanna vahniprati
267831:0:  te: banDakABAvayoranvayavyatirekatOlyenoBa yasyApi kAraRa
267832:2:  te: tvAt natvekamavacCedakaM vinigamakABAvAt. kiYca
267833:0:  te: yasmin satyapi yadaBAvAt kAryyABAvastasya kAraRatva
267834:0:  te: mAyAti na tu tadavacCedakatvaM na hi kArpye'yogavyava
267835:0:  te: cCedaH kAraRatvaM kintu niyatapUrvasattvaM tacca sahakAri
267836:0:  te: virahaprayuktakAryyABAve'pyakzatam. anyaTA cakrasahita
267837:0:  te: daRqatvena kAraRatve sahakAryyucCedaH. yasya yadDarmma
267838:0:  te: mavagatyEva niyatapUrvavarttitvamavagamyate tadavacCedakaM daRqatva
267839:0:  te: miva. sahakArI tu na taTA. nanu mA BUt arTApattiH
267840:2:  te: SaktO mAnamanumAntu syAt. taTAhi sTiro'vayavI
267841:1:  te: janakadaSAviSizwavahnirajanakadaSAvyAvfttaBAvaBUtaDarmavAn
267842:0:  te: janakatvAt kuRWakuWArAttIkzRakuWAravat dAhyAsaMyuktavahne
267843:2:  te: rdAhyasaMyuktavahnitvAdeH pratibanDakasattve saMyogAderajanakadaSA
267844:0:  te: vyAvfttatvena tadatiriktAtIndriyaBAvaBUtaDarmasidDiH. yadyapi
267845:1:  te: SakterBAvahetutvena nAjanakadaSAvyAvfttatvaM taTApyukta
267846:3:  te: viSizwAyA muKyatvatpam yadvA Darme'tIndriyatvaM viSezaRaM na
267847:0:  te: ca dfzwAntAsidDiH tulyaDAratve'pi lOhaviSezaGawita
267848:2:  te: kuWAre vilakzaRacCidAkriyArUpakAryyabalAdatIndriyatva
267849:1:  te: sidDeH. aTa vA taTABUta eva vahniH kAryyAnukUla
267850:0:  te: viSizwAtIndriyaDarmasamavAyI janakatvAt Atmavat. atI
267851:1:  te: ndriyatvaYca yadyapi na sAkzAtkAravizayatvaM  anitya
267852:0:  te: sAkzAtkArAvizayatvaM yogajaDarmajanyasAkzAtkAravizayatvaM
267853:3:  te: vA paraM svaM vA pratisidDeH saMyogAdipaYcakajanyajYAnA
267854:0:  te: vizayatvamEndriyakARAmapi. taTApi saMyogAdyanyatara
267855:0:  te: pratyAsattijanyasAkzAtkArAvizayatvamuBayavAdisidDam anya
267856:0:  te: taracca tadanyAnyatvaM na cABAvAtIndriyatvaM tasyAsidDeH
267857:0:  te: na ca vahnO sTitisTApakenArTAntaraM tatra tadaBAvAt
267858:5:  te: kriyAyA genAgadfzwavadAtmasaMyoge vA utpatte. nacAtmatvaM
267859:0:  te: nityatvaM vopADiH sparSEkatvAdimati dvyaRuke sADyA
267860:0:  te: vyApakatvAt yadvA piRqIBUto vahniH dAhAnukUlAtI
267861:2:  te: ndriyaBAvaBUtaDarmavAn dAhanakatvAt Atmavat. nacA
267862:0:  te: rTatvamupADiH adfzwasya dAhAnukUlatve nAdfzwasADyAvyApaka
267863:1:  te: tvAt. aTa vA karavahnisaMyogaH kAryAnukUlAtIndriya
267864:0:  te: DarmasamavAyI janakatvAt Atmavat dvyaRukavacca. na
267865:2:  te: AtmatvaM dravyatvaM vopADiH dvyaRukEkatvasparSAdO sADyA
267866:1:  te: vyApakatvAt. yadvA pratibanDakadaSAyAM pratyakzasakala
267867:0:  te: dAhahetusamavahito dAhAjanako vahnirjanakadaSAvfttikAryA
267868:0:  te: nukUlaBAvaBUtaDarmaSUnyaH ajanakatvAt tIkzRAt kuRWavat
267869:0:  te: yadvA taTABUto vahniH dAhajanakadaSAvfttidAhAnukUla
267870:1:  te: BAvaBUtaDarmaSUnyaH dAhAjanakatvAt dAhyAsaMyuktavahni
267871:0:  te: vat anukUlatvaYca kAryyABAvavyApyABAvapratiyogitva
267872:1:  te: kAraRatadavacCedakasADAraRaM dfQadaRqatvena kAraRatvadfQa
267873:1:  te: tvABAvAdapi kAryABAvadarSanAditi. ucyate. sADyaM
267874:1:  te: vinApyuBayasidDapratibanDakABAvadeva janakatvAdihetusamBa
267875:0:  te: vAt vipakzabADakABAvenAnumAnAnAmaprayojakatvaM  yadi ca
267876:0:  te: sahacAradarSanavyaBicArAdarSanopADyanupalamBamAtrAdeva vyA
267877:0:  te: ptigrahastadA SaktisidDyanantaraM tenEva hetunA Saktyati
267878:0:  te: riktatvAkzepeRa SaktyatiriktadAhAnukUlAtIndriyaDarmma
267879:1:  te: sidDiH evaM tattadatiriktatvasya prakzepAttenEva hetunA'nanta
267880:1:  te: tAdfSaDarmma sidDiprasaNgaH. dvitIyAditAdfSaDarmaM vi
267881:1:  te: nApi praTamAnmitaSaktyEva janakatvAdyupapatteH. na tAdfSA
267882:0:  te: nantasidDiriti cet hantEvaM SaktiM vinApi tadarTasidDeH
267883:0:  te: kiM SaktyA. yattvISvarAnantyavanna SaktyAnantyamityuktaM
267884:0:  te: tadaboDAt kAryyamAtre hi kartftvena kAraRatvaM natvI
267885:0:  te: Svaratvena dvikartfkatvAdinA vA gOravAt Gawe tvArTaH
267886:0:  te: samAjaH. evaYca janakadaSAvyAvfttatvenEva prayojakatvaM
267887:0:  te: na tu BAvaBUtatveneti gOravAt. api ca BAvakAryya
267888:0:  te: mAtrasya samavAyikAraRajanyatvena Sakterapi taTAtvAt
267889:0:  te: SaktyanukUlA SaktiraparA samavAyikAraRe mantavyA evaM
267890:1:  te: sApi samavAyikAraRajanye'pi tadanukUlaSaktisvIkAre
267891:1:  te: SaktyanavasTA. kiYca praTamAnumAne janakatvaM na svarUpa
267892:0:  te: yogyatvaM vahnO kuWAre ca tadaBAvAt kintu kAryyAnupa
267893:0:  te: DAnaM taTA ca tadupaDAnadaSAyAmapi vahnO SaktiH kuWAre
267894:6:  te: tEkzRyamiti bADohavidfzwAntAsidDiSca. lOhiSezARAmeva
267895:0:  te: sAtiSayacCidAjanakatva matonAtIndriyatEkzRyasidDiH. a
267896:0:  te: gnimacaturzu bahirindriyApratyakzatvamupADiH tulyayogakzema
267897:0:  te: tve'pi sandigDopADitvena dUzakatvAt. api ca janaka
267898:0:  te: tvasya kevalAnvayitvena vyatirekAprasidDyA nAnvayavyatirekI
267899:0:  te: na ca janakatvABAvasya SaktAveva prasidDiH anyonyASrayAt
267900:1:  te: na ca guruvacanaparampa rAta eva vAkyArTatayA tat sidDiH
267901:2:  te: anvaye sidDArTasyA pramARa tvAt . na ca parArdDasaNKyAyaM
267902:0:  te: sADyajanakatvavyatirekayoH prasidDiH apratyakzAyAH SabdEka
267903:1:  te: vEdyAyAstasyAH pratyakzeRa sADyahetuvyatirekayorgrahItu
267904:1:  te: maSakyatvAt. etena paRqApUrve'pi tatprasidDirapAstA
267905:0:  te: syAdetat tfRAraRimaRInAM vahnO kAraRatvAdekaSaktimattva
267906:3:  te: muKeyamekatA ekajAtIyakAryye ekajAtIyakAraRatvaniyam
267907:1:  te: At. vahnyavAntarajAtIye tezAM pratyekaM kAraRatvamiti
267908:0:  te: cenna vahnijAtIyatvasyAkasmikatApatteH kAraRagatEkarUpa
267909:0:  te: mapahAya kAryyagatabahutararUpakalpane gOravAt tfRA
267910:2:  te: raRimaRipraBavavahnitvAntarajAteranupalabDibADitatvAcca
267911:0:  te: yatra ca tattadinDanaprayojyaM pradIpadArudahanAdO vEjAtya
267912:0:  te: manuBUyate tatra kAraRe tvekaSaktisattvamapi nAsti, kiYca
267913:0:  te: gomayavfScikapraBavavfScikAdizu,vEjAtyakalpane tatpraBava
267914:0:  te: vfScike'pi vEjAtyaM kalpyam evaM tatpraBavatvaM tatpraBave
267915:0:  te: zvapIti vEjAtyAnantyaM vijAtIyakAraRAnAM vijAtIya
267916:0:  te: kAryyajanakatvaniyamAt. na ca tayornEko vfSciko
267917:2:  te: vfdDivyapadeSayoraviSezAt. yadi vijAtIyezvekakAryyA
267918:0:  te: SaktiH samaveyAt na kAryya viSezAt kAraRaviSezaH tada
267919:2:  te: BAvAttadaBAvaH kvApyanumIyate tadaBAve'pi tajjAtiSakti
267920:0:  te: mato'nyasmAdapi tattvApattisamBavAditi cet vahnivfSci
267921:0:  te: kAdAvevametannirUpitaniyatavahnyAdikAraRatve DUmAdO
267922:0:  te: kuto na tadanumAnam anyaTA kAryyavEjAtye'pi tfRasya
267923:0:  te: vahniviSeza iva vahnitvena DUmaviSeza eva kAraRatvaM na
267924:0:  te: tu DUmamAtre tfRAdipraBavatvagrahAnantaraM vahnyavAntara
267925:0:  te: jAtigrahavat vahni-tadanyajanyatvajYAnAnantaraM DUmAvAntara
267926:0:  te: jAtigraho BavizyatItyapyASaNkyeta. bADakaM vinA
267927:0:  te: DUmatvena vahnikAryyateti cettarhi bADakaM vinA DUmaM prati
267928:0:  te: vahnitvena kAraRatetyapi tulyam.  yattu tfRatvena kAra
267929:0:  te: RatvagrahasyopajIvyatvAttadrakzArTaM vahnO jAtiviSeza eva
267930:0:  te: kalpyate iti tanna vahnitvena kAryyatvagrahAttadrakzArTaM
267931:0:  te: tfRAdO SaktikalpanOcityAt. yaTA cAnvayavyatirekAByAM
267932:0:  te: tfRaPutkArayoH parasparasahakAritvaM taTEva tacCaktyorapi
267933:1:  te: parasparasahakAritvena vahnyanukUlatvaM taTEva kAryyadarSanAt
267934:1:  te: evaM tfRAraRimaRiPUtkAranirmanTanataraRikiraRAnA
267935:2:  te: M vahnyanukUlaSaktimattvena kAraRatve'pi PUtkAreRa tfRA
267936:1:  te: deva, nirmanTanenAraRereva pratiPalitataraRikiraRErmaRe
267937:1:  te: revAgnyutpattiH na tu maRiPUtkArAdiByo, maRiPutkAra
267938:0:  te: SaktyoH parasparasahakAritvavirahAt. yattu tfRaPut
267939:0:  te: kArAdistomatraye viSizwe Saktiriti tanna tfRatvena
267940:0:  te: grahItakAraRatABaNgaprasaNgAditi. ucyate. tfRAraRi
267941:0:  te: maRiPutkArAdivyaktInAmAnantyena prativyakti BAvahetu
267942:0:  te: jAnantaSaktisvIkAre gOravaM tAvadanantavyaktijanyAvAntara
267943:0:  te: vahnivyaktizu jAtitrayakalpane lAGavamiti tadeva kalpyate
267944:1:  te: na ca jAtO yogyAnupalabDibADaH gomayapraBavavfScika
267945:0:  te: praBavavfScikayorvA pAwalatvakapilatvavyaNgyavEjAtyasya pratya
267946:0:  te: kzasidDatvAt tfRajanyanAnAvahnizu tfRajanyatvajYAnAna
267947:0:  te: ntaraM maRijanyavyAvfttyA'nugatabudDirasti. jAtivizayA
267948:0:  te: tfRajanyatvenopADinA'sAviti cenna bADakaM vinAnugata
267949:0:  te: budDestadvyaNgyajAtivizayatvaniyamAt na ca. gomayavfScika
267950:0:  te: praBavavfScikajAtiparamparAyAmananugatajAtyApattiH gomaya
267951:0:  te: janyavfScika-praBavatvajAteH sattvAt vahnimAtre ca dAha
267952:1:  te: sparSavAnavayavaH tatsaMyogaH savanAdiSca kAraRAni na tu
267953:0:  te: tfRAdikaM vinApi, tadutpattiprasaNgaH viSezasAmagrImAdA
267954:0:  te: yEva sA, sADyasAmagryAjanakatvAt. nanu tfRAraRi
267955:0:  te: maRInAM vahnO kAraRatvagrahe SaktivEjAtyayoranyatarakalpanaM
267956:0:  te: tadgrahaSca nAnvayavyarirekAByAM vyaBicArAt. aTAraRi
267957:0:  te: maRyaBAvavati stomaviSeze tfRaM vinA vahnivyatirekaH
267958:0:  te: tfRAnvayavahnirityanvayavyatirekAByAM tatrEva stome tadi
267959:0:  te: tarahetusakalasamavaDAne tfRAnvaye'vaSyaM vahniriti niyatA
267960:0:  te: nvayena rAsaBAdivyAvfttena tfRAdikAraRatvagraha iti
267961:0:  te: cenna tfRaM vinApi vahniriti jYAne sati niyatapUrvavartti
267962:0:  te: tvasya kAraRasya grahItumaSakyatvAt. tfRAjanye vahnO maReH
267963:0:  te: kAraRatvagraha iti cet vyaBicAreRa vahnO tfRajanyatvAgrahe
267964:0:  te: tadajanyatvasyApyagrahAt vahnimAtrasyEva upajanyatvAcca. na ca
267965:0:  te: maRyajanyatvena tfRajanyatvagraha iti, anyo'nyASrayAt
267966:0:  te: yattu yatra kAraRatAgrAhakaM nAsti tatra vyaBicArastad
267967:2:  te: grahaparipantIti tanna abADitaniyatapUrvavarttitABAvagrahe
267968:1:  te: tadgrahasyAsamBavAt aBAvapramAyAM BAvajYAnAnudayAditi
267969:2:  te: ucyate uktagrAhakErvahninizwakAryyatAnirUpitakAraRatAva
267970:0:  te: cCedakarUpavattvaM tfRasya tfRanizWanirUpitakAryyatAva
267971:0:  te: cCedakarUpavattvaM vahnervA'kAryyakAraRavyAvfttaM paricCi
267972:0:  te: dyate. na tu tfRatvena kAraRatvaM vahnitvena vA kAryyatvaM
267973:0:  te: taccoBayaTApi samBavati vahnitvena kAryyatayA tadanu
267974:0:  te: kUlaSaktimattvena tfRAdInAM kAraRatayA vahnitvAvAntara
267975:0:  te: jAtiviSezeRa kAryyatayA vA atra ca vinigamakamuktameva
267976:0:  te: aTa tfRAraRimaRInAmaBAvatrayeRa kAryyamityanvayavyati
267977:1:  te: rekAByAm aBAvatrayABAvatvena tfRAdInAM kAraRatvamiti
267978:1:  te: ca vyaBicAraH aBAvABAvatvasya BAvaparyyavasannatvAditi
267979:1:  te: cet aBAvatrayARAmaBAvaH kiM tfRAdipratye kavyApake'pyeka
267980:0:  te: eva uta tfRAdi pratyekameva. Adye'BAvasya kAraRatva
267981:0:  te: miti kimAyAtaM tfRAdikAraRatve, dvitIye tfRasya
267982:0:  te: nAraRimaRyaBAvABAvatvaM BAvABAvatvataduBayApatteH
267983:2:  te: etenABAvatraye kAryaM na tadaBAve kAryyamitTanvayavyati
267984:0:  te: rekAByAM tfRAdipratyekasya kAraRatvagraha iti parAstam<q>. </reN></vn><page>vp5_131.pdf</page><column>1</column><br/>
267985:0:  te:  %dAhakAzWa% na0 <vg>dAhasya dAhArTaM kAzWamasya.</vg> (1)dAhAguruRi
267986:0:  te: ganDadravyaBede rAjani0.</1><page>vp5_136.pdf</page><column>2</column><br/>
267987:0:  te:  %dAhaGna% na0 <vkr><vg>dAhaM hanti</vg> hana-wak.</vkr> (1)dehadAhanASake
267988:1:  te: OzaDAdiBede <vn>tacca cakrada0 uktaM yaTA
267989:2:  te: SataDOtavftAByaktaM dihyAdvA yavasaktuBiH. kAlA
267990:0:  te: malakayuktErvA DAnyAmlErapi budDimAn. CAdayet tasya
267991:0:  te: sarvANgamAranAlArdravAsasA. lAmajjenATa Suktena
267992:0:  te: candanenAnulepayet. candanAmbukaRAsyanditAlavfntopavI
267993:1:  te: jitaH. supyAddAhArdito'mBojakadalIdalasaMstare. pari
267994:0:  te: zekAvagAhezu vyajanAnAYca sevane. Sasyate SiSiraM toyaM
267995:6:  te: tfzRA dAhopaSA taTe . kzIrEH kzIrikazArTeSca suSItrE
267996:0:  te: ScandanAnvitEH. antardAhaM praSamayedetEScAnyESca SItalEH
267997:2:  te: kuSAdiSAlapaRIBirjIvakAdyena sADitam. tElaM vftaM
267998:0:  te: vA dAhaGnaM vAtapittavinASanam. PalinIloDrasevyAmbu
267999:0:  te: hemapatraM kuwannawam. kAlIyakarasopetaM dAhe SastaM
268000:1:  te: pralepanam. hrIverapadmakoSIracandanakzodavAriRA. sam
