282501:0:  te:  %doqI% strI <vkr>dola-ac gOrA0 NIz lasya qaH.</vkr> (1)(dAlI)
282809:0:  te: dvezaprabanDocCede'pavarga iti prAdurBAvaniroDaDarmakA itye
282810:0:  te: vamAdyuktaM dozARAmiti pravarttanAlakzaRA dozA ityuktaM
282811:2:  te: taTA ceme mAnerzyAyAsUyAvicikitsAmatsarAdayaH te kasmA
282812:0:  te: nnopasaNKyAyante ityata Aha<q>BA
282813:0:  te: tattrErASyaM rAgadvezamohArTAntaraBAvAt<q> sU0</reN> <reN><q>tezAM
282814:2:  te: dozAmaRAM trayorASayastrayaH pakzAH. rAgapakzAH - kAmo
282815:0:  te: matsaraH spfhA tfzRA loBa iti. dvezapakzAH-kroDaH
282816:0:  te: IrzyA'sUyA droho'marza iti. mohapakzAH -- miTyAjYAnaM
282817:1:  te: vicikitsA mAnaH pramAdaH iti trErASyAnnopasaNKyayante
282818:0:  te: iti, lakzaRasya tarhyaBedAt tritvamanupapannam, nAnupapannaM
282819:0:  te: rAgadvezamohArTAntaraBAvAt AsaktilakzaRo rAgaH
282820:0:  te: amarzalakzaRo dvezaH, miTyApratipattilakzaRo moha iti
282821:1:  te: etat pratyAtmavedanIyaM sarvaSarIriRAm, vijAnAtyayaM SarIrI
282822:0:  te: rAgamutpannam, asti me'DyAtmaM rAgaDarma iti. virAgaYca
282823:0:  te: vijAnAti nAsti me'DyAtmaM rAgaDarma iti. evamita
282824:4:  te: rayorapIti. mAnerzyA'sUyApraBftayastu trErASya
282825:0:  te: patitA iti nopasaNKyAyante <q>BA0.</reN> vivftametat vfttO
282826:6:  te: tezAM dozARAM trayo rASayaH pakzA na tu rAgadveza
282827:0:  te: mohAnAmekEkatvaM tezAmarTAntaraBAvAt avAntaraBedavattvAt
282828:0:  te: taTA ca BayaSokamAnAdInAmezvevAntarBAvAnna viBAga
282829:2:  te: nyUnatvaM icCAtvadvezatvamiTyAjYAnatvarUpavirudDaDarmattvAnna
282830:0:  te: viBAgADikyam icCAtvAdikantu rAgAdAvanuBavasidDaM
282831:0:  te: tatra rAgapakzaH kAmo matsaraH spfhA tfzRA loBo mAyA
282832:0:  te: damBa iti kAmo riraMsA. ratiSca vijAtIyastrIsaMyogaH
282833:2:  te: nArIgatABilAza iti tu  yuktaM striyAH kAme'vyApteH
282834:0:  te: matsaraH svaprayojanapratisanDAnaM vinA parABimatanivAra
282835:0:  te: RecCA yaTA rAjakIyAdudapAnAnnodakaM peyam ityAdi. evaM
282836:0:  te: paraguRanivAraRecCA'pi. spfhADarmAviroDena prAptIcCA
282837:0:  te: tfzRA idaM me na kzIyatAmitIcCA ucitavyayAkaraRe
282838:1:  te: nApi DanarakzaRecCArUpaM kArpaRyamapi tfzRABede eva
282839:1:  te: DarmaviroDena paradravyecCA loBaH. paravaYcanecCA mAyA
282840:1:  te: kapawena DArmikatvAdinA svotkarzasyApanecCA damBaH
282841:0:  te: dvezapakzAH kroDa IrzyA'sUyA droho'marzo'BimAna iti
282842:0:  te: kroDo netralOhityAdiheturdozaviSezaH. IrzyA sADAraRe
282843:0:  te: vastuni parasvatvAttadgrahItari dvezaH yaTA durantadAyAdA
282844:0:  te: nAm. asUyA paraguRAdO dvezaH droho nASAya dvezaH
282845:1:  te: hiMsA tu dozajanyA. pare tu nAndrohaM manyate. amarzaH
282846:0:  te: kftAparADe asamarTasya dvezaH aBimAno'pakAriRyakiYci
282847:1:  te: tkarasyAtmani dvezaH. mohapakzA viparyyayasaMSayatarkamAna
282848:1:  te: pramAdaBayaSokAH. viparyyayo miyyAjYAnAparaparyyAyo'ya
282849:0:  te: TArTaniScayaH ekaDarmikavirudDaBAvABAvajYAnaM saMSayaH sa
282850:0:  te: eva vicikitsetyucyate vyApyAropAdvyApakaprasaYjanaM tarkaH
282851:0:  te: AtmanyavidyamAnaguRAropeRotkarzaDIrmAnaH guRavati nirgu
282852:0:  te: RatvaDIrUpasmayo'pi mAne'ntarBavati. pramAdaH pUrvakarttavya
282853:1:  te: tayA niScite'pyakartavyatADIH evaM vEparItye'pi Bayamanizwa
282854:0:  te: hetUpanipAte tatparityAgAnarhatA jYAnaM Soka izwaviyoge
282855:1:  te: tallABAnarhatAjYAnam<q></reN> 9 miTyAjYAnajanyavAsanAyaM duHKa
282856:0:  te: janyapravfttidozA miTyAjYAnAnAmiti sUtravfttO carame doza
282857:0:  te: Sabdasya taTArTatvABiDAnAt. 10vasuputraBede droRaSabde dfSyam
282858:0:  te: BramajanakAdozAstu pittAdayaH BAzAparicCede uktA yaTA
282859:0:  te: dozo'pramAyA janakaH pramAyAstu guRo Bavet. pitta
282860:1:  te: dUratvAdIrUpo dozo nAnAviDaH smftaH.<q></reN> <reN><q>apramAM prati
282861:0:  te: dozaH janakaH kAraRam. pramAM prati guRaH kAraRam
282862:0:  te: tatrApi pittAdirUpA dozA ananugatAH. tezAM kAraRa
282863:0:  te: tvam anvayavyatirekAByAmeva sidDam. guRasya pramA
282864:0:  te: janakatvantu anumAnAt sidDam. yaTA pramA jYAnasADA
282865:0:  te: raRakAraRaBinnakAraRajanyA janyajYAnatvAt apramAvat
282866:0:  te: na ca dozABAva eva kAraRamastviti vAcyam pItaH
282867:0:  te: SaNKa iti jYAnasTale pittadozasattvAcCaNKatvapramAnutpatti
282868:0:  te: prasaNgAt. vinigamanAvirahAt anantadozABAvasya
282869:1:  te: kAraRatvamapekzya guRAkAraRatAyA nyAyyatvAt. na ca
282870:1:  te: guRasattve'pi pittapratibanDAcCaNKe na SEtyajYAnam
282871:0:  te: ataH pittAdidozABAvAnAM kAraRatvamavaSyaM vAcyaM taTA
282872:0:  te: ca kiM guRasya hetutvakalpanayeti vAcyam taTApyanvaya
282873:0:  te: vyatirekAByAM guRasyApi hetutvasidDeH. evaM BramaM prati
282874:0:  te: guRABAvaH kAraRamityasyApi suvacatvAcca. tatra dozAH
282875:0:  te: ke ityAkANkzAyAmAha. pitteti. kvacit pItAdi
282876:2:  te: Brame pittaM dozaH. kvaciccandrAdeH svalparimARaBrame
282877:0:  te: dUratvaM dozaH.</reN> kvacicca vaMSoragaBrame maRqUkavasAYjana
282878:0:  te: mityevaM dozA BrAntijanakA ityarTaH. 11 govatse. svArTe
282879:0:  te: ka. dozaka tatrArTe. <reN><q>vAtapittakaPA dozAH duzyAH syuH
282880:0:  te: sapta DAtavaH<q>SA0 ti0</reN> dozakzayavfdDijYAnAdikaM suSrute
282881:1:  te: sUtrasTAne 16 uktaM tatrEva dfSyam. nyAyamatasidDahe
282882:0:  te: tvABAsAKyAH hetudozASca hetvABAsaSabde vakzyante tat
282883:0:  te: sAmAnyalakzaRaM ca yAdfSaviSizwavizayakatvena jYAnasyAnu
282884:2:  te: mititatkAraRIBUtajYAnatapratibanDakatvaM tattvam. tatpakzaka
282885:4:  te: tsADayakAnumitO yAvantoDozAH. <reN>samBavanti tAvadanyata
282886:1:  te: matvam <q> duzaDAtorivAsmAkaM dozasampattaye guRaH<q>udBaH </reN><page>vp5_329.pdf</page><column>1</column><br/>
282887:0:  te:  %dozagrAhin% tri0 <vg>dozaM gfhRAti</vg> <vkr>graha-Rini.</vkr> (1)Kale
282888:0:  te: halA0. <reN><q>visfjya sUrpapavaddozAn guRAn gfhRanti
282889:0:  te: sADavaH. dozagrAhI guRatyAgI cAlanIva hi durjanaH
282890:0:  te: udBawwaH. </reN></1><page>vp5_332.pdf</page><column>2</column><br/>
282891:0:  te:  %dozaGna% tri0 <vg>dozaM vAtAdivikAraM hanti</vg> <vkr>hana-wak.</vkr> (1)DAtu
282892:0:  te: vEzamyarUpadozanASake OzaDAdO <reN><q>dozaGnA grahaRI
282893:0:  te: pARqurogArSaH kuzWanASanAH <q>suSrutaH.</reN></1><page>vp5_332.pdf</page><column>2</column><br/>
282894:0:  te:  %dozajYa% tri0 <vg>dozaM karttavyAkaraRe dozaM jAnAti</vg> <vkr>jYA-ka
282895:0:  te: paRqite amaraH. <reN><q>aTa pradoze dozajYaH saMveSAya viSAM
282896:0:  te: patim<q> raGuH.</reN> (2)parakIyadozajYAtfmAtre tri0. <reN><q>a
282897:0:  te: jYAtadozErdozajYEH<q>mAGaH.</reN></2><page>vp5_332.pdf</page><column>2</column><br/>
282898:0:  te:  %dozaRya% tri0 <vg>dozRi BavaH</vg> <vkr>doza+yat dozannAdeSaH</vkr> <reN><q>ye cA
282899:1:  te: BAvakakarmaRoH<q> prakftivadBAvaH.</reN> (1)bAhuBave <reN><q>yakzmaM do
282900:2:  te: zaRyaM sAByAm<q> f0 10.163.2</reN></1><page>vp5_332.pdf</page><column>2</column><br/>
282901:0:  te:  %dozatraya% na0 6 ta0. (1)vAtapittakaPAnAM trike rAjani0. </1><page>vp5_332.pdf</page><column>2</column><br/>
282902:0:  te:  %dozaBeda% pu0 6 ta0. (1)dvizazwiprakAre dozaBede <vn>sa ca suSrute
282903:0:  te: ukto yaTA
282904:0:  te: aTAto  dozaBedavikalpanAmADyAyaM vyAKyAsyAmaH
282905:0:  te: dvizazwirdozaBedA ye purastAtparikIrtitAH. kati
282906:0:  te: tatrEkaSo jYeyA dviSo vApyaTa vA triSaH. tasya tadva
282907:0:  te: canaM SrutvA saMSayacCinmahAtapAH. prItAtmA nfpaSA
282908:2:  te: rdUlaH suSrutAyAha tattvataH. trayo dozA DAvataSca
282909:0:  te: purIzaM mUtrameva ca. dehaM sanDArayantyete hyavyApannA
282910:0:  te: rasErhitEH. puruzaH zoqaSakalaH prARaScEkAdaSEva ye
282911:0:  te: rogARAntu sahasraM yacCataM viMSatireva ca. SayaYca
282912:1:  te: paYca dravyARAM trisaptatyaDikottaram. vyAsataH kIrtitaM
282913:0:  te: tadDi BinnadozAstrayoguRAH. dvizazwiDA vadantyete BUyi
282914:0:  te: zWamiti niScayaH. trayaeva pfTak dozA dviSo nava
282915:0:  te: samADikEH. trayodaSADikEkadvisamamaDyolvaREstriSaH
282916:0:  te: paYcASadevantu saha Bavanti kzayamAgatEH. kzIRamaDyADi
282917:1:  te: kakzIRAkzIRavfdDEstaTAparEH. dvAdaSEvaM samAKyAtAstrayo
282918:0:  te: dozA dvizazwiDA. miSraDAtumalErdozA yAntyasaMKyeyatAM
282919:0:  te: punaH. tasmAtprasaNgaM saMyamya dozaBedavikalpanEH. rogaM
282920:2:  te: viditvopacaredrasamaBedEryaTeritEH. Bizak karttATa karaRaM
282921:0:  te: rasA dozAstu kAraRam. kAryamArogyamevEkamanArogya
282922:0:  te: mato'nyaTA<q>. </reN></vn></1><page>vp5_333.pdf</page><column>1</column><br/>
282923:1:  te:  %dozala% tri0 <vkr>doza+matyarTe lac.</vkr> (1)dozayukte <reN><q>kedAraM maDuraM
282924:0:  te: proktaM vipAke guru dozalam. tadvat pAlvalamuddizwaM vi
282925:0:  te: SezAddozalantu tat<q> suSrutaH. </reN></1><page>vp5_333.pdf</page><column>1</column><br/>
282926:0:  te:  %dozas% strI <vkr>duza-asun.</vkr> (1)rAtrO <reN><q>svastyaTozaso dozamaSca <q> aTa0 16.46</reN></1><page>vp5_333.pdf</page><column>1</column><br/>
282927:0:  te:  %dozA% avya0 <vg>duzyatyatra</vg> <vkr>duza-bA0 ADAre A svarA0.</vkr> (1)rAtrA
282928:0:  te: vityarTe <reN><q>dozA'pi nUnamahimAMSurasO kileti<q> mAGaH
282929:4:  te: dozApi rAtrAvityarTaH. divABUtA rAtri0 dozABUtamahaH
282930:0:  te: iti BAzyaprayogAt asaptamyarTe'pi tasya vfttitA. <vkr>tataH
282931:0:  te: zWyal tuw ca.</vkr> dozAtana rAtriBave tri0 <reN><q>dozAtanaM
282932:1:  te: buDabfhaspatiyogadfSyaH<q>raGuH.</reN> <vkr>(aBravfndam)asya
282933:2:  te: wAvantastrItvamapi</vkr> <reN><q>GarmakAladivas iva kzayitadozaH
282934:0:  te: kAda0.</reN></vn> <vn>dozASabdasya wAbantatve eva gORe hrasvasamBavaH
282935:0:  te: avyayatve na tatsamBavaH iti boDyam.</vn> <vkr>dos+BAgurimate
282936:0:  te: striyAM wAp.</vkr> (2)bAhO strI SabdArTaci0.</2><page>vp5_333.pdf</page><column>1</column><br/>
282937:0:  te:  %dozAkara% pu0 <vg>dozA rAtrO karo'sya.</vg> (1)candre <reN><q>yAmitraveDa
282938:0:  te: vihitAnapahatya dozAn dozAkaraH suKamanekaviDaM vi
282939:3:  te: Datte<q>jyo0</reN></1> 6ta0. (2)dozARAmAkare ca.</2><page>vp5_333.pdf</page><column>1</column><br/>
282940:0:  te:  %dozAkleSI% strI <vg>dozAM bAhuM kliSnAti</vg> <vkr>kliSa- aR gOrA
282941:0:  te: NIz.</vkr> (1)vanavarvurikAyAM rAjani0.</1><page>vp5_333.pdf</page><column>2</column><br/>
282942:0:  te:  %dozANkuSa% pu0 <vg>dozARAM kAvyadozARAmaNkuSa iva nirAsaka
282943:0:  te: tvAt.</vg> <vn>candrAlokokte kAvyadozanivArake kAvyaDarmaBede
282944:0:  te: tallakzaRAdi tatroktaM yaTA
282945:0:  te: dozamApatitaM svAnte prasarantaM viSfNKalam. nivArayati
282946:0:  te: yastre DA dozANkuSamuSanti tam. dozo guRatvaM tanute do
282947:0:  te: zatvaM vA nirasyati. BavantamaTa vA dozaM nayatyatyAjyatA
282948:2:  te: masO. muKaM candraSriyaM Datte SravetaSmaSrukarANkurEH. atra
282949:0:  te: hAsyarasoddeSe grAmyatvaM guRatAM gatam. tava dugDAbDisa
282950:2:  te: mBUteH kaTaM jAtA kalaNkitA. kavInAM samyAdvidyaviru
282951:1:  te: dvo'dozatAM gataH daDAra gOrI hfdaye devaM hi makarA
282952:0:  te: Nkitam. atra SlezodayAnnEva tTAjyaM hIti nirarTakam<q>.</reN></vn><page>vp5_333.pdf</page><column>2</column><br/>
282953:0:  te:  %dozAtilaka% pu0 <vg>dozA rAtrestilaka iva.</vg> (1)pradIpe trikA0</1><page>vp5_333.pdf</page><column>2</column><br/>
282954:0:  te:  %dozAsya% pu0 <vg>dozA Asyamiva prakfzwadIptisADanaM vA yasya
282955:0:  te: pradIpe Sabdaca0.</1><page>vp5_333.pdf</page><column>2</column><br/>
282956:0:  te:  %dozika% tri0 <vg>dozaH vAtAdivikAraH kAraRanayAstyasya</vg> <vkr>Wan.</vkr> (1)roge Sabdaca0.</1><page>vp5_333.pdf</page><column>2</column><br/>
282957:2:  te:  %dozin% tri0 <vkr>duza-Rini.</vkr> (1)dozayukte Sabdakalpadrume <vkr>doza
282958:0:  te: SabdAt astyarTe inikalpanaM</vkr> <reN><q>nEkAkzarAt kfto jAteH
282959:0:  te: saptamyASca na tO smftO<q> ityanuSAsanavirudDam</reN> <vn>(tO. ini
282960:0:  te: WanO.) sati ca gatyantare aBiyuktaprayoge tasya saNkoca
282961:0:  te: kalpanasya kvAcitkatvam BAzyakftA vyavasTApitam yaTA
282962:0:  te: rasika ityAdiprayogadarSanAt na sarvatra.</vn></1><page>vp5_333.pdf</page><column>2</column><br/>
282963:0:  te:  %dozEkadfS% tri0 <vg>dozamevEkaM paSyati</vg> <vkr>dozEkaSabdayoH karmaDA
282964:0:  te: raye ekaSabdasya pUrvakAlEketyAdi pA0 paranipAte tatpUrva
282965:0:  te: kAt dfSaH kvip.</vkr> Kale amaraH. <vn>doze ekasmin dfg
282966:0:  te: jYAnaM yasyeti vigrahaM vadan BarataH BrAntaeva sati gatya
282967:0:  te: ntare vyaDikaraRabahuvrIherasADutvaniyamAt. </vn><page>vp5_333.pdf</page><column>2</column><br/>
282968:0:  te:  %dos% pu0 na0 <vg>damyate'nena</vg> <vkr>dama- qosi ardDarcA0.</vkr> (1)bAhO <reN><q>nUna
282969:0:  te: masmadvinASAya viDinA doH prasAritaH<q> rAmA0 laNkA
282970:1:  te: dozaM tasya taTA viDasya Bajate<q> mallinATaDftavAkyam
282971:2:  te: kakuddozaRI<q></reN> iti mahABAzyaprayoge asya klIbatA
282972:4:  te: tamupAdvadudyamya dakziRaM dorniSAcara<q>raGuH.</reN> <reN><q>dorda
282973:2:  te: Rqena SarAH. daSarErariSirastenApi BUmaRqalam<q> subanDuH
282974:1:  te: duhitaramanukampyAmadrirAdAya dorByAm<q>kumA
282975:0:  te: asya Batve yAjAdO tadDite ca vA dozannAdeSaH. puMsi
282976:4:  te: doH dozO dozaH klIbe doH dozaRI dozRI doza SamAdO
282977:1:  te: tu dozi dozARi dozRA dozA dozaByAM dorByAmityAdi.</vkr></vn><page>vp5_333.pdf</page><column>2</column><br/>
282978:0:  te:  %dosTa% pu0 <vg>dozi dorvyApAre tizWati</vg> <vkr>sTA-ka vA rorlopaH
282979:0:  te: sevake (2)krIqake ca trikA0 (3)upacArAt krIqAyAm
282980:0:  te: sevAyAYca trikA0 (5) bAhusTite tri0.</5><page>vp5_334.pdf</page><column>1</column><br/>
282981:0:  te:  %doha% pu0 <vkr>duha-BAve GaY.</vkr> (1)dohane <reN><q>dugDe'smE sarvAn kA
282982:0:  te: mAn yo vAco dohaH <q>CA0 u0</reN></1> <reN><q>merO sTite dogDari
282983:0:  te: dohadakze <q>kumA0</reN> <reN><q>dohAvasAne punareva dogDrIm
282984:1:  te: raGuH.</reN> <vkr>ADAre GaY.</vkr> (2)dozanapAtre Sabdaca0. <vkr>karmaRi
282985:0:  te: GaY.</vkr> (3)dugDe SabdArTaci0.</3><page>vp5_334.pdf</page><column>1</column><br/>
282986:0:  te:  %dohaja% tri0 <vg>dohAt dohanAjjAyate</vg> <vkr>jana-qa.</vkr> (1)dohana
282987:0:  te: jAte (2)dugDe na0SabdArTakalpa0.</2><page>vp5_334.pdf</page><column>1</column><br/>
282988:0:  te:  %dohaqikA% strI (1)mAtrAvfttaBede <vn>(dohA) tallakzaRAdi Candoma
282989:0:  te: uktaM yaTA <reN><q>mAtrAtrayodaSakaM yadi pUrvaM laGukavi
282990:0:  te: rAmi. paWa punaredAdaSakaM dohaqikA dviguRena<q></reN></vn></1><page>vp5_334.pdf</page><column>1</column><br/>
282991:0:  te:  %dohada% pu0 na0 <vg>dohamAkarzaM dadAti</vg> <vkr>dA-ka.</vkr> (1)garBe (2)lAla
282992:0:  te: sAmAtre (3)garBiRyA aBilAze ca me0.</3> <vn>suSrute tu dO
282993:1:  te: hf(hf)damiti paWitvA tadupahatyAM dozAdikamuktaM yaTA
282994:2:  te: dvihfdayAYcanArIM dOha(ha)dinImAcakzat. dOhf(ha)da
282995:1:  te: vimAnanAt kubjaM kuRi KaYjaM jaqaM vAmanaM vikftAkzanAsaM
282996:4:  te: vA nArI sutaM janayati. tasmAt sA yaddicCettatsyE
282997:0:  te: dApayet. labDadO (ha)hfdA hi vIryavantaM  cirAyuzaYca putraM
282998:2:  te: janayati<q>.</reN> <reN>Bavanti cAtra <q>indriyArTAntuM yAn yAn sA
282999:0:  te: BoktumicCati garBiRI. garBAbADaBayAttAMstAn
283000:0:  te: BizagAhftya dApayet. sA prAptadO(ha)hfdA puttraM janayeta
