294001:0:  te:  %DyAta% tri0 <vkr>DyE-kta.</vkr> (1)cintite DyAnavizayIBUte</1> <reN><q>tadAtmanA
294287:1:  te: aTa tasmAt paratastrayodaSaM lakzayojanAntaratoyattadvizRoH
294288:0:  te: paramaM padamaBivandanti . yatra mahABAgavato Druva O
294289:0:  te: ttAnapAdiragninetreRa prajApatinA kaSyapena DarmeRa ca
294290:0:  te: samakAlayugBiH . sahabahumAnaM dakziRataH kriyamARa
294291:0:  te: idAnImapi kalpajIvinAmAjIvya upAste tasya mahAnu
294292:0:  te: BAva upavarRitaH . sa hi sarvezAM jyotirgaRAnAM graha
294293:0:  te: nakzatrAdInAm animizeRAvyaktaraMhasA BagavatA kAlena
294294:0:  te: BrAmyamARAnAM sTARurivAvazwamBa ISvareRa vihitaH SaSva
294295:0:  te: davaBAsate . yaTA meDIstamBa AkramaRapaSavaH saMyojitA
294296:0:  te: striBiH savanEryaTA sTAnamaRqalAni caranti . evaM
294297:1:  te: BagaRA grahAdaya etasminnantarvahiryogena kAlacakra A
294298:1:  te: yojitA DruvamevAlambyA vAyunodIryyamARA AkalpAntaM
294299:0:  te: paritaH krAmanti . naBasi yaTA meGAH SyenAdayo vAyu
294300:0:  te: vaSAH karmasAraTayaH parivarttante . evaM jyotirgaRAH
294301:0:  te: prakftipuruzasaMyogAnugfhItAH karmanirmitagatayo Buvi na
294302:0:  te: patanti .<q></reN> <reN><q>sarve Druve nibadDAste nibadDA vAtaraSmiBiH
294303:0:  te: ete vE BrAmyamARAste yaTAyogaM vahanti vE . vAyavyA
294304:0:  te: BiradfSyABiH prabadDA vAtaraSmiBiH . pariBramanti tad
294305:0:  te: badDAScandrasUryagrahAdivi . yAvattamanuparyeti DruvaM vE jyo
294306:0:  te: tizANgaRaH . yaTA nadyudake nOstu udakena sahohyate
294307:0:  te: taTA deva gfhARi syu ruhyante vAtaraMhasA . tasmAdyAni
294308:0:  te: pragfhyante vyomni devagrahA iti . yAvantyaScEva tArAH
294309:0:  te: syustAvantyo'sya marIcayaH . sarvA DruvanibadDAstA Bramantyo
294310:0:  te: BrAmayanti ca . tElapIqaM yaTA cakraM BrAmyate BrAma
294311:0:  te: yanti vE . taTA Bramanti jyotIMzi vAtabadDAni sarvaSaH
294312:0:  te: alAtacakravadyAnti vAtacakreritAni tu . yasmAt
294313:0:  te: pravahate tAni pravahastena sa smftaH . evaM Druve niyu
294314:0:  te: kto'sO Bramate jyotizANgaRaH . eza tArAmayaH proktaH
294315:0:  te: SiSumAre Druvo divi<q> matsyapu0 126 a
294316:0:  te: vasuBedaSca <q>Daro DruvaSca somaSca ahaScEvAnilo'nalaH
294317:0:  te: pratyUzaSca praBAsaSca vasavo'zwAviti smftAH<q> BA0 A
294318:0:  te: a0.</reN> <reN>OttAnapAdikaTA <q> priyavratottAnapAdO manoH
294319:0:  te: svAyamBuvasya tu . dvO putrO sumahAvIryyO DarmajYO
294320:0:  te: kaTitO tava . tayoruttAnapAdasya surucyAmuttamaH sutaH
294321:2:  te: aBIzwAyAmaBUdbrahman ! pituratyantavallaBaH . sunItirnAma
294322:2:  te: yA rAjYastasyABUnmahizI dvija ! . sa nfpo'prItimAM
294323:0:  te: stasyAM tasyAScABUdDruvaH sutaH<q> vizRupu0 11 a
294324:0:  te: gAnANge <q>DruvAhi nAwyasya prARAH<q> tacCAstram
294325:2:  te: romAvarttaBede</1> <reN><q>AvarttasAmyAdAvartto roDasaMsTAnasaNgi
294326:0:  te: nAm<q></reN> <reN>te ca daSaDA <q>dvAvurasyO SirasyO dvO dvO ca ranDro
294327:0:  te: paranDrayoH . eko BAle lalAwe ca daSAvarttA DruvAH
294328:1:  te: smftAH<q> SabdArTaci0</reN> <reN><q>ugraH pUrvamaGAntako DruvagaRastrIRyu
294329:0:  te: ttarARi svaBUH jyo0 ukte (19)uttarAtrayarohiRIzu
294330:0:  te: nakzatrezu</19></reN> <reN><q>mitra DruvakzipraBe<q> mu0 ci0.</reN> <reN><q>Druvagurukara
294331:1:  te: mUlApOzRaBAnyarkavAre<q> jyo0 ta0.</reN> (20)nAsagraBAge
294332:0:  te: arunDatI BavejjihvA Druvo nAsAgramucyate . vizRoH
294333:0:  te: padAni BrUmaDyaM netrayormAtfmaRqalam<q> kASIKa0 41 a
294334:0:  te: arunDatIM DruvaYcEva vizRostrIRi padAni ca . Asanna
294335:0:  te: mftyurnopaSyet caturTaM mAtfmaRqalam<q> tatrEva.</reN> <reN>tatra
294336:0:  te: vitarka utprekzA tatra <q>DruvaM sa nIlotpalapatra DArayA
294337:0:  te: SamIlatAM Cettumfzirvyavasyati<q> Saku0.</reN> <reN>sTire <q>DruvamapAye
294338:0:  te: pA0.</reN> <reN><q>apAye yadudAsInaM calaM vA yadi vA'calam
294339:2:  te: DruvamevAtadAveSAt<q> harikA0</reN> <reN>niScite <q>te DruvARi
294340:0:  te: parityajya aDruvARi vicintayet . DruvARi tasya
294341:0:  te: naSyanti aDruvaM nazwameva ca<q>hito0.</reN> <reN>vizRO <q>vyavasAyo
294342:0:  te: vyavasTAnaH saMsTAnaH sTAnado DruvaH<q>vizRusa
294343:0:  te: yajYiye grahapAtraBede pu0.</21> <reN><q>tato grahagrahaRamADruvAt
294344:0:  te: kAtyA0 SrO0 7.5.17</reN> <reN><q>ADruvagrahagrahaRAt<q> karkaH
294345:0:  te: grahanakzatrAdyAnayanopayogini aNkaBede</22> <vn>tatra nakzatraDruvaH
294346:2:  te: sU0 si0 uktaH KagolaSabde darSitaH . saMkzepa
294347:2:  te: tastu si0 Si0 pramitAkzaroktaH  darSitaH
294348:0:  te: grahaDruvAnayanantu <q>kalpajacakrahatAstu gatAvdAH ka
294349:0:  te: lpasamAvihftA BagaRAdyAH . syuDrurvakA dinakfdBagaRAnte
294350:2:  te: pAtaBfdUccacaloccaKagAnAm<q> sU0 si0.</reN> <vkr>atra svArTe ka
294351:0:  te: Druvanakzatre <q>hutvotTAyopanizkramya DruvaM darSayati<q> go0 sU
294352:0:  te: DruvaM nakzatraviSezaM darSayati patiH<q> saM0ta0raGu0.</reN> <reN><q>Saratprasa
294353:0:  te: sannErjyotirBiH viBAvarya iva Druvam<q> raGuH.</reN> <reN><q>sPuwatara
294354:0:  te: muparizwAdalpamUrtterDruvasya sPurati suramunInAM maRqalaM
294355:0:  te: vyastametat<q> mAGaH.</reN> (23) AvaSyake DftihomaSabde</23> <reN>darSita
294356:0:  te: goBilavAkye <q>DruvA AhutIrjuhoti<q>.</reN> <reN><q>azwakA
294357:1:  te: mADyaByudayAstIrTapAtropattayaH . pitFRAmatireko'yaM
294358:0:  te: mAsikAnnAt DruvaH smftaH<q> devIpu0</reN> <reN><q>mAsikAnnAt
294359:0:  te: amAvasyASrAdDAdatirekaH azwakAdiSrAdDagaRo Druva
294360:1:  te: AvaSyakaH<q> SrA0 ta0 raGu0.</reN> <vn>AvaSyakatvaYca avaSyakarttavyatvaM
294361:1:  te: tenAkaruRe pratyavAyajanakatvAt nityatvamiti Palitam
294362:1:  te: santate niScite <q>jAtasya hi DruvomftyurDruvaM janma mftasya
294363:2:  te: Sca<q> gItA</reN> <reN><q>yadAvagacCedAyatvAmADikyaM DruvamAtmanaH<q> manuH
294364:3:  te: sTire <q>Druvo'si pfTivIM dvfhaM Druvakzidasi<q> yaju
294365:0:  te: Druve sTire yajYe kzIyati nivasati</23> iti Druvakzit
294366:0:  te: vedadI0</reN> (24) <reN>somaBede <q>upayAmagfhIto'si Druvo'si
294367:0:  te: DruvakzitirDruvARAM Druvatamo'cyutAnAmacyutakzittamaH
294368:0:  te: yaju0 7.25</reN> <reN><q>he soma! tvamupayAmena pAtreRa gfhI
294369:0:  te: to'si DruvanAmako'si kIdfSastvam DruvA sTirA kzi
294370:0:  te: tirnivAso yasya sa DruvakzitiH<q> vedadI0.</reN> (25) SakunyAdi
294371:1:  te: karaScatuzke na0</25> <reN><q>DruvARi SakunirnAgaM tftIyaM ca catuzpadam
294372:0:  te: kiMstuGnaM ca caturddaSyAH kfzRAyAScAparArdDataH<q> sU0 si0.</reN><page>vp5_482.pdf</page><column>1</column><br/>
294373:0:  te:  %Druvaka% pu0 <vkr>Druva - kvun svArTe ko vA.</vkr> (1) DruvaSabdArTe
294374:0:  te: gItANgaviSeze</2> <reN>sa coktaH saNgItadAmodare <q>uttamaH
294375:0:  te: zawpadaH prokto maDyamaH paYcamaH smftaH . kanizWaSca catu
294376:1:  te: rBiH syAd Druvako'yaM BayoditaH . uktaM dviKaRqamud
294377:1:  te: agrAhe dviKaRqe Druvake matam . tato dviKaRqamABoge
294378:1:  te: tAlamAnarasEH saha . ABoge kavinAma syAt taTA
294379:0:  te: nAyakanAma ca . udgrAhaM praTamaM gItvA DruvaM gAyet
294380:0:  te: tataH param . tato'ntarA DruvastasmAdABogaDruvakO tataH
294381:0:  te: udgrAhaH praTamaH pAdaH kaTitaH pUrvasUriBiH . gItvA
294382:0:  te: pUrvapadaM nyAso yatra  sa Druvako mataH . yatrEva kavinAma
294383:1:  te: syAt sa ABoga itIritaH . DruvakAdizu sarvezu Bave
294384:0:  te: devaM viDiH kramaH<q>.</reN> <reN>sa tu zoqaSaDA yaTA <q>jayanto
294385:0:  te: SeKarotsAhO maDuro nirmalastaTA . kuntalaH kamala
294386:0:  te: ScEva sAnandaScandraSeKaraH . suKadaH kumudo jAyI ka
294387:0:  te: ndarpo jayamaRqalaH . tilakolalitaSceti DruvakAH
294388:1:  te: zoqaSa smftAH . ekAdaSAkzarapadAdekElAkzaravardDitEH
294389:0:  te: KaRqErDruvAH zoqaSa syuH . zaqviMSatyakzarAvaDi . dvigu
294390:2:  te: RErakzarEreva padamekamihezyate . udgrAhaDruvakABo
294391:0:  te: gEritTaM zawpadanirRayaH . paYcapAde tu Druvake padenEkena
294392:0:  te: tadDruvaH . catuzpAde tu Druvake pfTaN nAstyeva tad
294393:0:  te: DruvaH<q> iti saNgItadA0.</reN> DruvaSabdArTe DruvaSabdadarSite
294394:1:  te: grahARAM spazwatopayogini (3) aNgaBede</3> <vn>KagolaSabde
294395:2:  te: dfSyam DruvaSabde sU0si0 vAkyamuktam.</vn> <vkr>striyAM
294396:0:  te: kzipakA0 kApi na ata ittvam . tataH picCA0 astyarTe
294397:0:  te: ilac . Druvakila tadyukte tri0 . tato'patyAdO strIByo
294398:2:  te: dakaM bADitvA bAhvA0 iY . DrOvaki DruvakApatye puM strI
294399:0:  te: tataH caturaryyAM prekzyA0 ini . Druvakin DruvakAnirvfttAdO
294400:0:  te: tri0.</vkr><page>vp5_484.pdf</page><column>1</column><br/>
294401:2:  te:  %Druvaketu% (1)ketuBede</1> <vn>ketuSabde dfSyam</vn> <reN><q>Druvaketurniyatagati pramARAkftirBavati vizvak <q> vf0 vaM0 11 a0.</reN><page>vp5_484.pdf</page><column>1</column><br/>
294402:1:  te:  %DruvaratnA% strI (1)kumArAnucaramAtfBede</1> <reN><q>jayAvatI mAlatikA
294403:0:  te: DruvaratnA BayaNkarI<q> BA0 Sa0 47 a0 kumArAnucaramAtf
294404:0:  te: koktO.</reN><page>vp5_484.pdf</page><column>2</column><br/>
294405:0:  te:  %Druvaloka% pu0 <vg>DruvADizWitolokaH.</vg> (1)satyalokAntargate DruvasTAnaBede.</1><page>vp5_484.pdf</page><column>2</column><br/>
294406:0:  te:  %DruvasanDi% pu0 (1)kuSavaMSye hiraRyanABasya pOtre</1> <reN><q>puzyo hi
294407:0:  te: raRyanABasya DruvasanDistato'Bavat<q> BAga0 9.12.5 </reN><page>vp5_484.pdf</page><column>2</column><br/>
294408:0:  te:  %Druvas% tri0 ku0 <vkr>Dru-asun.</vkr> (1)DruvanivAse</1> <reN><q>yatsedaTu Dru
294409:0:  te: vase na yonim<q> f0 7.70.1</reN> <reN><q> Druvase DruvAya nivA
294410:0:  te: vAya<q> BA0.</reN><page>vp5_484.pdf</page><column>2</column><br/>
294411:0:  te:  %DruvA% strI ku0 <vkr>Dru- ac.</vkr> (1) yajYapAtraBede</1> <reN><q>sADAraRyAnna
294412:0:  te: DruvAyAM syAt<q> jE0 3.4.6 sU0.</reN> <reN><q> upAMSuyAjArTaM
294413:0:  te: juhUto yat DruvAyAM SizwaM tacCezaBUtam<q> BA0</reN> <reN><q>ava
294414:0:  te: ttatvAcca juhvAM tasya ca homasaMyogAt<q> 7 jE0</reN> <reN><q>DruvAyAM
294415:0:  te: tasya nAsti SezaH<q> BAzyam.</reN> <reN>DruvA ca juhUto
294416:0:  te: BinnA <q>tasyeyameva juhUriyamupaBfdAtmEva DruvA Atmana
294417:1:  te: evemAni sarvARyaNgAni praBavanti tasmAd DruvAyA
294418:0:  te: eva sarvo yajYaH praBavati . prARa eva sruvaH . so'yaM
294419:1:  te: prARaH sarvARyaNgAnyanusaYcarati tasmAdusruvaH sarvA anu
294420:4:  te: srucaH saYcaranti . tasyAsAveva dyOrjuhvaH . aTedamanta
294421:2:  te: rikzamupamudiyameva DruvA tadvA asyA eveme sarve lokAH
294422:1:  te: praBavanti tasmAd DruvAyA eva sarvo yajYaH praBavati
294423:0:  te: Sata0 brA0 1.3.2.2 <q></reN> <reN>aTa juhUpaBfdDruvAsvetasyAjyasya
294424:0:  te: sruveRa grahaRaM viDitsustatsamudAyasya puruzAvayavakalpa
294425:0:  te: nayA stutyarTaM tatsADyasya yajYasya puruzatAdAtmyamAha
294426:3:  te: tAdf gamayavakxptimaBinayena darSayati . yA juhUH seyamayaM
294427:3:  te: dakziRo bAhuH yopaBft seyaM vAmavAhaH DruvA AtmA
294428:1:  te: dehamaDvaH . tasmAdu DruvAsTasyAjyasya sarvayAgasADA
294429:1:  te: raRyam<q> BA0.</reN> <vn>atra juhUto DruvAyA BinnatvaM spazwa
294430:2:  te: mavagamyate</vn> <reN>DruvAlakzaRamAha ApastambaH <q>KAdiraH
294431:2:  te: sruvaH parRamayI juhUrASvatTyupaBfdvEkaNkatI DruvA<q></reN> <reN>mAnave
294432:1:  te: KAdiraM sPyasnuvaM pAlASI juhUrASvatTyupaBfdvEkaNkatI
294433:1:  te: DruvA<q>.</reN> <vn>kAWake aratnimAtrI snugagnihotrahavaRI pA
294434:1:  te: lASo sAmAnyatayA nirvapaRamitarAsAm bAhumAtrAH
294435:0:  te: srugdaRqAH prahastamAtrARi prasavanAnyarTaparimARAni
294436:0:  te: pAtrARi pAlASI juhUrASvatTyupaBfdvEkaNkatI DruvA
294437:3:  te: SamIBUja</vn> <reN><q>mayyo vA tvaktovilA haMsamuKyo BavantIti
294438:1:  te: kAtyA0 SrO0 1.3.35</reN> <reN>karkastu <q> DruvA tu vEkaNkatI Bavati
294439:0:  te: vEkaNkatAni patrARItyanenEva apavAdABAvAt homasA
294440:2:  te: DanatvAcca taTA hi samizwayajurhUyate</reN> <reN><q>tizWan DruvayA
294441:0:  te: samizwayajurjuhotIti<q> SAKAntaraSruteH</reN> <reN>avaeva mEtra
294442:0:  te: kaWApastambasUtrezu <q>vEkaNkatI Druveti<q> paWyate</reN> <reN>tezAM hi
294443:0:  te: vEkaNkatAni patrARIti sAmAnyavacanaM nAsti<q> karka
294444:0:  te: ataH kozAntare asya juhvarTakatAkaTanaM prAmAdikameva
294445:1:  te: BUrvAyAM (4) AQyAM (5) SAlaparRyAM (DuyA) KyAte (6) gI
294446:0:  te: tiBede ca medi0. (7) sADvyAM striyAM Sabdara0.</7><page>vp5_484.pdf</page><column>2</column><br/>
294447:0:  te:  %DruvAvartta% pu0 <vg>Druva saMjYaka AvarttaH romasaMsTAnaBedaH. DruvaSa
294448:0:  te: bdoktaH.</vg> (1)aSvAnAM romasaMsTAnaBede</1> <reN>tasya sTAnaviSezeRa
294449:0:  te: PalaM vf0 saM0 66 a0 uktaM yaTA
294450:0:  te: aSrupAta hanugaRqahfdgala proTa SaNKakawivasti jAnuni
294451:0:  te: muzkanABikakude taTA gude savyakukzicaraRezu cASuBAH
294452:0:  te: ye prapARagalakarRasaMsTitAH pfzWamaDyanayanoparisTitAH
294453:0:  te: ozWasakTiBujakukzipArSvagAste lalAwasahitAH suSo
294454:0:  te: BanAH . tezAM prapARa eko lalAwakeSezu ca DruvAvarttaH
294455:0:  te: ranDroparanDramUrDani vakzasi ceti smftO dvO dvO<q>.</reN><page>vp5_485.pdf</page><column>1</column><br/>
294456:0:  te:  %DruvASva% pu0 (1)bfhadaSvaBede matsyapu0 </1><page>vp5_485.pdf</page><column>1</column><br/>
294457:0:  te:  %Druvi% tri0 ku0 <vkr>Dru-in.</vkr> (1) DruvesTire</1> <reN><q>SaM naH parvatAH Druvayo Bavantu<q>f0. 35.8.</reN><page>vp5_485.pdf</page><column>1</column><br/>
294458:0:  te:  %Dreka% (1)utsAhe Sabde ca</1> <vkr>BvA0 Atma0 aka0 sew . Drekate aDre
294459:0:  te: kizwa . diDreke fdit caNi adiDrekat ta.</vkr><page>vp5_485.pdf</page><column>1</column><br/>
294460:0:  te:  %DrE% (1)tfptO</1> <vkr>BvA0 para0 aka0 aniw . DrAyati aDrAsIt.</vkr> <vn>daDrO
294461:0:  te: gatO tu DraDAtO dfSyaH.</vn><page>vp5_485.pdf</page><column>1</column><br/>
294462:0:  te:  %DrOva% tri0 <vg>DruvAyAM gfhItam</vg> <vkr>aR.</vkr> (1)DruvAyA gfhIte AjyAdO
294463:1:  te: tasmAt sADAraRaM DrOvamAjyamiti <q>yajYAya gfhyate
294464:0:  te: yat DruvAyAmAjyam<q> SruteH jE0 3.5. 6sU0 BAzyam
294465:0:  te: kva BUtalaM kva ca DrOvaM sTAnaM yat prAptavAn DruvaH
294466:0:  te: mArka0 pu0.</reN> (2) AhvAyAm (3) DruvakAyAM strI SabdArTaci0.</3><page>vp5_485.pdf</page><column>1</column><br/>
294467:1:  te:  %DrOvya% na0 <vg>Druvasya BAvaH</vg> <vkr>zyaY.</vkr> (1) sTiratve</1> <reN><q>DrOvyagatyarTetyAdi
294468:0:  te: mugDa0.</reN> <reN><q>tatkAraRayoravidyAkAmayoScalatvAt kftakzaya
294469:2:  te: DrOvyopapattiH<q> bf0 u0 BA0.</reN> <vkr>svArTe brAhma0 zyaY.</vkr> (2) sTire
294470:0:  te: tri0</2> <reN><q>DrOvye daSarAtrAvarArdDe<q> sAMKyaSrO
294471:0:  te: DruvAya hitam</vg> <vkr>zyaY.</vkr> (3) DruvasTAnaprApake tri0</3> <reN><q>svargyaM
294472:0:  te: DrOvyaM sOmanasyaM praSasyamaGamarzaRam . SrutvEtat (Druva
294473:0:  te: caritam) prayato'BIkzRamacyutapriyacezwitam<q> BA0 4.12.37.</reN><page>vp5_485.pdf</page><column>1</column><br/>
294474:0:  te: <MISSING>
294475:0:  te:  %DvaMsa% pu0 <vkr>Dvansa - BAve GaY.</vkr> (1)vinASe aBAvaBede.</1> <reN><q>janyABAvatvaM
294476:1:  te: DvaMsatvamiti<q> muktAvalI.</reN> <vn>janyatvasya prAyeRa durjYeyatvAt
294477:0:  te: aBAvatvavyApyaH aKaRqopADiriti navyanEyAyikAH
294478:0:  te: satkAryyavAdimate tiroBAva eva DvaMsa iti BedaH.</vn> <reN><q>DruvaM
294479:0:  te: DvaMso BAvI jalaniDimahISElasaritAm<q> <q>tantUnAM pa
294480:0:  te: kzmaRAM lomnAM syAd DvaMsaSca vinASrayAt<q> kAmandakI0</reN><page>vp5_485.pdf</page><column>1</column><br/>
294481:0:  te:  %DvaMsakalA% avya0 <vg>DvaMsaM kalayati</vg> <vkr>kali-qA UryyA
294482:0:  te: hiMsAyAM gaRara0wI0.</1> <vn>DvaMsakalAkftya hiMsatvetyarTaH</vn><page>vp5_485.pdf</page><column>2</column><br/>
294483:0:  te:  %DvaMsana% na0 <vkr>Dvansa-BAve lyuw.</vkr> (1) nASe</1> <vkr>Dvansa-Ric-lyu
294484:1:  te: DvaMsAkArake tri0</2> <reN><q>mAhendramiva SatrURAM DvaMsanaM Saravf
294485:0:  te: zwiBiH<q> BA0 u0 156</reN> <vkr>BAve lyuw.</vkr> (3) DvaMsakaraRe
294486:0:  te: kaMsaDvaMsanaDUmaketuravatu tvAM devakInandanaH<q> gItago
294487:0:  te: Dvansa - BAve lyuw.</vkr> (4) BraMse (5) aDaH patane ca.</5><page>vp5_485.pdf</page><column>2</column><br/>
294488:0:  te:  %DvaMsin% tri0 <vkr>Dvansa - Rini.</vkr> (1)nASapratiyogini</1> <reN><q>jAlAntaragate
294489:1:  te: sUryyakare DvasI vilokyate . trasareRuSca sa jYeyaH<q> vEdya
294490:0:  te: kapa0</reN> <vn>DvaMsIti trasareRuviSezaRam ataH Sabdakalpa0 asya
294491:0:  te: trasareRuparimARArTatoktiH prAmAdikI.</vn> <vkr>Dvansa -Ric
294492:0:  te: Rini.</vkr> (2)nASakArake tri0.</2> <reN><q>kratuDvaMsI vfzaDvajaH<q> amaraH</2><page>vp5_485.pdf</page><column>2</column><br/>
294493:1:  te:  %Dvaja% (1)gatO</1> <vkr>BvA0 para0 saka0 sew . Dvajati aDvaYjIt aDvAjIt
294494:1:  te: daDvAja ayamididapi . DaYjati aDvajIt daDvaYja
294495:0:  te: DvaYjyate.</vkr><page>vp5_485.pdf</page><column>2</column><br/>
294496:0:  te:  %Dvaja% pu0 <vkr>Dvaja-ac.</vkr> (1) SORqike (SuRqikopakaraRaBede)
294497:0:  te: meQre (3) cihne (4) KawvANge medi0. (5) garve (6) darpe ca
294498:1:  te: Sabdara0. (7) pUrvadiksTe gfhe hemaca0. (8) catuzkoRAkAre
294499:0:  te: vaMSadaRqoparisTe vastraKaRqaBede ca viDAnapA0 (9) patA
294500:0:  te: kAyAM pu0 na0 amaraH. uktoBayavastrayukte (10) daRqaBede ca
