068001:0:  te:  %indirAmandira% na0 <vg>indirAyAmandiramiva.</vg> (1)vizRO rAjavallaBaH (2)padme <vkr>6ta0.</vkr> (3)lakzmIgfhe.</3><page>vp2_116.pdf</page><column>1</column><br/>
068002:2:  te:  %indirAlaya% pu0 <vkr>6ta0.</vkr> (1)padme (2)nIlotpale ca. <vkr>klIbatvamapi.</vkr></2><page>vp2_116.pdf</page><column>1</column><br/>
068003:3:  te:  %indivara% na0 <vg>indirlakzmIstasyasyAvaraM varaRIyam.</vg> (1)nIlotpale <vkr>vA NIz
068298:0:  te: divyA azwamImajaekapAt. navamIM kfzRapakzasya yamaH
068299:3:  te: mASnAti vE kalAm. daSamIM pibate vAyuH pibatyekAdaSI s
068300:1:  te: umA. dvAdaSIM pitaraHsarve samaM prASnanti BAgaSaH
068301:1:  te: trayodaSIM DanADyakzaH kuberaH pibate kalAm. caturddaSIM
068302:0:  te: paSupatiH paYcadaSIM prajApatiH. nizpItaH kalayA SezaSca
068303:0:  te: ndramA na prakASate. kalA zoqaSikA yA sA tvapaH praviSate
068304:1:  te: sadA. amAyAM tu madA somastvozaDIH pratipadyate
068305:0:  te: tamozaDigataM gAvaH pibantyanugataM ca yat. tatkzIra
068306:1:  te: mamftaM BUtvA mantrapUtaM dvijAtiBiH. hutamagnizu yajYezu
068307:1:  te: punarApyAyyate SaSI. dine dine kalAvfdDiH pOrRa
068308:0:  te: mAsyAntu pUryyate<q> iti.</reN> <reN><q>punaSca tAH pItAH kalAstenEva
068309:0:  te: krameRa vahnyAdidevatAByo nirgatya candramaRqalaM pUrayantIti
068310:0:  te: mADavaH.</reN></vn> <vn>yaTA ca kalApAnasamBavastaTA induSabde
068311:0:  te: darSitena 933 pf0 kAlamA0 vAkyena samarTitam. tAsAM ka
068312:0:  te: lAnAM yadyapi tiTiviSezarUpatA taTApi nAmAntarARi
068313:0:  te: SAradA0 upAsanArTamuktAni yaTA. <reN><q>amftA mAnadA
068314:0:  te: pUzA tuzwiH puzwIratirDftiH. SaSinaScandrikA kAntiH
068315:2:  te: jyotsnA SrIH prItiraNgadA. pUrRA pUrRAmftAhvA ca kA
068316:0:  te: madA svarajAH kalAH<q>.</reN> <reN>taTA ca zoqaSaByaH svareBya
068317:0:  te: AsAmutpattirapi DyeyAH<q></reN> <reN><q>SatamindukalAkzaye<q> smftiH.</reN></vn></1><page>vp2_120.pdf</page><column>1</column><br/>
068318:1:  te:  %indukalikA% strI <vg>induriva SuBrA kalikA yasyAH.</vg> (1)keta
068319:0:  te: kyAm. <vkr>6ta0 svArTe kan.</vkr> (2)candrakalAyAm.</2><page>vp2_120.pdf</page><column>1</column><br/>
068320:6:  te:  %indukAnta% pu0 <vg>induH kAntaiva nizyandakAritvAt priyo'sya
068321:0:  te: candrakAnte maRO</1> <vg>induH kAntaH patiH svodayena kArakatvA
068322:2:  te: dISo yasyAH.</vg> (2)rAtrO.</2> <vg>induHkAntaiva prakASakatvAt
068323:0:  te: yasyAH.</vg> (3)ketakyAm.</3> <vkr>6ta0.</vkr> (4)candrapriyAyAYca strI.</4><page>vp2_120.pdf</page><column>1</column><br/>
068324:0:  te:  %indukzaya% pu0. <vkr><vg>induHkzIyate'tra</vg> kzi-ADAre ac 6ta
068325:1:  te: darSe <vn>tatra hi indoH kalAnAM sUryyakiraRAsparSAt kzaya
068326:0:  te: iva BavatIti indukalASabde darSitam <reN><q>Satamindu kzaye puRyaM
068327:1:  te: sahasraM tu dinakzaye<q> mala0ta0pu0.</reN></1> <vkr>BAve'c.</vkr> (2)candrasya kzaye.</2><page>vp2_120.pdf</page><column>1</column><br/>
068328:4:  te:  %induja% pu0 <vkr><vg>indorjAyate</vg> jana-qa.</vkr> (1)bfhaspatiBAryyAM tArAgarBe
068329:0:  te: candreRotpAdite buDe <vn>tadutpattikaTA harivaM0 26a
068330:0:  te: somasya rAjasUyayajYakaraRAnantaramESvaryyeRa mattasya mati
068331:2:  te: BrAntimupavarRyaM <reN><q>bfhaspateH sa vE BAryyAM tArAM nAma
068332:0:  te: yaSasvinIm. jahAra tarasA sarvAnavamatyANgiraHsutAn
068333:0:  te: ityupakramya fzIRAM tatra yudDaM varRayitvA tatra yudDopa
068334:0:  te: draveRa upadrutadevEH prArTitena brahmaRA yat kfta
068335:1:  te: M taduktaM tatrEva <reN><q>tato nivAryyoSanasaM taM vE rudraM BayaNka
068336:0:  te: ram. dadAvaNgirase tArAM svayameva pitAmahaH
068337:1:  te: tAmantaHprasavAM dfzwvA tArAmAha bfhaspatiH. madI
068338:1:  te: yAyAM na te yonO garBo DAryyaH kaTaYcana. yonerudasftaM
068339:4:  te: vE kumAraM dasyuhantapam. izIkAstamAsAdya jva
068340:0:  te: lantamiva pAvakam. jAtamAtraH sa BagavAn devAnAmakzi
068341:0:  te: padvasu. tataH saMSayamApannAstArAmUcuH surottamAH
068342:1:  te: satyaM brUhi sutaH kasya somasyATa bfhaspateH. pfcCyamAnA
068343:0:  te: yadA devErnAha sA sADvasADu vA. tadA tAM SaptumArabDaH
068344:2:  te: kumArodasyuhantamaH. taM nivAryya tato brahmA tArAM papracCa
068345:0:  te: saMSayam. yadatra taTyaM tad brUhi tAre! kasya sutohyayam
068346:0:  te: sA prAYjaliruvAcedaM brahmARaM varadaM SanEH.  somasyeti ma
068347:1:  te: hAtmAnaM kumAraM dasyuhantamam. taM mUrdDnyAGrAya tanayaM
068348:0:  te: somoDAtA prajApatiH. buDa ityakaronnAma tasya putrasya DI
068349:0:  te: mataH<q>.</reN> asyEva grahatvaprAptiH kASI0 varRitA yaTA hari
068350:3:  te: vaMSavat buDasyotpattiM varRayitvA. <reN><q>tataH sarvveByo deveBya
068351:3:  te: stejorUpablADikaH. vuGaH somaM samApfcCya tapase Dfta
068352:1:  te: niScayaH. jagAma kASIM nirvARarASiM viSveSapAlitAm
068353:0:  te: tato liNgaM pratizWApya svanAmnA sa buDeSvaram. tapaScacAra
068354:1:  te: cAtyugramugraM saMSIlayan hfdi<q>.</reN> <reN><q>iti tattapovarRitam
068355:0:  te: tattapasA tozitaSca mahAdevastasmE graharUpeRa gaganesTiti
068356:1:  te: rUpaM varaM dadO<q> yaTA<q></reN> <reN><q>tataH prAha maheSAnastatstutvA pari
068357:1:  te: tozitaH rOhiReyaM! mahABAgya! sOmya! sOmyavaco
068358:1:  te: niDe!. nakzatralokAdupari tava loko Bavizyati. maDye
068359:3:  te: sarvagrahaRAYca saparyyAM lakzyase parAm<q></reN> rASicakre
068360:0:  te: tatsTAnaYca <reN>sU0 si0 <q>mandAmarejyamUputrasUryyaSukrenduje
068361:1:  te: ndavaH pariBramantyaDo'DaHsTAH sidDavidyADarADanAH
068362:0:  te: ityanena candrasTAnAdupari SukrAccADaH pradeSe uktam
068363:2:  te: tatkakzAmAnaYca. induSabde SrIpativAkye uktam
068364:1:  te: tasya cAraprakAraH bfhatsaMhitAyAM darSitA yaTA
068365:1:  te: notpAtaparityaktaH kadAcidapi candrajo vrajatyudayam
068366:3:  te: jaladahanapavanaBayakfdDAnyArDakzayavivfdyE vA. vicaraYCravaRa
068367:1:  te: DanizWAprAjApatyenduviSvadEvAni. mfdnan himakaratanayaH
068368:0:  te: karotyavfzwiM sarogaBayAm. rOdrAdIni maGAntAnyupASrite
068369:1:  te: vandrajeprajApIqA. SastranipAtakzudBayarogAnAvfzwisantApEH
068370:1:  te: hastAdIni vicaran zaqfkzARyu papoqayan gavAmaSuBaH
068371:4:  te: sneharasarDivivfdDiM karoti corvI praBUtAnnAm. AryamRaM
068372:1:  te: hOtaBajaM BAdrapadAmuttarAM yameSaM ca. candrasya suto niGnan
068373:1:  te: prARaBftAM DAtusaNkzayakft. ASvinavAruRamUlAnyupamfdnan
068374:0:  te: revatIM ca candrasUnuH. paRyaBizagnOjIvikasalilajatura
068375:1:  te: gopaDAtakaraH. pUrvAdyfkzatritayAdekamapIndoH suto'Bimf
068376:0:  te: dnIyAt. kzucCastrataskarAmayaBayapradAyI caran jagataH
068377:1:  te: prAkftavimiSrasaNkziptatIkzRayogAntaDorapApAKyAH. sapta parA
068378:1:  te: Saratantre nakzatrEH kIrtitA gatayaH. prAkftasaMjYA vATavya
068379:0:  te: yAmyapEtAmahAni bahulASca. miSrA gatiH pradizwA SaSi
068380:0:  te: SivapitfBujagadEvAni. saNkziptAyAM puzyaH punarvasuH Palgu
068381:1:  te: nIdvayaM ceti. tokzRAyAM BAdrapadAdvayaM saSAkrASvayuk
068382:0:  te: pOzRam. yogAntiketi mUlaM dve cAzAQe gatiH suta
068383:0:  te: syendoH. GorA SravaRastvAzwraM vasudevaM vAruRaMcEva. pApAKyA
068384:0:  te: sAvitraM mEtraM SakrAgnidEvataM ceti. udayapravAsadivasEH
068385:2:  te: sa eva gatilakzaRaM prAha. catvAriMSatriMSat dvisametA
068386:0:  te: viMSatirdvinavakaM ca. nava mAsArDaM daSa cEkasaMyutAH prAkftA
068387:0:  te: dyAnAm. prAkftagatyAmArogyavfzwisasyapravfdDayaH kzemam
068388:1:  te: saNkziptamiSrayormiSrametadanyAsu viparItam. ftvyativakrA
068389:0:  te: vakrA vikalA ca matena devalasyEtAH.          paYcacaturdvyekAhA
068390:2:  te: fjvAdInAM zaqaByastAH. fjvI hitA prajAnAmativakrArTaM
068391:0:  te: gatirvinASayati. SastraBayadA ca vakrA vikalA Bayaroga
068392:3:  te: saYjananI. pOzAzAQaSrAvaRavESaSvezyindujaH samAGezu
068393:0:  te: dfzwo BayAya jagataH SuBaPalakft prozitastezu. kArttike
068394:0:  te: 'Svayuji vA yadi mAse dfSyate tanuBavaH SiSirAMSoH
068395:2:  te: SasracOrahutaBumgadatoyakzudBayAni ca tadA vidaDAti
068396:0:  te: rudDAni sOmye'stamite purARi yAnyudgate tAnyupayAnti
068397:0:  te: mokzam. anye tu paScAdudite vadanti lABaH purARAM Bava
068398:0:  te: tIti tajjYAH. hemakAntiraTa vA SukavarRaH sasyakena
068399:1:  te: maRinA sadfSo vA. snigDamUrtiralaGuSca hitAya vyatyaye
068400:1:  te: na SuBakfcCaSiputraH<q>.</reN> gagane buDasTAnamuktAM BA0 5 ska
068401:2:  te: tato buDaH somasuta upalaByamAna tata uparizwAt prAyeRa
068402:0:  te: Sukravat. yadArkAt vyatiricyeta tatrAtiBayaprAyAnA
068403:3:  te: vfzyAdiBavamASaMsate<q>.</reN> indujAtendunandanenduputrAdayo'
068404:1:  te: pyatra.</vn> (2)narmmadAyAM nadyAM strI <vn>sA ca mekalakanyakA
068405:1:  te: somasutA muniSApAt nadItvamAptA. iyaM ca pratIcyAmavantizu
068406:0:  te: sTitA pratyaksrotovahA ca yaTA. <reN><q>avantizu pratIcyAM vE
068407:1:  te: kIrttayizyAmi te diSi. yAni tatra pavitrARi puRyA
068408:0:  te: nyAyatanAni ca. priyaNgvAmrabaRopetA vAnIraPalaSAlinI
068409:0:  te: pratyaksrotA nadI puRyA narmadA tatra BArata
068410:0:  te: trElokye yAni tIrTAni puRyAnyAyatanAni ca. saridva
068411:0:  te: nAni SElendrA devASca sapitAmahAH. narmadAyAM kuruSrezWa
068412:0:  te: saha sidDarzicAraREH. snAtumAyAntipuRyODEH sadA vArizu
068413:0:  te: BArata<q> BA0 A0 79 a0.</reN></vn></2><page>vp2_120.pdf</page><column>1</column><br/>
068414:2:  te:  %indujanaka% pu0 <vkr>6ta0.</vkr> (1) atrimunO <vn>tasya tata utpattikaTA atri
068415:6:  te: jAtaSabde  dfSyA.</vn> (2)samudre <vn>tatastasyotpattikaTA
068416:0:  te: tataH SatasahasrAMSurmaTyamAnAttu sAgarAt. prasannAtmA
068417:0:  te: samutpannaH somaH SItAMSurujjvalaH<q> BA0 A0 18a
068418:0:  te: dfSyA.</vn></2><page>vp2_121.pdf</page><column>2</column><br/>
068419:2:  te:  %indupuzpikA% strI <vg>indurida SuBraM puzpamasyAH.</vg> (1)vizalANgAlA jANgalIvfkze.</1><page>vp2_121.pdf</page><column>2</column><br/>
068420:0:  te:  %induBa% na0 <vg>indoScandrasya BaM nakzatraM rASirvA.</vg> (1)candradevatAke
068421:5:  te: mfgaSironakzatre <vn>aSlezASabde  nakzatrARAmISA
068422:1:  te: darSitAH.</vn> (2)karkawarASO ca <reN><q>kujaSukrabuDendvarkasOmyaSukrAvanI
068423:0:  te: BuvAm-kzetrARi syurajAdayaH jyo0.<q></reN>  <page>vp2_121.pdf</page><column>2</column><br/>
068424:0:  te:  %induBA% strI <vkr><vg>indunA BAti</vg> BA- ka 3tA0.</vkr> (1)kumudvatyAm. <vkr>6ta0.</vkr></1> 2 candrapraBAyAm .<page>vp2_121.pdf</page><column>2</column><br/>
068425:1:  te:  %induBft% pu0 <vkr><vg>induM biBarti</vg> Bf-kvip.</vkr> (1)Sive. <vn>tasya candra
068426:5:  te: lADAraRamindumOliSabde  sapramARaM darSayizyate.</vn></1><page>vp2_121.pdf</page><column>2</column><br/>
068427:0:  te:  %indumaRi% pu0 <vg>induH kAnto'sya tatkareRa syandanAt tAdfSo
068428:0:  te: maRiH SAka0ta0.</vg> (1)candrakAntamaRO <vn>tasya candrodaye nizya
068429:0:  te: ndAt tanmaRitvam .</vn></1> <vg>tatpriyomaRiH sa iva SuBromaRirvA
068430:0:  te: muktAyAm.</2><page>vp2_121.pdf</page><column>2</column><br/>
068431:1:  te:  %indumaRqala% tri0 <vkr>6ta0.</vkr> (1)candrasya bimbe maRqalAkAre
068432:1:  te: padArTe <reN><q>hutvA stutvA namaskftya visfjedindumaRqale
068433:0:  te: tantrasA0.</reN> <vn>tanmaRqalamAnaYca si0 Si0 darSitaM yaTA
068434:1:  te: bimbaM raverdvidviSarartu (6522) saMKyAnIndoH KanAgA
068435:0:  te: mbuDi (480) yojanAni. BUvyAsahInaM ravibimbami
068436:1:  te: ndukarRAhataM BAskarakarRaBaktam. BuvistftirlabDaPalena hInA
068437:2:  te: Bavet kuBAvistftirindumArge<q></reN> <reN><q>raveryojanAtmakaMbimbaM maDyamaM
068438:0:  te: dviyamabARazawkatulyAni (6522) yojanAni. indostu
068439:0:  te: SUnyavasuveda (480) mitAni. aTa rAhorucyate. ravi
068440:2:  te: bimbaM BUvyasena(1581) hInaM (151) kftvendukarRena sPuz
068441:0:  te: wena yojanAtmakena saMguRya ravikarRena sPuwena Bajet Palena
068442:1:  te: BUvyAsato varjjitaScandrakakzAyAM BUBAvyAso Bavati
068443:2:  te: PalAni yojanavimbAni. atropapattiH yasmin dine
068444:0:  te: arkasya maDyatulyEva sPuwA gatiH syAt tasmin dine
068445:1:  te: udayakAle cakrakalAvyAsArDamitena yazwidvitayena mUla
068446:1:  te: militena tatrasTadfzwyA tadagrAByAM bimbAprAntO viDyet
068447:1:  te: yA yazwyagrayorantakalAstA ravibimbakalA Bavanti maDyamAH
068448:0:  te: tASca dvAtriMSat kiYcidaDikEkatriMSadvikalADikAH
068449:0:  te: evaM viDorapi pOrRamAsyAM yadA maDyEva
068450:0:  te: gatiH spazwA tadA viDyet tasyEvaM dvAtriMSat kalAH
068451:0:  te: utpadyante. bimbakalAnAM yojanIkaraRA
068452:1:  te: yAnupAtaH. yadi trijyAvyAsArDa etAvatpramARaM bimbaM
068453:0:  te: tadA paWitaSrutiyojanEH kimityevamutpadyante dvidviSa
068454:0:  te: rartu(6522) saMKyAni yojanAni. viDostu KanAgA
068455:0:  te: mbuDi (480) mitAnIti<q> prami0.</reN> bimbameva golasya
068456:1:  te: vyAsaSabdenABiDIyate <reN><q>vyAsAravIndukzitigolakAnAM krameRa
068457:2:  te: tejojalamfRmayAnAm. syuryojananyAkftibARazaqBi(6522) r
068458:2:  te: vyomAzwavedEH (480) kugajezucandrEH
068459:1:  te: iti SrIpatinA</reN> vimbasTAne vyAsaSabdaprayogAt. tasyEva viz
068460:0:  te: kamBa iti saMjYA. <reN><q>vizkamBamAnaM kila yatra sapta<q> iti
068461:0:  te: lIlA0</reN> vyAsasTAne vizkamBaSabda prayogAt ataevAryyaBawwena
068462:2:  te: grAsanirUpaRe. <reN><q>SaSivizkanBavivarjitamityuktam.<q></reN> <reN><q>vyAse
068463:1:  te: BanandAgni(1927) hate viBakte KabARasUryyEH
068464:1:  te: pariDiH sa sUkzmaH<q> iti lIKA0</reN> uktadiSA ravicandra
068465:1:  te: yoruktavyAsaBAnena pariDirAneyaH. sa ca raveH kiYcidUna
068466:0:  te: yojanamitaH, candrasya kiYcinnyUna
068467:0:  te: yojanamitaH. taTA ca maRqalaSabdasya vyAsaparatve
068468:0:  te: yojanAni pariDiparatve kiYcinnyUna
068469:0:  te: yojanAni indormaRqalasya mAnamityavaDeyam.</vn></1><page>vp2_121.pdf</page><column>2</column><br/>
068470:0:  te:  %indumatI% strI <vkr><vg>induH praSasto'styasyAm</vg> prASastye matup
068471:1:  te: pOrRamAsyAm (2)ajanfpapatnyAM vidarBarAjaBaginyAYca
068472:0:  te: aTeSvareRa kraTakESikAnAM svayaMvarArTaM svasurindumatyAH
068473:0:  te: raGuH</reN> <reN><q>manobaBUvendumatInirAsam<q> raGuH.</reN> <vn>sA ca
068474:1:  te: hariRo nAma surANganA tfRavindaSApAt mAnuzajanmaprAptA
068475:1:  te: tadetat varRitaM raGO. <reN><q>carataH kila duScaraM tapastfRa
068476:0:  te: vindoH pariSaNkitaH purA. prajiGAya samADiBedinIM hari
068477:0:  te: rasmE hariRIM surANganAm. sa tapaH pratibanDamanyunA pramuKA
068478:0:  te: vizkftacAruvikriyA. aSapadBava mAnuzIti tAM SamavelA
068479:0:  te: pralayormmiRA Buvi. Bagavan! paravAnayaM janaH pratikUlA
068480:1:  te: caritaM kzamasva me. iti copanatAM kzitispfSaM kftavAnAsu
068481:1:  te: rapuzpadarSanAt. kraTakESikavaMSasaMmBavA tava BUtvA mahizI
068482:0:  te: cirAya sA. upalabDavatI divaScyutaM vivaSA SApanivf
068483:0:  te: ttikAraRam<q></reN> iti ajaM prati vasizWasandeSaH.</vn></2><page>vp2_122.pdf</page><column>1</column><br/>
068484:0:  te:  %indumOli% pu0 <vg>indurmOlAvasya. (1)mahAdeve <vn>sa hi indutapasA
068485:0:  te: tuzwastatkalAM SirasyekAM daDAreti kASI0 kaTA yaTA
068486:0:  te: tuzwena devadevena svamOlO yA DftA sadA . AdAya tAM
068487:0:  te: kalAmekAM jagatsaMjIvanIm parAm. paScAt dakzeRa
068488:0:  te: Sapto'pi mAsAnte kzayamApya ca. ApyAyyate'sO
068489:0:  te: kalayA punareva tayA SaSI<q>.</reN></vn></1><page>vp2_122.pdf</page><column>2</column><br/>
068490:2:  te:  %induratna% na0 <vkr>6ta0</vkr> <vg>induriva suBraM ratnam vA.</vg> (1)muktAyAM <vn>tasyA
068491:0:  te: ScandradevatAkatvAt candradozopaSAntyarTatvena tatprItaye
068492:0:  te: dIyamAnatvAt tadvacCuBratvAcca tadratnatvam. grahaSabde graha
068493:0:  te: ratnAni vakzyante.</vn></1><page>vp2_122.pdf</page><column>2</column><br/>
068494:1:  te:  %induleKA% strI <vg>indorleKeva.</vg> (1)candrakalAyAm (2)tadaMSajanyAyAM
068495:0:  te: somalatAyAm, <vn>tasyAH somAdudBavakaTA induvallISabde
068496:5:  te: dfSyA.</vn> (3)tadvadApyAyanakAriRyAm amftAyAM, (4)tadva
068497:0:  te: dbahulaguRatvAt yamAnikAyAYca. <vkr>lasya raH. indrareKApyatra.</vkr></4><page>vp2_122.pdf</page><column>2</column><br/>
068498:0:  te:  %induloka% pu0 <vkr>6ta0.</vkr> (1)candraloke. <vn>sa hi karmmiRAmupaBoga
068499:0:  te: sTAnatayA SrutyAdizu kaTitaH. candraloke karmmiRAm
068500:1:  te: ApyaSarIraM jAyate tacca karmmasamavAyijalasUkzmA'SeBya
