169501:0:  te:  %kolla% pu0 (1)BAratavarzasTe parvataBede <reN><q>BArate'pyasmin varze sari
169810:0:  te: manuH.</reN> (17) meGe niGa0.</17><page>vp3_690.pdf</page><column>1</column><br/>
169811:1:  te:  %koSa(za)kAra% pu0 <vkr><vg>koSaM (zaM) karoti</vg> kf--Rvul upa0 sa0.</vkr> (1)KaN
169812:0:  te: gAdyAvaraRakArake <vkr>striyAM wAp si0 kO0 tasya patnI NIz
169813:1:  te: mugDaboDamate Ip.</vkr> <reN><q>nErftyE kozakArIm<q> yaju
169814:1:  te: KaNgAvaraRakoSa (za) kAriRIm striyam<q> vedadI
169815:1:  te: ikzuBede SabdaratnA0 <vkr><vg>kozaM svavewanaM tantuBiH karoti
169816:1:  te: kf--aR.</vkr> (2)kIwaBede( guwipokA). <reN><q>saMvezwamAnaM bahuBiH
169817:1:  te: mohAttantuBirAtmajEH. kopakAramivAtmAnaM vezwayannAva
169818:0:  te: vaGyate<q> BA0 SA0 331 a0. </reN></2><page>vp3_694.pdf</page><column>1</column><br/>
169819:0:  te:  %koSa(za)kft% tri0 <vkr><vg>kozaM KaNgAdyAvaraRaM vezwanaM vA karoti
169820:1:  te: kf--kip 6 ta0.</vkr> (1)kozakArArTe. (2)ikzuBede suSrutaH <reN><q>nepA
169821:1:  te: lo dIrGapatraSca nIlaporo'Ta kozakft<q> su0 pu0 ikzuBedoktO</reN></2><page>vp3_694.pdf</page><column>1</column><br/>
169822:0:  te:  %koSa(za)caYcu% pu0 <vg>koSaH caYcO yasya.</vg> (1)sArasapakziRi Sabdaca0</1><page>vp3_694.pdf</page><column>1</column><br/>
169823:1:  te:  %koSa(za)pAla% pu0 <vkr><vg>kozaM rAjyANgapanasaMcayaM pAlayati</vg> pAli
169824:4:  te: aR upa0 sa0.</vkr> (1)kozarakzake <vn>tallakzaRamuktaM hemA0 pari0 Ka
169825:1:  te: lakzaRasamuccaye. <reN><q>GAtuvastrAjinAdInAM ratnAnAM praviBA
169826:1:  te: gavit. vijYAtA PalgusArARAmasaMhAryyaH SuciH
169827:3:  te: sadA. nipuRaccApramataSca DanADyakzaH prakIrttitaH. AyadvArezu
169828:6:  te: sarvezu GanADyakzasaBAnarAH. vyavadvArezu ca taTA
169829:0:  te: karttavyAH pfTivIkzitA. AyavyayajYo lokajYo deSot
169830:2:  te: pattiviSAradaH. kftAkftajYo BftyAnAM jYeyaH syAdarTarakza
169831:1:  te: kaH<q>.</reN> <reN><q>niryAntu koSa(za) pAlASca, kurukzetrASramaM prati
169832:0:  te: BA0 ASra0 22 a0.</reN> <vkr>Rvul koSa(za) pAlako'pyatra.</vkr></1><page>vp3_694.pdf</page><column>1</column><br/>
169833:0:  te:  %koSa(za)Pala% na0 <vg>koSe(ze) Palamasya.</vg> (1)kakkole amaraH
169834:1:  te: mahAkozAtakyAm strI <vkr>ajA0 wAp.</vkr> (3)trapuzyAM ca strI
169835:0:  te: rAjani0 <vkr>gOrA0 NIz.</vkr></3><page>vp3_694.pdf</page><column>1</column><br/>
169836:5:  te:  %koSayI% pu0 <vkr>kuSa--bA0 ayI.</vkr> (1)svarRAdipUrRo. <reN><q>koSayordaSa
169837:0:  te: vAjino'dAt<q> f0 6.47.22.</reN> <vn>CAndasaH prayogaH</vn></1><page>vp3_694.pdf</page><column>2</column><br/>
169838:2:  te:  %koSa(sa)lA% strI <vkr>kuSa(sa) vfzA0 kala ti0 SuRaH.</vkr> (1)sarayU
169839:1:  te: tawasTAyAmayoDyayAM puryyAM (2)tadyuktadeSe pu0 va0 va0. <reN><q>kunta
169840:0:  te: lAH kASikoSa(sa) lAH<q> BA0 BI0 9 a0 janapadakaTane
169841:2:  te: pUrvadiksTadeSaBedezu prAcyakoSalezu pu0 va0 va0 te ca koSala
169842:2:  te: kAvardDamAnaSca<q> va0 va0 karmmaviBAge pUrvasyAmuktAH.</reN> <vn>kvaci
169843:0:  te: dekatvamapi.</vn> <reN><q>koSa(sa)lonAma muditaH sPItojanapado
169844:1:  te: mahAn. nivizwaH sarayUtIre paSuDAnyamamfdDimAn
169845:1:  te: rAmA0 1.5.5.</reN> <vn>koSaladeSodviviDaH prAcyottaraBedAd tatrA
169846:0:  te: ayoDyAyuktadeSasyottarakoSalatvam</vn> <reN><q>pituranantaramuttarako
169847:0:  te: SalAn<q></vn> <reN><q>tasmE visfjyottarakoSa(sa) lAnAm<q> priyA
169848:0:  te: saKIruttarakoSaleSvaraH<q> raGuH</reN> <vn>prAcyakoSalAstu kosala
169849:2:  te: Sabde vakzyate. <vkr>taddeSasya rAjA Yya.</vkr></vn> (3)kOsa(Sa) lya koSantade
169850:2:  te: Sanfpe. <reN><q>kO(Sa) salyaityuttarako (Sa) salAnAm<q> raGuH</reN> <vkr>striyAM
169851:0:  te: wAp kOsalyA.</vkr> <reN><q>kOsalyAnandavardDanorAmaH<q> rAmA0</reN></3><page>vp3_694.pdf</page><column>2</column><br/>
169852:2:  te:  %koSa(sa)lAtmajA% strI <vkr><vg>koSa(sa)lAH pUrvakoSa(sa)ladeSaH
169853:0:  te: lakzaRayA tadaDipaH tasyAtmajA.</vg></vkr> (1)prAcyakosalADipanfpa
169854:0:  te: sutAyAm rAmamAtari Sabdara0</1><page>vp3_694.pdf</page><column>2</column><br/>
169855:2:  te:  %koSalika% na0 <vkr><vg>kuSalAya karmaRe dIyate</vg> Wak pfzo0 otvam
169856:0:  te: nijakAryyasADanArTaM rAjAdikAryya kareByodIyamAne ut
169857:0:  te: koce (Gusa) hema0 <vn>kOSalikamiti pAWAntaraM sADu</vn></1><page>vp3_694.pdf</page><column>2</column><br/>
169858:0:  te:  %koSa(za)vat% tri0 <vkr><vg>kozaH (SaH) astyasya</vg> matup masya vaH.</vkr> (1)koSa(za)
169859:0:  te: yukte. <reN><q>DarmmAtmA kozavAMScApi devarAja ivAparaH<q> BA
169860:0:  te: Anu0 2 a0.</reN> <vkr>striyAM NIp koSa(za)vatI</vkr></1> sA ca (2)ko
169861:5:  te: zAkIvfkze <reN><q>dantIyutaM vA magaDoNgavAnAM kalkaM pibet
169862:2:  te: kozavatIramena<q></reN> <reN><q>SukAKyAkozavatyoSca mUlaM madanaM eva
169863:0:  te: ca<q></reN> <reN><q>jImUtakEH koSavatIPalESca dantIdravantItrivftAsu
169864:0:  te: cEva<q> iti ca suSru0</reN></2><page>vp3_694.pdf</page><column>2</column><br/>
169865:7:  te:  %koSa(za)vAsin% <vkr>vAsin pu0 <vg>koSe (ze) vasati</vg> vasa--Rini 7 ta0.</vkr> (1)ko
169866:0:  te: zAByantarasTe jantuBede <reN><q>koSavAsinAM pAdinAM ca tadeva
169867:0:  te: (anupAnam) suSru0</reN> <vn>koSasTaSabde vivftiH</vn></1><page>vp3_694.pdf</page><column>2</column><br/>
169868:0:  te:  %koSa(za)vfdDi% pu0 <vg>kozasya mukulasya vfdDiryatra.</vg> (1)kuraRqakavfkze
169869:0:  te: ta0. (2)aRqakozavfdDO rogaBede (3)DanasaYjayavfdDO ca strI</3><page>vp3_694.pdf</page><column>2</column><br/>
169870:0:  te:  %koSa(za)SAyikA% strI <vkr><vg>koze(Se) piDAnamaDye Sete</vg> SI
169871:2:  te: Rvul 7 ta0 ataittvam.</vkr> (1)CurikAyAM jawADaraH</1><page>vp3_694.pdf</page><column>2</column><br/>
169872:0:  te:  %koSa(za)skft% pu0 <vkr><vg>koSaM (zaM) karoti</vg> kf--kvip ni0 suw.</vkr> (1)koza
169873:2:  te: kArake jantuBede (guwipokA) <reN><q>tyajet koSa(za) skadikehya
169874:2:  te: mAnaH<q> BAga0 7.4.11</reN> <reN><q>koSa(za) skft koSakAraH<q> SrIDaraH</reN></1><page>vp3_694.pdf</page><column>2</column><br/>
169875:0:  te:  %koSa(za)sTa% pu0 <vkr><vg>koSe (ze) tizWati</vg> sTA--ka 7 ta0.</vkr> (1)suSrutokte
169876:1:  te: SaNKAdike jantuBede. <vn><reN><q>AnUpavargastu paYcaviDaH<q> ityupakramya
169877:1:  te: koSasTA ityuddiSya <q>SaNKa SaNKanaKa SuktiSambUkaBallU
169878:0:  te: kapraBftayaH koSasTAH pAdinaSca<q> ityuktvA</reN> <reN>kUrmmAdIMScoktvA
169879:0:  te: tanmAMsaguRA uktA yaTA <q>SaNKakUrmmAdayaH svAdurasa
169880:1:  te: ganDA marunnudaH. SItAH sniDA hitAH pitte varcasyAH
169881:3:  te: SlezmaRavardDanAH<q></reN></vn></1><page>vp3_695.pdf</page><column>1</column><br/>
169882:2:  te:  %koSa(zA)gAra% na0 6 ta0. (1)DanAgAre (KAjanAGara) <reN><q>kozA
169883:0:  te: gAramAyuDAgAramaSvaSAlAM hastiSAlAYca krudDaH<q> BA0 va
169884:0:  te: koSa(za) gfhAdayo'pyatra na0 </vn></1><page>vp3_695.pdf</page><column>1</column><br/>
169885:1:  te:  %koSA(zA)Nga% na0 <vg>koSaH (zaH) ivANgamasya.</vg> (1)bahumUle itkawO (0 kaqa) kzupaBede hArA0</1><page>vp3_695.pdf</page><column>1</column><br/>
169886:0:  te:  %koSA(zA)taka% pu0 <vkr><vg>koSa(za)matati</vg> ata--kvun.</vkr> (1)kaWe
169887:5:  te: vedaSAKABede (2)pawolyAm (3)Gozake (tarui) (JoNA)
169888:4:  te: KyAte SAkaBede strI medi0 <vkr>gOrA0 NIz.</vkr> BAvA
169889:0:  te: iyaM rAjasevyatvAt mahattvAdvA rAjopapadA nirddizwA
169890:2:  te: DAmArgavaH pItapuzpA jAlinI kftatreDanA. rAja
169891:0:  te: koSAtakI ceti taToktA rAjimatPalA. rAjakoSAtakI
169892:1:  te: SItA maDurA kaPavAtalA. pittaGnI dIpanI SnAsajvarakA
169893:0:  te: sakfmipraRut<q></reN> <reN><q>kozAtakIvalliBavA'grapallavAstakreRa
169894:1:  te: yuktAH suGftena saMskftAH. sammarjitAH sEnDavahiNgu
169895:0:  te: sADite tEle'tirucyA bahupuzwidAyakAH<q></reN> <vkr>tasyAH Palam
169896:4:  te: aR harIkyA0 lup. tatPale strI</vkr> <reN><q>koSAtakIpuzpagu
169897:0:  te: lacCakAntiBiH<q> mAGaH</reN></3><page>vp3_695.pdf</page><column>1</column><br/>
169898:2:  te:  %koSA(zA)mra% pu0 <vg>ko(Se)ze Amra iva.</vg> (1)PalapraDAgavfkzaBede
169899:0:  te: (koSAma) <reN><q>koSAmraH kuzWaSoTAsrapittavraRakaPApahaH
169900:0:  te: tatPalaM grAhi vAtaGnamamlozRaM guru pittalam. pakvaM tu
169901:2:  te: dIpanaM rucyaM laGuzRaM kaPavAtahft<q> BAvapra0.</reN></1> (keoqa)
169902:0:  te: Palavfkze rAjavallaBaH</2><page>vp3_695.pdf</page><column>1</column><br/>
169903:1:  te:  %koSi(zi)n% tri0 <vkr>koSa (za) +astyarTe ini.</vkr> (1)koSa(za) yukte
169904:2:  te: AmopapadakoSI tu suSrutokte karRabanDanaje rogaBede <reN><q>badDa
169905:1:  te: mAtrastu yaH karRaM sahasEvABivardDayet. AmakoSI samA
169906:0:  te: KyAtaH kziprameva vimucyate<q>.</reN> (2)Amravfkze pu0 SabdamAlA.</2><page>vp3_695.pdf</page><column>1</column><br/>
169907:0:  te:  %koSi(zi)lA% strI <vkr>koSa+astyarTe picCAditvAd ilac
169908:0:  te: mudgaparRyAm rAjani0</1><page>vp3_695.pdf</page><column>1</column><br/>
169909:0:  te:  %koSI(zI)% strI <vkr>kuSa--(kuza) ac gOrA0 NIz.</vkr> (1)carmma
169910:0:  te: pAdukAyAm (2)DAnyAdyagraBAge ca (SuNgA) hema0</2><page>vp3_695.pdf</page><column>1</column><br/>
169911:0:  te:  %koSya(zya)% tri0 <vkr><vg>koSe hfdayakoSe(ze)BavaH</vg> yat.</vkr> (1)hfdayakoSa
169912:0:  te: mAMsapiRqe <reN><q>SiNgAni koSyAByAm<q> yaju0 3928 <q>ko
169913:0:  te: SyAByAM hfdayasTa mAMsapiRqAByAm<q> vedadI0</reN></1><page>vp3_695.pdf</page><column>1</column><br/>
169914:0:  te:  %koza% pu0 na0 <vkr>kuza--pacAdi0 ac.</vkr> (1)koSaSabdArTe <vn>koSaSabde
169915:0:  te: vivftiH.</vn> (2)fziBede. <reN><q>aToha kozA DAvayantaH Sata
169916:0:  te: brA0 10. 5.5.8</reN> <reN><q>kozAnAma fzayaH<q> BA0</reN></2><page>vp3_695.pdf</page><column>2</column><br/>
169917:0:  te:  %kozaka% pu0 <vkr>koza--svArTe ka.</vkr> (1)aRqakoze Sabdara0</1><page>vp3_695.pdf</page><column>2</column><br/>
169918:0:  te:  %kozalA% strI0 <vkr>koza--alac.</vkr> (1)ayoDyAyAM puryyAM SabdaratnA0</1><page>vp3_695.pdf</page><column>2</column><br/>
169919:0:  te:  %kozWa% pu0 <vkr>kuza--Tan.</vkr> (1)gfhamaDye, (2)udaramaDye (3) DAnyAdisTA
169920:0:  te: pane (4)kuSUle ca (kuWI) (5)AtmIMye tri0 medi0 <reN><q>sTA
169921:0:  te: nAnyAmAgnipakvAnAM mUtrasyaruDirasya ca. hfduRqukaH
169922:2:  te: puppuzaSca kozWa ityaBiDIyate<q></reN> (6) suSrutokte AmAgnipakvamUtra
169923:0:  te: ruDirasTAne <reN><q>pravAhikA SiraH SUlaM kozWaSUlaYca dAruRam
169924:0:  te: cale doze mfdO kozWe nekzetAtra balaM nfRAm<q> suSru0</reN> <reN><q>BuktaM
169925:0:  te: BuktamidaH kozWe kaTamannaM vipacyate<q> BA0 ASra0 57 Slo
169926:0:  te: patiM BAryyopatizWeta DyAyet kozWagataM yaTA<q> BA0 BI
169927:0:  te: akaTahAdicakracatuH pArSvasTareKAcatu
169928:2:  te: zkAnvite sTAnaBede <vn>akaTahaSabde udA0.</vn> (8)pade
169929:1:  te: sTAnamAtre <reN><q>paYcArAmaM navadvAramekavAlaM trikozWakam. yat
169930:1:  te: paYcavipaRam kzetraM paYcaprakftistrIvaram. paYcendriyArTA
169931:1:  te: ArAmA dvAraH prARA nava praBo!. tejo'bannAni kozWAni
169932:3:  te: kulamindriyasaMgrahaH. vipaRastu kriyASaktirBUtaprakftira
169933:0:  te: vyayA<q> BAga0 4. 28. 52. 52.</reN> (9)kuSUle <reN><q>jaratkozWAd
169934:0:  te: vrIhiYCarkarABimiSrAnAharati<q> kOzItakivrA0</reN></9><page>vp3_695.pdf</page><column>2</column><br/>
169935:1:  te:  %kozWAgAra% na0 <vg>kozWamAgAramiva.</vg> (1)DAnyaDanAdeH sTApane gfhe
169936:0:  te: (kuWI) <reN><q>kozWAgArAyuDAgAradevatAgAraBedakAn<q> manuH
169937:0:  te: kozWAgAraM tu te nityaM sPItaM DAnyEH susaMvftam. sadAstu
169938:0:  te: satsu saMnyastaM DanaDAnyaparoBava<q> BA0 A0 119 a0</reN></1><page>vp3_695.pdf</page><column>2</column><br/>
169939:2:  te:  %kozWAgArika% tri0 <vkr><vg>kozWAgAre BavaH</vg> <vkr>tatra niyuktovA bA0 Wan
169940:0:  te: kozWAgAraBaye. <reN><q>atyarTaM sravati rakte kozWAgArikANgAra
169941:0:  te: mftpiRqetyAdi<q> suSru0</reN> (2) kozWAgAre niyukte ca.</2><page>vp3_695.pdf</page><column>2</column><br/>
169942:5:  te:  %kozWAgArin% pu0 <vkr><vg>kozWarUpamanAramivAstyasya</vg> ini.</vkr> (1)kozWaBede
169943:0:  te: kozWAgArI kfmikaraSca maRqalapfTukaH<q> suSrute prARanA
169944:0:  te: SakakIwoktO</reN></1><page>vp3_695.pdf</page><column>2</column><br/>
169945:0:  te:  %kozRa% na0 <vkr><vg>IzaduzRam</vg> koH kAdeSaH.</vkr> (1)IzaduzRasparSe (2)tadvati
169946:3:  te: tri0 amaraH. <reN><q>BuvaM kozRena pInoDrI meDyenAvaBfTA
169947:1:  te: dapi<q> raGuH</reN> <reN><q>Gftena sA SAntimupEti jihvA kozRena yazwI
169948:1:  te: maDukAnvitena<q></reN> <reN><q>SorTaM satodaM kozWena sarpizA parize
169949:0:  te: cayet<q> suSru0</reN></2><page>vp3_695.pdf</page><column>2</column><br/>
169950:0:  te:  %kosala% pu0 <vkr>ba0 va0. kusa--alac.</vkr> (1)deSaBede. <vkr><vg>te'Bijano'sya tezAM
169951:0:  te: rAjA vA</vg> zyaY. kOsalya</vkr> (2)pitrAdikrameRa taddeSavAsini
169952:0:  te: bahuzu tasya luk kosalAH.</vkr> <vn>koSalaSabde vivftiH
169953:2:  te: komaladeSaSca dviviDaH pUrvottaraBedAt</vn> <reN><q>kosalADipatiM
169954:0:  te: cEva taTA veRvAtawADipam. kAntArakAMSca samare taTA
169955:2:  te: pAkkosalAnnfpAn<q> BA0 sa0 30 a0</reN> <reN><q>dakziRAye ca
169956:1:  te: pAYcAlAH pUrvAH kuntizu kosalAH<q> 13 a0</reN> <vn>uttarakosa
169957:1:  te: lAstu koSalaSabde ditAH.</vn></2><page>vp3_696.pdf</page><column>1</column><br/>
169958:1:  te:  %kohala% pf0 <vkr><vg>kO halati spardDate</vg> ac pfzo0.</vkr> (1)vAdyaBede
169959:2:  te: medi0 (2)madyaBede ca hema0 (3) nAwakaSAstrakartfmuniBede
169960:0:  te: tasyApatyam SivA0 aR. kOhala tadapatye puM strI
169961:0:  te: qalayorEkyAt kohaqo'pyatra</vn><page>vp3_696.pdf</page><column>1</column><br/>
169962:0:  te:  %kohanIya% pu0 (1)fziBede <reN><q>upayAtAyArGyamiti kohanIyAH
169963:2:  te: gomi0 gf0 sU0.</reN> <reN>upayAtAyAcaryyaM samIpaM gatAyArGyaM
169964:0:  te: deyamiti kohanIyA AcAryyA AhuH<q> saM0 ta0 raGunandanaH</reN></1><page>vp3_696.pdf</page><column>1</column><br/>
169965:1:  te:  %kohita% pu0. (1)fziBede. <vkr>tato'patye SivA0 aR.</vkr> <vn>kO
169966:0:  te: hita tadapatye puM strI0 </vn></1><page>vp3_696.pdf</page><column>1</column><br/>
169967:1:  te:  %kOkilo% strI <vkr><vg>kokilena dfzwA</vg> aR.</vkr> (1)kokilarzidfzwAyAM
169968:1:  te: sOtrAmaRyAm. <reN><q>dve sOtrAmaRyO kokilo carakasOtrA
169969:0:  te: maRI ca<q> lAlyA0 SrO0 sf0.</reN></1><page>vp3_696.pdf</page><column>1</column><br/>
169970:1:  te:  %kOkuwwaka% pu0 <vkr>va0 va0 .</vkr> (1)deSaBede <vn>sa ca dakziRasTaH. <reN><q>aTApare
169971:0:  te: janapadA dakziRA BaratarzaBa!<q> ityupakrame</reN> <reN><q>kOkuwwakAstaTA
169972:0:  te: kolAH kONkaRAH mAlavAnavAH<q> BA0 BI0 9 a0.</reN></vn><page>vp3_696.pdf</page><column>1</column><br/>
169973:0:  te:  %kOkuntaka% pu0 <vkr>ba0 va0 .</vkr> (1)janapadaBede.</1><page>vp3_696.pdf</page><column>1</column><br/>
169974:1:  te:  %kOkura% pu0 <vkr>va0 va0 <vg>kukurARAM deSaH</vg> aR.</vkr> (1)deSaBede
169975:1:  te: ambazWAH kOkurAstArkzvA vastrapAH pahlavEH saha<q> BA
169976:0:  te: saBA0 51 a0.</reN> <vkr>kukurAH yAdavaBedA eva svArTe aR
169977:1:  te: kukuravaMSye nfpaBede. <reN><q>SrutvA vinazwAn vArzReyAn sa
169978:0:  te: BojAnDakakOkurAn<q> bA0 mO0 5 a0.</reN></2><page>vp3_696.pdf</page><column>1</column><br/>
169979:0:  te:  %kOkftya% na0 <vkr><vg>kutsitaM kftyaM</vg> svArTe aR.</vkr> (1)ayuktakaraRe
169980:1:  te: anutApaDizaye ca medi0.</2><page>vp3_696.pdf</page><column>1</column><br/>
169981:0:  te:  %kOkkuwika% pu0 <vkr><vg>kukuwIM mAyAM pAdapatanadeSaYca paSyati</vg> Wak
169982:2:  te: dAmBike kIwAdibaDaBItyA pAdakzepasTAnamAtradrazwari saMnyA
169983:1:  te: sini ca medi0. <vn>sanyAsI hi hiMsABayAt pAdanyAsa pradeSa
169984:4:  te: parpyantameva paSyan dUrAt cakzuH saMyamya yAtIti taTAtvam.</vn></1><page>vp3_696.pdf</page><column>1</column><br/>
169985:2:  te:  %kOkuwikandala% puM strI <vkr><vg>kukkuwasyAyam</vg> iY</vkr> <vg>kOkuwwiH sa iva
169986:0:  te: kandalaH.</vg> (1)(voqAsApa) sarpaBede trikA0 <vkr>striyAM NIz.</vkr></1><page>vp3_696.pdf</page><column>1</column><br/>
169987:0:  te:  %kOkza% tri0 <vg>kukzO vadDaH asiBinnaH.</vg> (1)kukzivadDe alaNkArAdO</1><page>vp3_696.pdf</page><column>1</column><br/>
169988:0:  te:  %kOkzaka% tri0 <vkr><vg>kukzO deSaBede BavaH</vg> DUmA0 vuY.</vkr> (1)kukzideSaBave</1><page>vp3_696.pdf</page><column>2</column><br/>
169989:2:  te:  %kOkzeya% tri0 <vkr><vg>kukzO BavaH</vg> <reN><q>dftikukzItyAdinA<q> pA0</reN> QaY.</vkr> (1)kukzO
169990:1:  te: Bave. <reN><q>amiM kOkzeyamudyamya cakArApanasaM muKam<q> BawwiH</reN></1><page>vp3_696.pdf</page><column>2</column><br/>
169991:3:  te:  %kOkzeyaka% pu0 <vkr><vg>kukzO badDaH</vg> asiH QakaY.</vkr> (1)kfkzibradDe KaNge
169992:0:  te: kOkzeyakeRa sannihitavizaDareReva candanalatA<q> kAda
169993:3:  te: badDatIkzRakOkzeyakaH<q> daSakumA0</reN></1><page>vp3_696.pdf</page><column>2</column><br/>
169994:0:  te:  %kONka% pu0 <vkr><vg>koNka eva</vg> svArTe aR.</vkr> (1)koNkaRadeSe SabdaratnA0</1><page>vp3_696.pdf</page><column>2</column><br/>
169995:2:  te:  %kONkaRa% pu0 <vkr>va0 va0. koNkaRa+svArTe aR.</vkr> (1)kONkaRadeSe
169996:2:  te: koNkaRAH mAlavAnavAH<q> BA0 BI0 9 a0.</reN> <vkr>tasya rAjA
169997:0:  te: aR</vkr> (2)taddeSanfpe ca.</2><page>vp3_696.pdf</page><column>2</column><br/>
169998:0:  te:  %kONgiRa% na0 <vkr>va0 va0. koNkaRa+pfpo0.</vkr> (1)koNkaRadeSe Sabdara0.</1><page>vp3_696.pdf</page><column>2</column><br/>
169999:1:  te:  %kOYca% pu0 <vkr><vg>kruYca eva</vg> svArTe aR pfzo0.</vkr> (1)krOYcaparvate trikA0.</1><page>vp3_696.pdf</page><column>2</column><br/>
170000:0:  te:  %kOYjAyanya% pu0 <vkr>kuYjA0 gotrApatye ca PaY tataH svArTe Yya
