127501:1:  te:  %karRIsuta% pu0 6ta0. (1)mUladeve trikA0 hArA0 ca. <vn>sa ca
127802:0:  te: smAt SAstrArTavattvAt evaYca yajeta juhuyAt dadyAdi
127803:1:  te: tyevaM viDaM viDiSAstramarTavadBavati anyaTA tadanarTakaM
127804:1:  te: syAt. tadDi kartuH sataH karttavyaviSezamupadiSati na cA
127805:8:  te: sati kartftve tadupapadyate. taTedamapi SAstramevamarTAdBa
127806:1:  te: vati <q>eza hi drazwA SrotA mantA bodDA karttA vijYAnAtmA
127807:2:  te: puruza<q> iti BA0. <q>vihAropadeSAt<q> sU0. <q>itaSca jIvasya
127808:0:  te: kartftvaM yajjIvaprakriyAyAM sanDye sTAne vihAramupadiSati
127809:1:  te: sa Iyate'mfBo yatra kAmamiti<q> sve SarIre yaTAkAmaM pari
127810:0:  te: varttate<q> iti ca BA0. <q>upAdAnAt<q> sU0. <q>itaScAsya
127811:1:  te: kartftvaMyajjIvaprakriyAyAmeva karaRAnAmupAdAnaM saNkIrttayati
127812:0:  te: tadezAM prARAnAM vijYAnena vijYAnamAdAyeti
127813:1:  te: praRAn gfhItveti ca<q> BA0. <q>vyapadeSAcca kriyAyAM
127814:1:  te: na cennirddeSaviparyyayaH<q> sU0. <q>itaSca jIvasya kartf
127815:0:  te: tvaM yadasya lOkikIzu vEdikIzu ca kriyAsu kartftvaM
127816:0:  te: vyapadiSyate <q>vijYAnaM yajYaM tanute karmmARi tanute'pice
127817:0:  te: ti<q>. nanu vijYAnaSabdo budDO samaDigataH kaTamanena
127818:0:  te: jIvasya kartftvaM sUcyeteti netyucyate jIvasyEvEza
127819:2:  te: nirddeSo na badDeH na cejjIvasya syAt nirddeSaviparyyayaH
127820:0:  te: syAt vijYAnenetyevaM niradekzyat. taTA hyanyatra budDi
127821:2:  te: vivakzAyAM vijYAnaSabdasya karaRaviBaktinirddeSo dfSyate
127822:0:  te: tadezAM prARAnAM vijYAnena vijYAnamAdAyeti<q> iha
127823:0:  te: tu <q>vijYAnaM yajYaM tanuta<q> iti kartfsamAnADikaraRya
127824:0:  te: nirddeSAt budDivyatiriktasyEvAtmanaH kartftvaM sUcyata
127825:0:  te: ityadozaH. atrAha yadi budDivyatirikto jIvaH karttA
127826:0:  te: syAt sa svatantraH san priyaM hitaM cEvAtmanoniyamena
127827:3:  te: sampAdayet na viparItaM,viparItamapitu sampAdayannupala
127828:0:  te: Byate. na ca svatantrasyAtmana IdfSI pravfttiraniyamenopapadyate
127829:2:  te: iti ata uttaraM paWati<q> BA0. <q>upalabDivadaniyamaH<q> sU
127830:1:  te: yaTAyamAtmopalabDi<q> prati svatantro'pyaniyamenezwamanizwaYca
127831:0:  te: upalaBate evamaniyamenEvezwamanizwaYca sampAdayizyati
127832:0:  te: upalabDAvapyasvAtantryamupalabDihetUpAdAnopalamBAditi cenna
127833:1:  te: vizayavikalpanamAtraprayojanavattvAdupalabDihetUnAm upa
127834:0:  te: labDO tvananyApekzatvamAtmanaH cEtanyayogAt. api
127835:1:  te: cArTaM kriyAyAmapi nAtyantamAtmanaH svAtantryamasti deSa
127836:0:  te: kAlanimittaviSezApekzatvAt. na ca sahAyApekzasya karttuH
127837:0:  te: kartftvaM nivarttate. Bavati hyeDodakAdyapekzasyApi paktuH
127838:0:  te: paktftvam. sahakArivEcitryAccezwAnizwArTakriyAyA
127839:1:  te: maniyamena pravfttirAtmano na viruDyate<q> BA0. <q>Saktiviparyya
127840:1:  te: yAt<q> sU0. <q>itaSca vijYAnavyatirikto jIvaH karttA Bavitu
127841:1:  te: marhati. yadi punarvijYAnaSabdavAcyA budDireva kartrI syA
127842:2:  te: ttataH SaktiviparyyaH syAt karaRaSaktirbudDerhIyeta kartf
127843:0:  te: SaktiScApadyeta. satyAYca vudDeH kartf SaktO tasyA evAhaM
127844:6:  te: pratyayavizayatvamaByupagantavyam ahaMkaraRapUrvvikAyA eva
127845:0:  te: pravftteH sarvvatra darSanAt ahaM gacCAmyahaM BuYje'haM
127846:2:  te: pibAmIti ca tasyAcca kartfSaktiyuktAyAH sarvvArTakA
127847:2:  te: riRyAH sarvvArTakAri karaRamanyat kalpayitavyaM Sakto'pi
127848:0:  te: hi san karttA karaRamupAdAya kriyAsu pravarttamAno df
127849:1:  te: Syata iti. tataSca saMjYAmAtre visaMvAdaH syAt na ca
127850:5:  te: vastuBedaH kaScit, karaRavyatiriktasya kartftvAByupagamAt<q> BA
127851:4:  te: samADyaBAvAcca<q> sU0. <q>yo'pyayamOpanizadAtmapratipatti
127852:1:  te: prayojanaH samADirupadizwo vedAntezu <q>AtmA vA aredra
127853:0:  te: zwavyaH Srotavyo mantavyo nidiDyAsitavyaH<q> <q>so'nvezwavyaH
127854:3:  te: sa vijijYAsitavyaH<q> <q>omityevaM DyAyeta AtmAnam
127855:1:  te: ityevaM lakzaRaH so'pyasatyAtmanaH kartftvenopapIqyeta, tasmAda
127856:2:  te: pyasya kartftvasidDiH<q> BA0. <q>yaTA ca takzoBayaTA<q> sU
127857:1:  te: evaM tAvat SAstrArTavattvAdiBirhetuBiH kartftvaM SArIrasya
127858:3:  te: pradarSitaM tatpunaH svABAvikaM vA syAdupADinimittaM veti
127859:2:  te: cintyate. tatra tEreva SAstrArTavattvAdiBirhetuBiH svABA
127860:1:  te: vikaM kartftvam apavAdahetvaBAvAdityevaM prApte vrUmaH
127861:2:  te: na svABAvikaM kartftvamAtmanaH samBavati anirmmokzaprasa
127862:0:  te: NgAt. kartftvasvaBAvatve hyAtmano na kartftvAnnirmokzaH
127863:2:  te: samBavati agnerivOzyAt. na ca kartatvAdanirmuktasyA
127864:2:  te: sti puruzArTasidDiH kartftvasya duHKasvarUpatvAt. nanu
127865:0:  te: sTitAyAmapi kartftvaSaktO kartftvakAryyaparihArAt
127866:1:  te: puruzArTaH setsyati tatparihAraSca nimittaparihArAt
127867:4:  te: yaTAgnerdahanaSaktiyuktasyApi kAzWaviyogAddahanakAryyA
127868:0:  te: BAvastadvat na, nimittAnAmapi SaktilakzaRena samba
127869:2:  te: nDena sambadDAnAmatyantaparihArAsamBavAt. nanu mokzasA
127870:0:  te: DanaviDanAnmokzaH setsyati na sADanAyattasyAnityatvAt
127871:4:  te: api ca nityaSudDabudvamuktAtmapratipAdanAnmokzasidDiraBi
127872:2:  te: hitA tAdfgAtmapratipAdanaYca na svABAvike kartftve'vaka
127873:0:  te: lpate. tasmAdupADiDarmmADyAsenEvAtmanaH kartftvaM na svA
127874:1:  te: BAvikam. taTA ca SrutiH <q>DyAyatIva lelAyatIva<q> iti
127875:0:  te: AtmendriyamanoyuktaM BoktetyAhurmanIziRa<q> iti copADi
127876:0:  te: saMyuktasyEvAtmano BoktftvAdiviSezalABaM darSayati. na hi
127877:0:  te: vivekinAM parasmAdanyo jIvonAma karttA BoktA vA vidyate
127878:0:  te: nAnyo'to'sti drazwetyAdi<q> SravaRAt. para eva tarhi
127879:0:  te: saMsArI karttA BoktA ca prasajyeta parasmAdanyaSceccitimAn
127880:1:  te: budDyAdisaMGAtavyatirikto na syAt na avidyApratyu
127881:0:  te: pasTApitatvAt kartftvaBoktftvayoH. taTA ca SAstraM
127882:0:  te: yatra hi dvEtamiva Bavati taditara itaraM paSyatIti<q> avi
127883:2:  te: dyAsTAyAM kartftvaBoktftve darSayitvA vidyAvasTAyAM te
127884:0:  te: eva kartftva Boktftve nivArayati <q>yatra tvasya sarvvamAtmE
127885:1:  te: vABUttat kena kaM paSyediti<q>. taTA svaprajAgaritayo
127886:0:  te: rAtmana upADisamparkakftaM SramaM SyenasyevAkASe vipari
127887:0:  te: patataH SrAvayitvA tadaBAvaM suzupte prAjYenAtmanA saM
127888:0:  te: parizyaktasya SrAvayati <q>tadvA asyEtadAptakAmamAtmakAmama
127889:0:  te: kAsaM rUpaM SokAntara<q> mityAraBya <q>ezAsya paramAgatirezAsya
127890:1:  te: paramA saMpat ezA'sya paramo loka ezo'sya paramAnandaH
127891:0:  te: ityupasaMhArAt. tadetadAhAcAryyaH <q>yaTA ca takzoBayaTeti
127892:0:  te: tatvarTe cAyaYcaH paWitaH. nevaM mantavyaM svABAvikame
127893:0:  te: vAtmanaH kartftvam agnerivOzRyamiti. yaTA ca
127894:0:  te: loke takzA vAsyAdikaraRahastaH karttA duKI Bavati sa eva
127895:0:  te: svagfhaM prAptovimuktavAsyAdikaraRaH svasTonirvfttoni
127896:0:  te: rvyApAraH suKI Bavati evamavidyApratyupasTApitadvEta
127897:1:  te: saMyukta AtmA svapnajAgaritAvasTayoH karttA duKI Bavati
127898:0:  te: sa tacCamApanuttaye svamAtmAnaM paraM praviSya muktakAryya
127899:1:  te: karaRasaMGAto'karttA suKI Bavati saMprasAdAvasTAyAM, taTA
127900:0:  te: muktyavasTAyAmapyavidyADvAntaM vidyApradIpena viDUyAtmEva
127901:1:  te: kevalonirvfttaH suKI Bavati. takzadfzwAntaScEtAvatAMSena
127902:0:  te: drazwavyaH takzA hi viSizwezu takzaRAdizu vyApArezvape
127903:0:  te: kzyEva pratiniyatAni karaRAni vAsyAdIni karttA Bavati
127904:3:  te: svaSarIreRa tvakarttA, evamayamAtmA sarvvavyApArezvapekzyE
127905:3:  te: va mana AdIni karaRAni karttA Bavati svAtmanA tvakarttEve
127906:5:  te: ti natvAtmanastakzRa ivAvayavAH santi yErhastAdiBiriva vAsyA
127907:0:  te: dIni takzA mana AdInikaraRAnyAtmopAdadItanyasedvA
127908:0:  te: yattUktaM SAstrArTavattvAdiBirhetuBiH svABAvikamAtmanaH
127909:0:  te: kartftvamiti tatra viDiSAstraM tAvadyaTAprAptaM kartftva
127910:1:  te: mupAdAya karttavyaviSezamupadiSati na kartftvamAtmanaH
127911:2:  te: pratipAdayati. na ca svABAvikamasya kartftvamasti bra
127912:1:  te: hmAtmatyopadeSAdityavocAma. tasmAdavidyAkftaM kartftva
127913:0:  te: mupAdAya viDiSAstraM pravarttizyate. karttA vijYAnAtmA
127914:2:  te: puruza ityevaM jAtIkamapi SAstramanuvAdarUpatvAdyaTAprApta
127915:1:  te: mevAvidyAkftaM kartftvamanuvadizyati. etena vihAropA
127916:1:  te: dAne parihfte tayorapyanuvAdarUpatvAt. nanu sanDye sTAne
127917:0:  te: suzuptezu karaRezu <q>sve SarIre yaTAkAmaM parivarttate<q> iti
127918:1:  te: vihAra upadiSyamAnaH kevalasyAtmanaH kartfmAva iti
127919:3:  te: taTopAdAne'pi <q>tadezAM prARAnAM vijYAnena vijYAnamAMdA
127920:1:  te: yeti<q> karaRezu karmmakaraRaviBaktI SrUyamARe kevalasyEvAtmanaH
127921:2:  te: kartfBAvaM gamayata iti. atrocyate na tAvat. saDyeM sTAne
127922:1:  te: 'nyantamAtmanaH karaRaviramaRamasti <q>saDIH svapnoBUtvemaM
127923:0:  te: lokamatikrAmatIti<q> tatrApi DIsambanDaSravaRAt
127924:1:  te: taTA ca sparanti <q>indriyARAmuparame mano'nuparataM yadi
127925:0:  te: sevate vizayAneva tadvidyAt svapnadarSanamiti<q>. kAmAda
127926:3:  te: yaSca manasovfttaya iti SrutiH tAMSca svapte dfSyante tasmAt
127927:0:  te: samanA eva svapne viharati. vihAro'pi tatratyovAsanAmaya
127928:0:  te: eva na pAramArTiko'sti. taTA ca SrutirivakArAnubadvameva
127929:0:  te: svapnavyApAraM varRayati <q>uteva strIBiH saha modamAno
127930:0:  te: yakzadutevApi BayAni paSyanniti<q>. lOkikA api taTEva
127931:2:  te: svasvapnaM kaTayanti <q>Arukzamiva giriSfNgam adrAkzamiva vana
127932:0:  te: rAjimiti. taTopAdAne yadyapi karaRezu karmmakaraRaviBakti
127933:1:  te: nirdeSastaTApi tatsaM yuktasyEvAtmanaH kartftvaM drazwavyaM kevale
127934:0:  te: kartftvAsamBavasya darSitatvAt. Bavati ca loke'nekaprakA
127935:4:  te: rA vivakzA <q>yoDAyuDyante<q> <q>yoDE rAjAyuDyate<q> iti ca
127936:0:  te: api cAsminnupAdAne karaRavyApAroparamamAtraM<q> viva
127937:6:  te: kzyate na svAtantryaM kasyacit, avudDipUrvvakasyApi svApe
127938:0:  te: karaRavyApAroparamasya dfzwatvAt. yastvayaM vyapadeSo
127939:0:  te: darSitaH <q>vijYAnaM yajYaM tanute<q> iti sa budDereva kartftvaM
127940:0:  te: prApayati vijYAnaSabdasya tatra prasidDatvAt mano'nantara
127941:0:  te: pAWAcca <q>tasya SradDEva SiraH<q> iti vijYAnamayasyAtmanaH
127942:3:  te: kzadDAdyavayavatvasaMkIrttanAt SradDAdInAYca budDiDarmmatvaprasidDeH
127943:0:  te: vijYAnaM devAH sarvve brahmajyezWamupAsate<q> iti ca vAkya
127944:0:  te: SezAt jyezWatvasya budDO prasidDatvAt <q>sa eza vAcaScitta
127945:3:  te: syottarottarakramo yadyajYa<q> iti ca Srutyantare yajYasya vAgvudDi
127946:1:  te: sADyatvAvaDAraRAt. na ca bfdDeH SaktiviparyyayaH
127947:0:  te: karaRAnAM kartftvAByupagame Bavati sarvvakArakARAmeva
127948:2:  te: svavyApArezu kartftvasyAvaSyaM BAvitvAt. upalabDyApekzaM
127949:0:  te: tvezAM karaRatvaM sA cAtmanaH. na ca tasyAmapyasya kartf
127950:2:  te: tvamasti nityopalabDisvarUpatvAt. ahaNkArapUrvvekamapi
127951:1:  te: kartftvaM nopalabDurBavitumarhati ahaNkArasyApyupalaBya
127952:1:  te: ttvAt. na cEvaM sati karaRAntarakalpanAprasaNgaH budDeH
127953:0:  te: karaRatvAByupagamAt. samADyaBAvastu SAstrArTavattvenEva
127954:0:  te: parihftaH. yaTAprAptameva kartftvamupAdAya samADiviDA
127955:0:  te: nAt. tasmAt kartftvamapyAtmana upADinibanDanameve
127956:1:  te: sTitam<q> BA0. <q>ahaNkAravimUQAtmAM karttAhamiti manyate
127957:0:  te: iti gItayA karttftvasyAhaNkArADInatayOpADikatvaM
127958:0:  te: sUcitamiti drazwavyam
127959:0:  te: taTA cAntaHkareRopahitacEvatanyameva jIvaH sa eva vedAnti
127960:5:  te: matekarttetitattvam. tasya ca ISvarADInayEva katvaM tadapi
127961:1:  te: parAttu tacCuteH<q> ityAdiSA0 sUtraBAzyayorvyavasTApitaM tacca
127962:1:  te: ISvaraSabde darSitamiti. striyAM NIp kartrI. <q>karttari kft
127963:0:  te: kartfkaraRayostftIyA<q> <q>akarttari ca kArake<q> <q>kartturI
127964:0:  te: psitatamaM karma<q> <q>kartturupamAnAdAcAre kyaN <q>SezAt
127965:0:  te: karttari parasmEpadam<q> pA0 <q>kartfkarmavyahitAmasAkzAdDAra
127966:0:  te: yat kriyAm<q> hariH 2 tatprayojake <q>tatprayojako he
127967:0:  te: tuSca<q> pA0 <q>akarttaryyfRe<q> pA0. kartturBAvaH tva ka
127968:1:  te: rttftva na0 tal karttftA strI kftyASrayatve kriyASrayatve ca
127969:1:  te: tatra nEyAyikamate AKyAtasya kftO SaktiH vEyAka
127970:2:  te: raRamate karttari SaktiH <q>karttari kft<q> <q>laH ka
127971:2:  te: rmmaRi ca BAve cAkarmakeByaH<q> pA0 sUtrAByAM taTEva pra
127972:0:  te: tipAdanAt<q> <q>karttari kft<q> ityataH karttfpadasyEva parasUtre
127973:1:  te: 'nuvftteH lakArasyApi tadarTakatEvetyAkare sTitam. aDi
127974:0:  te: kamAKyAtaSabde uktam. na karttftvaM na karmmARi loka
127975:1:  te: sya sfjati praBuH<q> gItA. 3 parameSvare pu0 tasya
127976:0:  te: sarvakartftvAt<q> <q>etezAM puruzARAM sa karttA yasya vEtat
127977:0:  te: karma sa vE veditavyaH<q> iti Srutestasya taTAtvam yaTA ca
127978:0:  te: tasya sarvakarttftvaM taTA ISvaraSabde darSitam. <q>karaRaM kA
127979:0:  te: raRaM karttA vikarttA gahano guruH<q> vizRu sa0. kfta--tfc
127980:0:  te: Cedake tri0 striyAM NIp <q>kroDahAkroDakftkarttA<q> vizRusa
127981:0:  te: kroDakftAM detyAnAM karttA BedakaH ityekaM nAmeti<q> BA0 (kAta)
127982:0:  te: kzudraKaqge na0. tasya karttanahetutvAt taTAtvam <q>caturBujAM
127983:1:  te: kfSANgIM tu dakzeRa kartfKarparO<q> tArADyAnam. 6 Sattri
127984:3:  te: kAyAM strI NIz. <q>ktrIYca KarparaYcEva kramAdvAmena
127985:2:  te: viBratIm<q> tArADyAnam. uBayamapi ugratArASabde
127986:2:  te: darSitam. (kAtArI) 7 karttaryyAm SabdaratmA0. alpArTe
127987:2:  te: ka. kartfkApi kzudraKaNge strI <q>hAsyayuktAM tine
127988:0:  te: trAYca kapAlakartfkAkarAm<q> tantrasA0 SyAmADyAnam
127989:0:  te: kirati vikzipati kAyam kF--vikzepe tfc. jvarAdihe
127990:0:  te: tuke 8 dAhAdO. tato'styarTe matup kartfmat kartfyukte
127991:0:  te: tri0 striyAM NIp. <q>hrasvanuqByAM matup<q> pA0 asya udA
127992:0:  te: ttatvam. kartfSabde upapade divAviBetyAdinA
127993:0:  te: kfYaH waH. kartfkara kartfkArake tatprayojake. striyAM
127994:0:  te: NIp. izwe Iyasi ca tfRolopaH karizWaH karIyAn
127995:0:  te: tfcastu na luk. qidvadBAve karttizWaH karttIyAniti BedaH.<page>vp3_132.pdf</page><column>1</column><br/>
127996:0:  te:  %karttra% SETilyakaraRe ada0 curA0 uBaya0 saka0 SETilye aka0 sew
127997:1:  te: karttrayati te attrApayatItyeke acakarttrat ta. karttrayAm
127998:3:  te: baBUva Asa cakAra cakre. karttrAte akarttri--akarttrizA
127999:0:  te: tAm--akarttrayizAtAm. pranikarttrayati. kta karttritaH.<page>vp3_137.pdf</page><column>2</column><br/>
128000:1:  te:  %kartraBiprAya% pu0 karttAramaBiprEti saMbaDnAti aBi+pra
