303001:0:  te:  %nAntarIyaka% na0 <vkr><vg>na antarA vinA BavaH</vg> antarA+Ca avya
303290:2:  te: sannyaste prozite patite vA DarmArTaM tatputramanyaH saMsku
303291:1:  te: ryAttadA saMskAryapituH pitrAdiByo dadyAt <reN><q>pitarojna
303292:0:  te: kasyejyA yAvadvratamanAhitam. samAhitavrataH paScAt
303293:0:  te: svAn yajeta pitAmahAn<q> iti pfTvIcandrodaye yamokteH
303294:0:  te: jIvatpitfkasya viSezamAha kAtyAyanaH <q>vfdDO tIrTe ca
303295:0:  te: sannyaste tAte ca patite sati. yeByaeva pitA dadyA
303296:0:  te: tteByo dadyAt svayaM sutaH<q> iti.</reN> yacca bahvfcapariSizwe
303297:1:  te: jIvatpitA sutasaMskArezu mAtfmAtAmahayoH kuryAt tasyAM
303298:1:  te: jIvantyAM mAtAmahasyEveti tattacCAKrIyAnAmeveti dik
303299:0:  te: smftitattvAdigOqagranTezu jIvanmAtfkaH pitAmahyAdiByo
303300:1:  te: dadyAt <q>jIvantamati dadyAdvA pretayAnnodake dvijaH<q> iti
303301:1:  te: kAtyAyanokteH <q>jIve tasmin sutAH kuryuH pitAmahyA sa
303302:1:  te: hEva tu.</reN> <reN>tasyAM cEva tu jIvantyAM tasyAH SvaSveti niScayaH
303303:0:  te: iti hArIkteScetyuktam.</reN> tasmin Barttari. <reN>dAkziRA
303304:0:  te: tyAstu pUrvoktaM sapiRqIkaraRAdivizayam <q>jIvettu
303305:0:  te: yadi vargAdyastaM vargantu parityajet<q> iti vacanAttadvargasya
303306:0:  te: lopa evetyAhuH.</reN> <reN>yattu candrikAyAM pAraskaraH <q>nizeka
303307:1:  te: kAle some ca sImantonnayane taTA. jYeyaM puMsavane SrAdDaM
303308:2:  te: karmANgaM vfdDivacca tat<q> iti tatra garBADAnAdO karmANgam
303309:0:  te: jAtakarmAdAvuktantu vfdDiSrAdDaM pfTageva viDivatyavaDeyam
303310:2:  te: gOqanibanDe mAtsaye <q>annapraSe ca sImante putrotpatti
303311:3:  te: nimittake. puMsave ca nizeke caca navaveSyapraveSane
303312:1:  te: vedavratajalAdInAM pratizWAyAM taTEva ca. tIrTayAtrAvfzo
303313:5:  te: tsarge vfdDiSrAdDaM prakIrttitam BAvanimittAnAmaNgatve
303314:1:  te: vfdDiSabdastadDarmAtideSArTa iti gOqAH <q>anye tu nize
303315:1:  te: kAdO karBANgavfdDiSrAdDayoH samuccayamAhuH nAndISrAdDe
303316:0:  te: tUBayAnugatA.</reN> <reN>asyetikarttavyatA pfTvIcandrodaye vfdDapa
303317:0:  te: rASaraH <q>mAlatyAH SatapatrAyA mallikAkubjayorapi
303318:0:  te: ketakyAH pAwalAyA vA deyA mAlA na lohitA<q> SrAdDe
303319:2:  te: mAlAnizeDasyAyamapavAdaH.</reN> <reN>taTA <q>suvezaBUzaREstatra sAla
303320:0:  te: NkArEstaTA narEH. kuNkumAdyanuliptaNgErBAvyantu brAhmaREH
303321:0:  te: saha. striyo'pi syustaTA BUtA gItanftyAdiharzitAH
303322:2:  te: hemAdrO brahmARqe <q>kuSasTAne ca dUrvAH syurmaNgalasyABi
303323:1:  te: vfdDaye<q>.</reN> kuSA api vakzyante. <reN>CandogapariSizwe <q>prAtarA
303324:0:  te: mantritAn viprAn yugmAnuBayatastaTA<q>.</reN> uBayataH dEve
303325:0:  te: pitrye ca vESvadeve dvO viprO pitrAdInAmekEkasya dvO
303326:0:  te: dvAviti viMSatiH. trike vA dvO dvAvityazwO viprAH. atra
303327:1:  te: viprAlABe striyo'pi BojyA ityAhASArke <reN>vfdDavasizWaH
303328:1:  te: mAtfSrAdDe tu viprARAmalABe pUjayedapi. patiputrA
303329:0:  te: nvitABavyA yozito'zwO kulodBavAH. mAtftrike ca
303330:0:  te: tasraH mAtAmahItrike cetyazwO<q> iti hemAdriH.</reN> <reN><q>atra
303331:1:  te: pitrye prANmuKAviprAH pAdye pitrye caturasraM ma
303332:1:  te: Rqalamiti, jayantaH<q> hemAdrO brAhme <q>viprAn pradakzi
303333:0:  te: RAvarttaM prANmuKAnupaveSayet<q>.</reN> <reN>CandogapariSizwe <q>gotra
303334:1:  te: nAmaBirAmantrya pitfByo'rGyaM pradApayet. nAtrApasavya
303335:2:  te: karaRaM na pitryaM tIrTamizyate. jyezWottarakaramAn yugmAn
303336:0:  te: karAgrAgrapavitrakAn. kftvArGyaM sampradAtavyaM nEkEkasyAtra
303337:0:  te: dIyate<q> pitrAderdvO dvO viprO tayordakziRahastO saMyojya
303338:0:  te: praTamopaveSitaviprakaropari tantreRa dvayorarGyaM dadyA
303339:1:  te: dityarTaH.</reN> <reN>bahvfcakArikAyAM tu <q>dattArGyAdekadeSaH syA
303340:1:  te: darGyadAnaM pratidvijam. Avfttirapi mantrasya prati
303341:2:  te: brAhmaRamizyate. pratidvijaM pfTakkuryAnnivItyarGyAnumantra
303342:0:  te: Ram<q>ityuktam</reN> <reN><q>maDumaDviti yastatra trirjapo'Situmi
303343:0:  te: cCatAm. gAyatryanantaraM stotraM maDumantravivarjitam
303344:0:  te: nacASnaMstu japedatra kadAcit pitfsUktakam<q></reN> <reN>taTA
303345:1:  te: sampannamiti tfptAHsTa praSnasTAne viDIyate. susampanna
303346:0:  te: miti prokte SezamannaM nivedayet. akzayyodakadAnaYca
303347:0:  te: arGyadAnavadizyate. zazWyEva niyataM kuryyAnna caturTyA
303348:1:  te: kadAcana<q>.</reN> <reN>candrodaye brAhme <q>paWecCakunisUktaM tu svasti
303349:1:  te: sUktaM SuBaM taTA. <q>nAndImuKAn pitFn BaktyA sAYja
303350:0:  te: liSca samAhvayet<q></reN> <reN>taTA <q>SAlyannaM daDi maDvaktaM vada
303351:0:  te: rARi yavAMstaTA. miSrIkftya tu caturaH piRqAn SrI
303352:1:  te: PalasanniBAn. dadyAnAndImuKeByaSca pitfByo viDi
303353:0:  te: pUrvakam. drAkzAmalakamUlAni yavAMSca viniyojayet
303354:1:  te: tAnyeva dakziRArTantu dadyAdviprezu sarvAdA<q>.</reN> <reN>tatrEva catu
303355:1:  te: rviMSatimate <q>dvO dvO cAByudaye piRqAvekEkasmE viniH
303356:0:  te: kzipet. ekaM nAmnA paraM tUzRIM dadyAtpiRqAn pfTak
303357:0:  te: pfTak<q>.</reN> <reN>vasizWaH <q>prANmuKo devatIrTena prAkkUlezu kuSezu
303358:1:  te: ca. dattvA piRqAnna kurvIta piRqapAtramaDomuKram
303359:0:  te: nAndImuKeByaH pitfByaH svAheti vA piRqadAnamantraH
303360:0:  te: iti vfttiH. atra piRqAH kftAkftA ityuktam. <reN>tatrEva
303361:1:  te: Bavizye <q>piRqanirvapaRaM kuryyAnna vA kuryyAdvicakzaRaH
303362:1:  te: vfdDiSrAdDe mahAvAhO! kulaDarmAnavekzya tu<q> CAgaleyaH
303363:0:  te: agnO karaRamarGyaM ca vAhanaM cAvanejanam. piRqa
303364:0:  te: SrAdDe prakurvIta piRqahIne nivarttate<q> tenAtra BojanasyEva
303365:1:  te: praDAnatvAdyadi viprasya vamanaM tadA tasyEva pArvaRasya puna
303366:1:  te: rAvfttiriti sidDam<q>.</reN> <vn>vfdDiSrAdDaYca BUtanimittaM yaTA putra
303367:1:  te: janmanimittaM BAvinimittaM ca yaTA vivAhAdinimitta
303368:0:  te: miti BedaH iti SrA0ta0 raGu0 samarTitam. tadviDAnaYca
303369:0:  te: CandogapariSizwAdO dfSyam.</vn> (6)caturdaSAkzarapAdake Cando
303370:2:  te: Bede strI <reN><q>svaraBidi yadi nO tO ca nAndImuKI gO
303371:0:  te: Candoma0 tallakzaRamuktam.</reN></6><page>vp5_598.pdf</page><column>2</column><br/>
303372:0:  te:  %nAndIvAdin% pu0 <vkr><vg>nAndIM vadati</vg> vada-Rini.</vkr> (1)nAndI
303373:0:  te: SlokapAWake (2)vfdDyarTaM BeryyAdivAdake ca.</2><page>vp5_602.pdf</page><column>2</column><br/>
303374:0:  te:  %nAndISrAdDa% pu0 <vg>nAndInimittaM nAndyarTaM vA SrAdDam.</vg> (1)vfdDi
303375:0:  te: SrAdDe nAndImuKaSabde udA0.</1><page>vp5_602.pdf</page><column>2</column><br/>
303376:2:  te:  %nApita% puMstrI <vg>SUdrAyAM kzatriyAt jAta</vg> (1)saNkIrRjAtiBede
303377:1:  te: pawwikAryyAM kuberiRo jAte saNkIrRajAtiBede ca
303378:0:  te: ArdDikaM kulamitraM ca gopAlo dAsanApitO. ete
303379:0:  te: SUdrezu BojyAnnA yaScAtmAnaM nivedayet<q> manuH
303380:0:  te: sacCUdrO gopanApitO<q></reN> <reN><q>narARAM nApito DUrttaH
303381:1:  te: grAmakAmaYca gopAlaM vanakAmaYca nApitam<q>BA0u0a
303382:1:  te: nawI kApAlinI veSyA kulawA nipitANganA<q> kula
303383:0:  te: nAyikoktO tantram.</reN> <vn>tasya vfttiH kzurakarma.</vn> <reN><q>upo
303384:3:  te: zitasya vrataBiH kxptakeSasya nApitEH. SrIstAvattizWati
303385:0:  te: gfhe yAvat tElaM na saMspfSet<q> smftiH.</reN> <vkr>SilpitvAt
303386:0:  te: apatye PiY. nApitAyani tadapatye puM strI0 pakze
303387:0:  te: zyaY nApitya tatrArTe puM strI0.</vkr></2><page>vp5_602.pdf</page><column>2</column><br/>
303388:0:  te:  %nApitaSAlA% strI 6ta0. (1)kzOragfhe trikA0.</1><page>vp5_602.pdf</page><column>2</column><br/>
303389:2:  te:  %nAB% strI <vkr>naBa-Ric-kvip.</vkr> (1)naBaso bADikAyAM somasya
303390:1:  te: dIptO <reN><q>catasro nABo nihitAH<q> f0 9.74.6.</reN> <reN>nABo
303391:0:  te: naBaso bADikAH somasya dIptayaH kalAH<q>BA0.</reN></1><page>vp5_602.pdf</page><column>2</column><br/>
303392:3:  te:  %nABa% pu0 <reN><q>SrutAt BagIraTo jagme tasya nABo'Bavat sutaH
303393:0:  te: BAga09.9.13 ukte (1)sUryavaMSya nfpaBede.</reN></1><page>vp5_602.pdf</page><column>2</column><br/>
303394:0:  te:  %nABaka% na0 <vkr>nava-Rvul.</vkr> (1)vanatikte vfkze SabdArTaci0.</1><page>vp5_603.pdf</page><column>1</column><br/>
303395:1:  te:  %nABasa% pu0  112a0bfhajjAtakokte lagnataH tattatsTAnaBedasTita
303396:1:  te: grahaBedena yoyaBede <vn>te ca tatra tadvyAKyAyAYca dfSyAH
303397:0:  te: jAtakapadDatO tu tataH saMkzipyoktAste'tra darSyante yaTA
303398:0:  te: carAdisaMsTErniKilErgrahEH syAt yogastu rajju1rmuSalaM
303399:1:  te: nala3Sca. mAlA4 SuBEH pApaKagESca sarpaH5 kendrasTitEH
303400:0:  te: satyamate dalO tO. samIpakendradvayagErgadAKya6stanvastagEH
303401:2:  te: syAcCakawo7'Ta pakzI8. KrAmbusTitEH paYcamanandala
303402:0:  te: gnasTitEstu SfNgAwa9kamAmananti. DanArikarmasaMsTi
303403:1:  te: tEstftIyasaptalABagEH. turIyaranDrarizPagEstriDA halaH
303404:3:  te: prakIrttitaH. lagnAstagAH sOmyaKagAH svabanDvoH pApA
303405:0:  te: yadA syAt kuliSaM11 vilomAt. yavo12'Ta miSrAH
303406:0:  te: kamalaM13 yadA te kendrAt pare tatparato'Ta vApI
303407:0:  te: lagnAdikendrAt sakalagrahezu caturzu Bezu pravadanti
303408:0:  te: yogAn. yUpezuSaktI15.16.17rapi daRqa18madreH
303409:0:  te: sTAnezu nOkUwakacCatracApAn 19.20.21.22.ardDacandrA
303410:1:  te: hvayaM23 kendrabAhyataH saptakErgrahEH. lagnAdekAntare zaqBe
303411:0:  te: cakra24marTAdapAMniDiH25. ASrayAkftijA yogA
303412:0:  te: uktAH saMKyABavA aTa. gola1 yugma2 triSUlAni3 ke
303413:0:  te: dAraH4 pASa5 dAmakO6. vIRe7tyekacayasTAnasTitEH
303414:1:  te: KrewErvihAya tAn. yavavajrO na yogO staH pUrvokta
303415:1:  te: tvAdihoditO. krUro rUpAQyo'wano duHKaBAvo
303416:0:  te: rajjvO1 prAptasvomavedanyadeSe. mAnAjYAnEH saMyutaH karma
303417:0:  te: yukto rAjezwaH syAnmOSale2 BUriputraH. nale3'tinEpuRya
303418:3:  te: yuto DanI syAdUnADikANgaSca DanI svabanDoH. sraji
303419:0:  te: prasakto bahuBogaBoge sarpe5'ti duHKI vizamo'ti
303420:1:  te: dInaH. yajvA nAnASAstrayogAtivijYo nityodyukto
303421:3:  te: dravyayuk syAdgadAyam6. rogArttaH syAt syandaneno
303422:0:  te: pajIvI niHsvo mUrKo mitrahIno raTAKye7. yoge
303423:1:  te: vihaNge7manujo'tisOKyo dUto'wanaH syAt kalikfcca
303424:2:  te: niHKraH. SfNgAwake9 sAhasavAnnfpezwaH suKI suBAryyaH
303425:0:  te: kalahapriyaSca. hale10 daridraH kfzikArakaH syAt prezyaH
303426:0:  te: suduHKI bahuBojanaSca. vajre11'tiduHKI vayasastu maDye
303427:1:  te: SUraH surUpaH suBagaH Kaladviw. yave12vratI13maNga
303428:1:  te: latatparaSca dAtA ca maDye vayasaH suKAQyaH. padme
303429:1:  te: cirAyurnfpatiryaSasvI guRI DanI kIrtti samfdDiyuktaH
303430:3:  te: vApyAM14 sTirArTasuKaBAk niDikft sutapto netrotsavEstu
303431:2:  te: sahito manujo na dAtA. yage15 vratI niyamakft
303432:0:  te: bahusatvasOKyastyAgAtmavAn naravaro'pi ca yAyajUkaH
303433:1:  te: vARe16'tiguptaDikftaH Sarakfcca hiMsro mAMsASanaSca
303434:1:  te: mfgayADanayukkuSilpaH. SaktyAM17 Danena rahito
303435:0:  te: vikalo'tiduHKI nIco'laso mfDaparaH puruzaScirAyuH
303436:0:  te: daRqa18jAtaH putradAraDanahIno janojJitaH. nirGfRo
303437:2:  te: duHKito nIcaH prezyaSca manujo Bavet. nOyoga19jaSca
303438:0:  te: lasuKaH kfpaRo'tikIrttirhfzwo janASrayaDano malino'
303439:0:  te: tilubDaH. kUwe20 SaWaH kfpaRabanDanapo'tipApo niHsvo
303440:0:  te: vanAcalagaqezu kftADikAraH. Catre21 dayADIsvaja
303441:0:  te: nASrayaH syAddIrGAyurAdyantasuKI nfpezwaH. satkArmuke
303442:2:  te: SUrataraH suKI syAdAdyantayorguptyaDipaSca cOraH
303443:3:  te: candrArdDa 23 jaScalamuKaH suBagaH sukAntABogI narADi
303444:1:  te: pasamaSca balI DanAQyaH. cakrAhvaye24 nfpaticakrakirI
303445:3:  te: waratnaBABAsurANGriyugale manujADinATaH. bahuratnArTa
303446:1:  te: yuktaH syAdBogI putrajanAnvitaH. sADurvAriDiyoge25pya
303447:0:  te: sTiravEBavasaMyutaH. yoge gole1 satvasAmarTyavidyAhIno
303448:0:  te: nItiH sarvakAlaM pravAsI. yugme2 niHsvo'tIvapAza
303449:0:  te: Rqayukto yuktAyuktajYAnahInAntaraH syAt. yoge triSUle
303450:2:  te: viDanaSca SUraH krUraH kzato DAtarucirnaraH syAt. ke
303451:1:  te: dAra4jAtaH kfzikarmakarttA bahUpayojyaH suKitaScalaSca
303452:1:  te: pASe5 viSIlo bahuBftyabanDurbahuprapaYco bahuBAzakaSca
303453:0:  te: dAmni6svayuktaH paSunAyakaH syAt sevopakArI ca vadAnya
303454:0:  te: DIraH. vIRAyoge7 gItanftyapriyaH syAt kIrttyA yuktaH
303455:1:  te: pozakaH syAdbahUnAm. ete yogAH sarvakAlaM vicintyA
303456:0:  te: vIryyAt KewAnAM prapUrRA apUrRAH<q>.</reN></vn></1><page>vp5_603.pdf</page><column>1</column><br/>
303457:2:  te:  %nABAka% pu0 (1)fzO <reN><q>fzirnABAko baBUva<q> niru010.5</reN> <reN><q>nABA
303458:0:  te: kasya praSastiBiH<q>f0 8.41.2</reN> <reN><q>nABAkasya fzeH<q>BA0.</reN><page>vp5_603.pdf</page><column>2</column><br/>
303459:1:  te:  %nABAga% pu0 (1)vEvasvatamanoH putraBede <reN><q>EkzvAkuScEva nABAgaH
303460:0:  te: harivaM0 10 a0.</reN> (2)vEvasvatamanoHputroktO. BagIraTasuta
303461:0:  te: SrutanfpAtmaje nfpaBede <reN><q>BagIraTasuto rAjA Sruta itya
303462:2:  te: BiviSrutaH. nABAgastu SrutasyAsIt putraH paramaDA
303463:2:  te: rmikaH. ambarIzastu nABAgiH sinDudvIpapitA'Bavat
303464:0:  te: harivaM0 15a0.</reN></2><page>vp5_603.pdf</page><column>2</column><br/>
303465:0:  te:  %nABAgArizwa% pu0 (1)vEvasvatamanoH putraBede <reN><q>nArizwaprAMSuzazWASca
303466:0:  te: nABAgArizwasaptamAH<q> harivaM 10a0 tatputroktO.</reN></1><page>vp5_603.pdf</page><column>2</column><br/>
303467:1:  te:  %nABi% pu0 <vkr>naha-iY BaScAntAdeSaH.</vkr> (1)kzatriye (2)muKyanfpe
303468:1:  te: cakramaDyAMSe <vn>raTacakrasTapiRqyAm.</vn> (4)AgnIDranfpaputraBede
303469:1:  te: tannAmake varzaBede ca <reN><q>tasyAmuha vA AtmajAnsa
303470:3:  te: ca rAjAvara AgnIDronABikiMpuruzaharivarzelAvftaramyakahi
303471:1:  te: raRmayakuruBadrASvaketumAlasaMjYAnnava putrAnajanayat. A
303472:0:  te: gnIDrasutAste mAturanugrahAdOtpattikenEva saMhanana valo
303473:2:  te: metAH pitrA viBaktA AtmatulyanAmAni yaTABAgaM
303474:3:  te: jambudvIpavarzARi viBejuH<q> BAga0 5.2.21</reN> <reN><q>nABirapatya
303475:0:  te: kAmo'prajayA merudevyA BagavantaM yajYapuruzamavahitAtmA'ya
303476:0:  te: jat<q> 5.3.1</reN> <vn>BAratavarzasyEva jambudvIpavarzamaDyasTitatvAt
303477:5:  te: nABisaMjYA BAratavarzaSabde vaktavyakAraRAntarAcca taTA vA
303478:0:  te: prARyaNge (nAi) puM strI medi0 <vkr>striyAM NIp vA
303479:2:  te: udarAvartte (gozqa) rAjani0. <vn>suzumRAntargate nABi
303480:3:  te: KyAne ca maRipUraM cakraM yaTAha <reN>tantrasAre <q>tadvardDe
303481:1:  te: nABideSe tu maRipUraM mahApraBam. meDAmaM vidyu
303482:3:  te: dABaYca bahutejomayaM tataH. maRivadBinnaM tat padmaM
303483:0:  te: maRipUraM taTocyate. daSaBiSca dalEryuktaM qAdiPAntA
303484:1:  te: kzarAnvitam. SivenATizWitaM padmaM viSvAlokanakAraRam
303485:0:  te: iti.</reN></vn> (8)mfganABijAte mfgamade medi0. <reN><q>prAptanA
303486:0:  te: BinadamajjanamASu<q> mAGaH</reN> <reN><q>prAptanABihradeti<q> pAWaH
303487:1:  te: CandomaYjarIsammataH.</reN> puMstve <q>samucCvasatpaNkajakomako
303488:0:  te: malErupAhitaSrIRyupanIvi nABiBiH<q> kirA0.</reN> <reN>SrezWa
303489:0:  te: nfpe <q>upagato'pi hi maRqalanABitAm<q> raGuH
303490:2:  te: somaDArAstrAvaRArTaM daSApavitrasya maDye AvaDyamA
303491:1:  te: nAyAM struvi ca. <reN><q>avaDUya pavitramudagdaSamavAN
303492:0:  te: nABi vitanuyuH<q> tARqya0 brA0 1.2.7 BAzyaDftadrAhmAyaRa
303493:1:  te: sUtram.</reN> <vkr>saMjYAyAmetadantasya ac samA0. padmanABaH
303494:0:  te: hiraRyanABa ityAdi.</vkr></7><page>vp5_603.pdf</page><column>2</column><br/>
303495:1:  te:  %nABikaRwaka% pu0 <vg>nABeH kaRwaka iva.</vg> (1)(goMqa) nABerA
303496:0:  te: varttaBede Sabdara0.</1><page>vp5_604.pdf</page><column>1</column><br/>
303497:1:  te:  %nABikA% strI <vkr><vg>nABiriva kAyati</vg> kE-ka.</vkr> (1)kawaBIvfkze rAjani0.</1><page>vp5_604.pdf</page><column>1</column><br/>
303498:1:  te:  %nABigulaka% pu0 <vg>nABO gulaka iva.</vg> (1)(goMqa) iti KyAte
303499:0:  te: nABerAvarttaBede trikA0.</1><page>vp5_604.pdf</page><column>1</column><br/>
303500:1:  te:  %nABigolaka% pu0 <vg>nABO golaka iva.</vg> (1)(goMqa) nABerAvarttaBede jawADaraH.</1><page>vp5_604.pdf</page><column>1</column><br/>
