354001:0:  te:  %BEma% tri0 <vg>BImasya nfpasyedam</vg> <vkr>aR.</vkr> (1)BImanfpasambanDini <vkr>striyAM
354283:1:  te: prANmuKo mOnamAsTitaH. hasto pAdO taTEvAsyamezu
354284:0:  te: paYcArdratA matA<q>.</reN> <reN>goBilaH <q>BuYjAnezu tu viprezu
354285:2:  te: yastu pAtraM parityajen. Bojane viGnakarttAsO brahmarhA
354286:1:  te: pi taTocyate<q>.</reN> <reN>ApastambaH <q>divA punarna BUYjItAnyatra
354287:3:  te: PalamUleByaH<q>.</reN> <reN>manuH <q>nAtiprage nAtimAyAM na pApaM
354288:3:  te: prAtarASitaH<q>.</reN> atiprage'ciroditasUryye atimArya
354289:1:  te: sUryyAstamitisamaya evaM pratarASitaH dinaBIjanenAti
354290:0:  te: tfptaH na sAyaM na rAtrO BuYjItetyarTaH. <reN>ApastambaH
354291:1:  te: yastu BojanaSAlAyAM BoktukAmaH upaspfSet. Asa
354292:2:  te: nasTo na cAnyatra sa vipra paNktidvazakaH<q></reN> BojanaSAlAyAM
354293:0:  te: BoktukAmaH san AsanasTo vAnyatra sTito vA na
354294:1:  te: copaspfSet. <reN>boDAyanaH <q>upalipte same sTAne SucO
354295:4:  te: laGbAsanAnvite. caturasraM trikoRaYca vartulaYcArdDa
354296:0:  te: candrakam. karttavyamAnupUrveRa brAhmaRAdizu maRqalam
354297:1:  te: akftvA maRqalaM ye tu BuYcate'DamayonayaH
354298:0:  te: tezAntu yakzarakzAMsi harantyannAni tadbalAt<q>.</reN> <reN>Apa
354299:1:  te: stambaH <q>BinnakAMsTe tu yo vipro yadi BuNkte tu
354300:0:  te: kAmataH. upavAsena cEkena paYcagavyena SudDyati
354301:0:  te: taTA SUdrAdiBojanenAparizkftapAtre'pi. vfdDamanuH
354302:2:  te: tAmrapAtre na BuYcIta BinnakAMsye malAvile. palASa
354303:1:  te: padmapatre vA gfhI BuktEndavaM caret<q>.</reN> <reN>navyavardDamAna
354304:2:  te: DftAgnipurARam <q>arkapatreka taTA pfzWe Ayase tAmra
354305:1:  te: BAjane. kare karpawake cEva BuktvA cAndrAyaRaM caret
354306:0:  te: pfzWe kadalIpatrAdipfzWe.</reN> <reN>pEWInasiH <q>tAmrarajatasuvarRASma
354307:2:  te: SadBaSuktisPawikAnAM BinnamaBinnam iti na dozaH<q>.</reN> <reN>atra
354308:2:  te: pAzARapAtraM Bojane vihitam <q>tEjasAnAM maRInAcca
354309:2:  te: sarvasyAStamayasya ca. BasmamAdBirmfdA cEva SudDiruktA
354310:0:  te: manIziBiH<q>iti manunA pAzARapAtrasya SudDiviDAnAcca
354311:2:  te: pracetAH <q>tAmbUlAByaYjane cEva kAMsyapAtre ca Bojanam
354312:2:  te: yatiSca brahmacArI ca viDavA ca vivarjayet<q>.</reN> <reN>atriH
354313:2:  te: Asane pAdamAropya yo BuNkte brAhmaRaH kvacit
354314:2:  te: suKena cAnnamaSnAti tulyaM gomAMsaBakzaREH. suKena
354315:0:  te: hastottolanaM vinA gavAdivadityarTaH.</reN> <reN>ASvameDike
354316:2:  te: ArdrapAdastu BuYjIta prANmuKAScAsane sucO. pAdAByAM
354317:2:  te: DaraRIM smfzwvA pAdenEkena vA punaH.</reN> <reN>boDAyanaH <q>Bo
354318:1:  te: janaM havanaM dAnamupahAraH parigrahaH. vahirjAnu na
354319:1:  te: kAryyARi tadvadAcamanaM smftam<q>.</reN> <reN>hArItaH <q>mArja
354320:0:  te: nAcca valikarma BojanAni dEvatIrTena kuryyAt<q>.</reN> <reN>parA
354321:5:  te: SaramBAzye vfdDamanuM <q>na pibeSca ca BujjIta dvijaH sa
354322:2:  te: vyena pARinA. nEkfhastena ca jalaM SUdreRAvarjitaM
354323:0:  te: pibet. mArkaRqeyapurARam.</reN> <reN><q>pAdaprasAraRaM kftvA na ca
354324:0:  te: vezwitamastakaH<q>.</reN> <reN>manuH <q>pUjayedaSanaM nityaM cAdyAccEva
354325:2:  te: sakutmayan. dfzwvA hfzyet prasIdecca praRameccEva sarvadA
354326:2:  te: annaM dfzwvA praRamyAdO prAjjaliH prArTamettataH . asmAkaM
354327:2:  te: nityamastvetaditi BaktyAzwa vandayet<q>.</reN> <reN>vizRupu0 <q>nAgaH
354328:1:  te: kUrmaSca krakaro devadatto DanaYjayaH. bahisTA vAyavaH
354329:0:  te: paYca tezAM BUmO pradIyate. adattvA bAhyavAyuByaH prARA
354330:0:  te: diByo na homayet<q>.</reN> iti SizwapaWitavacanAnnAgAdiByo
354331:2:  te: balidAnamiti prAcInAcAraH. tatrAcaM deveByodattvA Bo
354332:0:  te: ktavyaM taTA ca <reN>BagavadgItAyAm <q>izwAn BogAn hi vo
354333:2:  te: devAdAsyanti yajYaBAvitAH. tErwattAnaprawAyEByo yo BuN
354334:1:  te: kte stena eva sa<q>.</reN> yajYEH saMvardDitA devA vo yuzmaByaM
354335:2:  te: BogAnaScAdIni vfzwyAdidvArA dAsyanti. ato devErdattAn
354336:3:  te: asmAdIn tezyo'dattvA yo BuNkte sa cOra eva
354337:4:  te: smftiH <q>nivedya prASanAt pUrvaM devapAdIdakAzWatiH. ho
354338:0:  te: tavyA jaWare vahnO svena pARitalena tu<q>.</reN> <reN>tena pAdodakenA
354339:2:  te: poSAnaM kftvA prARAhutirnevedyena kAryyAM. A0 ta0 raGu0.<q></reN></vn><page>vp6_0314.pdf</page><column>1</column><br/>
354340:0:  te:  %Bojanagara% na0 (1)BojadeSasTe nagare DArApure BA0 u0 117 a
354341:0:  te: BojapurAdayo'pyatra.</vn><page>vp6_0315.pdf</page><column>2</column><br/>
354342:0:  te:  %Bojapati% pu0 6 ta0. (1)BojadeSADipe (2)kaMsarAje ca BAga0 10.47a0</2> <vn>BojanATAdayo'pyatra</vn><page>vp6_0315.pdf</page><column>2</column><br/>
354343:0:  te:  %Bojin% tri0 <vkr>Buja-Rini.</vkr> (1)Bojanakarttari <vkr>striyAM NIp.</vkr></1><page>vp6_0315.pdf</page><column>2</column><br/>
354344:0:  te:  %Bojya% tri0 <vkr>Boja-Ryat BakzaRArTatvAnna kutvam.</vkr> (1)BakzaRIya
354345:1:  te: dravyamAtre (2)BakzyaBede AhAraSabde dfSyam.</2> (3)SrAdDAnu
354346:0:  te: kalpe pitfRAM tfptyarTaM deye annAdO ca.</3><page>vp6_0315.pdf</page><column>2</column><br/>
354347:0:  te:  %BojyasamBava% pu0 <vg>samBavatyasmAt.</vg> <vkr>sam+BU-apAdAne ap</vkr> 6 ba
354348:0:  te: BojyajAte dehasTe rasaDAtO Sabdaca0.</1><page>vp6_0315.pdf</page><column>2</column><br/>
354349:0:  te:  %Bowa% pu0 (1)(BowAna)deSaBede SabdaratnA0.</1><page>vp6_0315.pdf</page><column>2</column><br/>
354350:1:  te:  %BowANga% pu0 (1)(BowAna)deSaBede SabdaraH.</1><page>vp6_0315.pdf</page><column>2</column><br/>
354351:2:  te:  %Boli% pu0 <vkr>BA-uli.</vkr> (1)uzwre tridA0.</1><page>vp6_0315.pdf</page><column>2</column><br/>
354352:0:  te:  %Bos% avya0 <vkr>BA-qosi.</vkr> (1)samboDane amaraH (2)praSnaviDAne Sabdara0</2><page>vp6_0316.pdf</page><column>1</column><br/>
354353:3:  te:  %BOjI% tri0 <vg>Boje deSaBede Bava</vg> <vkr>gahA0Ca.</vkr> (1)BojadeSaBave. </1><page>vp6_0316.pdf</page><column>1</column><br/>
354354:0:  te:  %BOta% pu0 <vg>BUtAni prARino'Dikftya pravfttaH tAni devatA vA asya
354355:1:  te: aR.</vkr> (1)devale brAhmaRe SabdamA0. (2)balikarmarUpe gfhasTa
354356:0:  te: karttavye paYcayajYAntargate mahAyajYaBede. <reN><q>homo dEvo
354357:0:  te: valirBOto nfyajYo'tiTipUjanam<q>manuH.</reN> (2)rAtrO strI
354358:0:  te: NIp hemaca0.</2> <vn>BUtapriyatvAttasyAstaTAtvam.</vn><page>vp6_0316.pdf</page><column>1</column><br/>
354359:1:  te:  %BOtika% tri0 <vg>BUtAni pfTivyAdIni piSAcAn vA aDikftya
354360:0:  te: jAtAni</vg> <vkr>Wak.</vkr> (1)BUtADikAreRa jAte <reN><q>AhaNkArikatva
354361:0:  te: Sruterna BOtikAni<q>sA0 sU0.</reN> (2)upadrave vyADyAdO
354362:0:  te: muktAyAM rAjani0 . (4)mahAdeve pu0 trikA0.</4><page>vp6_0316.pdf</page><column>1</column><br/>
354363:0:  te:  %BOtya% pu0 <vg>BUterapatyaM</vg> <vkr>bA0 yak.</vkr> (1)caturdaSamanO harivaM 7 a
354364:0:  te: baBUvANgirasaHputro BUtirnAmnAtikopanaH<q> ityupakrame
354365:1:  te: mArkapu0 100 tadtpattyAdikamuktam.</reN><page>vp6_0316.pdf</page><column>1</column><br/>
354366:0:  te:  %BOma% pu0 <vg>BUmerapatyaM</vg> <vkr>tasyA idaM vA aR</vkr> (1)narakAsure <reN><q>tvayi
354367:0:  te: BOmaM gate jetum<q>mAGaH.</reN> (2)maNgalagrahe ca. (3)BUmiBave tri
354368:2:  te: medi0.</3> <vn>BOmajalaguRAdikam ambuSabde   dfSyam
354369:0:  te: BUmivyApake ambare DaraRiH. (5)raktapunarnavAyAM rAjani0</5><page>vp6_0316.pdf</page><column>1</column><br/>
354370:1:  te:  %BOmana% pu0 <vg>BUmno'patyam</vg> <vkr>aR annantatvAt na wilopaH
354371:0:  te: viSvakarmaRi BA0 A0 32 a0.</1><page>vp6_0316.pdf</page><column>1</column><br/>
354372:0:  te:  %BOmika% tri0 <vg>BUmO tizWati aDikaroti vA</vg> <vkr>Wak.</vkr> (1)BUmyaDi
354373:0:  te: kAriRi (2)BUmisTite ca manuH 5. 142.</2><page>vp6_0316.pdf</page><column>1</column><br/>
354374:0:  te:  %BOrika% tri0 <vg>BUri svarRamaDikaroti</vg> <vkr>Wak</vkr> (1)kanakADyakze amaraH .</1><page>vp6_0316.pdf</page><column>1</column><br/>
354375:2:  te:  %BOriki% puM strI0 <vg>BUrikasyarzerapatyam</vg> <vkr>iY.</vkr> (1)BUrikarzerapatye
354376:0:  te: striyAM krOqyA0 zyaN.</vkr> <vkr>BorikyA tadapatye striyAM
354377:4:  te: nittvAtta NIz ca BOrakItyapi tatrArTe. tataH apatye
354378:0:  te: tikA0 PiY. BOrikyAyaRi BOrikerapatye puM strI
354379:6:  te: BOrikyA0 vizaye rTe viDal.</vkr> (2)BOrikiviDa tadvizaye deSe amaraH</2><page>vp6_0316.pdf</page><column>1</column><br/>
354380:1:  te:  %BOrikyAdi% pu0 (1)deSe vizaye viDalpratyayanimitte SabdagaRe
354381:0:  te: sa ca gaRaH pA0 ga0 ukto yaTA <q>BOriki BOliki
354382:3:  te: cOpayat cEdayata kAReya bARijaka vAlikAjya sEkayata
354383:0:  te: vEkayata<q></reN><page>vp6_0316.pdf</page><column>1</column><br/>
354384:0:  te:  %BOliki% puM strI0 <vkr>BOriki+vA rasya laH.</vkr> (1)BOrikiSabdArTe</1><vn>BOrikiSabdavat sarvam.</vn><page>vp6_0316.pdf</page><column>1</column><br/>
354385:0:  te:  %BOliNga% puM strI0 <vg>BUliNgasya KagaBedasyApatyam</vg> <vkr>aR.</vkr> (1)BUliNga
354386:1:  te: KagApatye</1> <vkr>striyAM gOrA0 NIz. tata yuvapratyayasya luk</vkr><page>vp6_0316.pdf</page><column>1</column><br/>
354387:0:  te:  %BOvAdika% pu0 <vkr>BvAdO gaRe paWitaH Wak vAtpUrvam Ec
354388:1:  te: BvAdigaRapaWite DAtO. evam AdAdikajOhutyAdi
354389:0:  te: kadEvAdikAdayo'pi adAdyAdigaRapaWite DAtO. </vkr><page>vp6_0316.pdf</page><column>1</column><br/>
354390:3:  te:  %Byasa% <vkr>(1)Baye</1> BvA0 A0 sew. Byasate aByasizwa.</vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354391:0:  te:  %Byasate% azya0. (1)uttaradiSi niGaRwuH.</1><page>vp6_0316.pdf</page><column>2</column><br/>
354392:0:  te:  %BraMSa% pu0 <vkr>BranSa-BAve GaY.</vkr> (1)vyasane amaraH. (2)ataHpAte ca </2><page>vp6_0316.pdf</page><column>2</column><br/>
354393:1:  te:  %BraMSakalA% avya0 <vkr>UryyA0.</vkr> (1)hiMsAyAm gaRaratra0wI0 .</1> <vn>BraMSa
354394:1:  te: kalAkftya hiMsitvetyarTaH.</vn><page>vp6_0316.pdf</page><column>2</column><br/>
354395:6:  te:  %Bra(Bru)kaMSa% pu0 <vg>BruvA kuMSa iNgitajYApanaM yasya
354396:2:  te: ampUkuMSAdInAm<q>vArtti0</reN> a pakze vA hrasvaH iti
354397:1:  te: rUpatrayam</vkr> (1)svIveSaDAriRi nawe amaraH.</1><page>vp6_0316.pdf</page><column>2</column><br/>
354398:1:  te:  %Bra(Bru)(BrU)kuwi% puM strI0 <vg>BruvaH kuwiH kowilyam.</vg> <vkr>BrakuM
354399:0:  te: Savat rUpatrayam.</vkr> (1)BruvaH kOwilye amaraH.</1><page>vp6_0316.pdf</page><column>2</column><br/>
354400:0:  te:  %Bra(Bla)kza% <vkr>(1)adane</1> BvA0 u0 saka0 sew vA rasya laH DAtupAWaH
354401:3:  te: Bra(Bla)kzati te aBra(Bla)kzIt. baBra(Bla)kza.</vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354402:0:  te:  %Brajas% pu0 <vkr>BrAjate BrAja-asun pfzo0hrasvaH.</vkr> (1)agnO
354403:2:  te: kUndasi yaju0 15.5 <reN><q>agnirvE BrajaSCandaH<q> Sata0 brA
354404:0:  te: AdityarUpe kzure ca <reN><q>kzuro BramaSCanda
354405:0:  te: ityasO vA AdityaH kzuro BrajaSCandaH<q>tatrEva.</reN></2><page>vp6_0316.pdf</page><column>2</column><br/>
354406:1:  te:  %BraRa% <vkr>(1)Sabde</1> BvA0 para0 saka0 sew. BraRati aBraRIt aBraRIt
354407:0:  te: baBrARa. </vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354408:1:  te:  %BranSa% <vkr>(1)aDaHpatane</1> divA0 aka0sew. BraSyati irit aBraSat aTaM SIt BraSyate</vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354409:2:  te:  %BranSa% <vkr>(1)aDaHpAte</1> aka0 sew. BraSati adit aBraSat
354410:0:  te: udit . BraMSitvA BrazwvA. BrazwaH.</vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354411:1:  te:  %Bra(Bru)(BrU)BaNga% pu0 6 ta0. (1)BrukuSavat vA akArahrasvO</1> Bruvo BaNge<page>vp6_0316.pdf</page><column>2</column><br/>
354412:0:  te:  %Brama% <vkr>(1)calane</1> BvA0 para0 aka0 sew. Bramati kOwilye irit
354413:0:  te: aBramat aBramIt baBrAma PaRA0 BrematuH baBratuH.</vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354414:0:  te:  %Brama% <vkr>(1)calane</1> divA0 para0 saka0 sew SamA0. BrAmyati aBramIt.</vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354415:0:  te:  %Brama% <vkr>BvA0 para0 aka0 sew. Bramati aBramIt PaRA0 BrematuH
354416:0:  te: baBramatuH caNi na hrasvaH. jvalA0 BramaH BrAmaH.</vkr><page>vp6_0316.pdf</page><column>2</column><br/>
354417:2:  te:  %Brama% <vkr>Brama-GaY.</vkr> (1)miTyAjYAne (anyaTABUtasya vastuno
354418:0:  te: 'nyaTArUpeRa jYAne) (2)jalanirgamasTAne (3)kunde (kuMda)
354419:0:  te: BramaRe ca medi0 <vn>BramaSca tadvati tatprakArakajYAnam
354420:1:  te: vyaDikaraRAprakArAcCinnavizayatASAlijYAnam. yatprakA
354421:1:  te: rikA yA vizayatA tatprakAravyaDikaraRayizayatAkajYAnam
354422:0:  te: svaprakAravyaDikaraRavizayatAkajYAnam. <reN>svavyaDikaraRapra
354423:0:  te: kArAvacCinnavizayatApratiyogijYAnam<q>(ci0)</reN> tadaBAva
354424:0:  te: vannirUpitatannizWavizayatApratiyogitAkatadaBAvavati tat
354425:1:  te: sambanDena tadDarmaviSizwatannirUpitavESizwyavizayatASAli
354426:0:  te: jYAnam. viSezyitAsambanDena tattadvyaktitvAvacCinnapratiyo
354427:1:  te: gitAkatadaBAvavadavacCinnA yA tadvyaktiprakAritA ta
354428:2:  te: cCAlijYAnam . (BU0mA0) <reN><q>miTyAjYAnAparaparyAyo'yaM
354429:0:  te: niScayaH<q> (gO0vf0)</reN> atasmiMstadgrahaH(BA0pa0). tada
354430:0:  te: BAvavati tatprakArakaM jYAnam yaTA SuktO idaM rajatam
354431:1:  te: iti jYAnam.(ta0 pra0)Bramo dviviDaH. viparyyasaH
354432:2:  te: saMSayaSca. tadDetavaSca doza dozaSabde dfSyAH</vn></4><page>vp6_0316.pdf</page><column>2</column><br/>
354433:0:  te:  %BramaRa% na0 <vkr>Brama-lyuw.</vkr> (1)gatiBede paryyawane karmanSabde dfSyam</1><page>vp6_0317.pdf</page><column>1</column><br/>
354434:0:  te:  %BramaRI% strI <vkr>Brama-karaRe lyuw NIp.</vkr> (1)krIqArTaparyyawane
354435:0:  te: tatsADane (2)krIqikAyAYca medi0.</2><page>vp6_0317.pdf</page><column>1</column><br/>
354436:0:  te:  %BramatkuwI% strI <vg>BramantI kuwIva.</vg> (1)tfRAdinirmite Catre</1> trikA0<page>vp6_0317.pdf</page><column>1</column><br/>
354437:0:  te:  %Bramara% puMstrI0 <vkr>Brama-karan.</vkr> (1)maDukare amaraH <vkr>striyAM jAti
354438:0:  te: tvAt NIz.</vkr> (2)kAmuke medi0 (3) BramaracCallIlatABede strI
354439:0:  te: rAjani0 <vkr>wAp.</vkr></3><page>vp6_0317.pdf</page><column>1</column><br/>
354440:0:  te:  %Bramaraka% pu0 <vg>Bramara iva kAyati</vg> <vkr>kE-ka .</vkr> (1)lalAwalambite Bramara
354441:0:  te: tulye cUrRakuntale amaraH.</1> <vkr>svArTe ka.</vkr> <vn>Bramaraka Bramare
354442:0:  te: vAlamUzikAyAYca medi0. (turamIna)veDanayantraBede
354443:0:  te: daSakumA0. jalaBramaRe viSvaH.</vn><page>vp6_0317.pdf</page><column>1</column><br/>
354444:0:  te:  %BramarakIwa% pu0 <vg>Bramara iva kIwaH.</vg> (1)(kumerapokA)kIwaBede </1><page>vp6_0317.pdf</page><column>1</column><br/>
354445:1:  te:  %BramaracCallI% strI (1)latABede rAjani0.</1> <vn>BfNgacCallyAdayo'pyatra
354446:0:  te: BfNgacCalI ca kawukA tiktA dIpanarocanI<q>rAjani0.</reN></vn><page>vp6_0317.pdf</page><column>1</column><br/>
354447:0:  te:  %Bramarapadaka% na0 <reN><q>BramarapadakamidamaBihitam<q> dvAdaSAkzara
354448:0:  te: pAdake vf0 ra0 wI0</reN> ukte (1)CandoBede. </1><page>vp6_0317.pdf</page><column>1</column><br/>
354449:0:  te:  %Bramarapriya% pu0 6ta0. (1)DArAkadambe ratramA0.</1><page>vp6_0317.pdf</page><column>1</column><br/>
354450:1:  te:  %BramaramArI% strI <vg>BramaraM mArayati</vg> <vkr>mAri aR</vkr> upa0 sa0 <vkr>gorA
354451:1:  te: NIz.</vkr> (1)BfNgArilatAyAm rAjani0.</1> <vn>BfNgArvyAdayo'pyatra
354452:0:  te: BramarAriSca tiktA syAt pittaSlezmakaPApahA. tridoza
354453:1:  te: kuWakaRqUtiSoPavraRavinASinI<q>rAjani0.</reN></vn><page>vp6_0317.pdf</page><column>1</column><br/>
354454:0:  te:  %BramaravilasitA% strI <reN><q>mogo nOgo BramaravilasitA<q>Cando
354455:1:  te: ma0</reN> ukte (1)ekAdaSAkzarapAdake CandoBede</1> <vn>asya klIvatva
354456:0:  te: meke vadanti.</vn><page>vp6_0317.pdf</page><column>1</column><br/>
354457:0:  te:  %BramarAtiTi% pu0 <vg>BramaraH atiTiryasya.</vg> (1)campake rAjani0.</1><page>vp6_0317.pdf</page><column>1</column><br/>
354458:0:  te:  %BramarAnanda% pu0 <vg>BramarAn Anandayati</vg> <vkr>A+nanda-Ric
354459:0:  te: aR</vkr> upa0 sa0. (1)bakule (2)atimuktake raktAmlAne ca rAjani0</2><page>vp6_0317.pdf</page><column>1</column><br/>
354460:0:  te:  %BramarAlaka% pu0 <vg>Bramara iva alati paryyApnoti</vg> <vkr>ala-Rvul
354461:0:  te: lalAwasye cUrRakuntale hemaca0.</1><page>vp6_0317.pdf</page><column>1</column><br/>
354462:1:  te:  %BramarI% strI <vkr>Bramara+ NIz.</vkr> (1) zawpadyAM <vkr>astyarTe ac gorA
354463:1:  te: NIz.</vkr></1> (2)tadAkAravatyAM jatukAyAM (3) puladAtryAYca rAjani0</3><page>vp6_0317.pdf</page><column>1</column><br/>
354464:1:  te:  %Bramarezwa% pu0 6ta0. (1)SyonAkavfkze (2) BArgyAM (3) BUmijambvAYca
354465:0:  te: strI rAjani0.</3><page>vp6_0317.pdf</page><column>1</column><br/>
354466:1:  te:  %BramarotsavA% strI <vg>BramarARAmutsavo modo yatra.</vg> (1)mADavI
354467:0:  te: latAyAm rAjani0. </1><page>vp6_0317.pdf</page><column>2</column><br/>
354468:0:  te:  %BramAsakta% tri0 <vg>Brame niSAnArTacakraBramaRe AsaktaH.</vg> (1)SastraniSAnAsakte SastramArjake hemaca0.</1><page>vp6_0317.pdf</page><column>2</column><br/>
354469:1:  te:  %BraSa% <vkr>(1)aDaHpatane</1> di0 para0 saka0 sew. BraSyati aBraSIt
354470:0:  te: aBraSIt. udit ktvA vew. BraSitvA BrazwvA . BrazwaH.</vkr><page>vp6_0317.pdf</page><column>2</column><br/>
354471:0:  te:  %BraSiman% pu0 <vg>BfSasya BAvaH</vg> <vkr>atiSaye vA imanic ftoraH
354472:0:  te: BfSatve (2) atiSayaBfSe ca.</2> <vkr>atiSaye izWan BraSizWa Iya
354473:0:  te: sun BraSIyas atiSayaBfSe tri0 Iyasuni striyAM NIp.</vkr><page>vp6_0317.pdf</page><column>2</column><br/>
354474:0:  te:  %Brazwa% tri0 <vkr>BraSa-kta.</vkr> (1)cyute galite</1> <vkr>svArTe ka.</vkr> <vn>tatrArTe sa ca
354475:0:  te: upakA0. <vn><page>vp6_0317.pdf</page><column>2</column><br/>
354476:0:  te:  %Brasja% <vkr>(1)pAke</1> tu0 u0 saka0 aniw. Bfjjati ArdDa DAtuke
354477:0:  te: vA BarjAdeSaH sa ca sew aBrAkzIt aBarjIt. aBrazwa
354478:0:  te: aBarjizwa. baBarja baBrajja.</vkr><page>vp6_0317.pdf</page><column>2</column><br/>
354479:1:  te:  %BrAja% <vkr>(1)dIptO</1> BvA0 Atma0 aka0 sew. BrAjate aBrAjizwa PaRA
354480:3:  te: Bre je baBrAje. caNi vA hrasvaH. dvit aTu BrAjaTuH.</vkr><page>vp6_0317.pdf</page><column>2</column><br/>
354481:0:  te:  %BrAja% na0 (1)varzasADye gavAmayanasatre vizuvannAmake praDAnadine
354482:0:  te: geye divAkIrttye sAmaBede</1> <vn><reN><q>divAkIrttya sAmA Bavati
354483:0:  te: ityupakrame tasya divAkIrttyatvaM samarTya <reN><q>BrAjA
354484:1:  te: BrAje pavamAnamuKe Bavato suKata evAsya tAByAM tamo
354485:1:  te: 'paGnanti<q> tA0 brA0 4. 6. 14.</reN> <reN><q>yadyapyatra pavamAnasuKa
354486:0:  te: iti sAmAnyasambanDa eva dfSyate ye gAyatre te gAyatrI
354487:0:  te: zUttarayoH pavamAnayoriti viSezAvagaterevaM vyAKyAtaM
354488:1:  te: spazwamanyat. anena BrAjABrAjayoH sAmBoH sTAna
354489:1:  te: niyamo'rTAdukto Bavati<q>BA0</reN> tacca <reN>sAma <q>parisvAno gi
354490:0:  te: rizwa<q></reN> ityasmin geyam tacca UhagAne 3 pra0 12.</vn><page>vp6_0317.pdf</page><column>2</column><br/>
354491:0:  te:  %BrAjaka% tri0 <vkr>BrAja-Rvul.</vkr> (1) dIptiSIle (2) pittaBede na0 Sabda
354492:2:  te: ratnA0 pittaSabde BAvapra0 vAkyaM dfSyam.</2><page>vp6_0317.pdf</page><column>2</column><br/>
354493:0:  te:  %BrAjira% pu0 (1)BOtyamanvantare devaBede mArkapu0 100 a0.</1><page>vp6_0317.pdf</page><column>2</column><br/>
354494:1:  te:  %BrAjizRu% tri0 <vkr>BrAja-izRuc.</vkr> (1) dIptiSIle (2) vizRo pu
354495:1:  te: BrAjizRurBojanaM BoktA'vizRu sa0.</reN><page>vp6_0317.pdf</page><column>2</column><br/>
354496:0:  te:  %BrAtuzputra% pu0 6 ta0 <vkr>aluksa0 kaskA0.</vkr> (1)BrAtuH putre.</1><page>vp6_0317.pdf</page><column>2</column><br/>
354497:0:  te:  %BrAtf% pu0 <vkr>BrAja-tfc pfzo0.</vkr> (1)ekapitfjAte (BAi)iti
354498:1:  te: KyAte padArTe tasya svasrA sahoktO eka0. (2) BrAtf
354499:0:  te: BaginyoH dvi0 va0.</2><page>vp6_0317.pdf</page><column>2</column><br/>
354500:0:  te:  %BrAtfka% tri0 <vg>BrAturidam</vg> <vkr>WaY.</vkr> (1)BrAtfsambanDini.</1><page>vp6_0317.pdf</page><column>2</column><br/>
