033501:0:  te:  %aSiSizA% strI <vg>aSitumicCA</vg> <vkr>aSa-san-BAve a</vkr> (1)Bojane
033785:0:  te: karmAnaNgaMtve'pi nASudDatvam <reN><q>rAtrO SrAdDaM na kurvIta
033786:0:  te: AsurI rAtriranyatra tasmAttAM parivarjjayet<q></reN> <reN>rAkzasI
033787:1:  te: nAma sA velA garhitA marvvakarmasu<q></reN> ityAdO tattat
033788:0:  te: karmaRAM taditarakAle karttavyatAmAtraM boDyate na tu tezA
033789:1:  te: maSudDatvamapi tena sanDyAvandanAdeH sanDyArAtryoH kartta
033790:2:  te: vyatAviDAyakaM <reN><q>praScimAM  tu samAsIno yAvattArakada
033791:0:  te: rSanamityAdi<q></reN> <reN><q>divoditaM yat karmmetyukramya SarvaryyAH praTame
033792:0:  te: yAme tat kurvItAvicArayannityAdi<q></reN> ca SAstraM
033793:0:  te: sArTakam aparadravyagate SudDyaSudDI tAvadidAnIM nirU
033794:0:  te: pyete tatrAdO dravyaSudDyaSudDisampAdakaM dravyAdikamucyate
033795:1:  te: SarIrErmalEH surABirmadyEryadupahataM tadatyantopahatam atya
033796:1:  te: ntopahataM sarvvalOhaBARqamagnO prakziptaM SuDyet' maRimaya
033797:1:  te: maSmemayamabjaM ca saptarAtraM mahInisyanena SuDyet dantA
033798:1:  te: sTiBava saMtakzaRena, dAravaM mfRmayaYca jahyAt atyanto
033799:0:  te: pahatasya prakzAlitasya triravadya tacCindyAt<q> vizRuH
033800:0:  te: atyantopahatAnAM sarvvatEjasAnAmagninA SOcaM mfRmayaca
033801:0:  te: rmaRAM tyAgaH, tanmAtracCedamityeke DAraRaM hi navavAsasAM
033802:0:  te: SOcamityAcAryyAH tasmAt sarvvavAsasAmAplAvanAdeva
033803:0:  te: SudDiH<q> hArI0</reN> <reN><q>tEjasAnAM kuRaparetomUtrapurIzo
033804:0:  te: pahatAnAmAvarttanamulleKanaM BasmanA triH saptakftvaH parimArjana
033805:0:  te: mucCedanaM vA<q> SaNKali0</reN> <reN><q>mUtrapurIzAsfkkuRapaspfzwAnAM
033806:0:  te: tEjasAnAM pAtrARAM pUrvvoktAnAmanyatamena triH saptakftvaH
033807:0:  te: parimArjjanam<q></reN> <reN><q>kzOmARi vAsAMsi tezAmalABe kArpAsikA
033808:1:  te: nyOrRakAni Bavanti mUtrapurIzalohitaretaH praBftyupahatAnAM
033809:1:  te: mfdAdBiH prakzAlanaM vAsovadUrRAvalkalAnAM, valkalavat
033810:0:  te: kfzRAjinAnAm<q> iti ca bODA0</reN> <reN><q>madyErmUtrapurIzESca Slezma
033811:0:  te: BiraSruSoRitEH saMspfzwaM nEva SuDyeta punaH pAkena mfRma
033812:1:  te: yam etEreva yadA spfzwaM tAmrasOvarRarAjatam SuDyatyA
033813:0:  te: varttitaM paScAdanyaTA kevalAmBasA<q> SaNKavaSizWakASyapAH
033814:0:  te: alAbudArupAtrARAM vEdalAnAM taTEva ca atyantopahatA
033815:0:  te: nAYca parityAgo viDIyate atra mUtrapurIzAByAM retasA
033816:0:  te: ruDireRa ca celaM yadupahanyeta punaH prakzAlayettu tat
033817:0:  te: yadyamBasA na SuDyettu vastraM vopahataM dfQam CedanaM tasya
033818:0:  te: dAho vA yanmAtramupahanyate mfttikAkzArapAtena aSudDaM
033819:1:  te: tat parityajet<q> yamaH</reN> <reN><q>vastravEdalacarmAdye SudDiH prakzAlanaM
033820:1:  te: smftam atiduzwasya tanmAtraM tyajecCittvAtmaSudDaye
033821:1:  te: vfha0</reN> <reN><q>dUzitaM varjitaM dUzyaM kaSmalaM ceti
033822:0:  te: liNginAm caturviDamameDyaM ca sarvvaM vyAKyAsyate punaH
033823:1:  te: SucyapyaSucisaMspfzwaM dravyaM dUzitamucyate aBakzyaBojyapeyAni
033824:0:  te: varjjitAni hi vakzyati nyaNkuH patitacaRqAlO grAma
033825:0:  te: SUkarakukkawO SvA ca nityaM vivarjyAH syuH zaqete DarmataH
033826:0:  te: samAH savraRaH sUtakI sUtI mattonmattO rajasvalA
033827:1:  te: mftabanDuraSudDaSca varjyAnyazwO svakAlataH svedASrubindavaH
033828:0:  te: Peno nirastaM naKaroma ca Adracarmatvagityetad dUzyamAhu
033829:1:  te: rdvijAtayaH mAnuzAsTikaPovizWAretomUtrArttavAni
033830:0:  te: ca kuRapaH pUyamityetat kaSmalaM cetyudAhftam dUzite
033831:0:  te: prokzitenApi SudDiruktA viDAnataH dUzye mArjjana
033832:0:  te: saMskArEH kaSmale sarvvaTA Bavet<q> devalaH</reN> aTa BUmi SudDya
033833:2:  te: SudDyapAyAdi <reN><q>prasUte garBiRI yatra mriyate yatra
033834:0:  te: mAnuzaH caRqAlEruzitaM yatra yatropanyasyate SavaH
033835:2:  te: viRmUtre cAhite yatra kuRapo yatra dfSyate evaM kalmaSaB
033836:2:  te: yizwA BUrameDyeti lakzyate kfmikIwapadakzepErdUzitA
033837:0:  te: yatra medinI trapsayA karzaReH kziptA vAntErvA dUzyatAM
033838:0:  te: vrajet naKadantatanUjatvaktuzapAMSurajomalEH BasmapaNka
033839:0:  te: tfRErvApi pracCannA malinA Bavet paYcaDA vA caturdDA
033840:0:  te: vA  BUrameDyA viSuDyati dUzyA dviDA  triDA vApi
033841:1:  te: SoDyate malinEkaDA dahanaM KananaM BUmerupalepanavApane
033842:0:  te: parjjanyavarzaRaM ceti SOcaM paYcaviDaM smftam<q> deva0</reN> trapsA GanI
033843:0:  te: BUtaSlezmA <reN><q>saMmArjanenAYjanena sekenolliKanena ca gavAM ca pa
033844:0:  te: rivAsena BUmiH SuDyati paYcaBiH<q> manuH</reN> <reN><q>KananAt pUra
033845:0:  te: RAddAhAllepanAdaBiGarzaRAt goBirAkramaRAt kAlAdBUmiH
033846:0:  te: SuDyati saptaBiH<q> yamaH</reN> <reN><q>GanAyA BUmerupaGAte upalepanam
033847:1:  te: suzirAyAH karzaRam AcCannAyA meDyamAhftya praccAdanam
033848:0:  te: caturBiH SoDyate BUmiH goBirAkramaRAt KananAddahanA
033849:0:  te: daBiGarzaRAt paYcamAllepanAt<q> bODA0</reN> <reN><q>karzaRamupalepana
033850:1:  te: madBiraByukzaRaM kAlodAhaSca BUmeH<q> SuNKali0</reN> SudDiriti SezaH
033851:0:  te: KananAt pUraRAddAhAllepanAdaBiGarzaRAt goBirAkra
033852:0:  te: maRAt kAlAt BUmireByo viSuDyati<q> hArI0</reN> <reN><q>mArjanopA
033853:0:  te: YjanErveSma prokzaRena ca pustakam mArjjanenAYjanenApi seke
033854:0:  te: nolleKanena ca dAhena ca BuvaH SudDirvAsenApyaTa vA gavAm
033855:0:  te: vizRuH</reN> <reN><q>gocarmmamAtramabvindurgoH (BUmeH) SoDayati
033856:0:  te: pAtitaH samUQamasamUQaM vA yatra lepo na dfSyate<q> bODA
033857:2:  te: smftO varRAdiSeze kAlaBedaH SvaSUdrapatitAScAntyA mftA
033858:0:  te: Sced dvijamandire SOcaM tatra pravakzyAmi manunA BAzitaM
033859:0:  te: yaTA <reN>daSarAtrAcCuni prete mAsAt SUdre BavecCuciH
033860:0:  te: dvAByAM tu patite gehe antye mAsacatuzwayAt atyante varja
033861:1:  te: yedgehamityevaM manurabravIt<q> vf0 manuH</reN> <reN>atyantyaH SvapAkaH
033862:0:  te: dvijasya maraRe veSmaviSuDyati dinatrayAt dinEkena bahi
033863:2:  te: rBUmiragnikzerapralepanEH<q> yamaH</reN> yaToktakAlAnantaraM karttavyamAha
033864:0:  te: saMvarttaH gfhaSrudDiM pravakzyAmi antaHsTaSavadUzite protsAryya
033865:2:  te: mfRmayaM pAtraM sidDamannaM taTEva ca gfhAdapAsya tatsarvaM
033866:0:  te: gomayenopalepayet gomayenopalipyATa CAgenAGrApaye
033867:1:  te: dbuDaH brAhmaRErmantrapUtESca hiraRyakuSavAriBiH sarvva
033868:2:  te: maByukzayedveSma tataH SudDatyasaMSayaH <reN><q>dAruvadasTi
033869:2:  te: BUmyorAvapanaM ca BUmeH<q> gOta0</reN> <reN><q>mArjanAdveSmanAM SudDiH
033870:0:  te: kziteH SudDistu saptaBiH<q> SaNKaH</reN> aSudDyapavAdaH <reN><q>brAhvaRAvasaTe
033871:0:  te: BUmirdevAgAre taTEva ca meDyA cEva sadA manye gavAM gozWe
033872:0:  te: ca yA Bavet<q> yamaH</reN> <reN><q>raTyAkarddamatoyAni nAvaH panTAstf
033873:0:  te: RAni ca sparSanAnna praduzyanti pakvezwaracitAni ca<q> parA
033874:1:  te: raTyAkarddamatoyAni spfzwAnyantyESca vAyasEH marutArkeRa
033875:0:  te: SuDyanti pakvezwaracitAni ca taTEBiSca viSuDyanti sUryyaso
033876:0:  te: mAMSumArutEH<q> vizRuH</reN> aTa mfttikASudDiH <reN><q>va
033877:0:  te: lmIkAdutkarAllepAjjalADvapaTivfkzayoH kftaSOcAvaSi
033878:1:  te: zwASca na grAhyAH sapta mfttikAH SucideSe ca saMgrAhyAH
033879:0:  te: SarkarASmAdivarjjitAH<q> SAtA0</reN> aTa pakvAnnAdiSudDyuSudDyu
033880:1:  te: pAyAH <reN><q>keSakIwakzutaGrAtaM vAyasopahataYca yat klIbABi
033881:0:  te: SastapatitEH sUtikodakyanAstikEH dUzyaM vA syAdyadannaM
033882:0:  te: tu tasya nizkftirucyate aByukzya kiYcidudDftya tadBuYjItA
033883:1:  te: viSaNgitaH BasmanA vApi saMsparSya saMsparSya volamuKena ca
033884:1:  te: suvarRarajatAByAM ca BojyaM GrAtamajena vA<q></reN> <reN>GftaM sapAyasaM
033885:0:  te: kzIraM taTEvekzuraso guqaH SUdraBARqasTitaM takraM taTA maDu
033886:0:  te: na duzyati<q> SAtA0</reN> <reN><q>tvakkeSakIwaromanaKASrupurIzARi
033887:1:  te: dfzwvA taddeSapiRqAnnamudDftyAdBiraByukzya  BasmanAvakAryyABi
033888:0:  te: GAryya punarapi prokzya vAcA praSastam oM BUrBuvaH svarityupari
033889:1:  te: pariSoDya ca punarevopayuYjIta<q> bODA0</reN> <reN><q>masU
033890:0:  te: ramAzasaMyuktaM taTA paryyuzitaM ca yat tattu prakzAlitaM
033891:0:  te: kftvA BuYjIta hyaBiGAritam<q> yamaH</reN> <reN><q>mAzArAjamA
033892:1:  te: zAH<q> hemA0</reN> paryyuzitaBojanaviDAnamApadvizayam
033893:0:  te: SuktAni hi dvijo'nnAni na BuYjIta kadAcana kzAlayi
033894:0:  te: tvA tu nirdozARyApadDarmmagato yadA<q></reN> tasyEva vacanAnta
033895:0:  te: rAt <reN><q>makzikAkeSamannezu patitaM yadi dfSyate
033896:0:  te: mUzikasya purIzaM vA kzutaM yaccAvaDUnitam BasmanAspfSya
033897:0:  te: vASnIyAdaByukzya salilena vA<q> yamaH</reN> kzutenAkrAntamavakzutam
033898:0:  te: avaDUnitaM vastreRa <reN><q>avakzutaM kAkapataNgakIwErudakyayA
033899:0:  te: vA patitESca dfzwam alAtaBasmAmbuhiraRyaCAgEH saMspfzwa
033900:1:  te: mannaM manurAha Bojyam<q> yamaH</reN> asyApavAdaH <reN><q>makzikA maSakA
033901:1:  te: daMSA GuRA sUkzmapipIlikA AmizAmeDyasevo ca nEte kIwA
033902:2:  te: nisargataH yamaH</reN> <reN><q>pakzijagDaM gavA GrAtamavaDUtamavakzutam dUzitaM
033903:0:  te: keSakIwESca mftprakzepeRa SuDyati<q> manuH</reN> goDrAte'nne
033904:1:  te: taTA keSamakzikAkIwadUzite salilaM Basma mfdvAri prakzeptavyaM
033905:1:  te: viSudDaye atra makzikA vizWAmakzikA <reN><q>keSakIwakzutanizWIvitaM
033906:1:  te: vaco'ihataM SvaBirAGrAtaM prekzitaM yacca paryyuzitam punaH
033907:0:  te: sidDaM caRqAlenAvekzitamaBojyamannamanyatra hiraRyoda
033908:0:  te: kasparSAt<q> sumantuH</reN> <reN><q>AkarajAnAM tvaByavaharaRIyAnAM Gfte
033909:0:  te: nABiGAritAnAM SudDiH punaH pacanameva snehAnAM, sneha
033910:2:  te: vadrasAnAM, saMhatAnAmadBiH prokzaRamatidravARAmutpavanam
033911:0:  te: SuzkARAmudDftadozARAM saMskAraH pariplAvitAnAM, dozARAM
033912:0:  te: tatastyAgaH<q> SaNKali0</reN><reN><q>parokzamannaM saMskftya agnAvaDi
033913:0:  te: SrityAdBiH prokzettadannaM pavitram<q> Apa0</reN> <reN><q>anizwaganDopa
033914:0:  te: GrARaSravaRadarSanakeSakIwapipIlikABirannAdyopaGAte kAYcana
033915:1:  te: rajatavEdUryyapravAlagobAlAjinadarmARAmekatamenAdBiH saM
033916:0:  te: spfzwena mantraprokzaRaM paryyagnikaraRamAdityadarSanAt pUtaM
033917:1:  te: Bavati bahvannopaGAte brAhmaRamatyA tadantaramapanIya ajamava
033918:0:  te: GrApya pUtaM Bavati tyAgorasamayAnAm<q> hArI0</reN> sidDa
033919:0:  te: havizAM mahatAM SvavAyasapraBftyupahatAnAM taddeSapiRqamudDftya
033920:0:  te: pavamAnaH suvarjjana<q></reN> ityanuvAkenAByukzaRaM maDUdake payo
033921:2:  te: vikAre ca pAtrAntaranayane SudDiH evaM tElasarpizI, <reN>ucCizwa
033922:1:  te: samanvArabDetUdake'vaDAyopayojayet<q> bODA0</reN> <reN>ucCizwasama
033923:0:  te: nvArabDe ucCizwasaMspfzwe<q> hemA0</reN> <reN>payodaDivikArAdi
033924:0:  te: Suci pAtrAntare sTitam pAvanotpavanAByAM ca paryyagni
033925:0:  te: karaRena ca<q> lOgA0</reN> <reN><q>pavanaM vastrAdinA gAlanam
033926:0:  te: utpavanaM darBapavitreRa</reN> <reN><q>savituzwvAprasava utpunAmi<q></reN> ityanena
033927:2:  te: mantreRa saMskAraRam <reN><q>AmamAMsaM Gfta' kzOdraM snehASca Pala
033928:0:  te: samBavAH mlecCaBARqasTitA duzwA nizkrAntAH SucayaH smftAH
033929:0:  te: yamaH</reN> <reN><q>SrapaRaM GftatElAnAM plAvanaM gorasasya ca BARqA
033930:0:  te: ni plAvayedadBiH SAkamUlaPalAni ca sidDamannaM taTA
033931:1:  te: sapiH kzIraYca daDi cAmbu ca etezAmavalIQAnAM tEjasI
033932:0:  te: SudDirizyate kAkamArjAranakulasarpamUzikapakziBiH
033933:4:  te: saMskftaM tu yadAhyagramavalihyeta kenacit suvarRavarRa
033934:1:  te: tAmrozRErgobAlE rajatena vA spfzwamekatamenApi BojyaM
033935:0:  te: GrAtamajena vA<q> SaNKa0</reN> <reN>tEjasI SudDiH paryyagnikaraRam
033936:0:  te: iyaM SudDiH keSAdikaM dUzakamudDftya kAryyA<q> hemA
033937:2:  te: GftadaDipayastakrARAmAkarasTitAnAmadozaH<q> SaNKaH</reN> <reN><q>A
033938:0:  te: DAradoze tu nayet pAtrAt pAtrAntaraM dravam
033939:0:  te: GftaM tu pAyasaM kzIraM taTEvekzurasaM guqam<q></reN> drava
033940:1:  te: dravyARi BUrIRi pariplAvyAni vAmBasA SasyAni
033941:0:  te: vrIhayaScEva SAkamUlaPalAni ca tyaktvA tu dUzitaM BAga
033942:0:  te: mAplAvyATa jalena ca brahmA0 pu0 <reN><q>droRAdaByaDikaM sidDa
033943:1:  te: mannamupahataM na duzyati tasyopahatamAtramapAsya gAyatryaBi
033944:2:  te: mantritaM suvarRAmBaH kzipet vastasya ca darSayedagneH<q> vizRuH
033945:1:  te: SftaM droRADikaM cAnnaM SvakAkErapaGAtitam na tyAjyaM
033946:0:  te: tasya SudDyarTaM brAhmaReByo nivedayet karttavyaM vacanaM tezA
033947:1:  te: mannasaMskArakarmmaRi<q></reN> <reN><q>droRADikasya SudDistu DarmmaSAstrezu
033948:1:  te: paWyate SvakAkEravalIQaM tu droRAnnaM na visarjjayet grAsa
033949:1:  te: mudDftya tanmAtraM yacca lAlASritaM Bavet suvarRodakenAByukzya
033950:0:  te: jvalanena tu tApayet viprARAM mantraGozeRa pUtaM BojyaM ca
033951:0:  te: tadBavet<q> parA0</reN> droRanyUnaparimARasyAnnasya SvAdyavaleha
033952:0:  te: mahopaGAtadUzitasya tyAga eva karttavyaH yaTAha saeva
033953:0:  te: SvavAyasagavAdyEstu jagDamannaM yadA Bavet sneho vA
033954:0:  te: goraso vApi tatra SudDiH kaTaM Bavet ? annaM parityajettatra
033955:1:  te: snehasya pAvanena tu aSvastanatayA SudDirgorasasya viDI
033956:1:  te: yate tatrEva vizaye devalaH</reN> <reN><q>avalIQaM SvamArjAraDvANkza
033957:3:  te: kukkuwamUzikEH Bojane nopayuYjIta tadameDyaM hi sarvvataH
033958:0:  te: caRqAlAdispfzwasya droRADikasyApi tyAga eva kAryya ityAha
033959:0:  te: caRqAlena SunA vApi duzwamannamayajYiyam ca
033960:0:  te: RqAlAdiBirucCizwEH spfzwaM BUyo'pi varjayet<q> vasi
033961:0:  te: zWaH</reN> <reN>tatrApavAdaH devadroRyAM vivAhezu yajYezu
033962:1:  te: prakftezu ca kAkEH SvaBiSca saMspfzwamannaM tanna
033963:2:  te: vivarjjayet tanmAtramannamamudDftya SezaM saMskAramarhati
033964:0:  te: dravARAM plAvanenEva GftAnAM prokzaRena ca CAgena muKa
033965:0:  te: saMspfzwaM Sucitveva hi tadBavet<q> vfha0</reN> <reN><q>tIrTe vivAhe yAtrA
033966:0:  te: yAM saMgrAme deSaviplave nagare grAmadAheca spfzwAspfzwi na
033967:0:  te: duzyati gokule kanduSAlAyAM tElayantrekzuyantrayoH
033968:0:  te: amImAMsyAni SOcAni strIBirAcaritAni ca
033969:1:  te: bfha0</reN> <reN><q>kandupakvAni tElAni pAyasaM daDi saktavaH
033970:0:  te: etAnyaSUdrAnnaBujoBojyAni manurabravIt<q> SAtA
033971:0:  te: dravyaviSeze yA SudDiruktA sAnnAntarasampAdanASaktirUpAyA
033972:0:  te: mApadyeva kAryyA anApadi tu duzwamannaM parityajyAnnAntaraM
033973:0:  te: saMpAdyam yaToktaM <reN>vAyupu0 <q>annaM paSyeyurete tu yadi vE
033974:0:  te: havyakavyayoH utkzeptavyaM praDAnArTaM saMskArastvApadi smftaH
033975:0:  te: havizAM saMskftAnAntu muKyameva vivarjanam mftprayuktA
033976:0:  te: BirardBirvA prokzaRaM tu viDIyate sidDArTakEH kfzRatilEH kAryyaM
033977:0:  te: vApyavakIraRam dvijasUryyAgnivastAnAM darSanaM tu prayatnataH
033978:0:  te: brahmapu0</reN> aTodakaSudDyaSuddyupAyAH <reN><q>ucCizwaM malinaM klinnaM
033979:0:  te: yacca vizWAnulepitam<q></reN> ityupakramya <reN><q>sUryyenduraSmipAtena
033980:0:  te: mArutasparSanena ca gavAM mUtrapurIzeRa SuDyantyApa iti
033981:0:  te: sTitiH<q> vfha0</reN> <reN><q>mftapaYcanaKAt kUpAdatyantopahatAtta
033982:0:  te: TA apaH samudDaret sarvvAH SezaM SastreRa SoDayet<q></reN> <reN>vahni
033983:0:  te: prajvAlanaM kftvA kUpe pakvezwakAcite paYcagavyaM nyaset paScAt
033984:1:  te: navatoyasamudBave jalASayezvaTAlpezu sTAvarezu mahItale
033985:0:  te: kUpavat kaTitA SudDiH mahatsu ca na dUzaRam<q> vizRuH
033986:1:  te: raTyA karddametyAdiprAguktaM 481 pf0</reN> <reN><q>BUmisTamudakaM  puRyaM
033987:0:  te: vEtfzRaM yatra gorBavet avyAptaH cedameDyena tadvadeva hi
033988:0:  te: SoDanam<q></reN> vApIkUpataqAgeBya Apo grAhyAstu sarvva
033989:0:  te: SaH <reN><q>paScAt paSyedameDyantu paYcagavyena SuDyati<q> parA
033990:0:  te: asTicarmmAvasiktaM yat SvamArjjArAKumUzikEH dUzitaM
033991:0:  te: yadBavettoyam<q></reN> ityupakranya <reN><q>asTicarmmAvapatitaM KaravAnara
033992:0:  te: SUkarEH udDaredudakaM sarvaM SoDanaM parimArjanam
033993:0:  te: vApIkfpataqAgezu dUzitezu kaTaYcana udDftya vE kumBa
033994:0:  te: SataM paYcagavyena SuDyati KanikUpataqAgezu saMdigDezu
033995:0:  te: viSezataH teByo hftvA GawaSataM paYcagavyena SuDyati
033996:0:  te: pAdukopAnadviRmUtraM kUpe yadi nimajjati zazwiM
033997:0:  te: kumBAn samudDftya paYcagavyena SuDyati<q> parA0</reN> aTa
033998:0:  te: nAnAdravyaSudDyaSudDI <reN><q>SvapAko yat spfSeddravyaM mfRmayaM
033999:1:  te: dravameva vA pakvaM vA BojyaM kalka vA tat sarvaM parivarjayet
034000:2:  te: ucCizwASuciBiH spfzwamadravaM SoDyate'masA<q></reN> <reN>UnaM vApi
