124001:2:  te:  %kapiladyuti% pu0 <vg>kapilA dyutirasya</vg> (1)sUryyoSabdaca0. karmma
124284:0:  te:  %kapIkacCU% strI <vkr>kapikacCU+saMjYAyAM vA dIrGaH.</vkr> (1)SU
124285:0:  te: kaSimbyAm (AlkuSI) Sabdara0.</1><page>vp3_089.pdf</page><column>1</column><br/>
124286:0:  te:  %kapIjya% pu0 <vkr><vg>kapiBirijyate</vg> yaja--kyap 3ta0.</vkr> (1)kzIrikAvfkze
124287:0:  te: jawADa0. (2)rAmacandre. kapizu SrezWaH 7ta0. (3)sugrIve ca.</3><page>vp3_089.pdf</page><column>1</column><br/>
124288:2:  te:  %kapIta% pu0 <vkr><vg>kaM jalavarRaM SvetavarRamapItaH</vg> aperato lopaH.</vkr> (1)Sveta
124289:0:  te: vuhnAvfkze ratnamA0.</1><page>vp3_089.pdf</page><column>1</column><br/>
124290:0:  te:  %kapItana% pu0 <vkr><vg>kapInAm IM lakzmIM tanoti</vg> tana--ac.</vkr> (1)AmrA
124291:0:  te: takavfkze (2)SirIzavfkze (3)garddaBARqavfkze ca amaraH (4)a
124292:2:  te: SvatTavfkze medi0. (5)guvAkavfkze (6)bilvavfkze ca Sabdara
124293:3:  te: BatEzAM yaTAyaTam kapitulyalomaSamaYjarIkatvAt tat
124294:0:  te: priyaPalakatvAcca taTAtvam</vn><page>vp3_089.pdf</page><column>1</column><br/>
124295:0:  te:  %kapIndra% pu0 <vg>kapirindra iva.</vg> (1)hanumati Sabdaca0.</1> <reN>`naSyanti
124296:1:  te: dadarSa vfndAni kapIndraH' BawwiH 6ta0.</reN> kapInAmindre
124297:0:  te: svAmini (2)sugrIve kapInAM yaTezwaM niyoktari (3)rAme ta
124298:1:  te: daBedAt (4)vizRO ca.</4> <reN>`SarIraBUtaBfdBoktA kapIndro BU
124299:1:  te: ridakziRaH' BA0 anu0 13 a0 vizRunAmakIrttane.</reN><page>vp3_089.pdf</page><column>1</column><br/>
124300:0:  te:  %kapIvat% pu0 (1)vasizWaputraBede.</1> <reN>OrvovasizWaputraSca stambaH kaSyapa
124301:3:  te: eva ca. kapIvAnakapInAMSca dantoliScAvanastaTA. vasizWa
124302:2:  te: putrAH saptAyan' harivaM0 261 a0. </reN><page>vp3_089.pdf</page><column>1</column><br/>
124303:1:  te:  %kapIvaha% na0 <vkr>vahati vaha--ac 6ta0 <reN>`ikovahe' pA0</reN> dIrGaH.</vkr> (1)sarovaraBede.</1><page>vp3_089.pdf</page><column>1</column><br/>
124304:0:  te:  %kapIzwa% pu0 <vg>kapInAmizwaH.</vg> (1)rAjAdanIvfkze (2)kapitTe ca rAjani0</2><page>vp3_089.pdf</page><column>1</column><br/>
124305:0:  te:  %kapucCala% na0 <vkr><vg>kasya SirasaH pucCamiva lAti</vg>--lA--ka
124306:0:  te: keSacUqAyAm.</1> <reN>`aTAtastftIye barze cUqAkaraRaM
124307:1:  te: kapuzwikA' goBi0.</reN> <reN>`kapucCalAKyA keSacUqA
124308:1:  te: tasyAH saMskAraH kapuzwikA' saM0 ta0 raGu0.</reN> <vkr><vg>kasya jalasya
124309:0:  te: pucCamiva lAti</vg> lA-ka.</vkr> (2)srugagrasTAne.</2> <reN>`idameva
124310:1:  te: kapucCalamayaM daRqaH dve Bavato dvO hImO--bAha' Sata
124311:3:  te: brA0 7,4,1,36.</reN> <reN>`idameva hastAgra muzwirUpeRa kapu
124312:4:  te: cCalaM srugagrasTAnIyam' BA0.</reN> <vn>atra mUle kapucCa
124313:1:  te: lamiti mudritapu0 pAWaH BAzye tu kapftsalamitri pAWaH
124314:1:  te: tatra kasya jalasya pfte pUraRAya samati gacCatIti vyutpa
124315:0:  te: ttiH. vede parokzavacanatvAt pfzo0 sADutvam.</vn> <reN>`idameva
124316:3:  te: kapucCalamayaM daRqaH svAhAkAraH' Sata0 brA0 9,3,1,10.</reN><page>vp3_089.pdf</page><column>1</column><br/>
124317:1:  te:  %kapuzwikA% strI <vkr><vg>kasya SirasaH puzwyE pozaRAya kAyatri
124318:0:  te: kE--ka</vkr> <reN>kasya puzwyE hitaM vA kan keSacUqAsaMskAraka
124319:1:  te: rmaRi' kapucCalaSabde goBilavAkyamudAhftam.</reN><page>vp3_089.pdf</page><column>2</column><br/>
124320:0:  te:  %kapUya% tri0 <vkr><vg>kutsitaM pUyate</vg> pUyI--visaraRe ac pfzo0 u
124321:1:  te: lopaH.</vkr> (1)kutsite</1> <reN>`aTa ya iha kapUyacaraRA aByAsIha te
124322:1:  te: kapUyayonimApadyeran' CA0 u0.</reN> <reN>`maGavA yaH kasaKaH
124323:1:  te: yasya kapUyAH saKAyaH' niru0 6,18.</reN><page>vp3_089.pdf</page><column>2</column><br/>
124324:0:  te:  %kapfT% tri0 <vkr><vg>kutsitaM praTayati</vg> praTi---kvip vede ni0 saMpra
124325:0:  te: kutsitapraTayitari.</1> <reN>`sedISe yasya rambate'ntarA sakTyA
124326:1:  te: kapft' f0 10, 86, 17,</reN> <reN>`kapfnnaraH kapfTamuddaDAtana
124327:1:  te: codayata Kudata vAjasAtaye' f0 10,101,12,</reN><page>vp3_089.pdf</page><column>2</column><br/>
124328:1:  te:  %kapota% puM strI <vkr>kabf--varRe ota basya paSca, <vg>ko vAyuH pota iva
124329:0:  te: yasya vA.</vg> </vkr>(1)pArAvate (pAyArA) amaraH</1> <reN>`kapotako gu
124330:0:  te: rusnigDo raktapittAnilApahaH. saMgrAhI SukralaH SItaH
124331:3:  te: susvAdU rucikArakaH' BAva0 tadguRA uktAH.</reN> (GuGu) iti
124332:1:  te: KyAte (2)citrakaRwe DUsaravarRe vanakapote mediniH
124333:2:  te: kapotajAtistu triDA gfhakaprAtavanakapotacitrakapo
124334:0:  te: taSceti BedAt. <reN>vfha0 sa0 tezAM divAsaYcAritvamuktam
124335:0:  te: SyAmASyenaSaSaGnavaYjulaSiKiSrIkarRacakrAhvayAScAzA
124336:3:  te: RqIrakaKaYjarIwakaSukaDvANkzAH kapotAstrayaH. marAdvAja
124337:1:  te: kulAlakukvuwaKarA hArItagfDrO kapiH PeRwaH kukkuwa
124338:1:  te: pUrRakUwacawakAScoktA divAsaYcarAH'.</reN> <reN>tatra ca kapotaviSe
124339:0:  te: zARAm gfhapraveSAdarizwamuktaM `yAnAsanaSayyAni
124340:1:  te: KayanaM kapotasya sadmaniveSanaM vA. aSuBapradaM narARAM
124341:0:  te: jAtiviBedena kAlo'nyaH. ApARqurasya varzAccitrakapo
124342:2:  te: tasya cEva zaRmAsAt. kuNkumaDUmrasya PalaM sadyaH pAkaM ka
124343:1:  te: potasya'.</reN> <reN>apARqurasya IzatpARqorDUsarasya `raktapAdAH
124344:1:  te: kapotASca' rAmA0 u0 6 rizwisUcane viDA0 pA0</reN> <reN>BArate
124345:1:  te: SAntisahitaM tasya gfhapraveSane'rizwamuktaM yaTA
124346:0:  te: yuDizWira uvAca. kapoto yadi gANgeya! niviSa
124347:1:  te: tyAlayaM nfRAm. kaTaM SAntirBavet tasya kziprametadvada
124348:3:  te: sva me. BIma uvAca. pravizwe sadanaM rAjan! kapote
124349:0:  te: BayakAriRi. utsannaM jAyate sadma nAtra kAryyA vicAra
124350:0:  te: RA. aTavA sadmanaHsvAmI tvaritaM mftyumApnuyAt
124351:3:  te: gehinI vA suto vApi rAjA kuTati vA BfSam. yena
124352:0:  te: kena prakAreRa protsannaM jAyate gfham. na ca saMpadyate
124353:1:  te: rAjan! kapote sadanaM gate. nirviSetsadanaM yastu kapoto
124354:0:  te: viGnakArakaH. sa hantavyomftasyAsya medasA juhuyAt suDIH
124355:1:  te: jIvanecCA kapote cedviDAnAntaramasti tat. SAlInAM
124356:2:  te: pizwamAdAya payamAlodya tat punaH. vidaDIta kapotasya
124357:0:  te: rUpaM SAstravicakzaRaH. guqenodaramApUryya muKaM Sarkara
124358:0:  te: yA punaH. maDunA caraRO tasya pakzO DAnyena pakziRaH
124359:0:  te: tato vahnimuKaM kftvA hAvayet prayataH suDIH. `devAH
124360:1:  te: kapotAH' ityeza yajane mantra uttamaH. KagaM pizwamayantaM tu
124361:0:  te: juhuyAt sarpizA yutam. SataDA taM KagaM kftvA BAgaSaH
124362:0:  te: parikalpayet. Siraso'pyazwaBAgAMstu triMSattriMSaccapAdayoH
124363:1:  te: mavituzwveti SirasA vasuByoyajanaM smftam. manojyotirjuza
124364:0:  te: teti pakzO candramase hunet. yasmEtvaM sukfteti ca pAdaM
124365:0:  te: dakziRamagnaye. caraRaM vAmamaSviByAM juhupAdaSvi
124366:2:  te: mantrataH. `Svenasya pakzA' iti ca bAhU rudrAya vE
124367:3:  te: hunet. tilavrIhIn vyAhftimirgrahamuddiSya saM
124368:0:  te: hunet. grahAMScEva punaH pUjya yajamAnABizeca
124369:0:  te: nam. sAlaNkArAM savatsAM ca kAmadohAM payasvinIm
124370:2:  te: DenuM dadyAtsurAyAM ca dakziRArTe viSezavaH. AcA
124371:0:  te: ryAya suSIlAya SrotriyAya kuwumbine. brAhmaRAn Boja
124372:0:  te: yet paScAdyaTASakti ca dakziRAm. evaM kfte viDAne
124373:0:  te: tu kapotaH SAntikfdBavediti.</reN> <reN>jyo0 ta0 adBuSAntO
124374:2:  te: arizwamuktvA uktivizaye kapovaM viSezya SAntyantaramuktam
124375:1:  te: yaTA `gfDraH kaNkaH kapovaSca ulUkaH Syena eva ca. cillaSca
124376:0:  te: carmacillaSca BAsaH pARqara eva ca. gfhe yasya patantyete
124377:0:  te: gehaM tasyavipadyate. pakzAnBAsAttaTA varzAn mftyuH syAd
124378:1:  te: gfhameDinaH. patnyAH putrasyA vA mftyurdravyaYcApi vina
124379:0:  te: Syati. brAhmaRAya gfhaM dattvA dattvA tanmUlyameva vA
124380:0:  te: gfhRIyAd yadi roceta SAntiYcemAM prayojayet
124381:3:  te: '</reN> <reN>vezRAvAmfte vyAsaH. grahayajYEH SAntikESca kiM kliSyanti
124382:0:  te: narA dvija!. mahASAntikaraH SrImAMstulasyA pUjito
124383:1:  te: hariH. utpAtAn dAruRAn pusAM durnimittAnanekaSaH
124384:4:  te: tulasyA pUjito BaktyaH mahASAntikarohariH.</reN> <reN>atra
124385:1:  te: brahmapurARIyomantraH. `namaste bahurUpAya vizRave para
124386:2:  te: mAtmane svAheti'.</reN> <reN>CandogapariSizwam. aTAvoraja
124387:0:  te: svalABigamane go'SvaBAryyAsu gamane yamajajanane vijA
124388:2:  te: tIyajanane vA kokakaNkagfDravakaSyenaBAsacilva
124389:0:  te: kapotAnAM gfhapraveSe mahizasyopari viSrAmaRe ezAmeva kri
124390:0:  te: yamARe gfhadvArArohaRe vAdButezu kalpadfzwena viDinA'
124391:1:  te: gnimupasamADAya prAyaScittAjyAhutIrjuhoti' adButAya
124392:1:  te: agnaye svAhA, somAya, vizRave, rudrAya, vAyavE, sUryyAya
124393:1:  te: mftyave, viSveByo deveByaH svAheti'. kapotaM viSezayati
124394:0:  te: SOnakaH `raktapAdaH kapotAKya araRyOkAH SukacCaviH
124395:1:  te: ma cecCAlAM viSecCAlAsamIpaYca vrajed yadi. anyezu
124396:1:  te: gfhamaDye vA valkalasyodgamAdizu' kalpadfzwena viDinA
124397:0:  te: gfhyoktena prAyaScittAjyAhutIH adButadozapraSamanArTAH
124398:2:  te: saptAjyAhutIH adButAyAgnaye svAhA ityAdi mantrEH
124399:0:  te: tatra sTAlIpAketikarttavyatAyAM pAyasacaruBireteByo deve
124400:1:  te: Byo juhuyAt' raGu0.</reN> <reN>Candogapa0. `paScAt GftapAya
124401:0:  te: sena brAhmaRAn BojayitvA govaraM dattvA SAntirBavatIti
124402:2:  te: '.</reN> <reN>vfhatsaM hitoktatriviDakapotaBinnakapotAnAM gfhasTena
124403:1:  te: avaSyapozyatA yaTAha jyo0 ta0 BAratam. `pArAvatrAmayUrASca
124404:0:  te: SukA vEsArikAstaTA. gfhasTe na sadA pozyA AtmanaH
124405:2:  te: Sreya icCatA' atra prAguktarapotatrikasyEvArizwasUcakatvaM
124406:1:  te: nAnyatyeti vyavasTA ataeva prAguktaBArate viGnakAraka
124407:1:  te: iti viSezaRam.</reN> <reN>kapotaSca pratudaH yaTAha BAvapra0. `hA
124408:0:  te: rItoDavalaH pARquScitra pakzo vfhacCukaH. kapotaH KaYja
124409:2:  te: rowastu pikAdyAH pratudAH smftAH. pratudya Bakzayanyete
124410:1:  te: tuRqena pratudAstataH' tezAM sAmAnyamAMsaguRASca tatrE
124411:1:  te: koktAH `pratudAH maDurAH pittakaPaGnAstuvarA himAH
124412:1:  te: laGavo bahuvarcaskA kiYcidvAtakarAH smftAH'.</reN> <reN>`Avartti
124413:1:  te: BirgfhakapotaSiroDarABEH' mAGaH.</reN> <vkr><vg>kapoto'styasya</vg> na
124414:0:  te: qAdi0 Ca kuk ca. kapotakIya kapotayukte tri0 tasmin
124415:0:  te: BavaH aR vilvakA0 CamAtrasya luk. kApotaka tatra
124416:1:  te: BavAdO tri0.</vkr> (3)suSrutokte kapotAne mUzikaBede ca
124417:0:  te: kapotABaSabde udA0.</vn><page>vp3_089.pdf</page><column>2</column><br/>
124418:2:  te:  %kapotaka% na0 <vkr><vg>kapotta iva kAyati prakASate</vg> kE--ka.</vkr> (1)sOkIrAYjane rAjani0</1><page>vp3_090.pdf</page><column>2</column><br/>
124419:1:  te:  %kapotacaraRa% strI <vkr><vg>kapotasya caraRaScaraRAkAro'styasyAH
124420:0:  te: arSa0 ac.</vkr> (1)nalInAmaganDadravyasADane vfkze jawADaraH
124421:0:  te: kapotANGrirapyatra amaraH. 6ta0. (3)kapotapAde pu0.</3><page>vp3_090.pdf</page><column>2</column><br/>
124422:1:  te:  %kapotapAka% puM <vg>strI kapotaH pAko qimbaH.</vg> (1)kapotaSiSO</1> <vkr>tezAM
124423:1:  te: vrAtaH Yca. kapotapAkyaH tasya striyAM bahuzu luk. ka
124424:0:  te: potapAkAH striyAM tu na luk---kapotapAkyAH ityeva.</vkr><page>vp3_090.pdf</page><column>2</column><br/>
124425:0:  te:  %kapotapAda% tri0 <vkr><vg>kapotasya pAdAviva pAdAvasya</vg> hastyAdi
124426:0:  te: pAWAt nAntyalopaH samAsAntaH.</vkr> (1)kapotatulyacaraRe
124427:0:  te: striyAM vA NIp.</vkr></1><page>vp3_090.pdf</page><column>2</column><br/>
124428:1:  te:  %kapotapAlikA% strI <vkr>pAlayati pAla+ Rul 6ta0.</vkr> (1)gfha
124429:0:  te: stamBAgraprasAritadAruBede sODAdiprAnte kAzWAdiracite
124430:0:  te: pakzivAsasTAne viwaNke (pAyarAKopa). amaraH.</1><page>vp3_091.pdf</page><column>1</column><br/>
124431:0:  te:  %kapotapAlI% strI <vkr><vg>kapotaM pAlayati</vg> ac gOrA0 NIz 6ta
124432:2:  te: wiqQARaYityatrAdyantayoH sAhacaryyAt tadDitARantasyEva
124433:0:  te: si0 kO0 grahaRAt na NIp mugDa0 tu Ip upa0 sa
124434:0:  te: iti BedaH.</vkr> (1)kapotapAlikArTe viwaNke halAyu
124435:2:  te: kapotapAlIzu niketanAnAm' mATaH!</reN><page>vp3_091.pdf</page><column>1</column><br/>
124436:0:  te:  %kapotaroman% pu0 (1)kapotarUpaDArivahnivarAt prApte u
124437:0:  te: SInaraputre rAjaBede.</1> <reN>tatkaTA BA0 va0 196 a
124438:2:  te: kapota uvAca'. `vESvAnaro'haM jvalano DUmaketuH' ityupa
124439:0:  te: kramya `yAmetAM peSIM mama niz krayAya prAdA
124440:0:  te: dBavAnasinotkftya rAjan!. etadvo lakzmaSivaM karo
124441:0:  te: mi hiraRyavarRaM ruciraM puRyaganDam. etAsAM prajAnAM
124442:0:  te: pAlayitA yaSasvI surarzIRAmaTa sammato BfSam
124443:0:  te: etasmAt pArSvAt puruzojanayizyati kapotarometi ca
124444:2:  te: tasya nAma'.</reN> (2)yaduvaMSya kukurasya nfpateH pOtre nfpa
124445:2:  te: Bede ca</2> <reN>`kakurasya suto DuzRurDfzRostu tanayastaTA. kapo
124446:1:  te: taromA tasyATa tittiristanayo'Bavat' harivaM0 38 a0. </reN><page>vp3_091.pdf</page><column>1</column><br/>
124447:3:  te:  %kapotalubDakoya% na0 <vkr><vg>kapotaM lubDakaYcADikftya kfto granDaH
124448:1:  te: dvandvAcCaH' pA0</reN> Ca.</vkr> (1)BAratAntargate gfhasTasya prARadAne
124449:0:  te: nApyAtiTyAvaSyakarttavyatAsUcake AKyAyikABede</1> <reN>tatkaTA
124450:0:  te: BA0 SA0 14 6 a
124451:1:  te: sa patnyA vacanaM SrutvA Darmma yuktisamanvitam. harzeRa
124452:1:  te: mahatA yukto vAkyavyAkulalocanaH. taM vE SAkunikaM
124453:0:  te: dfzwvA viDidfzwena karmaRA. sa pakzI pUjayAmAsa yatnAttaM
124454:0:  te: pakzijIvinam. uvAca svAgataM te'dya brUhi kiM kara
124455:0:  te: vARi te. santApaSca na karttavyaH svagfhe varttate BavAn
124456:0:  te: tadvratItu BavAn kzipraM kiM karomi kimicCasi praRa
124457:2:  te: yena bravImi tvAM tvaM hi naH SaraRAgataH. arAvapyuci
124458:0:  te: taM kAryyamAtiTyaM gfhamAgate. CettumapyAgate CAyAM
124459:1:  te: nopasaMharate drumaH. SaraRAgatasya kartavyamAtiTyaM hi
124460:1:  te: prayatnataH. paYcayajYapravfttena gfhasTena viSezataH. paYca
124461:2:  te: yajYAMstu yo mohAnna karoti gfhASrame. tasya nAyaM
124462:0:  te: na ca paro loko Bavati DarmmataH. tadbrUhi mAM suvi
124463:2:  te: SrabDo yattvaM vAcA vadizyasi. tat karizyAmyahaM sarvaM
124464:0:  te: mA tvaM Soke manaH kfTAH. tasya tadvacanaM SrutvA Sakune
124465:0:  te: rlubDako'bravIt. bADate Kalu me SItaM santrARaM hi
124466:0:  te: viDIyatAm. evamuktastataH pakzI parRAnyAstIryya BUtale
124467:0:  te: yaTASaktyA hi parRena jvalanArTaM drutaM yayO. gatvA'
124468:0:  te: NgArakakarmAntaM gfhItvA'gnimaTAgamat. tataH Suzkezu
124469:0:  te: parRezu pAvakaM so'pyadIpayat. sa saMdIptaM mahat kftvA
124470:2:  te: tamAha SaraRAgatam. pratApaya suviSravbaH svagAtrARyakuto
124471:0:  te: BayaH. sa taToktastaTetyuktvA lubDo gAtrARyatApayat
124472:0:  te: agnipratyAgataprARastataH prAha vihaNgamam. harzeRa mahatA''
124473:0:  te: vizwo vAkyaM vyAkulalocanaH. taTemaM SakuniM dfzwvA viDi
124474:0:  te: dfzwena karmmaRA. dattamAhAramicCAmi tvayA kzudbADate
124475:0:  te: hi mAm. sa tadvacaH pratiSrutya vAkyamAha vihaNgamaH
124476:0:  te: na me'sti viBavo yena nASayeyaM kzuDAntava
124477:0:  te: utpannena hi jIvAmo vayaM nityaM vanOkasaH. saYcayo nAsti
124478:0:  te: cAsmAkaM munInAmiva Bojane. ityuktvA taM tadA tatra
124479:0:  te: vivarRavadano'Bavat. kaTaM nu Kalu karttavyamiti cintA
124480:0:  te: parastadA. vaBUva BarataSrezWa! garhayan vfttimAtmanaH
124481:1:  te: mUhUrttAllabDasaMjYastu sa pakzI pakziGAtinam. uvAca
124482:0:  te: tarpayizye tvAM muhUrttaM pratipAlaya. ityuktvA SuzkaparREstu
124483:0:  te: samujjvAlya hutASanam. harzeRa mahatA''vizwaH sa pakzI
124484:0:  te: vAkyamabravIt. fzIRAM devatAnAYca pitFRAYca mahA
124485:4:  te: SranAm. SrutaH pUrvvaM mayA `Darmmo mahAnatiTipUjane
124486:2:  te: kuruzvAnugrahaM sOmya! satyametadbravImi te. niScitA Kalu
124487:2:  te: me budDiratiTipratipUjane. tataH kftapratijYo vE sa pakzI
124488:0:  te: prahasanniva. tamagniM triH parikramya praviveSa mahAmatiH
124489:0:  te: agnimaDye pravizwantu lubDo dfzwvA tu pakziRam. cintayA
124490:0:  te: mAsa manasA kimidaM vE kftaM mayA. aho mama nfSaMsasya
124491:1:  te: garhitasya svakarmaRA. aDarmmaH sumahAn Goro Bavi
124492:2:  te: zyati na saMSayaH. evaM bahuviDaM BUri vilalAya sa
124493:2:  te: lubDakaH. garhayan svAni karmARi dvijaM dfzwvA taTAgatam' </reN><page>vp3_091.pdf</page><column>1</column><br/>
124494:2:  te:  %kapotavaNkA% strI <vkr><vg>kapoto vaYcyate pratAryyate'nayA</vg> vaYca--karaRe
124495:1:  te: GaY.</vkr> (1)brAhmIvfkze rAjani0.</1> <reN>imAYca suSrute vIratarvvAdi
124496:0:  te: gaRe uktvA tadguRA uktA yaTA. `vIratarusahacara
124497:4:  te: dvayadarBavfkzAdavIgundrAnalakuSakASASmaBedakAgnimanyamora
124498:2:  te: wAvasukavasiraBallUkakuraRwakendIvarakapotakaNkAH SvadaMzwrA
124499:4:  te: ceti. vIratarvvAdirityeza yaRovAtavikAranut. aSma
124500:1:  te: rISarkarAmUtrakfcCrADAtarujApahaH' `kapo tavaNkA
