190501:0:  te:  %gardda% <vkr>rave vA curA0 uBa0 pakze BvA0 para0 aka0 sew. gardda
190810:3:  te: garBaH. svartu svaBAvajanitEH sAmAnyErvESca lakzaRErvfdDiH
190811:0:  te: garBARAM viparItEstEreva viparyayo Bavati. BAdrapadAdvaya
190812:2:  te: viSvAmbudEvapEtAmahezvaTarjYezu. sarvezvftuzu vivfdDo garBo
190813:0:  te: bahutoyado Bavati. SataBizagaSlezArdrAKAtimaGAsaMyuta
190814:1:  te: H SuBo garBaH. puzRAti bahUndivasAn hantyutpAtErhata
190815:0:  te: striviDEH. mfgamAsAdizvazwO zaw zoqaSa viMSatiScatu
190816:0:  te: ryuktA. viMSatiraTa divasatrayamekatamarkzeRa paYcaByaH
190817:0:  te: krUragrahasaMyukte karakASanimatsyavarzadA garBAH. SaSini
190818:0:  te: ravO vA SuBasaMyutekzite BUrivfzwikarAH. garBasamaye'ti
190819:0:  te: vfzwirgarBABAvAya durnimittakftA. droRAzwAMSe'ByaDike
190820:4:  te: vfzwe garBaH struto Bavati. garBaH pfzwaH prasave grahopa
190821:2:  te: vAtAdimiryadi na vfzwaH. AtmIyagarBasamaye karakAmiSraM
190822:0:  te: dadAtyamBaH. kAWinyaM yAti yaTA cirakAlaDftaM paya
190823:2:  te: H payasvinyAH. kAlAtItaM tadvat salilaM kAWinyamupayAti
190824:0:  te: paYcanimittEH SatayojanaM tadarDArDamekahAnyAtaH. varzati
190825:0:  te: paYca samantAdrUpeREkena yo garBaH. droRaH paYcanimitte
190826:0:  te: garBe trIRyAQakAni pavanena. zaq vidyutA navABrEH
190827:1:  te: stanitena dvAdaSa prasave. pavanasalilavidyudgarjitABrA
190828:1:  te: nvito yaH sa Bavati bahutoyaH paYcarUpAByupetaH. visf
190829:0:  te: jati yadi toyaM garBakAle''tiBUri prasavasamayamitvA
190830:0:  te: SIkarAmBaH karoti
190831:0:  te: garBo'Bavat BUDararAjapatnyAH<q> kumA0.</reN> <reN><q>narapatikula
190832:0:  te: BUtyE garBamADatta rAjYI<q> raGuH.</reN> <reN><q>garBojarAyuRAvfta
190833:1:  te: uRvaRaM jahAti janmatA<q> yaju0 19.79.</reN> <reN><q>yaTolveRA
190834:0:  te: vfto garBastaTA tenedamAvftam<q> gItA.</reN> <vn>kukziSca garBa
190835:1:  te: SAyasyAnam.</vn> <reN>tatra <q>garBe yadi vipattiH syAt daSAha
190836:3:  te: M sUtakI Bavet<q>Su0ta0</reN> <reN><q>kuntyA garBeRa DAritaH<q> BA0va
190837:2:  te: a0.</reN> <reN><q>dehAdutkramaRaM cAsmAt punargarBe ca samBa
190838:0:  te: vam<q> manuH.</reN> <vkr>ADAre aBan.</vkr> (11)garBAramBakAle</11> <reN><q>garBA
190839:0:  te: zwame'zwame vAvade brAhmaRasyopanAyanam<q>manuH.</reN> <reN><q>tasmAt
190840:4:  te: garBAnvite yunme patisOBAgyavardDinI<q> u0ta0.</reN> (12)amva
190841:2:  te: ntare</12> <reN><q>tAsAM muKErAsavaganDagarBEH svastyastu te nirgalitA
190842:3:  te: mbugarBaM SaraduGanaM nArddati cAtako'pi<q> <q>AvirbaBUva
190843:1:  te: kuSagarBamuKaM mfgARAm<q> <q>nidAnagarBAmiva sAgarAmba
190844:0:  te: rAm<q> raGuH.</reN> <reN><q>Bartsa nASca maDurasmitagarBAH<q> sA0da0.</reN> <reN><q>nazwo
190845:0:  te: na dfSyate yatra SamIgarBe hutASanaH<q> BA0 Sa0 48 a
190846:0:  te: jalotpAdakagarBe <q>azwamAsaDftaM garBaM BAskarasya gaBa
190847:0:  te: stiBiH. rasaM sarvaM samudrARAM dyOH prasUte rasAyanam
190848:0:  te: rAmA0 ki0 27 a0.</reN> <reN>tasyAzwamAsaDftatvaYca manunokta
190849:1:  te: M yaTA <q>azwO mAsAn yaTAdityastoyaM harati nityaSaH
190850:5:  te: manuH.</reN> <reN>garBotpaSce putre <q>asvAsyamazwamo garBo hantA
190851:0:  te: yAM vahase'buDa!<q> BAga010.1.24.</reN> <reN><q>devakyA jaWare garBaM
190852:2:  te: SezAKyaM DAma BAmaPam<q> BAga0 10.4.7.</reN> <reN>nAwaka
190853:0:  te: sanDiBedaSca sA0da0ukto yaTA<q>antarEkArTasambanDaH sanDi
190854:1:  te: rekAnvaye sati<q> sanDiM lakzayitvA <q>muKaM pratisuKaM garBo
190855:0:  te: vimarza upasaMhftiH. iti paYcAsya BedAH syuH<q> iti
190856:0:  te: taM paYcaDA viBajya <q>PalapraDAnopAyasya prAgudBinnasya ki
190857:0:  te: Ycana. garBo yatra samudBedo hrAsAnvezaRavAn muhuH
190858:1:  te: talakzaRamuktvA tasya garBaSabdArTatve yuktipradarSanamuKena
190859:0:  te: udAhftaM yaTA
190860:0:  te: Pala sya garBIkaraRAdgarBaH.</reN> <reN>yaTA ratnAvalyAM dvi
190861:0:  te: tIye'Nke <q>susaNgatA sahi adakKiRA dAniM si tumaM
190862:1:  te: jA evaM BawwiRA hatTena gahidAvi kovaM Ra muYcasI
190863:0:  te: tyAdO samudBedaH. punarvAsavadattApraveSe hrAsaH.</reN> <reN>tftIye
190864:0:  te: 'Nke <q>tadvArttAnvezaRAya gataH kaTaYcirayati vasantakaH
190865:1:  te: ityanvezaRam.</reN> <reN><q>vidU. hI hI Bo Bo kosambIrajala
190866:2:  te: mBeRAni Ra tAriSo piabaassasma paritoso jAdiso
190867:1:  te: mama saAsAdo piavaaRaM suRia Bavismadi<q> ityAdO
190868:0:  te: udBedaH.</reN> <vn>punarapi vAsavadattApratyaBijYAnAt hrAsaH
190869:3:  te: punaH sAgarikAyAH saNketasTAnagamane avezaRam
190870:0:  te: punarlatApASakaraRe udBedaH
190871:1:  te: yatra muKyaSca nopAya udBinnogarmato'DikaH<q> sA0 da
190872:0:  te: garBo jAto'sya</vg> tArakA0 <vkr>itac.</vkr> <vn>garBita jAtagarBe
190873:0:  te: kAvyadozaBede ca. dozaSabde dfSyam. sagarByaH.</vn><page>vp4_076.pdf</page><column>2</column><br/>
190874:0:  te:  %garBaka% pu0 <vg>garBe keSamaDye kAyati</vg> <vkr>kE-ka.</vkr> (1)keSamaDyasTe
190875:0:  te: mAlye amaraH.</1> <vkr>garBa+saMjYAyAM kan.</vkr> (2)rAtridvaye na
190876:0:  te: hemaca0.</2><page>vp4_080.pdf</page><column>1</column><br/>
190877:1:  te:  %garBakara% pu0 <vg>garBaM karoti nizpAdayati sevanena</vg> <vkr>kf-wa.</vkr> (1)putra
190878:0:  te: jIvavfkze BAva pra0. (2)garBakArake tri0.</2><page>vp4_080.pdf</page><column>1</column><br/>
190879:0:  te:  %garBakAra% pu0 <vg>garBaM-karoti</vg> <vkr>kf-Rvul.</vkr> (1)garBADAnakArake
190880:0:  te: patyAdO.</1> <vg>garBe maDye kAraH stavanakarmaRi vErAjasya yatra
190881:0:  te: raTantarastomayormaDye vErAjapAWarUpe (2)stomaBede na
190882:0:  te: garBakAraYcet stuvIraMstaTEva stotriyAnurUpAn<q> ASva
190883:0:  te: SrO0 9.5.</reN> <reN><q>SaMsediti SezaH. raTantareRAgre tato
190884:0:  te: vErAjena tato raTantareRa. anena garBakArasvarUpa
190885:0:  te: mucyate<q> nArA0 vf0.</reN> <reN><q>vfdDavErAjAByAM vEvam<q> 6sU
190886:0:  te: evameva garBakAramevetyarTaH<q> nArA0vf0.</reN><page>vp4_080.pdf</page><column>1</column><br/>
190887:0:  te:  %garBakoza% pu0 <vg>garBasya koza ADAra iva.</vg> (1)garBASaye
190888:2:  te: garBakozasamAsaNgomakkalo yonisaMvftiH. hanvAt striyaM
190889:0:  te: mUQagarBe yaToktAScApyupadravAH<q> suSrutaH.</reN><page>vp4_080.pdf</page><column>2</column><br/>
190890:2:  te:  %garBagfha% na0 <vg>garBaiva maDyasTaM gfham.</vg> (1)gfhamaDyaBAge
190891:0:  te: vAtAganavimAnezu taTA garBagfhezu ca<q> mA0u0117a
190892:0:  te: kAntA garBagfhe gavAkzavivaravyApAritAkzyA bahiH
190893:0:  te: saKyA<q> sA0 da0.</reN> <vn>garBaBavanAdayo'pyatra.</vn> <reN><q>nirgatya ga
190894:0:  te: rBaBavanAt<q> mAlatImA0.</reN><page>vp4_080.pdf</page><column>2</column><br/>
190895:0:  te:  %garBaGAtinI% strI <vg>garBaM hanti</vg> <vkr>hana-Rini.</vkr> (1)lANgalikAvfkze ratnamA0.</1><page>vp4_080.pdf</page><column>2</column><br/>
190896:0:  te:  %garBacyuti% strI 6ta0. (1)garBasrAve</1> <reN>tatkAraRAdi suSrute uktaM yaTA
190897:1:  te: grAmyaDarmayAnavAhanADvagamanaprasKalanaprapatanaprapIqa
190898:1:  te: naDAvanABizAtavizamaSayanAsanopavAsavegABiGAtAtirUkza
190899:1:  te: kawutiktaBojanaSAkAtikzArasevanAtisAravamanavirecanapre
190900:1:  te: NKolanAjIrRagarBaSAtanapraBftiBirviSezErbanDanAnmucyate ga
190901:0:  te: rBaH Pamamiva vfntabanDanAdaBiGAtaviSezEH. sa vimukta
190902:1:  te: banDano garBASayamatikramya yakftplIhAntravivarEravasraMsa
190903:2:  te: mAnaH kozWasaNkzoBamApAdayati tasyA jaWarasaNkzoBAdvAyura
190904:0:  te: pAnomUQaH pArSvavastiSIrzodarayoniSUlAnAhamUtrasaNgAnA
190905:0:  te: manyatamamApAdya garBaM vyApAdayati taruRaM SoRitasrA
190906:0:  te: veRa, tameva kadAcidvivfdDamasamyagAgatamapatyapaTamanuprAptama
190907:1:  te: nirasyamAnamapAnatEguRyasaMmohitaM garBaM mUQagarBamityA
190908:0:  te: cakzate. tataH sa kIlaH pratiKuro vIjakaH pariGa
190909:4:  te: iti. tatra UrdDabAhuSiraHpAdo yonimuKaM niru
190910:0:  te: RadDi kIla iva sa kIlaH. niHsftahastapAdaSirAH
190911:0:  te: kAyasaNgI pratiKuraH. yastu nirgacCatyekaSiroBujaH sa
190912:0:  te: vIjakaH. pariGa iva yonimuKamAvftya tizWet sa pariGa
190913:1:  te: iti caturviDo BavatItyeke BAzante. tattu na samyak
190914:0:  te: kasmAt sa yadA viguRAnilaprapIqito'patyapaTamanekaDA
190915:0:  te: pratipadyate tadA saNKyA hIyate. tatra kaScit dvAByAM
190916:1:  te: sakTiByAM yonimuKaM pratipadyate kaScidABugnEkasakTire
190917:1:  te: kena, kaScidABugnasakTiSarIraH sPigdeSena tiryagAgataH
190918:0:  te: kaSciduraHpArSvapfzWAnAmanyatamena yonidvAraM piDAyAva
190919:1:  te: tizWate. antaHpArSvApravfttaSirAH kaScidekena bAhunA
190920:0:  te: kaScidABugnaSirA bAhudvayena. kaScidABugnamaDyohasta
190921:3:  te: pAdaSiroBiH. kaScidekena sakTnA yonisuKamABa
190922:1:  te: pratipadyate'pareRa pAyumityazwaviDA mUQagarBagati
190923:0:  te: ruddizwAH samAsena. tatra dvAvantyAvasADyO mUQagarBO
190924:1:  te: SezAnapi viparItendriyArTAkzepakayoniBraMsasaMvaraRamakkala
190925:2:  te: SvAsakAsaBramanipIqitAn pariharet. vanti cAtra
190926:0:  te: kAlasya pariRAmena muktaM vfntAdyaTA Palam. pravarttate
190927:0:  te: svaBAvena nAnyaTA patituM Palam. evaM kAlaprakarzeRa
190928:0:  te: mukto nAqInibanDanAt. garBASayasTo yo garBo jana
190929:2:  te: nAya prapadyate. kfmivAtABiGAtEstu tadevopadrutaM Palam
190930:0:  te: patatyakAle'pi yaTA taTA syAdgarBavicyutiH. A catu
190931:0:  te: rTAttato mAsAtprasravedgarBavicyutiH. tataH sTira
190932:0:  te: SarIrasya pAtaH paYcamazazWayoH. praviDyati Siro yA tu
190933:0:  te: SItANgI nirapatrapA. nIlodDatasirA hanti sA garBaM
190934:0:  te: sa ca tAM taTA. garBAspandanamAvInAM (garBavatInAm) praRASaH
190935:1:  te: SyAvapARqutA. BavatyucCvAsapUtitvaM SUlaM cAntarmfte
190936:1:  te: SiSO. mAnasAgantuBirmAturupatApEH prapIqitaH
190937:0:  te: garBo vyApadyate kukzO vyADiBiSca prapIqitaH. vasta
190938:1:  te: mAravipannAyAH kukziH praspandate yadi. tatkzaRAjanma
190939:0:  te: kAle taM pAwayitvodDaredBizak
190940:0:  te: garBavicyuti garBapatanAdayo'pyatra.</vn><page>vp4_080.pdf</page><column>2</column><br/>
190941:0:  te:  %garBaRqa% pu0 <vg>garBasyARqa iva</vg> Saka0. (1)nABiguqake (nABiragAzqa) trikA0.</1><page>vp4_081.pdf</page><column>1</column><br/>
190942:0:  te:  %garBada% pu0 <vg>garBaM dadAti sevanena</vg> <vkr>dA-ka.</vkr> (1)putrajIvavfkze rA
190943:0:  te: jani0. (2)garBasampAdake OzaDaBede ca.</2><page>vp4_081.pdf</page><column>1</column><br/>
190944:0:  te:  %garBadAtrI% strI <vg>garBaM dadAti</vg> <vkr>dA-tfc NIp.</vkr> (1)tApasavfkzasamA
190945:2:  te: napatrAyAmapatyadAyAmOzaDiBede rAjani0.</reN> <reN><q>apatyadA tu
190946:0:  te: maDurA SItalA pittadAhanut. nArIpuzpAdidozahAriRI
190947:0:  te: SramanASinI. garBasamBavadAtrI ca sevanAt parikI
190948:0:  te: rttitA<q> rAjani0.</reN><page>vp4_081.pdf</page><column>1</column><br/>
190949:0:  te:  %garBadAsa% pu0 <vg>garBAt garBamAraBya dAsaH.</vg> (1)gfhajAta
190950:0:  te: dAsyAmutpanne dAsaBede.</1> <reN><q>SUdrasya dAnaM vA darSanAviro
190951:0:  te: DAByAm<q> kAtyA0SrO0 22.1.11.</reN> <reN>sU0 vyAKyAyAM <q>SUdrasya
190952:0:  te: dAnaM Bavati dfSyate hi dAnaM puruzameze.</reN> <reN><q>sapuruzaM
190953:1:  te: prAcIdig GotuH<q> Sata0brA0 13.6.2.11.</reN> <reN><q>nuca vi
190954:0:  te: roDo garBadAsasya<q> karkaH.</reN><page>vp4_081.pdf</page><column>1</column><br/>
190955:0:  te:  %garBaDa% na0 <vg>garBaM daDAti</vg> <vkr>DA-ka.</vkr> (1)retasi.</1> <reN><q>A'hamajA
190956:1:  te: ni garBaDamA tvaMmajAsi garBaDam<q> yaju
190957:0:  te: garBaDaM garBaDArakaM retaH<q> vedadI0.</reN><page>vp4_081.pdf</page><column>1</column><br/>
190958:0:  te:  %garBaDAraRa% na0 6ta0. (1)apatyotpAdanArTaM SukraSoRitAnu
190959:0:  te: banDarUpagarBagrahaRe.</1> <reN>tadDAraRaliNgaYca mitAkzArAyAM
190960:1:  te: darSitaM yaTA <q>garBaDAraRaYca SramAdiBirliNgEravagantavyaM
190961:0:  te: taTAca SrutiH <q>sadyogfhItagarBAyAH Sramo glAniH
190962:0:  te: pipAsA aSaktyA nizadanaM SukraSoRitayoranubanDaH
190963:0:  te: sPuraRaYca yonyAH<q></reN> <vn>garBaSabdadarSite BAva pra0 vAkye vivftiH
190964:0:  te: tadDAraRAya viDiH A0 ta0 darSito yaTA
190965:0:  te: putrAnutpattO pAraskaraH<q>sA yadi garBaM nAdaDIta nidi
190966:2:  te: gDikAyAH siMhmAH ScetapuzpAyAH upozya puzyeRa mUla
190967:0:  te: mudDftya caturTe'hani snAtAyAM niSAyAmudakena pizwvA
190968:1:  te: dakziRasyAM nAsikAyAmAsiYcatIti <q>iyamOzaDo trAya
190969:0:  te: mARA sahamAnA sarasvatI. asyA ahaM putraH pitu
190970:0:  te: riva nAma janayatyaBita iti<q> <q>sA pariRItA ftukAle
190971:0:  te: kftABigamanA yadi garBaM na DArayati tadA upozya
190972:0:  te: puzye nakzatre SvetakaRWakArikAyA mUlamutTApya caturTe
190973:0:  te: 'hani ftusnAtAyAH patnyA rAtrAvudakena dakziRa
190974:1:  te: nAsApuwe patiriyamOzaDI trAyamARA, iti mantreRa
190975:0:  te: siYcati nasyaM daDAti dakziRahastAnAmikANguzWAByAM
190976:2:  te: gfhItvA prAkSiraHsaMvizwAyAH iti.</reN> <reN>Ayurvede'pi
190977:0:  te: pippalyA SfNgaveraYca maricaM nAgakeSaram. Ajyena
190978:1:  te: saha BuYjIta api vanDyA prasUyate<q>.</reN> <reN><q>garBaDAraRajaM
190979:0:  te: vA'pi na KedaM samavApsyasi<q> BA0 va0 126 a0.</reN><page>vp4_081.pdf</page><column>1</column><br/>
190980:1:  te:  %garBanud% pu0 <vg>garBaM nudati</vg> <vkr>nuda-kvip.</vkr> (1)kalikAryAM vfkze
190981:0:  te: (vizalANgalA) BAva pra0.</1><page>vp4_081.pdf</page><column>2</column><br/>
190982:0:  te:  %garBapAkin% pu0 <vg>garBasya pAko puzwiH sADyatvenAstyasya
190983:0:  te: ini.</vkr> (1)zazwiDAnye (zewerA DAna) hemaca0.</1> <vn>yaTA ca tasya
190984:0:  te: garBapozakatvam taTA garBapozaRaSabde vakzyate.</vn><page>vp4_081.pdf</page><column>2</column><br/>
190985:0:  te:  %garBapAta% pu0 6ta0. (1)garBasrAve</1> <vn>sa tu paYcamAdimAsasyEva
190986:0:  te: kaWinaSarIrasya Bavati tatpramARaM garBacyutiSabde dfSyam.</vn><page>vp4_081.pdf</page><column>2</column><br/>
190987:0:  te:  %garBapAtaka% pu0 <vg>garBaM pAtayati sevanAt</vg> <vkr>pata-Ric-Rvul
190988:0:  te: raktaSoBAYjane jawA0.</1><page>vp4_081.pdf</page><column>2</column><br/>
190989:0:  te:  %garBapAtana% pu0 <vg>garBaM pAtayati</vg> <vkr>pAti-lyu.</vkr> (1)rIWAvfkze BAva pra
190990:0:  te: gOrA0. Noz.</vkr> (2)kalikArIvfkze strI rAjani0.</2><page>vp4_081.pdf</page><column>2</column><br/>
190991:0:  te:  %garBapAtinI% strI <vg>garBaM pAtayati</vg><vkr>pata-Ric-Rini NIp
190992:0:  te: viSalyAdfkze jawADaraH.</1><page>vp4_081.pdf</page><column>2</column><br/>
190993:0:  te:  %garBapozaRa% na0 6ta0. (1)garBasya puzwisampAdake viDO</1> <reN>sa ca suSrute da
190994:0:  te: rSitaH yaTA<q>garBiRI praTamadivasAt praBfti nityaM prahfzwA
190995:1:  te: SucyalaNkftA SuklavasanA SAntimaNgaladevatAbrAhmaRaguru
190996:0:  te: parA ca BavenmalinavikftahInagAtrARi na spfSeddurganDa
190997:1:  te: durdarSanAni pariharedudvejanIyASca kaTAH, SuzkaM paryuzita
190998:2:  te: M kuTitaM klinnaM cAnnaM nopaBuYjIta bahirnizkramaRaM SUnyA
190999:0:  te: gAracEtyaSmaSAnavfkzASrayAn kroDaBayasaNkarAMSca BArA
191000:0:  te: nuccErBAzyAdikaM pariharedyAni ca gaBaM vyApAdayanti
