038501:0:  te:  %asamakza% na0 <vg>na samakzam</vg> (1) apratyakze anumityAdijYAne</1> <vkr>arSa
038804:0:  te: banDa iti 9 atrEva pramARAntaramAha apAM maDye tejo'
038805:0:  te: nupraveSa AgamasidDa evetyarTaH taTA hi <reN><q>ApastA agniM
038806:1:  te: garBamAdaDIran yA agniM garBaM daDire suvarRam<q></reN> ityAdi
038807:0:  te: nanu visPurjjaTuH kaTamutpadyate saMyogaviBAgO SabdayonI
038808:0:  te: tO ca nAnuBUyete ityata Aha visPurjjaTuritiSezaH adBiH
038809:0:  te: stanayitnoH saMyogaviBAgO nimittakAraRIBUyastanayitno
038810:2:  te: revAkASena saMyogAdasamavAyikAraRAdAkASe samavAyikAraRe
038811:0:  te: SabdaM garjjitaM janayataH kvacicca vAyubalAhakasaMyoga
038812:1:  te: viBAgO nimittakAraRe balAhakaviyatsaMyogaviBAgAvasa
038813:0:  te: mavAyikAraRe, karmakAraRADikAre'pi prAsaNgikamidamuktam
038814:0:  te: yadvA meGAkASasaMyoge viBAge vA SabdAsamavAyikAraRe
038815:0:  te: kAraRam apAmeva nodanABiGAtajanitaM karmeti sUcitaM
038816:0:  te: karmaRa evADikAraprAptatvAt 11 BUkampaM pratyadfzwavadAtmasaMyogaH
038817:0:  te: kAraRamuktaM tatrEvAkasmikadigdAhahetostejasaH Akasmika
038818:0:  te: vfkzAdikzoBahetoSca praBaYjanasya karma yat saMjAyate tatrA
038819:0:  te: pyadfzwavadAtmasaMyogo'samavAyikAraRam, vAyutejasI samavA
038820:0:  te: yikAraRam, adfzwaM nimittakAraRamityarTaH, karmaSabdasya
038821:0:  te: dvyAvfttirmaholkAdikarmasUcanArTA 12 adfzwavadAtmasaMyo
038822:0:  te: gAsamavAyikAraRakaM karmAntaramAha Adyamiti sargA
038823:0:  te: dyakAlInamityarTaH, tadA nodanABiGAtAdInAmaBAvAt
038824:2:  te: adfzwavadAtmasaMyoga eva tatrAsamavAyikAraRam AdyamUrDva
038825:0:  te: jvalanam AdyaM tiryyakpavanamiti, itarezAM jvalanapavana
038826:0:  te: karmaRAM vegAsamavAyikAraRakatvameva mantumucitaM dfzwe kAraRe
038827:0:  te: satyadfzwakalpanAnavakASAt 13 anAdyaM karmADikftyAha
038828:1:  te: musalotkzepaRAdO yaTA prayatnavadAtmasaMyogAsamavAyikA
038829:0:  te: raRakaM hastakarma taTA'BimatavizayagrAhiRIndriye sanni
038830:2:  te: karzArTaM yanmanasaH karma tadapi prayatnavadAtmasaMyogAsamavAyi
038831:0:  te: kAraRakameva yadyapIndriyaM mano na sAkzAtprayatnavizayasta
038832:0:  te: TApi manovahanAqIgocareRa prayatnena manasi karmotpatti
038833:1:  te: rdrazwavyA, nAdyAstu tvagindriyagrAhyatvamaNgIkarttavyam anyaTA
038834:2:  te: prARavahanAqIgocareRa prayatnenASapItAdyaByavaharaRamapi na
038835:0:  te: samBavet 14 nanu manasi karmma utpadyata ityatrEva na pramARa
038836:1:  te: mata Aha suKaduHKe ityapalakzaRaM jYAnaprayatnAdyapi
038837:2:  te: drazwavyaM manaso vEBavaM pUrvameva nirAkftam, aRutvaYca sADi
038838:1:  te: tam, yugapajjYAnAnutpattiSca manaso liNgamityuktaM tena
038839:0:  te: tattadindriyapradeSena manaH saMyogamantareRa suKaduHKe na
038840:0:  te: syAtAmeva yadi manasi karmma na Bavet na Bavecca pAde me
038841:0:  te: suKaM Sirasi me vedanetyAdyAkAro'nuBava ityarTaH yadyapi
038842:0:  te: manaHsannikarzADInaH sarvvo'pyAtmaviSezaguRastaTApi suKa
038843:0:  te: duHKe tIvrasaMvegitayA'tisPuwatvAdukte 15 nanvevaM yadi capalaM
038844:0:  te: manastadA cittaniroDABAvAdyogaM vinA nAtmasAkzAtkAro
038845:0:  te: na vA tamantareRa mokza iti SAstrAramBavEPalyamata Aha
038846:0:  te: vizayezvalampratyayavata udAsInasya bahirindriyeByo vyAvfttaM
038847:0:  te: mano yadAtmasTamAtmamAtranizWaM Bavati tadA tatkarmAnuguRa
038848:0:  te: prayatnABAvAt karmma manasi notpadyate sTirataraM mano Bavati
038849:0:  te: sa eva yogaH cittaniroDalakzaRatvAd yogasya, tadanAramBa
038850:1:  te: iti manasaH karmAnAramBa ityarTaH yadvA tatpadena suKaduHKe
038851:1:  te: evABiDIyate prakrAntatvAt, duHKABAva iti duHKABAva
038852:0:  te: sADanatvAdyoga eva duHKasyABAvaH <reN><q>annaM vE prARaH
038853:0:  te: itivat, yadvA duHKasyABAvo yatreti bahuvrIhiH
038854:0:  te: SarIrasyeti SarIrAvacCinnasyAtmanaH, sa yoga iti prasidDi
038855:0:  te: sidDatayA tatpadam, ayaM sa yogaH yadvAtmapadenAtra prARa
038856:0:  te: ucyate upacArAt prARAnumeyatvAdAtmanaH taTA ca prARa
038857:1:  te: vahanAdyAM karmaRA prARakarmApi jAyate yadvA jIvanayoni
038858:0:  te: yatnavadAtmaprARasaMyogAsamavAyikAraRakaM prARakarma, jIvana
038859:0:  te: yoniSca yatno'tIndriyaH prARasaYcArAnumeyaH kaTamanyaTA
038860:0:  te: suzuptyavasTAyAmapi SvAsapraSvAsagatAgatamiti BAvaH 16 nanu
038861:0:  te: prARasya manasaSca karma yadi prayatnanimittakaM tadA prARamanasI
038862:0:  te: yadA maraRAvasTAyAmapasarpataH dehAdbahirBavataH dehAntaro
038863:0:  te: tpattO tatra punarupasarpataH praviSataH tatra prayatnABAvAttadu
038864:0:  te: Bayamanupapannam, aSitapItaM BaktapAnIyAdi tasyApi SarIrA
038865:0:  te: vayavopacayaheturyaH saMyogastajjanakaM yat karma yacca garBavAsa
038866:0:  te: daSAyAM saMyogaviBAgajanakaM karma tezAM kaTamutpattirata
038867:0:  te: Aha atra <reN><q>napuMsakamapuMsakenEkavaccAnyatarasyAmiti<q></reN> pA
038868:0:  te: napuMsakanirddeSaH, saMyogapadaYca tatkAraRe karmaRi lAkza
038869:0:  te: Rikam, apasarpaRaM dehAramBakakarmakzaye dehAdeva prARamanaso
038870:1:  te: rutkramaRam, upasarpaRaYca dehAntarotpattO tatra prARamanasoH
038871:0:  te: praveSanam, aSitapItAdisaMyogahetuSca karma, kAryyAntaraM
038872:0:  te: garBaSarIraM tatsaMyogahetuSca yat karma tat sarvvamadfzwavadAtma
038873:0:  te: saMyogAsamavAyikAraRakam, itikAreRa DAtumalakarmaRAmapya
038874:0:  te: dfzwavadAtmasaMyogAsamavAyikAraRakatvaM sUcayati<q> 17 upa0</reN></vn><page>vp1_546.pdf</page><column>2</column><br/>
038875:0:  te:  %asamavAyin% tri0 <vg>na samavEti</vg> <vkr>sam+ava+ina-iRi na0 ta
038876:2:  te: striyAM NIp</vkr> (1) asambanDe amilite nyAyokte (2) samavAya
038877:0:  te: sambanDaSUnye jAtyAdO (3) asamavAyikAraRe ca</3> <reN><q>kAraRantva
038878:0:  te: samavAyino guRAH<q> vE0 sU0</reN> <reN><q>nanu yadyamUrttatvAt guRAH
038879:0:  te: karmasamavAyikAraRaM na Bavanti tadA guRErguRAH karmmARi
038880:0:  te: ca kaTamutpadyante na hi samavAyikAraRAtiriktatvarUpeRApi
038881:0:  te: kAraRatA saMBavatItyata Aha guRA asamavAyikAraRaM na
038882:0:  te: tu samavAyikAraRamapi yena karmADArAH syuH sA
038883:1:  te: cAsamavAyikAraRatA kvacit kAryyEkAryasamavAyAt yaTA''
038884:0:  te: tmamanaH saMyogasyAtmaviSezaguRezu saMyogaviBAgaSabdAnAM Sabde
038885:0:  te: kvacit kAraREkArTasamavAyAt yaTA kapAlAdirUpAdInAM
038886:0:  te: GawAdirUpAdizu<q> upaskaraH</reN><page>vp1_550.pdf</page><column>2</column><br/>
038887:0:  te:  %asamavftta% na0 <vg>na samAni BinnalakzaRakatvAt na tulyAni
038888:2:  te: padAni yatra</vg> karma0 CandaH SAstrokte (1) vizayamavftte tAni
038889:1:  te: ca</1> <reN><q>muKapAdo'zwaBirvarREH pare''smAnmakarAlayEH kramAdvfdDAH
038890:0:  te: ityAdIni vftta0 uktAni jYeyAni ba0</reN> (2) anupamacarite tri0</2><page>vp1_550.pdf</page><column>2</column><br/>
038891:0:  te:  %asamasta% tri0 <vkr>sama+asa-kta</vkr> na0 ta0 (1) asaMkzipte (2) vyaste</2> <reN><q>ete
038892:0:  te: vyastAH samastA veti<q> viSvAmitravacanavyAKyAne <q>vyastAH
038893:0:  te: asamastAH<q> prA0 ta0 raGu0</reN> (3) asamagre vyAkaraRokta
038894:0:  te: samAsaSUnye viBaktaktyAdikAryyayukte (4) vigrahavAkye na0</4><page>vp1_551.pdf</page><column>1</column><br/>
038895:0:  te:  %asamAti% tri0 <vg>samaM sAmyamatati</vg> <vkr>ata-in</vkr> na0 ta0 (1)atulye
038896:0:  te: anupame</1> <reN><q>evAhi jAto asamAtyojAH<q> f0 6,29,6</reN><page>vp1_551.pdf</page><column>1</column><br/>
038897:0:  te:  %asamAna% tri0 na0 ba0 (1)atulye</1> <reN><q>samAnaM laGu cASOcaM
038898:0:  te: pUrvveREva viSuDyati asamAnaM dvitIyena<q> yamaH</reN><page>vp1_551.pdf</page><column>1</column><br/>
038899:0:  te:  %asamAnayAnakarmman% pu0 <vg>na samAnaM tulyakAlikaM yAnakarmma
038900:0:  te: yatra</vg> (1)sanDiBede</1> <vn>tvamagre yAhi tato'haM yAsyAmIti
038901:2:  te: samayaM kftvA yatra pUrvvottaraM jigIzuByAM gamyate tAdfSe
038902:0:  te: yAnakarmmarUpe sanDO</vn><page>vp1_551.pdf</page><column>1</column><br/>
038903:0:  te:  %asamApana% na0 aBAve na0 ta0 (1) sampUrttyaBAve na0 ba0 (2) samAptiSUnye tri0</reN><page>vp1_551.pdf</page><column>1</column><br/>
038904:2:  te:  %asamApta% tri0 <vg>na samAptaH</vg> (1) asampUrRe</1> <reN><q>asamApte vrate cEva nEva
038905:1:  te: kuryyAt vratAntaram<q> smftiH</reN> <vn>saNkalpapUrvvakagfhItavratasyAsa
038906:0:  te: mApane vratAntarasyAtrAkarttavyatA'troktA ArabDakarmmaRaH
038907:2:  te: sampUrRatA samAptiH</vn> (2) tacCUnye ca</2> <reN><q>asamApte pari
038908:0:  te: karmaRi smftaH<q> kumA0</reN> (3) samyagaprApte ca</3><page>vp1_551.pdf</page><column>1</column><br/>
038909:0:  te:  %asamApti% strI aBAve na0 ta0 (1) samAptyaBAve na0 ba
038910:2:  te: samAptiSUnye tri0 (3) samyagaprAptO strI (4) tacCUnye triya0</4><page>vp1_551.pdf</page><column>1</column><br/>
038911:0:  te:  %asamAvftta% pu0 na0 ta0 <vg>samAvfttaH cIrRabrahmacaryyatayA guru
038912:0:  te: RAnumataH gurukulAdAvfttaH gfhasTakarmma karaRAya kfta
038913:0:  te: samAvarttasaMskAraH</vg> na0 ta0 (1)tadBinne brahmacAriRi
038914:0:  te: svArTe kan</vkr> (2)asamAvavfttako'pyuktArTe</2> <reN><q>mAsikAnnaM tu yo
038915:0:  te: 'SnIyAdasamAvftta (vartta)ko dvijaH<q> manuH</reN> (3)asamAvartta
038916:0:  te: ko'pyatra</3><page>vp1_551.pdf</page><column>1</column><br/>
038917:2:  te:  %asamAhAra% pu0 <vg>samAhAro melanaM saMGAtaH samyagAharaRaYca
038918:0:  te: aBAve na0 ta0 (1) tadaBAve na0 ba0 (2) tacCUnye tri0</2><page>vp1_551.pdf</page><column>1</column><br/>
038919:1:  te:  %asamAhita% tri0 na0 ta0 (1) samADiSUnye cittEkA
038920:0:  te: gratASUnye (2) asanniveSite ca</2><page>vp1_551.pdf</page><column>1</column><br/>
038921:0:  te:  %asamIkzyakArin% tri0 <vg>samIkzya vivicya na karotIti
038922:0:  te: kf+Rini</vkr> (1) vivecanAmakftvEva karmmakArake, (2) mUrKe ca</2><page>vp1_551.pdf</page><column>1</column><br/>
038923:0:  te:  %asamfdDi% strI <vg>fdDerADikyaM samfdDiH</vg> aBAve na0 ta
038924:3:  te: fdyADikyABAve</1> <reN><q>nAtmAnamavamanyeta pUrvvABirasamfdDiBiH
038925:0:  te: manuH na0 ba0</reN> (2) samfdDiSUnye tri0</2><page>vp1_551.pdf</page><column>1</column><br/>
038926:3:  te:  %asampatti% strInu <vg>anurUpAtmalABaH sampattiH lakzmISca</vg> aBAve
038927:0:  te: na0 ta0 (1) sampattyaBAve na0 ba0 (2) tacCUnye tri0</2><page>vp1_551.pdf</page><column>1</column><br/>
038928:1:  te:  %asampanna% tri0 <vg>sampannaH sampadyuktaH anurUpAtmasvarUpaprAptaSca
038929:0:  te: na0 ta0 (1)tadBinne</1><page>vp1_551.pdf</page><column>2</column><br/>
038930:0:  te:  %asamparka% pu0 aBAve na0 ta0 (1) saMbanDABAve na0 ba0 (2) saMbanDaSUnye tri0</2><page>vp1_551.pdf</page><column>2</column><br/>
038931:2:  te:  %asampUrRa% tri0 <vg>yAvatparyyantAnusaraRe samAptistadvAn sampUrRaH</vg> na
038932:1:  te: ta0 (1)tAdfSapUrttiSUnye</1> <vn>yaTA asampUrRaM candramaRqalam
038933:1:  te: krUragrahaH saketuScandramasaMpUrRamaRqalamidAnIm<q> mudrArA0</reN><page>vp1_551.pdf</page><column>2</column><br/>
038934:0:  te:  %asampfkta% tri0 na0 (1) asaMbadDe (2) asaMyukte</2><page>vp1_551.pdf</page><column>2</column><br/>
038935:0:  te:  %asamprajYAta% tri0 <vg>na samyak jYAtaH jYeyAdiBedo yatra</vg> pAtaYja
038936:0:  te: lokte jYeyajYAnajYAtfBedaSUnye nirvikalpake (1) samADO
038937:0:  te: samADistAvat dviviDaH samprajYAtaH asamprajYAtaSca tatrAdyaH
038938:0:  te: savikalpakaH grAhyagrahaRagrahItfpratiBAsatvAt tat
038939:2:  te: pratiBAsaSUnyo nirvikalpakaH sarvvavikalpaSUnyatvAdasamprajYAto
038940:2:  te: dvitoyaH</vn> <reN>yaTAha pAta0 sUtrAdO <q>kzIRavftteraBijAtasya maRe
038941:0:  te: rgrahItfgrahaRagrAhyezu tatsTatadaYjanatA samApattiH<q></reN> <vn>yaTA'
038942:0:  te: BijAtasyAtisvacCasya maReH sPawikAdeH kusumAdyuparaktasya
038943:0:  te: svarUpABiBavena raktAdyAkAratA Bavati taTA aByAsavErA
038944:0:  te: gyAByAM kzIRavftteraBiBUtarajastamovfttikasya cittasya sTUla
038945:0:  te: sUkzmaBUtAtmakagrAhyEH grahaRErindriyAdivfttiBiH grahItrA ca
038946:0:  te: vitarkavicArAnandAsmitAnugamAt tadAkAratApattiH samA
038947:0:  te: DirBavati seyaM samprajYAtAKyA samApattiH tadBinnA ca
038948:0:  te: asamprajYAtA samApattiH saMprajYAtaBedAdikaM ca tacCabde
038949:1:  te: vakzyate asyA eva ca nirbIja iti saMjYAntaram</vn> <reN><q>tasyApi
038950:1:  te: niroDAt nirbIjaH samADiH<q> pAta0 sU0</reN> <vn>satvapuruzA
038951:0:  te: nyatvaKyAtyanantaraM paravErAgyasaMskArapracayena tasya samprajYAta
038952:1:  te: samADisaNKyArasya tatprajYAyASca niroDe sati sarvvasya
038953:0:  te: samprajYAtajanyasaMskArapravAhasya niroDAt samAptADikAra
038954:0:  te: tvena cittasya kftakftyatA syAt nimittApAye nEmittikApAya
038955:1:  te: iti nyAyena nirbIjaH samADirjAyate sa ca</vn> <reN><q>AgamenAnu
038956:0:  te: mAnena DyAnAByAsarasena ca triDA prakalpayet prajYAM laBate
038957:0:  te: yogamuttamam<q> SrutyuktaH</reN> <reN>Agamena SravaRena anumAnena mananena
038958:0:  te: DyAnAByAse yo rasaH paramavErAgyaM tena prajYAprasAdena
038959:3:  te: prajYAM puruzasAkzAtkAraM sampAdayan yogaM nirbIjasamADiM
038960:1:  te: laBate iti tadarTaH kAlakrameRa nirbIjasamADisaMskAra
038961:0:  te: pralaye sati svaprakftO cittaM lIyate hetvaBAvAt, kftyaSeza
038962:0:  te: lakzaRADikAro hi cittasya sTitihetuH na hi kftaBoga
038963:0:  te: vivekaKyAtikasya cittasya kftyaSezo'sti yena tadaDi
038964:0:  te: kriyeta prakftO cittasya pralaye ca puruzaH svarUpamAtrapratizWaH
038965:0:  te: keSalo mukto BavatIti<q> vftti0</reN> (2) samyagajYAte ca</2><page>vp1_551.pdf</page><column>2</column><br/>
038966:0:  te:  %asamprati% avya0 <vkr>tizWadgupra0 samA0</vkr> (1) ayogye kAle
038967:0:  te: anupasTitakAle ca</2> <reN><q>yaccEva samprati dadmo yaccEvA
038968:0:  te: samprati<q> Sata0 brA0</reN><page>vp1_552.pdf</page><column>1</column><br/>
038969:3:  te:  %asambadDa% na0 <vg>sambadDaM parasparamanvitaM na Bavati</vg> <vkr>sam+banDa-kta
038970:1:  te: na0 ta0 arTAnaboDake'nanvitArTake (1) vAkye </1><reN><q>asaMbadDa
038971:0:  te: pralApaSca vANmayaM syAccatyurviDam<q> manuH</reN> <reN>yaTA <q>yAvajjIva
038972:0:  te: mahaM mOnItyAdi<q> vAkyam</reN> (2) sambanDaSUnye asaNgate ca tri0</2><page>vp1_552.pdf</page><column>1</column><br/>
038973:0:  te:  %asambadDapralApa% pu0 karmma0 (1) asaNgate (2) aprastutasya
038974:0:  te: vA kaTane, (3) nizprayojane kaTane ca</3><page>vp1_552.pdf</page><column>1</column><br/>
038975:0:  te:  %asambanDa% pu0 aBAve na0 ta0 (1) sambanDABAve</1> <reN><q>vyAptiH sADya
038976:2:  te: vadanyasminnasambanDa udAhftaH<q> BAzA0</reN> (2) parasparamanvayABAve
038977:0:  te: ca</2> <reN><q>guRAnAYca parArTatvAdasambanDaH samatvAt syAt
038978:0:  te: jE0 sU0 na0 ba0</reN> (3) sambanDaSUnye tri0</3> <reN><q>asaMbanDakftaScEva
038979:0:  te: vyavahAro na siDyati<q> yA0 smftiH</reN><page>vp1_552.pdf</page><column>1</column><br/>
038980:3:  te:  %asambADa% tri0 <vg>nAsti sambADA anyonyaM pIqA pratibanDo vA
038981:1:  te: yatra</vg> (1) parasparasaNGarzarUpapIqArahite virale, (2) bADArahite
038982:2:  te: ca</2> <reN><q>sambADA devanadI svargasampAdinI SuBA<q> BA0 A
038983:0:  te: pa0</reN> <vg>na samyag bADA</vg> aBAve na0 ta0 (3) samyagbADABAve
038984:0:  te: caturdaSAkzarapAdake vfttaBede ca</4> <vkr>strI mtO nsO</vkr> <reN>gAvakza
038985:0:  te: grahaviratirasaMbADA<q> vftta0 ra0</reN><page>vp1_552.pdf</page><column>1</column><br/>
038986:0:  te:  %asamBava% pu0 aBAve na0 ta0 (1) samBavABAve</1> <reN><q>anyadevAhuH
038987:0:  te: samBavAdanyadAhurasamBavAt<q> ya0 4090</reN> <reN><q>nizkriyasya
038988:0:  te: tadasamBavAt<q> sAM sU0</reN> nyAyokte lakzyamAtre (2) lakzaRAnanusaraRe
038989:0:  te: asamBavavAraRAya pratiyogitAvacCedakAvacCinnaM yanna Bava
038990:1:  te: tIti vyAptilakzaRe pratiyogitAnacCedakaM sADyatAnavacCedaka
038991:0:  te: miti kESciduktam samBavaH samAveSaH</vn> (3) tadaBAve</3> <vn>samBavaSca
038992:0:  te: pramARAntaramiti azwapramARavAdinaH pOrARikAH sAMKyA
038993:0:  te: diBistu anumAne eva tasya gatArTatvamuktam</vn> <reN>yaTAha
038994:0:  te: sA0 kO0 <q>samBavastu yaTA KAryyAM droRAQakaprasTAdyavagamaH
038995:0:  te: sa cAnumAnameva KArItvaM hi droRAdyavinABUtaM pratItaM
038996:0:  te: sat droRAdisattvamavagamayati<q></reN> <reN>vyAKyAtaYcEtadasmABiH
038997:0:  te: KArItvaM KArIparimARaM mahAhAparimARe'vAntarapari
038998:0:  te: mARasamAveSo'nuBavasidDaH taTA ca KArIparimARaM droRA
038999:0:  te: diparimARavyApakamiti KArItvasya droRAdiparimARA
039000:0:  te: vinABUtatayA anumAnenEva KArIparimARe droRAdipari
