047501:0:  te:  %AtmakAmeya% tri0 <vkr><vg>AtmakAmAyA idam</vg> Qak.</vkr> (1)AtmakAmAsa
047782:2:  te: smftyanupapatteH. tataHyAkaraRAnyeva cakzurAdIni ahaMpra
047783:0:  te: tyayastu tatra karttftvopacArAt sidDyati. na cAnekAtma
047784:0:  te: svekaSarIrASrayatvamAtreRa pratyaBijYA yujyate ekaprAsA
047785:0:  te: damASritAnAmapi tatprasaNgAt. tasmAccakzurAdikaraRakaM
047786:0:  te: SarIrAdyADAraM manaevAtmeti. vijYAnavAdinastu kzaRi
047787:0:  te: kavijYAnavyatiriktavastunaH sadBAvamanuBavavirudDam manvA
047788:0:  te: nAstasyEva vijYAnasyAtmatvamAhuH. pratyaBijYAnaM tu
047789:0:  te: jvAlAyAmiva santatavijYAnodayasAdfSyAdupapadyate vi
047790:0:  te: jYAnAnAM hetuPalasantAnamAtrAdeva karmmajYAnabanDamokzA
047791:0:  te: disidDiH. mADyamikAstu suzuptO vijYAnasyApyadarSanA
047792:0:  te: cCUnyamevAtmatattvamityAhuH yadi suzuptO vijYAnapravAhaH syA
047793:2:  te: ttdA vizayAvaBAso'pi prasajyeta. nirIlambanajYAnAyo
047794:2:  te: gAt jAgratsvapnajYAnAmeva sAlambanatvaM na sOzu
047795:0:  te: ptikajYAnAnAmiti cet na viSezABAvAt vimataM
047796:0:  te: sAlambanam pratyayatvAt saMmatavaditi. utTitasya
047797:0:  te: sOzuptavizayasmftyaBAvaniyamAnna tatra vizaya iti cet
047798:0:  te: tarhi tatra niyamenAsmaryyamARatvAdeva jYAnamapi mA BUt. na
047799:2:  te: ca SUnye vivaditavyaM yaTA savikalpakaH svavizayaviparIta
047800:0:  te: nirvikalpakajanyastaTA satpratyayo'pi svaviparItaSUnyajanya
047801:0:  te: ityaByupeyatvAt evaM cotTAne sati jAyamAnasyAhama
047802:1:  te: smIti satpratyayasya samanantarapUrva pratyayalakzaRakAraRarahitsya
047803:0:  te: vAstavatvAyogAcCUnyameva tattvamiti. apare punaH SarIre
047804:0:  te: ndriyamanovijYAnaSUnyavyatiriktaM sTAyinaM saMsAriRaM
047805:0:  te: karttAraM BoktAramAtmAnamAhuH. na ca SUnye'haM pratyaya upa
047806:2:  te: padyate vanDayAputrAdAvapi tatprasaNgAt. nApi kzaRika
047807:0:  te: vijYAne kramaBAvI vyavahAro yujyate sarvvo hi loko'nukUlaM
047808:0:  te: vastu praTamato jAnAti tataH icCati tataH prayatate tata
047809:0:  te: stat prApnoti tataH suKaM laBate. yadyetAdfSamekakarttfkatayA
047810:0:  te: BAsamAnaM vyavahAramekasantAnavarttino bahava AtmAnaH
047811:0:  te: parasparavArttAnaBijYA api nispAdayanti tadA BinnasantA
047812:1:  te: navarttinaH kinna nizpAdayeyuH. tasmAdya evAhamidaM vastavajYA
047813:0:  te: sizaM saevAhamidAnImicCAmItyAdyabADitapratyaBijYAnani
047814:0:  te: rvAhAya sTAyI AtmAByupeyaH. na cAsO vijYAnarUpaH ahaM
047815:0:  te: vijYAnamityekatvAnuBavABAvAt. mamedaM vijYAnamiti
047816:1:  te: sambanDohyanuBUyate. nacAyamanuBavomamAtmetivadOpacArikaH
047817:0:  te: bADakABAvAt. etena SarIrendriyamanasAmAtmatvaM pratyu
047818:1:  te: ktam. tatrApi sambanDatatpratyayasyAnivAryyatvAt ahamulle
047819:0:  te: KasyAtrADyAsikatvAt. nacAyamAtmA sAdiH. SarIro
047820:0:  te: tpattisamanantarameva suKaduHKaprAptimAlokya tadDetuBUtayoH
047821:2:  te: puRyapApayoH karttA pUrvvamapyastItyavagamAt. nacAyama
047822:0:  te: nityaH vinASAnirUpaRAt. na tAvat svatovinASaH
047823:1:  te: nirhetukavinASasyAtiprasaNginaH sugatetarEranaNgIkArAt
047824:2:  te: nApi parataH. niravayavasya vinASahetusaMsargAsamBavAt sam
047825:0:  te: Bave vA na vinASaH sidDyet. karmanimittohyanyasya saMsargaH
047826:0:  te: sa ca tatkarmma PalopaBogAyAtmano'vasTitimeva sADayenna
047827:0:  te: vinASaM tasmAdanAderavinASino'nantaSarIrezu yAtAyAta
047828:1:  te: rUpaH saMsAraH sidDaH. nirvikArasya BogAsamBAvAdvikA
047829:0:  te: rasya kriyAPalarUpasyAByupagame kriyAveSAtmakaM karttftvamani
047830:0:  te: vAryyam. BoktftvamapyanuBUyamAnaM SarIrAdizu vijYAnaparyyantezu
047831:0:  te: anupapannatvAduktAtmanyeva paryyavasyati.</reN> <reN>taTA hi. SarIraM
047832:1:  te: tAvat paYcaBUtasaMGAtarUpam <q>paYcaBUtAtmake tattacCarIre paYca
047833:1:  te: tANgata<q> ityAdiSAstrAt.</reN> <reN>yattu nEyAyikA manyante BUlo
047834:0:  te: kavAsinAM SarIraM pArTivameva tatra kledanAdyupalabDirvastrA
047835:1:  te: dAviva BUtantaropazwamBAditi. tadasat. SozaRAdinA
047836:0:  te: jalAdyapagame'pi yaTA vastrAdisvarUpasya nApacayaH. taTA
047837:2:  te: kledanapAcanavyUhanAvakASAnAmapagame'pi SarIrasyApaccA
047838:1:  te: BAvaprasaNgAt. yacca vESezikErucyate paYcaBUtAtmAkatve
047839:0:  te: SarIrasyApratyakzatvaprasaNgaH vAyvAkASayorapratyakzatayA pratya
047840:0:  te: kzApratyakzavfttitvAditi tadapyayuktam. taTAsati sarvAvaya
047841:0:  te: vinAmapratyakzatvApAtAttezAM pratyakzApratyakzAvayavavfttitvAt
047842:0:  te: na hi sUkzmAH paraBAgasTitAScAvayavino'vayavAH pratyakzI
047843:1:  te: karttuM Sakyante. tasmAdBUtasaNGAtaH SarIram. na ca ganDA
047844:0:  te: dimatAM tadrahitAnAYca BUtAnAmekakAryyAjanakatvaM para
047845:2:  te: sparaviroDAditi vAcy taTA sati nIlAdInAmekAva
047846:0:  te: yavijanakatvasyEkacitrarUpAramBakatvasya cAsamBavaprasaNgAt
047847:1:  te: anuBavabalAdeva tatra taTA svIkAre prakfte'pi na taddaRqavA
047848:0:  te: ritam. tatra SarIrasya BoktftAM vadanto lOkAyatikAH
047849:0:  te: prazwavyAH kiM vyastAnAM BUtAnAM pratyekaM Boktftvamuta sama
047850:0:  te: stAnAm, Adye'pi na tAvadyugapat sarvezAmBoktftA. tadA
047851:0:  te: svArTapravfttAnAM tezAm anyo'nyamaNgANgiBAvAnupapattO
047852:2:  te: saNGAtApattyaBAvaprasaNgAt. antareREva saNGAtamBoktftve dehA
047853:0:  te: dbahirapyekEkasya BUtasya BoktftopalaByeta. nApi krameRa
047854:1:  te: tezAM BoktftvaM saNGAtAnupapattitAdavasTyAt. na ca vara
047855:1:  te: vivAhanyAyena guRapraDAnaBAvena tadupapattiH, vEzaByAt. ya
047856:0:  te: TEkEkavarasyAsADAraRatvenEkEkA kanyA BogyA na taTA caturRAM
047857:1:  te: puTivyaptejovAyUnAM BoktFRAM rUparasaganDasparSA BogyA vyava
047858:0:  te: sTitAH. kaTaM kramaBogaH. aTa kaTaYcit vyavatizWeran. tadA
047859:0:  te: yugapatsarvavizayasanniDAne sati kramAnupapattiH. yaTEkasmin
047860:1:  te: mUhUrtte pratyekaM BogyakanyAvastuni sannihite varARAM krama
047861:1:  te: vivAhoguRapraDAnatayA saNGAtovA nAsti tadvat. nApi sa
047862:0:  te: mastAnAM BoktratvasamBavaH. pratyekamavidyamAnasya cEtanyasya
047863:1:  te: saNGAte'pyaBAvAdBogAnupapatteH. aTa manyase'gnO prakziptezu
047864:0:  te: tilezvekEkasya jvAlAjanakatvABAve'pi tilasamUhasya yaTA
047865:2:  te: tajjanakatvaM taTA saNGAtasyEva cEtanyaM syAditi tadapi saNGA
047866:0:  te: tApattO heturvaktavyaH. AgAmiBogo heturiti cenna
047867:0:  te: yadi tAvadBogasya guRaBAvaH tadA praDAnaBUtAnAmanyo'
047868:1:  te: nyaM guRapraDAnaBAvarahitAnAM kaTaM samGAtApattiH prADAnyaM
047869:1:  te: tu BogasyAnupapannaM BoktfSezatvAt. naca vAcyaM Se
047870:0:  te: ziRaM BogaM prati SezaBUtayoH strIpuMSarIrayoH BoktroH
047871:1:  te: saGGAtApattirdfzweti, tatrApi SarIre BoktftvAsaMpratipatteH
047872:1:  te: jvAlAM prati tilAnAM saNGAtApattiriti yo'yaM dfzwAntaH so
047873:2:  te: 'pi tavAsidDaH saNGAtAnirUpaRAt. na tAvat saNGAtonAma
047874:1:  te: BogyaBoginorvanavadekadeSatAmAtraM taTA sati tena nyA
047875:0:  te: yena vyApinAM BUtAnAM sarvatra sattvAccEtanyaBogayoH sArva
047876:2:  te: trikatvaprasaNgAt. nApi tadArabDo'vayavI saMGAtaH tasya BUte
047877:1:  te: ByoBede paYcamatattavAByupagamaprasaNgAt. aBede BUtamAtratayA
047878:0:  te: saMGAtatvAsamBavAt. BedABedayoScAnaNgIkaraRAt. aTAva
047879:4:  te: yavinaH pAratantryAnnapaYcamatattvAttistarihi jalAdeH pfTi
047880:0:  te: vyAditantratvAnna tattvacatuzwayamapi siDyet. na cEkadravyabudDA
047881:1:  te: vanvayogyatApattiH saNGAtaH, vastuto 'nekezvekatvabu
047882:0:  te: dDerviBramamAtratvAt. na cEkArTakriyAyAM yugapadanvayaH
047883:1:  te: saNGAtaH, tadAnIM kAzWASrayeRa vahninA vAyusamudDfte jale
047884:0:  te: tApyamAne sati tatra BUtacatuzwayasaMGAtAdBogaprasaNgAt
047885:6:  te: yaH cAgnyayApiRqavatsaMSlezaH saNGAtaH, SarIre vAyostaTA
047886:5:  te: SlezABAmavAt. vahnivyAptenAyaHpiRqena santApitajale
047887:0:  te: vAyusaMyukte BogaprasaNgAt. na coktadozapari
047888:0:  te: hArAyEkasyEva BUtasya BoktftvaniyatiH SaNkanIyA
047889:0:  te: sarvvasanniDAnAt kasya BoktftvamityanirdDAraRAt. yat
047890:1:  te: tu lokAyatEkadeSinAM matadvayam indiriyARAM Boktftvam
047891:1:  te: SarIrendriyasaNGAtasya ca Boktftvamiti. taduktanyAyena
047892:0:  te: nirAkaraRIyam. nanu kAni punarindriyARi yezAM
047893:0:  te: BoktftvaM nirAkriyate. tatra golakamAtrARIti sugatAH
047894:0:  te: tacCaktaya iti mImAMsakAH. tadvyatiriktAni dravyAntarA
047895:1:  te: RItyanye sarve vAdinaH. tatra na tAvat golakamAtratvaM yuktaM
047896:2:  te: karRaSazkulyAdivirahiRAmapi sarpAdInAM SabdAdyupalavDi
047897:0:  te: sadBAvAt vfkzARAM sarvagolakarahitAnAM vizayopalamBa
047898:0:  te: sattvAcca <q>tasmAtpaSyanti pAdapA<q> ityAdi SAstrAt.</reN> <reN>na ca
047899:0:  te: vfkzARAmacetanatvaM hiMsApratizeDena prARitvAvagamAt
047900:0:  te: evaM golakaSaktitvamindriyARAm na. aTa manyase
047901:2:  te: Saktimad dravyAntarakalpanAt pratipannasTAnezu SaktimAtrakalpa
047902:0:  te: ne lAGavamiti. tarhyatyantalAGavAdAtmana eva kramakArisa
047903:0:  te: rvavijYAnasAmarTyaM kalpyatAM kimeBirindriyEH. na ca sarva
047904:0:  te: gatasyAtmano golakapradeSezveva jYAnapariRAmo'nupapannaH
047905:0:  te: tvayA tasyEza SarIrapradeSamAtre jYAnapariRAmANgIkArAt
047906:0:  te: evaM cAnindriyezvapi golakapradeSezu jYAnAnvayavyati
047907:0:  te: rekO SarIraevAnyaTAsidDO. ato mImAMsakamatamanu
047908:0:  te: papannam. santu tarhi dravyAntarARIndriyARi tAni golake
047909:1:  te: viSezasambanDAccakzurAdiSabdavAcyAnIti. tadapyayuktam
047910:0:  te: tezu pramARABAvAt. vimatAH rUpAdyupalabDayaH karaRa
047911:0:  te: pUrvikAH karttfvyApAratvAcCidikriyAvaditi cet karaRa
047912:1:  te: preraRAlakzaRe karattfvyApAre karaRAntarABAvAt anyaTA'na
047913:0:  te: vasTAnAt.</reN> <reN><q>etasmAjjAyate prARomanaH sarvendriyARi<q> ce
047914:3:  te: tyAgamagamyAnIndriyARIti cet na ca AgamasaMskAravirahi
047915:0:  te: RAmapIndriyapratipatteH. na ca manovatsAkzi vedyAnIndri
047916:3:  te: yARi, rUpAdijYAnAravyaM liNgamanapekzyasAkzimAtreRacakzu
047917:0:  te: rAdInAM pratipatteraBAvAt. tasmAnna santyevendriyARIti
047918:1:  te: atrocyate. golakavyatiriktAnIndriyARi AgamAdevAva
047919:2:  te: gamyante. na hi tassaMskArarahitAstAni jAnanti kintu
047920:0:  te: golakAnyeva. yattu tezAmindriyARAmahaNkArakAryyatvaM sA
047921:1:  te: NKyErucyate. tatra kimaDyAtmAhaNkAraH kAraRaM kiM vA
047922:0:  te: kftsnakAryyavyApinI kAcidahaNkArAKyA prakftiH. uBayatrA
047923:0:  te: pi nAsti kimapi mAnam. aTa dvitIyapakze nAnApurARa
047924:2:  te: vacanAni mAnantanna SrutiviroDAt.</reN> <reN><q>annamayaM hi sOmya
047925:0:  te: mana ApomayaH prARastejomayI vAgityAdi<q> SrutO
047926:0:  te: BUtavikAratvAvagamAt. ataH purARavacanAnIndriyARA
047927:0:  te: mahaNkArADInatAmAtraM pratipAdayanti. yacca SuzkatArkikEH
047928:0:  te: BOtikatvamindriyARAmuktam. tadapyayuktam. tErmmAnasya
047929:0:  te: vaktumaSakyatvAt. indriyARi BOtikAni sAvayavatvAt
047930:0:  te: GawAdivat sAvayavatvaM ca maDyamaparimARatvAditicet
047931:0:  te: na, indriyARAmaRuparimARatve'pi bADABAvAt hetvasi
047932:0:  te: dDeH vizayAvaBAsasyApyaRutvaprasaNgobADa iti cet na tvanma
047933:0:  te: te'RuparimARenApi manasA vistftAtmAdivastudarSanasadBA
047934:0:  te: vAt. cakzuH rUpaguRavatprakftikaM rUpAdizu paYcasu maDye
047935:1:  te: rUpasyEvABivyaYjakatvAt yasya yanniyamenAvaBAsakaM tatta
047936:1:  te: dguRavatprakftikaM yaTA rUpABivyaYYakarUpavatprakftiko
047937:0:  te: dIpaH evamanyatrApyUhanIyamiti cet na SabdasyEvABi
047938:1:  te: vyaYjake Srotre SabDaguRavadAkASAnArabDe'nEkAntikatvAt
047939:0:  te: karRaSazkulyavacCinnAkASamAtrasya tvayA SrotratvAByupagamAt
047940:0:  te: viSezavyAptO nAnEkAntikatvamiti cet. evamapyatiprasaNgo
047941:0:  te: durvAraH. rUpAdicatuzwayABivyaYjakasya manasoBUtacatu
047942:0:  te: zwayAraByatvasya susADyatvAt. aBUtasyApyAtmAdergrAha
047943:2:  te: katayA manona BUtAraByamiti cet tarhi saNKyAparimA
047944:0:  te: RAderapi grAhakatayA cakzurAdInAM BUtAraByatvaM na syAt
047945:0:  te: asADAraRavizayAraByatvANgIkAre sati BOtikatvasidDiriti
047946:1:  te: cet tarhi mano'pyasADAraRavizayeRAraByeta ekadravyasyA
047947:0:  te: tmanaH sAvayavadravyAnAramBakatve niravayavaM manodravyaM pratyAra
047948:0:  te: mBakatvaM kinna syAt. tasmAnna SuzkatarkkAdindriyARAM BOti
047949:0:  te: katvasidDiH kintu AgamAdeva. tAni punarindriyARi sarvaga
047950:0:  te: tAnIti yogAH pratipedire tadapi mAnahInam. Atmendri
047951:1:  te: yamanAMsi sarvagatAni sarvatradfzwakAryyatvAt AkASatattvavat
047952:0:  te: dfSyate hi jYAnaM tatkAryyaM ca sarvatreti cet na sarvatretyanena
047953:0:  te: kftsnajagadvikzAyAmasidDiprasaNgAt. yatra SarIraM tatra
047954:0:  te: sarvatreti vivakzAyAM SarIra evAnEkAntikatvAt. dfSyate hi
047955:0:  te: yatra sarvatra SarIraM tatra SarIrakAryyaM na ca SarIrasya sarvagata
047956:2:  te: tvamasti. aTendriyARi sarvagatAni paropADikagamanatvAt
047957:0:  te: AkASavat. yaTA''kASasya gamanaM GawAdyupADikaM taTendri
047958:0:  te: yARAM gamanaM SarIropADikamiti cet na SarIrAvaya
047959:0:  te: veGvanEkAntikatvAt. prARopADikaM hi tezAM gamanam. kiM
047960:0:  te: ca indriyARAM sarvagatatve yugapatsarvavizayopalabDiH syAt
047961:0:  te: SarIra eva vfttilABAnna doza iti cet tarhi bahirindriya
047962:1:  te: sadBAvaklpanA na pramARaM prayojanavatI ca. tasmAdasarvagatAnI
047963:0:  te: ndriyARi. yattu tAnyaprApyakArIRIti sugatAH kalpayanti
047964:1:  te: tadapyayuktam. tatra kiM cakzuH SrOtrayoraprApyakAritvam uta
047965:0:  te: tadirezAmapi na tAvaditarezAM dUrata eva sparSarasaganDopabDi
047966:0:  te: prasaNgAt nApi praTamaH vimate cakzuH SrotreprApyakAriRI bAhye
047967:0:  te: ndriyatvAt GrARAdivat. tejasaScAtidUraSIGragamanadarSanAt
047968:0:  te: unmIlana mAtreRa cakzuzo DruvAdiprAptiravirudDA Sabdasya ca
047969:0:  te: vIcisantAnavat paramparayA SrotrasamavAyaprAptiriti<q> yattA
047970:0:  te: rkikErucyate.</reN> <reN>tadasat taTA sati iha Srotre Sabda iti pratIyeta
047971:0:  te: pratIyate tu tatraSabda iti. tasmAdyaTAnuBavaM SrotrasyEva tatra
047972:0:  te: gamanaM kalyanIyam. tadevaM BOtikAni paricCinnAni prApya
047973:0:  te: kArIRIndriyARi santIti sidDam. kiM tarhi manonAma ya
047974:0:  te: sminnAtmatvamapare lOkAyatikEkadeSinomanyante. nityaM nirava
047975:0:  te: yavamaRuparimARaM mana iti tArkikAH. tatra na tAvannityaM
047976:0:  te: paricCinnatvAtTawavat. vimataM nityaM niravayavadravyatvAt A
047977:0:  te: tmavaditi cet na hetvasidDeH. vimataM sAvayavaNkaraRatvAccakzu
047978:0:  te: rAdivat. anyaTA manaso'nnamayatvaM SrutyuktaM bADyeta. kaTaM
047979:0:  te: tarhi mUrtta dravyAnaBiGAta iti cet jIvanadaSAyAM de
047980:0:  te: hAdbahirnirgamanABAvAditi brUmaH. maraRadaSayAM tu sAva
047981:0:  te: yavatvenABimatAnAM cakzurAdInAmapyapratiGAtovidyata eva
047982:0:  te: ataeva sAvayavatvAt saMyogavattvAcca GawAdivannARuparimARa
047983:2:  te: tvaM sarvagatatveca yugapat sarvondriyasaMyogAt sarvajYAna
047984:0:  te: prasaNgaH. maDyamaparimARatve tu na ko'pi dozaH. sTUla
047985:0:  te: sUkzmezu hastiputrikAdidehezu krameRa prApyamARezu kaTaM taddeha
047986:0:  te: samAnatvena vfttiriti cet avayavopacayApacayAByA
047987:0:  te: miti brUmaH. SAkyAstu samanantarapratyayaevottarajYAna
047988:0:  te: kAraRatayA mana iti pratipedire tanna saNgataM vyAptimanapekzya
047989:0:  te: kevalasya pUrvajYAnasyottarajYAnajanakatvAyogAt liNgajYA
047990:0:  te: nasya vyAptisApekzasyEva liNgijYAnajanakatvadarSanAt
047991:0:  te: SabdajYAnaM vyAptijYAnamanapekzyEvArTajYAnajanakamiti cet
047992:1:  te: na tvanmate SabdasyAnumAnAnvaH pAtitayAtrApi vyAptyape
047993:0:  te: kzatvAt. viSezaRajYAnaM vyAptyanapekzameva viSizwajYAna
047994:1:  te: janakamiti cet na viSizwajYAnasya samprayogajanyatvAt
047995:0:  te: aTa samanantarAtItapratyayaH uttarajYAnaM na janayati kiM
047996:0:  te: tu tasyAkAramAtraM samarpayatIti cet na AkArAkAri
047997:0:  te: RoraBedAt. AkArasya svABAvikatayA'nanyApekzitayA
047998:0:  te: 'nyApekzABAvAt. tasmAdanyadeva sAvayavaM mana iti sidDam
047999:0:  te: nanu kaScAyaM vAstava AtmA yodehAdizu vijYAnAntezu BrAntE
048000:0:  te: rvAdiBirAropyate. tatra sarvagato'yaM jIva Atmeti kecit tada
