138001:0:  te:  %kAkezwa% pu0 6ta0. (1)nimbavfkze rAjani0.</1><page>vp3_271.pdf</page><column>2</column><br/>
138002:1:  te:  %kAkocika% pu0 <vkr><vg>Izat kocI saNkocI</vg> kuca--Rini svArTe
138277:1:  te: kAYcanam'</reN> <reN>`vAryyannagomahIvAsastilakAYcanasarpizAm
138278:2:  te: '</reN> <reN>`govIjakAYcanErvESyaM SUdraM sarvEstu pAtakEH' manuH.</reN> (3)padma
138279:0:  te: keSare medi0. (4)nAgakeSarapuzpe (5)Dane rAjani
138280:0:  te: campake (7)nAgakeSaravfkze (8)udumbare (9)DustUre (10)svanAma
138281:0:  te: KyAte vfkze ca pu0 medi0. <vkr>svArTe kan.</vkr> (11)kAYcanavfkze
138282:0:  te: kAYcanavfkzaSca suSrute vAtaSamanatayoktaH. BadradArukuzWetyA
138283:0:  te: dyupakrame <reN>`kAYcanakaBArgItyAdinA `samAsena vAtasaMSamano
138284:1:  te: varga' iti.</reN> <reN>`kAYcanAraH kAYcanako gaRqAriH SoRa
138285:0:  te: puzpakaH. kovidAraSca maricaH kuddAlo yugmapatrakaH
138286:0:  te: kuRqalI tAmrapuzpaScASmantakaH svalpakorakaH. kAYcanAro
138287:0:  te: himagrAhI tuvaraH Slezmapittanut kfmikuzWagudaBraMSa
138288:0:  te: gaRqamAlAvraRApahaH. kovidAro'pi tadvat syAt
138289:1:  te: tayoH puzpaM laGu smftam. rUkzaM saMgrAhi pittAsrapradara
138290:1:  te: kzayakAsanut' BAvapra0 tatparyyAyaBedaguRAdyuktam
138291:1:  te: '.</reN> <vkr><vg>kAYcanamiva kAyati</vg> kE--ka.</vkr></vn> (12)haritAle na0 rAjani
138292:1:  te: SAliBede suSru0 <reN>`lohitakaSAlikalametyAdyupakrame' dIrGa
138293:2:  te: SUkakAYcanaketyAdi `mahAdUzakapraBftayaH SalayaH' itya
138294:0:  te: ntam.</reN> <vkr><vg>kAYcanasya vikAraH</vg> aR.</vkr> (14)kAYcanavikAre tri
138295:1:  te: sa kAYcane yatra muneranujYayA' mAGaH.</reN> <reN>`nirlepaM kAYcanaM
138296:1:  te: BARqamadBireva viSuDyati' manuH.</reN> <vkr>striyAM NIp
138297:1:  te: tanmaDye ca sPawikaPalakA kAYcanI vAsayazwiH' meGa
138298:0:  te: kimaH dvitIyAntAt striyAM cana mugDa0.</vkr> (15)kAYcidi
138299:3:  te: tyarTe avya0. <reN>`na ca kAYcana kAYcanasadmacitim' BawwiH
138300:1:  te: na kAYcana pariharet' CA0 u0.</reN> <vkr>dvipadamiti bahavaH
138301:0:  te: kAci banDane BAve lyuw.</vkr> (16)banDane na0.</16><page>vp3_275.pdf</page><column>1</column><br/>
138302:0:  te:  %kAYcanakadalI% strI <vg>kAYcanavarRA kadalI.</vg> (1)svarRakadalyAm
138303:0:  te: (cAzpAkalA) rAjani0.</1><page>vp3_275.pdf</page><column>2</column><br/>
138304:1:  te:  %kAYcanAkAriRI% strI <vkr><vg>kAYcanaM banDanaM karoti</vg> kf--Rini
138305:1:  te: ta0.</vkr> (1)SaMtamUlyAM Sabdaca0. <vn>tasyA bahumUlatvena banDana
138306:0:  te: kAritvAt taTAtvam. </vn></1><page>vp3_275.pdf</page><column>2</column><br/>
138307:0:  te:  %kAYcanakzIrI% strI <vkr><vg>kAYcanamiva kzIramasyAH</vg> gOrA0 NIz.</vkr> (1)kzIriRIlatAyAm rAjani0.</1><page>vp3_275.pdf</page><column>2</column><br/>
138308:1:  te:  %kAYcanagIri% pu0 <vkr><vg>kAYcanamayastatpraDAno vA giriH</vg> SAka
138309:1:  te: ta0.</vkr> (1)sumeruparvate hemaca0. (2)dAnArTakalpitasvarRAcale ca
138310:0:  te: kAYcanAcalasvarRAcalAdayo'pyatra.</vn></2><page>vp3_275.pdf</page><column>2</column><br/>
138311:1:  te:  %kAYcanapuzpaka% na0 <vkr><vg>kAYcanamiva pItaM puzpamasya</vg> kap.</vkr> (1)Ahulya
138312:2:  te: vfkze rAjani0 <vn>AhulyaSabde dfSyam. </vn></1><page>vp3_275.pdf</page><column>2</column><br/>
138313:1:  te:  %kAYcanapuzpI% strI <vkr><vg>kAYcanamiva puzpamasya</vg> NIp.</vkr> (1)gaRikArI
138314:0:  te: vfkze rAjani0.</1><page>vp3_275.pdf</page><column>2</column><br/>
138315:0:  te:  %kAYcanapraBa% pu0 (1)ElavaMSye nfpaBede. <vn>ElaputravaMSopakrame
138316:0:  te: amAvasostu dAyAdo BI morAjATalagnajit. SrImAn
138317:1:  te: BImasya dAyAdo rAjAsIt kAYcanapraBaH' harivaM0 27 a0  </reN></vn></1><page>vp3_275.pdf</page><column>2</column><br/>
138318:0:  te:  %kAYcanAkza% pu0 (1)dAnavaBede. <reN>`kAYcanAkzaH kapiskanDo vyAGrAkzaH
138319:1:  te: kzitikalpanaH' harivaM0 240 a0. </reN></1><page>vp3_275.pdf</page><column>2</column><br/>
138320:0:  te:  %kAYcanAra% pu0 <vkr><vg>kAYcanaM tadvarRamfcCati puzpeRa</vg> f--aR apa
138321:0:  te: ma0.</vkr> (1)pItapuzpe kovidAre kAYcanavfkzaBede BAvapra0.</1><page>vp3_275.pdf</page><column>2</column><br/>
138322:0:  te:  %kAYcanAla% pu0 <vkr><vg>kAYcanaM tadvarRamalati</vg> ala-aR upa
138323:0:  te: sa0.</vkr> (1)pItapuzpe kovidAre kAYcanavfkzaBede Sabdara0.</1><page>vp3_275.pdf</page><column>2</column><br/>
138324:0:  te:  %kAYcanI% strI <vkr><vg>kAYcate dIpyate'nayA</vg> kAci--dIptO karaRe lyuw
138325:0:  te: NIp.</vkr> (1)haridrAyAm medi0 (2) gorocanAyAm. <vkr><vg>kAYcanaM
138326:0:  te: tadvarRaH kzIre'syAH</vg> NIz.</vkr> (3)sbarRakzIriRIvfkze ca rAjani0.</3><page>vp3_275.pdf</page><column>2</column><br/>
138327:0:  te:  %kAYcanIyA% strI <vkr><vg>kAYcanAya dIptO</vg> hitA Ca.</vkr> (1)gorocanAyAm
138328:0:  te: rAjani0 <vkr><vg>kAYcanasyedam</vg> vfdDatvAt Ca.</vkr> (2)kAYcanasambanDini
138329:0:  te: tri0. <reN>`kAYcanIyA'pi mAlA yA na sA duzyati karhi
138330:1:  te: cit' BA0 anu0 104 a0.</reN></2><page>vp3_275.pdf</page><column>2</column><br/>
138331:0:  te:  %kAYci(YcI)% strI <vkr>kAci--banDane karmaRi in.</vkr> (1)raSanAyAm
138332:0:  te: (candrahAra gowa) ityAdO kawibanDadAmaBede. <reN>`svakarAva
138333:3:  te: lambanavimuktagalatkalakAYci kAYcidaruRattarURaH' mAGaH
138334:1:  te: kAci--dIptO karttari in.</vkr> (2)mokzadasaptapuryantargatapurIBede
138335:0:  te: ca <reN>`ayoDyA maTurA mAyA kASI kAYciravantikA. purI
138336:1:  te: dvAravatI cEva saptEtA mokzadAyikAH'</reN> <vkr><vg>kAYciraBijano'sya</vg> aR
138337:0:  te: tasya bahuzu luk.</vkr> (3)pitrAdikrameRa tatra vAsizu janezu pu
138338:2:  te: ba0 va0. <reN>`sUtrataScAsfjat kAYcIMcCaraBAMScEva pArSvataH
138339:1:  te: ' BA0 A0 175 a0.</reN> <vkr>kfdikArAntatvAt vA NIp uktArTe
138340:2:  te: vArikzoBAttaritavihAgaSreRikAYcIguRAyAH' meGa
138341:1:  te: punaH punaH keSaradAmakAYcIm' `kAYcIguRasTAnamani
138342:2:  te: nditAyAH' kumA0.</reN> <reN>`mAhizmatIvapranitambakAYcIm' raGuH
138343:1:  te: muktisTAnAnAnyakenItyupakrame `kAYcI ca trayambakaM cApi
138344:1:  te: saptagodAvarItawam' kASI0 6 a0</reN> <reN>`jagAma nagarIM kAYcIM
138345:0:  te: kAntAM triBuvanAdapi. lakzmIkAntaH svayaM sAkzAjjantUstatra
138346:0:  te: nivAsinaH. SrIkAntAneva kurute paratreha ca niScitam
138347:0:  te: dfzwvA kAYcIM kAntimatIM kAntimadBirnizevitAm. kAntimAna
138348:2:  te: Bavat so'pi nAkAntistatra kasyacit' kASIKa0.</reN> iyaYca
138349:0:  te: dviviDA SivakAYcI vizRukAYcI ca pu0 prasidDA. kAYcIpurI
138350:0:  te: ca dakziRasyAM vf0 sa0 kUrmmaviBAge uktA. <reN>aTa dakziRena
138351:0:  te: laNketyupakrame kAYcI `marucIpawwana ceryyAryyakasiMhalA
138352:1:  te: fzaBAH' iti.</reN> <vkr>kAYcISabdasya prasTaSabde pare AdyudA
138353:0:  te: ttatA.</vkr> <reN>meKalABedaSca `ekayazwirBavet kAYcI meKalA tvazwa
138354:0:  te: yazwikA. raSanA zoqaSa jYeyA kalApaH paYcaviMSakaH
138355:1:  te: ' ityuktalakzaRaH.</reN> aBedopacArAdanyayazwikAyAmapi
138356:0:  te: vfttiriti boDyam.</vn></3><page>vp3_275.pdf</page><column>2</column><br/>
138357:0:  te:  %kAYcika% na0 <vkr>kAci--banDane in saMjYAyAM kan.</vkr> (1)kAYcike hemaca0. </1><page>vp3_276.pdf</page><column>1</column><br/>
138358:0:  te:  %kAYci(YcI)pada% na0 6ta0. (1)jaGane. hemaca0.</1><page>vp3_276.pdf</page><column>1</column><br/>
138359:0:  te:  %kAYjika% na0 <vkr>anja--DAtvarTanirdeSe Rvul <vg>kutsitA aYjikA
138360:1:  te: vyaktiryasya.</vg></vkr> (1)AranAle (kAzji) hemaca
138361:4:  te: tasya guRAdi BAva0 pra0 uktaM yaTA `kAYjikaM rocanaM rucyaM
138362:5:  te: pAcanaM vahnidIpanam. SUlAjIrRavibanDaGnaM kozWaSudvi
138363:1:  te: karaM param' anyatra vEdyake ca <reN>`saMhitaM DAnyamaRqAdi
138364:1:  te: kAYjikaM kaTyate janEH. kAYcikamBedi tIkzRozRaM rocanaM
138365:0:  te: pAcanaM laGu. dAhajvaraharaM sparSAt pAnAdvAtakaPApaham
138366:1:  te: mAzAdivawakEryattu kriyate tadguRADikam. laGu vAtaharaM
138367:1:  te: tattu rocanaM pAcanamparam. SUlAjIrRavibanDAnAM
138368:0:  te: nASanaM vastiSoDanam. DAnyAmlamacCataramAmanivAri
138369:0:  te: hAri SuRWIrajolavaRajIrakasaMskftaM yat. AvAsitaM
138370:0:  te: suraBihiNgukaRena yatnAt tenASuSukzaRikaRo'DikatAM
138371:1:  te: prayAti. elAmahOzaDaviBAvitamARimanTaM saMsidva
138372:1:  te: mAmalakamedakakAYcikaM yat. mandaM vivardDayati jAWara
138373:2:  te: vItihotraM nirvARadIpamiva ganDakacUrRayogaH. kAYcikaM
138374:1:  te: rucihaM hfdyaM svacCamagnikaraM param. vAtahfdbaladaM
138375:1:  te: SrezWaM gurvAhArasya pAcakam'.</reN> <reN>anyatra ca `kAYjikaM
138376:1:  te: daDitElantu valIpalitanASanam. gAtraSETilyadAnAya
138377:1:  te: marddanAnna ca BakzaRAt'. BAvapra0</reN> <reN>tadBedatadviDAnA
138378:0:  te: dyuktaM yaTA--`kulmAzaDAnyamaRqena saMhitaM kAYjikaM
138379:0:  te: Bavet. yanmastvAdi SucO BARqe saguqaM kzOdra
138380:1:  te: kAYcikam. DAnyarASO trirAtrasTaM SuktaM cukraM tadu
138381:0:  te: cyate. tuzAmbusaMhitam jYeyamAmErvidalitEryavEH
138382:2:  te: yavEstu nistuzEH pakvE sOvIraM sADitaM Bavet. Ara
138383:0:  te: nAlantu goDUmErAmEH syAnnistuzIkftEH. pakvErvA saMhitE
138384:1:  te: sattu sOvIrasadfSaM guREH. kalmAzaDAnyamaRqAdi saMhitaM
138385:1:  te: kAYcikaM viduH. SiRqikA saMhitA jYeyA mUlakEH
138386:0:  te: sarzapAdiBiH.</reN></vn></1><page>vp3_276.pdf</page><column>1</column><br/>
138387:1:  te:  %kAYjikavawaka% pu0 (kAzjivaqA) (1)prasidDe BAvaprakASokte vawaka
138388:0:  te: Bede <vn>tadviDAnaguRAdi tatroktaM yaTA <reN>`manTanI nUtanA DAryyA
138389:1:  te: kawutElena lepitA. nirmmalenAmbunApUryya tasyAM cUrRaM
138390:0:  te: viniH kzipet. rAjikAjIralavaRahiNguSuRWIniSA
138391:0:  te: kftAn. niHkzipedvawakAMstatra BARqasyAsyaYca mudrayet
138392:2:  te: tatodinatrayAdUrdDvamamlAH syurvawakA Druvam. kAYciko
138393:1:  te: vawakorucyo vAtaGnaH SlezmakArakaH'. SItodAhaM SUla
138394:0:  te: majIrRaM harate dfgAmayezvahitaH'</reN></vn></1><page>vp3_276.pdf</page><column>2</column><br/>
138395:0:  te:  %kAYjikA% strI <vkr>IzadaYjikA anja--Rvul ata ittvam koH
138396:0:  te: kAdeSaH.</vkr> (1)jIvantIlatAyAM (2)palASIlatAyAM rAjani
138397:1:  te: vEdyakokte sArzapakandena kfte vyaYjanaBede <vn>tallakzaRaM yaTA <reN>`sArza
138398:1:  te: pI kandalI sUkzmA KaRqitA snigDaBAjane. sTApitA maRqa
138399:6:  te: sahitA tvaTa vA taRqulodake. saptarAtrAt paraM
138400:5:  te: cukaM tataH samyak prajAyate. tasmAdeva samAkfzya talayedvA
138401:0:  te: pralehayet. kAYjiketi samAKyAtA sUdaDarmmopajIvakEH
138402:1:  te: sArzapasya guRA ye hi te cAsyA api kIrttitAH'</reN></vn></3><page>vp3_276.pdf</page><column>2</column><br/>
138403:0:  te:  %kAYjI% strI <vkr><vg>kaM jalamanakti</vg> anja--aR upa0 sa0 gOrA
138404:0:  te: NIz pA0, mugDa0 zaR Ip.</vkr> (1)mahAdroRIvfkze rAjani0 </1><page>vp3_276.pdf</page><column>2</column><br/>
138405:1:  te:  %kAwa% pu0 <vkr><vg>kaM jalamaWyate prApyate'tra</vg> awa--ADAre GaY
138406:0:  te: kUpe niru0. <reN>`indraM kutso vftrahaRaM SacIpatiM kAwe
138407:1:  te: nibAhlaH' f0 1,106,6</reN> <reN>`kUwayAsya saMSIryyante SloRayA
138408:2:  te: kAwamarddati' aTa0 12,4,3,2 vizamamArge vedadI0.</reN></1><page>vp3_276.pdf</page><column>2</column><br/>
138409:0:  te:  %kAwuka% na0 <vkr><vg>kawukasya BAvaH</vg> yuvA0 aR.</vkr> (1)kawukarase.</1><page>vp3_276.pdf</page><column>2</column><br/>
138410:1:  te:  %kAWya% tri0 <vkr><vg>kAwe vizamamArge kUpe vA BavaH</vg> yat.</vkr> (1)vizamamArga
138411:1:  te: Bave (1)kUpaBave ca (3)rudraBede pu0. <reN>`namaH kAWyAya ca
138412:2:  te: nIpyAya ca' yaju0 16,37</reN>  <reN>namaH kAWyAya ca gahvare
138413:2:  te: zWAya ca'.</reN> <reN>`kAwe kUpe vizamamArge vA BavaH' vedadI0.</reN><page>vp3_277.pdf</page><column>1</column><br/>
138414:0:  te:  %kAWa% pu0 <vkr>kaWyate taNkyate kaWa--taNkane karmmaRi GaY
138415:0:  te: pAzARe trikA0. <vkr><vg>kaWasyedam</vg> aR.</vkr> (2)kaWasaMbanDini
138416:0:  te: tri0 <vkr>striyAM NIp.</vkr></2><page>vp3_277.pdf</page><column>1</column><br/>
138417:0:  te:  %kAWaka% na0 <vkr><vg>kaWAnAM Darmma AmnAyaH samUho vA</vg> vuY
138418:0:  te: kaWaSAKADyAyiDarmme (2)tadAmnAye (3)tatsamUhe ca <vkr><reN>`devasu
138419:1:  te: mnayoryajuzi kAWake' pA0</reN> kaWaSabde vyAkftametat
138420:1:  te: yadarodIttadrudrasya rudratvamiti kAWakam' niru0.</reN></3><page>vp3_277.pdf</page><column>1</column><br/>
138421:0:  te:  %kAWinyaPala% pu0 <vg>kAWinyaM Pale'sya.</vg> (1)kapitTe rAjani0.</1><page>vp3_277.pdf</page><column>1</column><br/>
138422:0:  te:  %kAWeraRi% pu0 (1)fziBede. <vkr><vg>tasyedaM tatraBavo vA</vg> gahA0 Ca
138423:0:  te: kAWeraRIya tatsambanDini tatraBave vA tri0.</1><page>vp3_277.pdf</page><column>1</column><br/>
138424:0:  te:  %kARa% puM strI <vkr>kaRa--nimIlane saMjYAyAM karttari GaY.</vkr> (1)kAke
138425:0:  te: medi0 <vkr>striyAM jAtitvAt NIz.</vkr> (2)ekacakzuryukte tri
138426:0:  te: kARatvaYca cakzurindriyaSUnyEkagolakavattvam.</vn> <reN>`pOna
138427:1:  te: rBavaSca kARaSca yasyopapatirgfhe'</reN> <reN>`vIkzyAnDo navateH kARaH
138428:1:  te: zazweH SvitrI Satasya tu' apANkteyakaTane manuH
138429:0:  te: KaYjo vA yadi vA kARo dAtuH prezyo'pi vA Bavet
138430:1:  te: '</reN> <reN>`kARaM vApyaTavA KaYjamanyaM vApi taTAviDam. taTye
138431:1:  te: nApi bruvan dApyo daRqaM kArzApaRaM varam' manuH
138432:1:  te: asya nirukte 6a0 `adAyikARe vikawe'</reN> <vn>ityfcamaDi
138433:0:  te: kftya anyA'pi niruktirdarSitA yaTA--<reN>`adAyini kARe
138434:0:  te: vikawe vikrAntadarSane ityOpamanyavaH. kaRatervA syAdaRU
138435:0:  te: BAvakarmaRaH. kaRatiH SabdARUBAve BAzyate'nukaRa
138436:1:  te: tIti mAtrARUBAvAt kaRAdarSanARUBAvAt kARaH' iti
138437:1:  te: paropahAsakft kARo gAM dadyAt sa samOktikAm' SAtA
138438:0:  te: paropahAsakarmavipAkaH kARatvamuktam. manunA tu dIpa
138439:1:  te: nirvARakarmavipAkatvamuktam. <reN>`dIpaharttA BavedanDaH kARo
138440:1:  te: nirvApako Bavet'</reN></vn><page>vp3_277.pdf</page><column>1</column><br/>
138441:1:  te:  %kARaBUti% pu0 (1)vararucinAmakAtyAyanena bfhatkaTASrAvaRoddeSye
138442:1:  te: piSAcatvaprApte yakzaBede. <reN>`vinDyAwavyAM kuberasya SApAt
138443:2:  te: prAptaH piSAcatAm. supratIkABiDoyajYaH kARaBUtyAKyayA
138444:1:  te: sTitaH'</reN> <vn><reN>`ityAKyAya kaTAmaDye vinDyAntaH kARaBUtaye
138445:3:  te: punarvararucistasmE prakftArTamavarRayat' iti ca bfhatka
138446:0:  te: taditivfttaM tatrEva dfSyam.</vn></1><page>vp3_277.pdf</page><column>1</column><br/>
138447:0:  te:  %kARuka% tri0 <vkr>kaRa--dIptO bA0 ukaY.</vkr> (1)kAnte (2)krAnte
138448:2:  te: pUrRIkfte ca. <reN>`indraH somasya kARukA' f
138449:0:  te: kARukA kAntAni krAntAni somena
138450:1:  te: kftAni vA somapUrRAni' BA0.</reN> <vn>nirukte tu imA
138451:2:  te: mfcamaDikftya 5,11, uktaM yaTA--<reN>`kARukA krAnta
138452:0:  te: kAnIti vA krAntakAnIti vA kftakAnIti vA indraH
138453:1:  te: somasya kAnta iti vA kaReGAta iti vA kaRehataH
138454:0:  te: kAntihata iti'.</reN> <vkr>tatra pfzo0 sarvatra sADu.</vkr></vn><page>vp3_277.pdf</page><column>1</column><br/>
138455:1:  te:  %kARUka% puM strI <vkr>kaRati kaRa--UkaR.</vkr> (1)vAyase ujja
138456:0:  te: striyAM jAtitvAt NIz.</vkr><page>vp3_277.pdf</page><column>2</column><br/>
138457:1:  te:  %kAReya% puM strI <vkr><vg>kARAyAH apatyam `</vg> <reN>strIByo Qak' pA0</reN> Qak
138458:1:  te: kARAyA apatye pakze <vkr><reN>`kzudrAByo vA' pA0</reN> Qrak.</vkr> kARera
138459:0:  te: tatrArTe puM strI <reN>`kzudrASca aNgahInAH SIlahInASca
138460:1:  te: ' si0 kO0.</reN> <vkr><vg>kAReyAnAM vizayo deSaH</vg> BErikA0 viDal
138461:0:  te: kAReyaviDa tadvizaye deSe.</1><page>vp3_277.pdf</page><column>2</column><br/>
138462:0:  te:  %kARelI% strI (1)anUQAyAM kanyAyAm (2)asatyAM striyAYca
138463:1:  te: kARelImAtaH! vAmatastasya sArTavAhasya gfham' mfcCa0.</reN><page>vp3_277.pdf</page><column>2</column><br/>
138464:0:  te:  %kARwakamarddanika% tri0 <vkr><vg>kaRwakamardanena nirvfttam</vg> akzadyUtA
138465:0:  te: Wak.</vkr> (1)kaRwakamardanena nirvftte svAsTyAdO.</1><page>vp3_277.pdf</page><column>2</column><br/>
138466:0:  te:  %kARWevidDi% puM strI <vkr><vg>kaRWe vidDaH</vg> 7 ta0 saptamyAH aluk
138467:1:  te: kaRWe vidDafziBedastasyApatyam</vg> iY.</vkr> (1)kaRWevidDasyApatye
138468:0:  te: striyAM tu <vkr>gotrapratyayAntatvAt vA zyaY pakze NIp
138469:1:  te: kARWevidDayA kARWevidDI vA.</vkr><page>vp3_277.pdf</page><column>2</column><br/>
138470:0:  te:  %kARqa% puM na0 <vkr>kanI--dIptO qa tasya nettvaM kicca dIrGaH
138471:1:  te: daRqe (2)bARe (3)parvaRi kutsite (4)varge (5)avasare
138472:2:  te: jale ca ama0. (7)nAle (qAzwA) (8)vfkzaskanDe (guzqi)
138473:2:  te: stambe (gulmaBede) (10)nirjane DaraRiH (11)nAqIvfnde
138474:0:  te: vfkzaBede (Saravfkze) medi0. (13)SlAGAyAM hemaca
138475:4:  te: daRqaScASca zoqaSahastamitaH vaMSaH vaMSAdiRqaSca
138476:1:  te: kARqAntAt kzetre' pA0</reN> kzetre yaH kARqAnto
138477:2:  te: dvimustato na NIp tadvitaluki sati dve kARqe pramARa
138478:2:  te: masyAH sA dvikARqA kzetraBaktiH. <reN>`pramARe dvayasajiti
138479:1:  te: ' pA0</reN> vihitasya mAtracaH <reN>`pramARe lodvigornityamiti
138480:2:  te: ' vArtti0</reN> luk.</vkr> <reN>kzetre kiM dvikARqI rajjuH' si0 kO
138481:1:  te: pfzatA varatrAkARqenAhanti' kAtyA
138482:4:  te: varatrAkARqena vaMSadaRqena' karkaH.</reN> <reN>bARe `savizaM
138483:3:  te: kARqamAdAya mfgayAmAsa vE mfgam' BA0 anu0 235 Slo
138484:3:  te: varge `kzapAtamaskARqamalImasaM naBaH' mAGaH'.</reN> <reN>`vfkza
138485:1:  te: kARqamito BAti' rAmA0.</reN> <reN>`dUrvvAkARqamiva
138486:1:  te: SyAmA' BawwiH.</reN> <reN>vargaSca ekajAtIyasamudAyaH `kriyA
138487:1:  te: kARqezu nizRAtoyogezu ca kurUdvaha!' BAga
138488:1:  te: AgnirmuKaM yasya tu jAtavedA jAtaH kriyAkARqanimitta
138489:1:  te: janmA' BAga0 8,4,24.</reN> upacArAt 14 tatpratipAdaka
138490:0:  te: granTe ca brahmakARqaM karmmakARqam avasaraScAtra yogya
138491:0:  te: kAlaH prastAvaSca tatra yogyakAle akARqaSabde udA
138492:0:  te: prastAve ayoDyAkARqaM laNkAkARqamityAdi. nAlamatra
138493:1:  te: latAdInAM patrADAradaRqaH (qAzwA) nAlArUpaYca. tatra <reN>nAle
138494:0:  te: kARqamUlapatrapuzpaPalapraroharasaganDAnAM sAdfSyena prati
138495:2:  te: niDaM kuryyAt sarvABAve yavaH pratiniDiH' SrA0 ta0 pEWI
138496:2:  te: kARqaM nAlam' raGu0.</reN> <reN>`pucCakARqAddakziRe'sTani' kAtyA
138497:0:  te: pucCaM kARqamiva nAlArUpatvAt. <reN>stambe
138498:8:  te: kARqat prarohantIH' yaju
138499:3:  te: madvataH paYcamUlasya kARqamazwAdaSANgulam' suSru
138500:0:  te: skanDe `ikzukARqAni vA kfzRasarpeRa daMSayitvA Bakza
