179501:0:  te: yeRa vyAsamAnaM
179919:1:  te: pannatve'pi vAsudevasya BamAvasTitiparyyantaM kaliDarmmARAM
179920:0:  te: prAdurBAvABAvAnna viroDaH. ataH kalO tasya sarvvaTA
179921:2:  te: nizeDAt tadvizaye viSezo nABihitA.</vn> (2)kzatrajAta
179922:0:  te: mAtre tri0 (3) SvetakaRwakAryyAM (4)SaSARqulyAM 5gomUtri
179923:0:  te: kAyAM (6)SilpikAyAM (7)cavikAyAYca strI rAjani0</7><page>vp3_827.pdf</page><column>2</column><br/>
179924:2:  te:  %kzetrajYa% pu0 <vkr><vg>kzatramAtmatvena sarvvajYatvena vA jAnAti</vg> jYA--ka
179925:0:  te: Atmatmatvena dehAdyaBimAnini jIve (2)sarvvajYe parameSvare
179926:0:  te: idaM SarIraM kOnteya! kzetramityaBiDIyate. etadyovetti
179927:0:  te: taM prAhuH kzetrajYa iti tadvidaH. kzetrajYaYcApi mAM vidDi
179928:0:  te: sarvakzetrezu BArata! kzetrakzetrajYayorjYAnaM yattajjYAnaM mataM
179929:3:  te: mama! tat jYetraM yacca yAdfk ca yadvikAri yataSca yat
179930:1:  te: ma ca yoyatpraBAvaSca tat samAsena me SfRu. fziBi
179931:1:  te: rbahutA gItaM CandoBirviviDEH pfTak. brahmasUtrapadEScEva
179932:0:  te: hetumadBirviniScitEH. mahABUtAnyahaNkArobudDiravyakta
179933:0:  te: meva ca. indriyARi daSEkaYca paYca cendriyagocarAH. icCA
179934:0:  te: dvezaH suKaM duHKaM saMGAtaScetanA DftiH. etat kzetraM
179935:0:  te: samAsena savikAramudAhftam<q> gItA.</reN></2> <reN><q>avyayaH puruzaH
179936:0:  te: sAkzI kzetrajYo'kzara eva ca<q> vizRu sa0</reN> (3) sAkziRi ca
179937:0:  te: prakftyAstu vikArAye kzetrajYastEraDizWitaH<q> nacEnaM te
179938:0:  te: prajAnAnti sa tu jAnAti tAni vE<q> BA0 SA0 243 a
179939:0:  te: yasyAtmanaH kArayitA taM kzetrajYaM pracakzate<q> iti manUkte
179940:0:  te: antaryAmiRi</4></reN> <reN><q>hfdi sTitaH karmmasAkzI kzetrajYo yasya
179941:1:  te: tuzyati<q> BA0 A0 3016 Slo0.</reN> (5)vawukaBErave <reN><q>kzatrajYaH
179942:0:  te: kzatriyovirAw<q> vawukastavaH.</reN></5> (6)vidagDe tri0 medi0 (7) kfzake
179943:0:  te: tri0 SabdaratnA0 (8) kzetrajYAtari tri0 <reN><q>tadyaTA hiraRya
179944:0:  te: niDiM nihitamakzetrajYa uparyyupari saYcaranto na vindeyuH
179945:2:  te: CA0 u0.</reN> <vkr>tataH brAhmaRA0 BAve zyaY kzetrajYa yuvA
179946:0:  te: aR. kzEtrajYa tadBAve na0. </vkr></8><page>vp3_829.pdf</page><column>1</column><br/>
179947:1:  te:  %kzetradrUtI% strI <vg>kzetre dUtIva.</vg> (1)SvetakaRwakArikAyAm rAjani0. </1><page>vp3_829.pdf</page><column>1</column><br/>
179948:4:  te:  %kzetrapati% pu0 6 ta0. (1)tresvAmini</1> <reN><q>jIvaM kzetrapatiM prAhuH
179949:0:  te: kecidagnimaTApare. svatantra eva sa kaScit kzetrasya patiri
179950:1:  te: zyate<q> tantra0</reN> <vkr>kzetrapaterapatyAdi putyuttarapadatve'pi aSva
179951:0:  te: patyAdO pAWAt aR. kzEtrapata tadapatyAdizu tri0.</vkr><page>vp3_829.pdf</page><column>2</column><br/>
179952:3:  te:  %kzetraparpawI% strI <vg>kzatre paryawIva.</vg> (tepApaqA) iti (1)KyAte
179953:0:  te: kzupaBede vEdyakam.</1><page>vp3_829.pdf</page><column>2</column><br/>
179954:0:  te:  %kzetrapAla% tri0 <vkr><vg>kzetraM pAlayati</vg> pAli--aR.</vkr> (1)kzetrarakzake
179955:0:  te: tri0. (2)BEravaBede pu0. <reN>tadBedAH prayogasAre uktA yaTA
179956:1:  te: BedA ekonapaYcASat kzetrapAlasya kIrttitAH. mAtfkAbI
179957:0:  te: jaBedena samBinnA nAmaBedataH. ajaraScApakumBaSca indra
179958:0:  te: stutastataH paraH. IqAcAraScokTasaMjYa UzmAda fzisUdanaH
179959:7:  te: fmuktI lFptakeSaSca lFptakaScEkadazwrakaH. erAvataScOGabanDu
179960:2:  te: rOzaReSastaTEva ca. aYjanaScAstravAraSca kavalaH KaruKA
179961:0:  te: nalaH. gomuKyaScEva GaRwAdoNamanAScaRqavAraRaH. CawA
179962:0:  te: wopo jawAlAKyo JaNkAraSca YaduScaraH. waNkapARistaTA
179963:3:  te: cAnyazWAnabanDuSca qAmaraH. QakkAravo varRaSca taqiddeha
179964:0:  te: sTirastaTA. danturoDanadaScAnyonatiktAntaH pracaRqakaH
179965:0:  te: PawkArobIrasaMGaSca BfNgAKyo meGaBAsuraH. yugAnto rO
179966:0:  te: drarUpaSca lambozWo vasumAMstaTA. SUkanandaH zaqAlAKyaH
179967:0:  te: sunAmA hambukastaTA. ete BedAH samAKyAtA mAtfkA
179968:0:  te: kzarayonikAH.<q></reN> <reN>kzetrapAlakaTanaprayojanaM yaTA <q>nAma
179969:1:  te: padyasya varRAnAM yo varRo mAtfkAntare. dfSyate praTamaM tatra
179970:0:  te: tatrAyaM kzetrapAlakaH. tatra tatra viSizwAtmA BedEretErvyava
179971:1:  te: sTitaH. tato viSizwo yazwavyaH kzetrapAlastu sarvataH. kzetra
179972:0:  te: pAlamasaMpUjya yaH karma kurute kvacit. tasya karmaPalaM hanti
179973:2:  te: kzEtrapAlo na saMSayaH<q></reN></1> tantrokte (2)paScimadvArapAle BErava
179974:1:  te: Bede ca <reN><q>gaReSaM vawukaM cEva kzetrapAlaYca yogiBIH. pUrbAdi
179975:0:  te: kramayogena dvArapAlAn prapUjayet<q> tantra0</reN></2> (3) kzetrapAlake tri0</3><page>vp3_829.pdf</page><column>2</column><br/>
179976:1:  te:  %kzetraPala% na0 <vg>kzetrasya Palam.</vg> (1)BUmyAdikzetrajAte SasyAdO
179977:0:  te: lIlAvatyAdyukte trikoRAdikzetraBave (2)hastAdirUpe (kAli)
179978:0:  te: Pale kzatraSabde vivftiH.</2><page>vp3_829.pdf</page><column>2</column><br/>
179979:0:  te:  %kzetramAlikA% strI <vkr><vg>kzetraM mAlayati</vg> mala--Ric-Rvul.</vkr> (1)vacAyAM vEdyakam.</1><page>vp3_829.pdf</page><column>2</column><br/>
179980:0:  te:  %kzetraruhA% strI <vkr><vg>kzetre rohati</vg> ruha--ka.</vkr> (1)vAlukyAM karkawIBede
179981:0:  te: rAjani0. (2)kzetrajAtamAtre tri0. </2><page>vp3_829.pdf</page><column>2</column><br/>
179982:0:  te:  %kzetravyavahAra% pu0 (1)lIlAvatIpradarSite trikoRAdikzetraPalAditattvajYApake vyavahAraBede.</1><page>vp3_829.pdf</page><column>2</column><br/>
179983:2:  te:  %kzetrasamBava% tri0 <vkr><vg>kzatre samBavati</vg> sam+BU--ac.</vkr> (1)kzetrajAle
179984:0:  te: kzetrasamBavaPalaM GanaM Bavet<q> lIlA0.</reN></1> (2)BUmijAtamAtre
179985:0:  te: tri0 (3). BiRqAkzupe pu0 rAjani0.</3><page>vp3_829.pdf</page><column>2</column><br/>
179986:0:  te:  %kzetrasamBUta% pu0 <vg>kzetre saMBUtaH.</vg> (1)kundare pu0 Sabdaci0 (2) BUmi
179987:0:  te: Bave tri0. </2><page>vp3_830.pdf</page><column>1</column><br/>
179988:1:  te:  %kzetrasADas% tri0 <vkr><vg>kzetraM sADayati</vg> sADi--asun.</vkr> (1)kzatrasADake
179989:0:  te: saparyyanta purupriyaM mitraM na kzatrasADasA<q> f0 8,31,14.</reN></1><page>vp3_830.pdf</page><column>1</column><br/>
179990:0:  te:  %kzetrAjIva% tri0<vkr><vg> kzetraM tat PalaM SasyaM AjIvati</vg> A--jIva
179991:0:  te: aR.</vkr> (1)karzake amaraH.</1><page>vp3_830.pdf</page><column>1</column><br/>
179992:0:  te:  %kzetrADidevatA% strI 6ta0. (1)sidDasTAnatIrTADizWAtfdevatA
179993:2:  te: Bede.</1><reN> tannAmoccAraRaYca SrISabdoccAraRapUrvaM kAryya yaTAha
179994:1:  te: saM0 ta0 prayogasAraH <q>devaM guruM gurusTAnaM kzetraM kzatrA
179995:0:  te: DidevatAm. sidDaM sidDADikArAMSca SrIpUrvaM samudIrayet<q>.</reN><page>vp3_830.pdf</page><column>1</column><br/>
179996:2:  te:  %kzetrADipa% strI 6ta0. (1)mezAdidvAradaSarASisvAmizu kujA
179997:0:  te: dizu kzetraSabde vivftiH. (2)kzetrasvAmini tri0. </2><page>vp3_830.pdf</page><column>1</column><br/>
179998:3:  te:  %kzetrAmalakI% strI <vg>kzetre jAtA AmalakI.</vg> (1)BUmyAlakyAm SabdamA0</1><page>vp3_830.pdf</page><column>1</column><br/>
179999:0:  te:  %kzetrika% tri0 <vkr><vg>kzetramastyasya </vg> Wan.</vkr> (1)kzatrasvAmini.</1> <reN><q>oGavAtA
180000:1:  te: hftaM vOjaM yasya kzetre prarohati. kzetrikasyEva tadvIjam
